# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	135	13
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	5	6	7	-1	-1	-1	-1	12	13	14	-1	-1	-1	-1	19	20	21	22	23	24	-1	26	-1	-1	-1	30	31	-1	-1	34	35	-1	-1	38	39	40	-1	-1	43	44	45	-1	-1	48	49	-1	-1	-1	53	-1	-1	56	57	-1	-1	-1	61	-1	-1	64	65	66	-1	68	69	70	71	72	-1	-1	-1	-1	-1	78	-1	80	-1	-1	83	84	85	-1	87	-1	-1	90	-1	-1	93	94	-1	-1	97	98	-1	-1	101	102	103	-1	-1	-1	107	-1	-1	110	-1	-1	113	114	115	-1	-1	-1	119	120	121	122	123	-1	125	-1	-1	-1	129	-1	131	-1	-1	-1	-1
# Right
18	11	4	-1	10	9	8	-1	-1	-1	-1	17	16	15	-1	-1	-1	-1	112	63	60	29	28	25	-1	27	-1	-1	-1	33	32	-1	-1	37	36	-1	-1	55	42	41	-1	-1	52	47	46	-1	-1	51	50	-1	-1	-1	54	-1	-1	59	58	-1	-1	-1	62	-1	-1	109	82	67	-1	77	76	75	74	73	-1	-1	-1	-1	-1	79	-1	81	-1	-1	92	89	86	-1	88	-1	-1	91	-1	-1	96	95	-1	-1	100	99	-1	-1	106	105	104	-1	-1	-1	108	-1	-1	111	-1	-1	118	117	116	-1	-1	-1	134	133	128	127	124	-1	126	-1	-1	-1	130	-1	132	-1	-1	-1	-1
# Threshold
2.429520010948181	0.006602310109883547	0.0007274884937942261	-2.0	2.5	0.7930260002613068	0.9046364724636078	-2.0	-2.0	-2.0	-2.0	1.7165899872779846	52.0	0.5	-2.0	-2.0	-2.0	-2.0	0.6748389899730682	1.5	27.5	0.5	68772.5	22886.5	-2.0	7728.0	-2.0	-2.0	-2.0	8.258974552154541	0.6150074899196625	-2.0	-2.0	9.394895076751709	0.00051485700532794	-2.0	-2.0	0.03618844971060753	2.86360502243042	24.5	-2.0	-2.0	0.5994504988193512	431.5	81.5	-2.0	-2.0	0.0005716084997402504	85485.5	-2.0	-2.0	-2.0	0.0048721900675445795	-2.0	-2.0	0.3398614972829819	1.0586349964141846	-2.0	-2.0	-2.0	1.8078349828720093	-2.0	-2.0	0.6545140147209167	0.0003856029943563044	11960.5	-2.0	1.3575599789619446	1.3397350311279297	0.5099134892225266	0.26086699962615967	3.66683497077247e-06	-2.0	-2.0	-2.0	-2.0	-2.0	45494150.0	-2.0	0.4205954968929291	-2.0	-2.0	81.5	10180.5	15.5	-2.0	25.266650199890137	-2.0	-2.0	10389.5	-2.0	-2.0	83.0	0.35004360415041447	-2.0	-2.0	3.358794927597046	28915.0	-2.0	-2.0	0.5865654945373535	124.5	123.0	-2.0	-2.0	-2.0	85.32284927368164	-2.0	-2.0	12.0	-2.0	-2.0	5.213084936141968	0.0018839550320990384	5.164419917491614e-06	-2.0	-2.0	-2.0	76.74839973449707	0.94633549451828	0.08303869888186455	27912.0	11.08560037612915	-2.0	20.35865020751953	-2.0	-2.0	-2.0	48.78810119628906	-2.0	0.7986870110034943	-2.0	-2.0	-2.0	-2.0
# Feature
3	4	11	-2	9	12	3	-2	-2	-2	-2	3	0	6	-2	-2	-2	-2	13	9	6	6	2	2	-2	8	-2	-2	-2	3	13	-2	-2	3	10	-2	-2	10	7	5	-2	-2	13	0	5	-2	-2	10	0	-2	-2	-2	4	-2	-2	13	12	-2	-2	-2	12	-2	-2	13	10	8	-2	7	7	13	11	4	-2	-2	-2	-2	-2	2	-2	11	-2	-2	5	8	6	-2	3	-2	-2	8	-2	-2	5	10	-2	-2	7	0	-2	-2	13	5	5	-2	-2	-2	3	-2	-2	9	-2	-2	3	10	4	-2	-2	-2	7	11	11	8	3	-2	7	-2	-2	-2	3	-2	13	-2	-2	-2	-2
# Values
128.0	1464.0	45.0
56.0	23.0	1.0
53.0	11.0	0.0
0.0	7.0	0.0
53.0	4.0	0.0
53.0	2.0	0.0
4.0	2.0	0.0
4.0	0.0	0.0
0.0	2.0	0.0
49.0	0.0	0.0
0.0	2.0	0.0
3.0	12.0	1.0
3.0	2.0	1.0
0.0	2.0	1.0
0.0	2.0	0.0
0.0	0.0	1.0
3.0	0.0	0.0
0.0	10.0	0.0
72.0	1441.0	44.0
25.0	1368.0	34.0
12.0	194.0	22.0
12.0	192.0	17.0
11.0	36.0	1.0
11.0	10.0	1.0
