# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	115	15
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	-1	-1	8	9	-1	-1	-1	13	14	15	16	17	-1	-1	-1	21	22	-1	24	25	-1	27	-1	-1	-1	-1	32	33	34	35	-1	37	-1	-1	-1	41	42	-1	-1	-1	46	-1	48	49	50	51	52	53	-1	-1	56	-1	58	59	-1	61	-1	-1	64	65	-1	67	-1	-1	-1	71	-1	73	-1	75	76	77	-1	79	-1	-1	-1	-1	84	-1	86	-1	-1	89	-1	-1	92	93	-1	-1	96	-1	-1	99	100	-1	-1	103	-1	105	106	107	-1	-1	110	111	-1	-1	-1	-1
# Right
12	7	6	5	-1	-1	-1	11	10	-1	-1	-1	98	31	20	19	18	-1	-1	-1	30	23	-1	29	26	-1	28	-1	-1	-1	-1	45	40	39	36	-1	38	-1	-1	-1	44	43	-1	-1	-1	47	-1	91	88	83	70	55	54	-1	-1	57	-1	63	60	-1	62	-1	-1	69	66	-1	68	-1	-1	-1	72	-1	74	-1	82	81	78	-1	80	-1	-1	-1	-1	85	-1	87	-1	-1	90	-1	-1	95	94	-1	-1	97	-1	-1	102	101	-1	-1	104	-1	114	109	108	-1	-1	113	112	-1	-1	-1	-1
# Threshold
2.370615005493164	1.2148950099945068	0.3537224978208542	0.30709899961948395	-2.0	-2.0	-2.0	0.6146764755249023	2.1779249906539917	-2.0	-2.0	-2.0	0.7091270089149475	4518.5	0.05966250039637089	0.0026896949857473373	0.0025048949755728245	-2.0	-2.0	-2.0	2.5	6.416785001754761	-2.0	29.5	143.0	-2.0	0.044401299208402634	-2.0	-2.0	-2.0	-2.0	58141.0	0.0007528844871558249	1.3302949666976929	9743.5	-2.0	2.901194989681244	-2.0	-2.0	-2.0	32.20860004425049	1.5	-2.0	-2.0	-2.0	2.8950899839401245	-2.0	0.6519370079040527	1392.1300048828125	0.5824824869632721	0.0015889250207692385	3.496654987335205	3.309944987297058	-2.0	-2.0	2.5	-2.0	5.999614953994751	5.9433348178863525	-2.0	1.094633013010025	-2.0	-2.0	1.5	0.9296945035457611	-2.0	29.35855007171631	-2.0	-2.0	-2.0	0.0008708640234544873	-2.0	0.0015941550373099744	-2.0	2.0	1.433430016040802	0.37580499053001404	-2.0	0.3886364996433258	-2.0	-2.0	-2.0	-2.0	28.479249954223633	-2.0	0.9020654857158661	-2.0	-2.0	0.8661700189113617	-2.0	-2.0	10.5	0.5	-2.0	-2.0	1.1374250054359436	-2.0	-2.0	4.914685010910034	0.0018848500330932438	-2.0	-2.0	0.7111045122146606	-2.0	8083.0	16.082250118255615	0.000455336514278315	-2.0	-2.0	21.767650604248047	0.0005352029984351248	-2.0	-2.0	-2.0	-2.0
# Feature
3	7	13	4	-2	-2	-2	13	3	-2	-2	-2	13	8	4	10	10	-2	-2	-2	9	7	-2	6	5	-2	10	-2	-2	-2	-2	2	10	12	8	-2	7	-2	-2	-2	7	6	-2	-2	-2	3	-2	13	7	13	4	3	3	-2	-2	6	-2	3	3	-2	7	-2	-2	9	12	-2	3	-2	-2	-2	10	-2	4	-2	9	12	13	-2	13	-2	-2	-2	-2	7	-2	12	-2	-2	12	-2	-2	9	9	-2	-2	12	-2	-2	3	10	-2	-2	13	-2	5	7	10	-2	-2	7	4	-2	-2	-2	-2
# Values
103.0	1481.0	53.0
44.0	14.0	1.0
37.0	2.0	1.0
0.0	2.0	1.0
0.0	2.0	0.0
0.0	0.0	1.0
37.0	0.0	0.0
7.0	12.0	0.0
3.0	12.0	0.0
0.0	12.0	0.0
3.0	0.0	0.0
4.0	0.0	0.0
59.0	1467.0	52.0
23.0	1407.0	46.0
0.0	889.0	10.0
0.0	817.0	2.0
0.0	100.0	2.0
0.0	100.0	0.0
0.0	0.0	2.0
0.0	717.0	0.0
0.0	72.0	8.0
0.0	10.0	8.0
0.0	8.0	0.0
0.0	2.0	8.0
0.0	1.0	8.0
0.0	0.0	7.0
0.0	1.0	1.0
0.0	0.0	1.0
0.0	1.0	0.0
0.0	1.0	0.0
0.0	62.0	0.0
23.0	518.0	36.0
11.0	31.0	11.0
11.0	25.0	0.0
5.0	25.0	0.0
0.0	24.0	0.0
5.0	1.0	0.0
0.0	1.0	0.0
5.0	0.0	0.0
6.0	0.0	0.0
0.0	6.0	11.0
0.0	1.0	11.0
0.0	0.0	11.0
0.0	1.0	0.0
