# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	101	12
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	-1	-1	5	6	7	8	-1	-1	11	12	13	-1	-1	16	17	-1	19	-1	-1	-1	23	24	25	-1	-1	-1	29	30	31	32	-1	-1	35	-1	37	-1	39	-1	-1	-1	43	-1	45	46	-1	-1	-1	50	51	52	53	-1	-1	-1	57	58	-1	60	-1	62	-1	-1	-1	66	67	68	-1	-1	71	72	-1	-1	75	76	-1	-1	-1	80	81	-1	-1	84	85	86	-1	-1	-1	-1	91	92	-1	-1	95	96	97	-1	-1	-1	-1
# Right
4	3	-1	-1	90	49	10	9	-1	-1	22	15	14	-1	-1	21	18	-1	20	-1	-1	-1	28	27	26	-1	-1	-1	42	41	34	33	-1	-1	36	-1	38	-1	40	-1	-1	-1	44	-1	48	47	-1	-1	-1	65	56	55	54	-1	-1	-1	64	59	-1	61	-1	63	-1	-1	-1	79	70	69	-1	-1	74	73	-1	-1	78	77	-1	-1	-1	83	82	-1	-1	89	88	87	-1	-1	-1	-1	94	93	-1	-1	100	99	98	-1	-1	-1	-1
# Threshold
1.2095249891281128	0.36935898661613464	-2.0	-2.0	0.7922149896621704	0.0008122580184135586	2.4992849826812744	5.117754936218262	-2.0	-2.0	9297.0	4.544269800186157	7.0	-2.0	-2.0	0.0007528844871558249	9335.0	-2.0	2.5	-2.0	-2.0	-2.0	1.1557599902153015	3.4833099842071533	3.333405017852783	-2.0	-2.0	-2.0	5.999934911727905	2.256364941596985	1.2770150303840637	53.5	-2.0	-2.0	14688.0	-2.0	456521.0	-2.0	786434.0	-2.0	-2.0	-2.0	5.5	-2.0	2.0	2.488124966621399	-2.0	-2.0	-2.0	4049.5	0.037994349375367165	2.505239963531494	2.4824399948120117	-2.0	-2.0	-2.0	1.5	1.050000011920929	-2.0	28.5	-2.0	29.5	-2.0	-2.0	-2.0	0.5810745060443878	3350.0	0.39263100922107697	-2.0	-2.0	8.006165027618408	6309.0	-2.0	-2.0	1.5	0.3960530012845993	-2.0	-2.0	-2.0	20.35865020751953	4152.0	-2.0	-2.0	358.1630096435547	0.7599005103111267	23.5	-2.0	-2.0	-2.0	-2.0	0.000304378496366553	0.8982225060462952	-2.0	-2.0	9.0	51196.5	0.012773000169545412	-2.0	-2.0	-2.0	-2.0
# Feature
3	13	-2	-2	13	10	3	7	-2	-2	0	7	5	-2	-2	10	8	-2	9	-2	-2	-2	12	3	3	-2	-2	-2	3	12	12	5	-2	-2	1	-2	8	-2	1	-2	-2	-2	6	-2	9	7	-2	-2	-2	8	4	3	3	-2	-2	-2	9	12	-2	6	-2	6	-2	-2	-2	13	1	13	-2	-2	3	8	-2	-2	9	11	-2	-2	-2	7	8	-2	-2	7	13	6	-2	-2	-2	-2	10	13	-2	-2	6	8	11	-2	-2	-2	-2
# Values
119.0	1461.0	57.0
30.0	0.0	1.0
0.0	0.0	1.0
30.0	0.0	0.0
89.0	1461.0	56.0
46.0	1424.0	44.0
45.0	297.0	7.0
11.0	2.0	0.0
11.0	0.0	0.0
0.0	2.0	0.0
34.0	295.0	7.0
14.0	10.0	4.0
11.0	1.0	0.0
0.0	1.0	0.0
11.0	0.0	0.0
3.0	9.0	4.0
3.0	9.0	0.0
0.0	8.0	0.0
3.0	1.0	0.0
3.0	0.0	0.0
0.0	1.0	0.0
0.0	0.0	4.0
20.0	285.0	3.0
1.0	187.0	0.0
1.0	8.0	0.0
0.0	8.0	0.0
1.0	0.0	0.0
0.0	179.0	0.0
19.0	98.0	3.0
19.0	32.0	0.0
19.0	8.0	0.0
3.0	6.0	0.0
0.0	6.0	0.0
3.0	0.0	0.0
16.0	2.0	0.0
0.0	1.0	0.0
16.0	1.0	0.0
15.0	0.0	0.0
1.0	1.0	0.0
0.0	1.0	0.0
1.0	0.0	0.0
0.0	24.0	0.0
0.0	66.0	3.0
0.0	56.0	0.0
0.0	10.0	3.0
0.0	1.0	3.0
0.0	1.0	0.0
0.0	0.0	3.0
0.0	9.0	0.0
1.0	1127.0	37.0
1.0	927.0	12.0
1.0	823.0	0.0
1.0	18.0	0.0
0.0	18.0	0.0
1.0	0.0	0.0
0.0	805.0	0.0
0.0	104.0	12.0
0.0	13.0	12.0
0.0	0.0	8.0
0.0	13.0	4.0
0.0	11.0	0.0
0.0	2.0	4.0
0.0	2.0	3.0
0.0	0.0	1.0
0.0	91.0	0.0
0.0	200.0	25.0
0.0	162.0	8.0
0.0	4.0	5.0
0.0	4.0	0.0
0.0	0.0	5.0
0.0	158.0	3.0
0.0	11.0	2.0
0.0	11.0	0.0
0.0	0.0	2.0
0.0	147.0	1.0
0.0	23.0	1.0
0.0	23.0	0.0
0.0	0.0	1.0
0.0	124.0	0.0
0.0	38.0	17.0
0.0	30.0	2.0
0.0	0.0	2.0
0.0	30.0	0.0
0.0	8.0	15.0
0.0	3.0	15.0
0.0	1.0	15.0
0.0	0.0	15.0
0.0	1.0	0.0
0.0	2.0	0.0
0.0	5.0	0.0
43.0	37.0	12.0
42.0	0.0	3.0
42.0	0.0	0.0
0.0	0.0	3.0
1.0	37.0	9.0
1.0	37.0	3.0
1.0	37.0	0.0
1.0	0.0	0.0
0.0	37.0	0.0
0.0	0.0	3.0
0.0	0.0	6.0
