# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	127	14
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	-1	6	7	8	9	-1	11	-1	-1	14	-1	-1	17	-1	-1	20	21	22	23	-1	-1	26	27	-1	-1	30	-1	32	-1	-1	35	36	37	-1	-1	40	41	-1	43	44	-1	-1	-1	-1	49	50	-1	-1	-1	54	55	56	-1	58	-1	60	-1	-1	63	-1	-1	66	67	68	69	-1	71	-1	73	-1	-1	-1	77	78	-1	80	81	-1	-1	84	85	-1	87	-1	-1	90	-1	92	93	-1	-1	-1	97	-1	-1	100	101	102	-1	-1	105	106	-1	-1	-1	110	111	-1	-1	-1	115	116	-1	-1	119	-1	121	122	123	-1	-1	-1	-1
# Right
114	5	4	-1	-1	19	16	13	10	-1	12	-1	-1	15	-1	-1	18	-1	-1	53	34	25	24	-1	-1	29	28	-1	-1	31	-1	33	-1	-1	48	39	38	-1	-1	47	42	-1	46	45	-1	-1	-1	-1	52	51	-1	-1	-1	65	62	57	-1	59	-1	61	-1	-1	64	-1	-1	99	76	75	70	-1	72	-1	74	-1	-1	-1	96	79	-1	83	82	-1	-1	89	86	-1	88	-1	-1	91	-1	95	94	-1	-1	-1	98	-1	-1	109	104	103	-1	-1	108	107	-1	-1	-1	113	112	-1	-1	-1	118	117	-1	-1	120	-1	126	125	124	-1	-1	-1	-1
# Threshold
0.723827987909317	1.136110007762909	1.5	-2.0	-2.0	2.429520010948181	22967.5	1.184119999408722	2.1986700296401978	-2.0	19110.0	-2.0	-2.0	91.5	-2.0	-2.0	50476.0	-2.0	-2.0	4518.5	8.5	0.0026307801017537713	0.002485504955984652	-2.0	-2.0	2.5224350690841675	1.4573299884796143	-2.0	-2.0	36.66069984436035	-2.0	37.645050048828125	-2.0	-2.0	823.0	594.0	0.24494899809360504	-2.0	-2.0	0.34419550001621246	19.0	-2.0	6.65301513671875	0.3381254971027374	-2.0	-2.0	-2.0	-2.0	0.19068799912929535	0.0007347505015786737	-2.0	-2.0	-2.0	40488.5	7929.0	4555.5	-2.0	35388.5	-2.0	1667.0	-2.0	-2.0	0.8733690083026886	-2.0	-2.0	0.582335501909256	1.3564499616622925	0.5485809892416	1.0	-2.0	1.9346200227737427	-2.0	908139.0	-2.0	-2.0	-2.0	831.3190002441406	2.6839250326156616	-2.0	3.4933199882507324	47945.0	-2.0	-2.0	4.5	0.00153062999015674	-2.0	0.0015525449998676777	-2.0	-2.0	12.943600177764893	-2.0	2.0	15.251899719238281	-2.0	-2.0	-2.0	53121.0	-2.0	-2.0	35.55305099487305	68411.0	0.6070514917373657	-2.0	-2.0	1346610.0	192551.5	-2.0	-2.0	-2.0	18.0	0.9032259881496429	-2.0	-2.0	-2.0	5.213084936141968	7.5	-2.0	-2.0	0.00035264949838165194	-2.0	827.0	0.08427960053086281	0.00028249944261915516	-2.0	-2.0	-2.0	-2.0
# Feature
13	3	9	-2	-2	3	8	12	3	-2	2	-2	-2	1	-2	-2	5	-2	-2	8	6	10	10	-2	-2	3	12	-2	-2	3	-2	3	-2	-2	1	0	7	-2	-2	13	6	-2	7	13	-2	-2	-2	-2	11	4	-2	-2	-2	2	8	8	-2	2	-2	5	-2	-2	12	-2	-2	13	7	11	9	-2	12	-2	8	-2	-2	-2	3	3	-2	3	5	-2	-2	6	10	-2	10	-2	-2	3	-2	9	3	-2	-2	-2	5	-2	-2	3	0	13	-2	-2	2	0	-2	-2	-2	9	12	-2	-2	-2	3	5	-2	-2	10	-2	5	11	4	-2	-2	-2	-2
# Values
99.0	1490.0	48.0
59.0	1440.0	40.0
14.0	0.0	1.0
14.0	0.0	0.0
0.0	0.0	1.0
45.0	1440.0	39.0
15.0	30.0	0.0
4.0	26.0	0.0
1.0	24.0	0.0
0.0	23.0	0.0
1.0	1.0	0.0
0.0	1.0	0.0
1.0	0.0	0.0
3.0	2.0	0.0
3.0	0.0	0.0
0.0	2.0	0.0
11.0	4.0	0.0
11.0	0.0	0.0
0.0	4.0	0.0
30.0	1410.0	39.0
1.0	930.0	16.0
1.0	815.0	4.0
0.0	98.0	3.0
0.0	98.0	0.0
0.0	0.0	3.0
1.0	717.0	1.0
1.0	15.0	0.0
1.0	0.0	0.0
0.0	15.0	0.0
0.0	702.0	1.0
0.0	676.0	0.0
0.0	26.0	1.0
0.0	0.0	1.0
0.0	26.0	0.0
