# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	125	15
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	-1	-1	7	8	9	10	11	-1	13	14	15	-1	17	-1	-1	-1	-1	-1	23	24	25	26	-1	-1	-1	-1	31	32	33	-1	-1	-1	37	38	39	40	41	42	-1	44	-1	46	-1	-1	-1	-1	-1	-1	53	-1	-1	56	57	-1	-1	60	61	62	63	-1	65	-1	-1	-1	69	70	-1	72	-1	74	-1	-1	77	78	79	80	81	82	83	-1	85	-1	-1	-1	-1	-1	-1	-1	-1	94	95	-1	97	98	99	-1	-1	-1	103	-1	-1	106	-1	-1	109	110	-1	-1	113	114	-1	-1	117	118	-1	-1	121	-1	123	-1	-1
# Right
6	5	4	-1	-1	-1	108	55	22	21	12	-1	20	19	16	-1	18	-1	-1	-1	-1	-1	30	29	28	27	-1	-1	-1	-1	36	35	34	-1	-1	-1	52	51	50	49	48	43	-1	45	-1	47	-1	-1	-1	-1	-1	-1	54	-1	-1	59	58	-1	-1	93	68	67	64	-1	66	-1	-1	-1	76	71	-1	73	-1	75	-1	-1	92	91	90	89	88	87	84	-1	86	-1	-1	-1	-1	-1	-1	-1	-1	105	96	-1	102	101	100	-1	-1	-1	104	-1	-1	107	-1	-1	112	111	-1	-1	116	115	-1	-1	120	119	-1	-1	122	-1	124	-1	-1
# Threshold
1.8311750292778015	129.0	1.157895028591156	-2.0	-2.0	-2.0	0.7230820059776306	1.5	5.0373148918151855	4.7999348640441895	26226.0	-2.0	70791.0	0.3978220075368881	2.1779249906539917	-2.0	31.81645107269287	-2.0	-2.0	-2.0	-2.0	-2.0	0.09112174808979034	0.03181494865566492	6.2171900272369385	5.954435110092163	-2.0	-2.0	-2.0	-2.0	69.5	74966.0	0.24494899809360504	-2.0	-2.0	-2.0	22741.0	0.3672249913215637	0.3421664983034134	575.0	29.5	559.0	-2.0	575.0	-2.0	0.06769225187599659	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	1.3739649653434753	-2.0	-2.0	2.142459988594055	1.0735599994659424	-2.0	-2.0	0.563156008720398	3.4301199913024902	3.3408700227737427	0.5137995183467865	-2.0	11155.0	-2.0	-2.0	-2.0	0.0002989845088450238	18561.0	-2.0	1.9240950345993042	-2.0	1.9338650107383728	-2.0	-2.0	0.003119280096143484	0.0030114700784906745	0.18893399834632874	0.1702044978737831	9592.5	13.5514497756958	45424.0	-2.0	0.38939499855041504	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	53.08234977722168	2.8977150917053223	-2.0	819395.0	0.8999854922294617	0.0006859870045445859	-2.0	-2.0	-2.0	54942450.0	-2.0	-2.0	0.027979650534689426	-2.0	-2.0	4.914685010910034	0.0001907654950628057	-2.0	-2.0	0.00035264949838165194	0.8372800052165985	-2.0	-2.0	0.748040497303009	196140.0	-2.0	-2.0	6470845.0	-2.0	9841675.0	-2.0	-2.0
# Feature
3	0	3	-2	-2	-2	13	9	3	3	2	-2	8	11	3	-2	7	-2	-2	-2	-2	-2	11	10	3	3	-2	-2	-2	-2	5	8	7	-2	-2	-2	8	13	13	5	6	8	-2	0	-2	4	-2	-2	-2	-2	-2	-2	12	-2	-2	3	12	-2	-2	13	3	3	13	-2	2	-2	-2	-2	10	0	-2	12	-2	12	-2	-2	4	4	11	11	1	3	2	-2	13	-2	-2	-2	-2	-2	-2	-2	-2	7	3	-2	8	12	4	-2	-2	-2	2	-2	-2	11	-2	-2	3	4	-2	-2	10	13	-2	-2	13	2	-2	-2	2	-2	2	-2	-2
# Values
85.0	1498.0	54.0
22.0	3.0	1.0
0.0	3.0	1.0
0.0	0.0	1.0
0.0	3.0	0.0
22.0	0.0	0.0
63.0	1495.0	53.0
30.0	1442.0	39.0
16.0	249.0	24.0
16.0	76.0	0.0
10.0	76.0	0.0
0.0	50.0	0.0
10.0	26.0	0.0
10.0	8.0	0.0
10.0	2.0	0.0
0.0	1.0	0.0
10.0	1.0	0.0
10.0	0.0	0.0
0.0	1.0	0.0
0.0	6.0	0.0
0.0	18.0	0.0
6.0	0.0	0.0
0.0	173.0	24.0
0.0	103.0	3.0
0.0	103.0	2.0
0.0	17.0	2.0
0.0	17.0	0.0
0.0	0.0	2.0
0.0	86.0	0.0
0.0	0.0	1.0
0.0	70.0	21.0
0.0	51.0	2.0
0.0	51.0	1.0
0.0	0.0	1.0
