# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	121	12
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	-1	6	-1	8	9	-1	11	-1	-1	14	-1	-1	17	18	19	20	21	-1	23	-1	25	26	-1	-1	-1	30	-1	-1	33	34	-1	36	37	38	-1	-1	-1	42	43	44	-1	-1	47	48	-1	50	-1	-1	53	-1	-1	56	-1	-1	59	60	61	-1	-1	-1	-1	66	67	-1	69	-1	-1	72	73	74	-1	-1	77	78	79	80	-1	-1	83	84	-1	-1	87	-1	89	-1	-1	-1	93	-1	95	96	-1	-1	99	100	-1	-1	103	104	-1	-1	-1	108	109	-1	111	-1	113	-1	-1	-1	117	-1	119	-1	-1
# Right
16	5	4	-1	-1	7	-1	13	10	-1	12	-1	-1	15	-1	-1	116	65	32	29	22	-1	24	-1	28	27	-1	-1	-1	31	-1	-1	58	35	-1	41	40	39	-1	-1	-1	55	46	45	-1	-1	52	49	-1	51	-1	-1	54	-1	-1	57	-1	-1	64	63	62	-1	-1	-1	-1	71	68	-1	70	-1	-1	107	76	75	-1	-1	92	91	82	81	-1	-1	86	85	-1	-1	88	-1	90	-1	-1	-1	94	-1	98	97	-1	-1	102	101	-1	-1	106	105	-1	-1	-1	115	110	-1	112	-1	114	-1	-1	-1	118	-1	120	-1	-1
# Threshold
2.4378949403762817	0.36774900555610657	3.5	-2.0	-2.0	0.77845099568367	-2.0	1.5247650146484375	2.1565850377082825	-2.0	31446.5	-2.0	-2.0	0.5	-2.0	-2.0	0.8340505063533783	1.5	5.110785007476807	4.770619869232178	26226.0	-2.0	0.41259250044822693	-2.0	67676.5	2.1825098991394043	-2.0	-2.0	-2.0	5053.5	-2.0	-2.0	0.03508614934980869	3807.0	-2.0	45975.5	0.3888764977455139	6.228364944458008	-2.0	-2.0	-2.0	0.5255354940891266	6873.5	0.0008140045101754367	-2.0	-2.0	0.002340350009035319	4.5	-2.0	0.00011024700143025257	-2.0	-2.0	8.0	-2.0	-2.0	0.7613900005817413	-2.0	-2.0	0.08186204731464386	1562.0	783.5	-2.0	-2.0	-2.0	-2.0	2.830680012702942	0.5095315128564835	-2.0	1.345674991607666	-2.0	-2.0	0.6536495089530945	5.43924488738412e-06	4.878224899584893e-06	-2.0	-2.0	0.001711144985165447	0.0016613450134173036	5917.5	4.0	-2.0	-2.0	1.3575599789619446	1.2210250496864319	-2.0	-2.0	0.0015587450470775366	-2.0	441.0	-2.0	-2.0	-2.0	81.5	-2.0	3.8431148529052734	91.0	-2.0	-2.0	82.5	2.1577900052070618	-2.0	-2.0	124.5	0.06504089944064617	-2.0	-2.0	-2.0	32.17530059814453	15.992200374603271	-2.0	0.0003954794956371188	-2.0	5749.5	-2.0	-2.0	-2.0	5.574130058288574	-2.0	0.6853180229663849	-2.0	-2.0
# Feature
3	13	1	-2	-2	12	-2	12	7	-2	2	-2	-2	9	-2	-2	13	9	3	3	2	-2	13	-2	2	7	-2	-2	-2	8	-2	-2	4	8	-2	2	13	7	-2	-2	-2	13	1	10	-2	-2	10	6	-2	4	-2	-2	6	-2	-2	13	-2	-2	4	8	1	-2	-2	-2	-2	3	13	-2	12	-2	-2	13	10	10	-2	-2	10	10	0	9	-2	-2	7	7	-2	-2	4	-2	5	-2	-2	-2	5	-2	7	5	-2	-2	5	12	-2	-2	5	11	-2	-2	-2	7	7	-2	4	-2	8	-2	-2	-2	3	-2	11	-2	-2
# Values
111.0	1469.0	57.0
46.0	12.0	1.0
0.0	6.0	1.0
0.0	0.0	1.0
0.0	6.0	0.0
46.0	6.0	0.0
0.0	2.0	0.0
46.0	4.0	0.0
45.0	2.0	0.0
38.0	0.0	0.0
7.0	2.0	0.0
0.0	2.0	0.0
7.0	0.0	0.0
1.0	2.0	0.0
0.0	2.0	0.0
1.0	0.0	0.0
65.0	1457.0	56.0
44.0	1439.0	47.0
27.0	224.0	29.0
27.0	58.0	0.0
9.0	54.0	0.0
0.0	35.0	0.0
9.0	19.0	0.0
7.0	0.0	0.0
2.0	19.0	0.0
2.0	1.0	0.0
0.0	1.0	0.0
2.0	0.0	0.0
0.0	18.0	0.0
18.0	4.0	0.0
0.0	4.0	0.0
18.0	0.0	0.0
0.0	166.0	29.0
0.0	160.0	20.0
0.0	68.0	0.0
0.0	92.0	20.0
0.0	5.0	11.0
0.0	5.0	4.0
0.0	1.0	4.0
