# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	123	14
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	-1	6	7	-1	9	10	-1	-1	-1	14	15	16	17	18	19	20	-1	-1	23	-1	25	-1	27	-1	-1	-1	31	32	33	-1	35	-1	37	38	39	-1	-1	-1	43	-1	-1	-1	47	48	-1	-1	-1	52	-1	-1	55	56	57	-1	59	-1	-1	-1	63	-1	65	-1	-1	68	69	70	71	-1	-1	-1	75	76	77	78	-1	80	-1	-1	-1	-1	85	-1	87	88	89	-1	-1	-1	93	-1	-1	96	97	-1	99	100	-1	-1	103	-1	105	-1	-1	-1	109	110	-1	112	-1	-1	115	116	-1	118	-1	-1	121	-1	-1
# Right
108	5	4	-1	-1	13	8	-1	12	11	-1	-1	-1	67	54	51	30	29	22	21	-1	-1	24	-1	26	-1	28	-1	-1	-1	46	45	34	-1	36	-1	42	41	40	-1	-1	-1	44	-1	-1	-1	50	49	-1	-1	-1	53	-1	-1	62	61	58	-1	60	-1	-1	-1	64	-1	66	-1	-1	95	74	73	72	-1	-1	-1	84	83	82	79	-1	81	-1	-1	-1	-1	86	-1	92	91	90	-1	-1	-1	94	-1	-1	107	98	-1	102	101	-1	-1	104	-1	106	-1	-1	-1	114	111	-1	113	-1	-1	120	117	-1	119	-1	-1	122	-1	-1
# Threshold
0.723827987909317	1.0088499784469604	25.0	-2.0	-2.0	2.4670050144195557	7090.5	-2.0	5.97747015953064	0.5490359961986542	-2.0	-2.0	-2.0	1.5	40.05579948425293	0.6150074899196625	0.5	1.4149749875068665	0.6235069930553436	0.0012298999645281583	-2.0	-2.0	0.4370810091495514	-2.0	0.44641850888729095	-2.0	0.8784040212631226	-2.0	-2.0	-2.0	0.03589149937033653	26.041799545288086	8.484769821166992	-2.0	8.566764831542969	-2.0	0.5201739966869354	9.417805194854736	8.932260036468506	-2.0	-2.0	-2.0	0.5335419774055481	-2.0	-2.0	-2.0	1.1843199729919434	374.5	-2.0	-2.0	-2.0	0.00316765906609362	-2.0	-2.0	552.5	0.6898199915885925	0.0027300899964757264	-2.0	1.8020949959754944	-2.0	-2.0	-2.0	1392.1300048828125	-2.0	0.028734579449519515	-2.0	-2.0	0.5626029968261719	0.5	0.9760779738426208	6.230439782142639	-2.0	-2.0	-2.0	39139.5	0.916581004858017	0.9059004783630371	0.8389990031719208	-2.0	0.8424745202064514	-2.0	-2.0	-2.0	-2.0	39629.5	-2.0	22.5	1.6545299887657166	1.341450035572052	-2.0	-2.0	-2.0	3187665.0	-2.0	-2.0	38.46059989929199	0.5653769969940186	-2.0	0.8999854922294617	27884.0	-2.0	-2.0	45494150.0	-2.0	75964000.0	-2.0	-2.0	-2.0	0.0005530095077119768	0.5	-2.0	51196.5	-2.0	-2.0	0.08427960053086281	0.748040497303009	-2.0	10.0	-2.0	-2.0	3.264365077018738	-2.0	-2.0
# Feature
13	3	2	-2	-2	3	0	-2	7	11	-2	-2	-2	9	3	13	6	12	12	11	-2	-2	13	-2	13	-2	12	-2	-2	-2	4	3	3	-2	3	-2	11	3	3	-2	-2	-2	11	-2	-2	-2	12	1	-2	-2	-2	4	-2	-2	5	11	4	-2	12	-2	-2	-2	7	-2	4	-2	-2	13	6	12	3	-2	-2	-2	8	12	12	12	-2	12	-2	-2	-2	-2	8	-2	6	7	7	-2	-2	-2	2	-2	-2	7	13	-2	12	8	-2	-2	2	-2	2	-2	-2	-2	10	9	-2	8	-2	-2	11	13	-2	6	-2	-2	3	-2	-2
# Values
110.0	1475.0	52.0
57.0	1424.0	43.0
23.0	0.0	1.0
0.0	0.0	1.0
23.0	0.0	0.0
34.0	1424.0	42.0
14.0	34.0	0.0
0.0	28.0	0.0
14.0	6.0	0.0
14.0	1.0	0.0
14.0	0.0	0.0
0.0	1.0	0.0
0.0	5.0	0.0
20.0	1390.0	42.0
12.0	243.0	26.0
12.0	229.0	12.0
8.0	224.0	12.0
8.0	43.0	1.0
5.0	43.0	1.0
4.0	3.0	0.0
0.0	3.0	0.0
4.0	0.0	0.0
1.0	40.0	1.0
0.0	28.0	0.0
1.0	12.0	1.0
0.0	0.0	1.0
1.0	12.0	0.0
0.0	12.0	0.0
1.0	0.0	0.0
3.0	0.0	0.0
0.0	181.0	11.0
0.0	169.0	6.0
0.0	169.0	5.0
0.0	98.0	0.0
0.0	71.0	5.0
0.0	0.0	2.0
