# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	133	14
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	6	7	-1	-1	-1	-1	12	13	-1	15	-1	-1	-1	19	20	21	22	23	24	25	-1	27	-1	-1	-1	31	32	-1	-1	35	36	37	-1	-1	40	41	-1	43	44	45	-1	-1	-1	-1	50	-1	-1	-1	54	-1	56	-1	-1	59	60	61	-1	-1	64	-1	-1	67	-1	69	-1	-1	72	73	-1	75	76	77	-1	-1	80	-1	82	-1	-1	-1	86	87	88	89	90	91	-1	-1	94	95	-1	-1	-1	99	100	-1	-1	-1	-1	105	106	-1	-1	109	-1	111	-1	-1	114	115	116	-1	-1	-1	-1	121	122	-1	-1	125	126	127	-1	129	-1	-1	-1	-1
# Right
18	11	10	5	-1	9	8	-1	-1	-1	-1	17	14	-1	16	-1	-1	-1	120	71	58	53	30	29	26	-1	28	-1	-1	-1	34	33	-1	-1	52	39	38	-1	-1	49	42	-1	48	47	46	-1	-1	-1	-1	51	-1	-1	-1	55	-1	57	-1	-1	66	63	62	-1	-1	65	-1	-1	68	-1	70	-1	-1	85	74	-1	84	79	78	-1	-1	81	-1	83	-1	-1	-1	113	104	103	98	93	92	-1	-1	97	96	-1	-1	-1	102	101	-1	-1	-1	-1	108	107	-1	-1	110	-1	112	-1	-1	119	118	117	-1	-1	-1	-1	124	123	-1	-1	132	131	128	-1	130	-1	-1	-1	-1
# Threshold
2.429520010948181	0.002156705013476312	16241115.0	0.30867750197649	-2.0	0.46449749171733856	0.45706699788570404	-2.0	-2.0	-2.0	-2.0	0.6518110036849976	1.1645599603652954	-2.0	0.4387985020875931	-2.0	-2.0	-2.0	0.7404454946517944	1.5	40.05579948425293	0.6083504855632782	0.09051989763975143	4.146284818649292	3.349874973297119	-2.0	0.5	-2.0	-2.0	-2.0	0.13055399805307388	0.9619829952716827	-2.0	-2.0	232052.5	0.5	1.3059300184249878	-2.0	-2.0	12.0	0.5	-2.0	8.0	3.9757150411605835	3.9444650411605835	-2.0	-2.0	-2.0	-2.0	24.799999237060547	-2.0	-2.0	-2.0	4.764465093612671	-2.0	0.5	-2.0	-2.0	2147580.0	41372.0	0.030711200088262558	-2.0	-2.0	653.5	-2.0	-2.0	0.03708114940673113	-2.0	7584.0	-2.0	-2.0	4.730300133815035e-05	181378.5	-2.0	4.214825094095431e-05	262943.5	262127.5	-2.0	-2.0	2.5	-2.0	5.999934911727905	-2.0	-2.0	-2.0	0.6545140147209167	0.0025726748863235116	0.0025352449156343937	16.5	1.3615350127220154	1.340030014514923	-2.0	-2.0	6235.5	45286.5	-2.0	-2.0	-2.0	1.174239993095398	0.19430950284004211	-2.0	-2.0	-2.0	-2.0	2.5	0.09761710092425346	-2.0	-2.0	0.498864009976387	-2.0	0.49898649752140045	-2.0	-2.0	62.319000244140625	0.07339425012469292	170158.5	-2.0	-2.0	-2.0	-2.0	5.213084936141968	0.3918754905462265	-2.0	-2.0	75026.0	65.93510055541992	42.89389991760254	-2.0	134049.0	-2.0	-2.0	-2.0	-2.0
# Feature
3	4	5	13	-2	13	13	-2	-2	-2	-2	10	12	-2	13	-2	-2	-2	13	9	3	13	11	3	3	-2	9	-2	-2	-2	11	12	-2	-2	1	6	12	-2	-2	6	9	-2	6	3	3	-2	-2	-2	-2	3	-2	-2	-2	3	-2	9	-2	-2	2	2	10	-2	-2	5	-2	-2	4	-2	5	-2	-2	10	8	-2	10	0	0	-2	-2	6	-2	3	-2	-2	-2	13	10	10	6	7	7	-2	-2	0	2	-2	-2	-2	12	11	-2	-2	-2	-2	9	4	-2	-2	13	-2	13	-2	-2	3	11	1	-2	-2	-2	-2	3	11	-2	-2	8	3	3	-2	0	-2	-2	-2	-2
# Values
132.0	1457.0	48.0
55.0	25.0	0.0
47.0	6.0	0.0
47.0	2.0	0.0
0.0	1.0	0.0
47.0	1.0	0.0
6.0	1.0	0.0
6.0	0.0	0.0
0.0	1.0	0.0
41.0	0.0	0.0
0.0	4.0	0.0
8.0	19.0	0.0
3.0	19.0	0.0
0.0	17.0	0.0
3.0	2.0	0.0
0.0	2.0	0.0
3.0	0.0	0.0
5.0	0.0	0.0
77.0	1432.0	48.0
26.0	1376.0	42.0
13.0	214.0	25.0
13.0	195.0	10.0
8.0	190.0	10.0
3.0	103.0	0.0
3.0	14.0	0.0
0.0	13.0	0.0
