# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	137	15
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	-1	7	8	-1	-1	-1	12	13	14	15	-1	-1	-1	-1	-1	21	22	23	24	25	26	27	28	29	30	31	32	-1	-1	-1	-1	37	-1	39	-1	41	42	43	-1	-1	-1	-1	48	49	-1	-1	52	-1	-1	55	56	-1	58	-1	-1	61	62	-1	-1	-1	-1	67	-1	-1	70	-1	-1	73	74	75	-1	77	-1	79	80	-1	82	-1	-1	-1	86	-1	88	89	-1	-1	92	93	94	95	-1	-1	-1	-1	-1	101	102	-1	104	-1	106	-1	-1	109	-1	-1	112	113	114	-1	-1	-1	118	119	120	-1	-1	123	-1	125	126	-1	-1	-1	-1	131	-1	133	-1	135	-1	-1
# Right
20	11	6	5	-1	-1	10	9	-1	-1	-1	19	18	17	16	-1	-1	-1	-1	-1	130	111	72	69	66	65	54	47	36	35	34	33	-1	-1	-1	-1	38	-1	40	-1	46	45	44	-1	-1	-1	-1	51	50	-1	-1	53	-1	-1	60	57	-1	59	-1	-1	64	63	-1	-1	-1	-1	68	-1	-1	71	-1	-1	100	85	76	-1	78	-1	84	81	-1	83	-1	-1	-1	87	-1	91	90	-1	-1	99	98	97	96	-1	-1	-1	-1	-1	108	103	-1	105	-1	107	-1	-1	110	-1	-1	117	116	115	-1	-1	-1	129	122	121	-1	-1	124	-1	128	127	-1	-1	-1	-1	132	-1	134	-1	136	-1	-1
# Threshold
2.830680012702942	0.44971249997615814	1.136110007762909	5554.5	-2.0	-2.0	1.8065850138664246	4130.5	-2.0	-2.0	-2.0	13.23779010772705	1.5	0.8216915130615234	0.7542394995689392	-2.0	-2.0	-2.0	-2.0	-2.0	0.8262450098991394	0.6748389899730682	1.5	22.5	0.6150074899196625	0.12621450051665306	1.4234049916267395	15.28189992904663	3.7067099809646606	3.6572799682617188	0.00010470069901202805	0.45914798974990845	-2.0	-2.0	-2.0	-2.0	0.3963634967803955	-2.0	0.3988430052995682	-2.0	0.5	7089.0	0.44643549621105194	-2.0	-2.0	-2.0	-2.0	142.0	0.2984360009431839	-2.0	-2.0	886.0	-2.0	-2.0	0.3968899995088577	8.834199905395508	-2.0	31000.0	-2.0	-2.0	0.3444119989871979	16.97165012359619	-2.0	-2.0	-2.0	-2.0	13003.5	-2.0	-2.0	0.030574200674891472	-2.0	-2.0	36.96489906311035	0.0003612014988902956	16469.0	-2.0	1.8764449954032898	-2.0	0.3551134914159775	0.28570400178432465	-2.0	343222.0	-2.0	-2.0	-2.0	89.5	-2.0	3.8431148529052734	0.00036154351255390793	-2.0	-2.0	0.003038005088455975	0.0030019700061529875	0.00671300501562655	0.0012919100117869675	-2.0	-2.0	-2.0	-2.0	-2.0	0.5741130113601685	37.084150314331055	-2.0	0.4469909965991974	-2.0	0.44995300471782684	-2.0	-2.0	0.04123710002750158	-2.0	-2.0	0.5	27281.0	4833.0	-2.0	-2.0	-2.0	65.88509941101074	0.6829639971256256	0.006568660261109471	-2.0	-2.0	16.082250118255615	-2.0	0.013239290099591017	339306.0	-2.0	-2.0	-2.0	-2.0	5.2222700119018555	-2.0	25.606200218200684	-2.0	152.5	-2.0	-2.0
# Feature
3	13	3	1	-2	-2	3	0	-2	-2	-2	7	6	12	12	-2	-2	-2	-2	-2	13	13	9	6	13	4	12	3	3	3	10	13	-2	-2	-2	-2	13	-2	13	-2	6	0	13	-2	-2	-2	-2	5	11	-2	-2	1	-2	-2	11	3	-2	1	-2	-2	13	3	-2	-2	-2	-2	1	-2	-2	10	-2	-2	7	10	0	-2	12	-2	13	11	-2	8	-2	-2	-2	5	-2	7	4	-2	-2	4	4	11	4	-2	-2	-2	-2	-2	13	7	-2	13	-2	13	-2	-2	11	-2	-2	9	0	8	-2	-2	-2	7	13	10	-2	-2	7	-2	10	2	-2	-2	-2	-2	3	-2	3	-2	5	-2	-2
# Values
100.0	1480.0	57.0
48.0	33.0	3.0
2.0	18.0	3.0
1.0	0.0	3.0
0.0	0.0	3.0
1.0	0.0	0.0
1.0	18.0	0.0
1.0	1.0	0.0
0.0	1.0	0.0
1.0	0.0	0.0
0.0	17.0	0.0
46.0	15.0	0.0
46.0	7.0	0.0
46.0	3.0	0.0
4.0	3.0	0.0
4.0	0.0	0.0
0.0	3.0	0.0
42.0	0.0	0.0
0.0	4.0	0.0
