# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	325	15
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	9	10	-1	-1	13	-1	-1	16	-1	18	19	20	21	-1	23	-1	25	-1	-1	-1	-1	30	31	32	-1	34	-1	36	-1	-1	-1	-1	-1	42	43	-1	45	-1	-1	48	49	-1	51	-1	53	-1	-1	56	57	58	-1	-1	-1	-1	63	-1	-1	66	67	68	69	70	71	72	-1	-1	75	76	-1	-1	-1	-1	81	-1	-1	-1	85	86	87	88	89	90	-1	-1	-1	94	95	96	-1	-1	99	100	-1	-1	-1	-1	105	-1	-1	108	109	-1	111	-1	-1	114	115	116	-1	-1	-1	-1	-1	122	-1	124	-1	126	-1	-1	129	130	131	132	133	134	135	-1	-1	138	139	-1	141	-1	-1	-1	-1	146	147	148	149	150	-1	152	153	154	-1	-1	-1	-1	-1	160	-1	-1	163	-1	-1	166	167	-1	169	-1	-1	172	-1	174	-1	176	-1	-1	179	180	181	-1	-1	-1	185	186	-1	188	-1	190	191	-1	193	-1	195	-1	-1	-1	199	-1	-1	202	203	204	-1	-1	207	-1	209	210	-1	-1	-1	214	215	-1	-1	218	219	220	-1	-1	-1	224	-1	226	227	228	-1	-1	231	-1	-1	234	-1	-1	237	238	-1	240	241	242	243	244	-1	246	-1	248	249	-1	251	-1	253	-1	-1	-1	-1	-1	-1	260	261	-1	-1	-1	265	266	267	268	269	270	271	-1	273	274	275	-1	277	278	-1	-1	-1	-1	-1	284	285	-1	-1	-1	289	-1	291	-1	-1	-1	295	296	-1	-1	-1	300	301	302	-1	304	305	-1	307	-1	-1	310	-1	-1	-1	314	315	-1	-1	-1	319	320	321	-1	-1	-1	-1
# Right
128	65	62	41	40	15	8	-1	12	11	-1	-1	14	-1	-1	17	-1	29	28	27	22	-1	24	-1	26	-1	-1	-1	-1	39	38	33	-1	35	-1	37	-1	-1	-1	-1	-1	47	44	-1	46	-1	-1	55	50	-1	52	-1	54	-1	-1	61	60	59	-1	-1	-1	-1	64	-1	-1	121	84	83	80	79	74	73	-1	-1	78	77	-1	-1	-1	-1	82	-1	-1	-1	120	107	104	93	92	91	-1	-1	-1	103	98	97	-1	-1	102	101	-1	-1	-1	-1	106	-1	-1	113	110	-1	112	-1	-1	119	118	117	-1	-1	-1	-1	-1	123	-1	125	-1	127	-1	-1	236	201	178	145	144	137	136	-1	-1	143	140	-1	142	-1	-1	-1	-1	165	162	159	158	151	-1	157	156	155	-1	-1	-1	-1	-1	161	-1	-1	164	-1	-1	171	168	-1	170	-1	-1	173	-1	175	-1	177	-1	-1	184	183	182	-1	-1	-1	198	187	-1	189	-1	197	192	-1	194	-1	196	-1	-1	-1	200	-1	-1	213	206	205	-1	-1	208	-1	212	211	-1	-1	-1	217	216	-1	-1	223	222	221	-1	-1	-1	225	-1	233	230	229	-1	-1	232	-1	-1	235	-1	-1	264	239	-1	259	258	257	256	245	-1	247	-1	255	250	-1	252	-1	254	-1	-1	-1	-1	-1	-1	263	262	-1	-1	-1	318	299	294	293	288	283	272	-1	282	281	276	-1	280	279	-1	-1	-1	-1	-1	287	286	-1	-1	-1	290	-1	292	-1	-1	-1	298	297	-1	-1	-1	313	312	303	-1	309	306	-1	308	-1	-1	311	-1	-1	-1	317	316	-1	-1	-1	324	323	322	-1	-1	-1	-1
# Threshold
4099.5	2.5	9.5	154.5	0.3677684962749481	32.5	0.5	-2.0	57.0	12.0	-2.0	-2.0	0.3790225088596344	-2.0	-2.0	5.5	-2.0	1.5	6.9467151165008545	112.5	1.1653149724006653	-2.0	3.127574920654297	-2.0	41.0	-2.0	-2.0	-2.0	-2.0	2.192139983177185	90.5	158.0	-2.0	4.0	-2.0	60.5	-2.0	-2.0	-2.0	-2.0	-2.0	0.024968750774860382	1273.5	-2.0	0.0004196859954390675	-2.0	-2.0	1.5	0.5	-2.0	32274.5	-2.0	2764.0	-2.0	-2.0	2094.0	8.0	326.0	-2.0	-2.0	-2.0	-2.0	0.5	-2.0	-2.0	17.30620002746582	0.01956744957715273	0.018079950474202633	0.7251240015029907	7.5	6.0	980.5	-2.0	-2.0	6.5	0.4038954973220825	-2.0	-2.0	-2.0	-2.0	7.5	-2.0	-2.0	-2.0	24.0	865.5	0.5060699880123138	5.5	3.9700000286102295	47.5	-2.0	-2.0	-2.0	9.5	0.12493899837136269	5.770914793014526	-2.0	-2.0	4.5	55.0	-2.0	-2.0	-2.0	-2.0	9.5	-2.0	-2.0	23.0	0.5232124924659729	-2.0	0.06211389973759651	-2.0	-2.0	217.5	17.0	13.637050151824951	-2.0	-2.0	-2.0	-2.0	-2.0	10.5	-2.0	111.68244934082031	-2.0	0.11724550276994705	-2.0	-2.0	914.0	12.0	3.5	6.494719982147217	3.4311350418647635e-06	6.5	1.8128470173905953e-06	-2.0	-2.0	15641900.0	11.0	-2.0	2034215.0	-2.0	-2.0	-2.0	-2.0	1.5	10161365.0	2.5	0.0010390899842604995	153.5	-2.0	210827.5	16.08300018310547	12.387249946594238	-2.0	-2.0	-2.0	-2.0	-2.0	53.12329864501953	-2.0	-2.0	22492.0	-2.0	-2.0	240898.5	21.72450065612793	-2.0	363.5	-2.0	-2.0	338556.5	-2.0	358903.5	-2.0	1218336.0	-2.0	-2.0	0.2707185000181198	4571280.0	7217.5	-2.0	-2.0	-2.0	6427880.0	68.0	-2.0	13.860849857330322	-2.0	298.5	18583.0	-2.0	46.05710029602051	-2.0	0.0019098350312560797	-2.0	-2.0	-2.0	4.5	-2.0	-2.0	1.4755300283432007	17.5	689462.5	-2.0	-2.0	1.0337299704551697	-2.0	18.0	0.0004708068481704686	-2.0	-2.0	-2.0	38.793399810791016	1.5	-2.0	-2.0	35460.0	95.71294784545898	7059.0	-2.0	-2.0	-2.0	57069.0	-2.0	81.57379913330078	0.00045692450657952577	73.09855079650879	-2.0	-2.0	481.5	-2.0	-2.0	266807.5	-2.0	-2.0	27635.0	2738.0	-2.0	102.60124969482422	26466.0	21766.5	2670.0	53845.0	-2.0	0.5	-2.0	161561.0	975.0	-2.0	1.5	-2.0	12589.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	192.20999908447266	802691.0	-2.0	-2.0	-2.0	88354.5	0.00015837050159461796	38377.0	76.98175048828125	5426920.0	4.5	47802.5	-2.0	35.394948959350586	370347.0	2.5	-2.0	5961.0	3025.0	-2.0	-2.0	-2.0	-2.0	-2.0	50000.0	0.00010281480354024097	-2.0	-2.0	-2.0	1247732.0	-2.0	2.6543249305177596e-06	-2.0	-2.0	-2.0	7.876989841461182	221304.5	-2.0	-2.0	-2.0	10948850.0	85434.5	0.00031207798747345805	-2.0	12.0	12.857100009918213	-2.0	30006.0	-2.0	-2.0	7647190.0	-2.0	-2.0	-2.0	31174900.0	1018.9245300292969	-2.0	-2.0	-2.0	0.5	0.5	2.1973430420985096e-05	-2.0	-2.0	-2.0	-2.0
# Feature
1	6	9	0	4	8	6	-2	2	8	-2	-2	7	-2	-2	5	-2	6	7	1	7	-2	3	-2	1	-2	-2	-2	-2	7	1	2	-2	9	-2	1	-2	-2	-2	-2	-2	7	1	-2	4	-2	-2	6	6	-2	2	-2	1	-2	-2	2	5	1	-2	-2	-2	-2	6	-2	-2	3	4	4	7	8	8	0	-2	-2	5	7	-2	-2	-2	-2	5	-2	-2	-2	9	2	4	5	3	8	-2	-2	-2	9	4	3	-2	-2	6	8	-2	-2	-2	-2	1	-2	-2	8	7	-2	4	-2	-2	1	9	3	-2	-2	-2	-2	-2	6	-2	3	-2	4	-2	-2	5	9	6	3	4	5	4	-2	-2	2	5	-2	0	-2	-2	-2	-2	9	2	6	4	5	-2	0	7	3	-2	-2	-2	-2	-2	7	-2	-2	8	-2	-2	0	7	-2	5	-2	-2	8	-2	1	-2	8	-2	-2	7	2	0	-2	-2	-2	2	5	-2	7	-2	5	8	-2	3	-2	4	-2	-2	-2	6	-2	-2	7	9	0	-2	-2	7	-2	6	4	-2	-2	-2	7	6	-2	-2	0	7	8	-2	-2	-2	0	-2	3	4	7	-2	-2	5	-2	-2	1	-2	-2	8	8	-2	7	0	1	5	2	-2	6	-2	2	5	-2	6	-2	8	-2	-2	-2	-2	-2	-2	7	2	-2	-2	-2	5	4	5	7	2	9	8	-2	7	8	9	-2	5	5	-2	-2	-2	-2	-2	8	4	-2	-2	-2	1	-2	4	-2	-2	-2	3	1	-2	-2	-2	2	1	4	-2	6	3	-2	1	-2	-2	2	-2	-2	-2	2	7	-2	-2	-2	9	6	4	-2	-2	-2	-2
# Values
420.7500000000013	420.75000000001336	420.7499999999996	420.74999999999983
5.359872611464968	202.17096100278874	392.69999999999965	14.025
2.679936305732484	131.55762534818936	168.29999999999998	0.0
2.679936305732484	102.84348885793854	168.29999999999998	0.0
0.0	10.841051532033424	126.22500000000004	0.0
0.0	9.962047353760445	126.22500000000004	0.0
0.0	0.8790041782729805	77.13750000000002	0.0
0.0	0.0	14.025	0.0
0.0	0.8790041782729805	63.11250000000001	0.0
0.0	0.5860027855153204	14.025	0.0
0.0	0.5860027855153204	0.0	0.0
0.0	0.0	14.025	0.0
0.0	0.2930013927576602	49.087500000000006	0.0
0.0	0.0	35.0625	0.0
0.0	0.2930013927576602	14.025	0.0
0.0	9.083043175487466	49.087500000000006	0.0
0.0	0.5860027855153204	0.0	0.0
0.0	8.497040389972147	49.087500000000006	0.0
0.0	5.274025069637884	21.0375	0.0
0.0	4.3950208913649025	21.0375	0.0
0.0	2.3440111420612815	21.0375	0.0
0.0	0.2930013927576602	7.0125	0.0
0.0	2.0510097493036215	14.025	0.0
0.0	1.1720055710306407	0.0	0.0
0.0	0.8790041782729805	14.025	0.0
0.0	0.2930013927576602	7.0125	0.0
0.0	0.5860027855153204	7.0125	0.0
0.0	2.0510097493036215	0.0	0.0
0.0	0.8790041782729805	0.0	0.0
0.0	3.2230153203342615	28.05	0.0
0.0	3.2230153203342615	14.025	0.0
0.0	2.3440111420612815	14.025	0.0
0.0	0.2930013927576602	7.0125	0.0
0.0	2.0510097493036215	7.0125	0.0
0.0	1.1720055710306407	0.0	0.0
0.0	0.8790041782729805	7.0125	0.0
0.0	0.5860027855153204	0.0	0.0
0.0	0.2930013927576602	7.0125	0.0
0.0	0.8790041782729805	0.0	0.0
0.0	0.0	14.025	0.0
0.0	0.8790041782729805	0.0	0.0
2.679936305732484	92.00243732590513	42.075	0.0
0.0	0.8790041782729805	35.0625	0.0
0.0	0.0	21.0375	0.0
0.0	0.8790041782729805	14.025	0.0
0.0	0.2930013927576602	14.025	0.0
0.0	0.5860027855153204	0.0	0.0
2.679936305732484	91.12343314763216	7.0125	0.0
2.679936305732484	76.47336350974918	0.0	0.0
0.0	9.083043175487466	0.0	0.0
2.679936305732484	67.39032033426173	0.0	0.0
0.0	66.21831476323109	0.0	0.0
2.679936305732484	1.1720055710306407	0.0	0.0
2.679936305732484	0.2930013927576602	0.0	0.0
0.0	0.8790041782729805	0.0	0.0
0.0	14.650069637882998	7.0125	0.0
0.0	3.8090181058495816	7.0125	0.0
0.0	1.1720055710306407	7.0125	0.0
0.0	0.8790041782729805	0.0	0.0
0.0	0.2930013927576602	7.0125	0.0
0.0	2.6370125348189415	0.0	0.0
0.0	10.841051532033424	0.0	0.0
0.0	28.71413649025066	0.0	0.0
