# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	365	14
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	9	-1	11	12	-1	-1	-1	16	17	18	-1	20	21	-1	-1	-1	-1	-1	-1	28	-1	30	-1	32	33	-1	35	36	37	-1	-1	40	-1	-1	-1	-1	45	46	47	-1	49	50	-1	52	-1	54	55	-1	-1	-1	59	60	61	62	-1	-1	-1	-1	-1	68	-1	-1	71	72	73	-1	75	-1	-1	78	79	-1	-1	-1	83	-1	85	-1	87	-1	-1	90	91	92	-1	-1	95	96	97	-1	99	100	-1	-1	-1	-1	105	-1	107	108	109	-1	111	-1	113	-1	-1	116	117	118	-1	120	-1	-1	123	-1	-1	-1	127	128	129	-1	131	-1	133	-1	-1	-1	-1	138	-1	140	-1	-1	143	144	145	146	-1	-1	149	150	151	-1	-1	-1	-1	156	-1	-1	159	160	161	-1	-1	-1	165	166	-1	168	169	170	171	172	-1	-1	-1	-1	177	-1	179	-1	-1	182	-1	184	-1	-1	187	-1	189	-1	-1	192	193	194	195	196	197	-1	199	200	-1	-1	203	204	-1	-1	207	208	-1	-1	-1	212	213	214	215	-1	-1	218	-1	-1	-1	-1	223	224	-1	226	-1	228	229	230	231	-1	-1	234	-1	236	-1	-1	239	-1	-1	-1	243	-1	-1	246	247	248	-1	-1	-1	-1	253	254	255	256	-1	258	-1	-1	261	262	-1	-1	-1	266	-1	268	269	270	-1	-1	273	-1	-1	276	277	-1	-1	280	-1	-1	283	-1	-1	286	-1	-1	289	-1	291	292	293	294	-1	296	297	298	-1	300	-1	-1	303	-1	-1	-1	-1	308	-1	310	-1	-1	313	314	315	316	317	-1	-1	320	-1	-1	323	-1	-1	326	327	-1	-1	-1	331	332	333	-1	335	-1	337	-1	339	340	-1	342	-1	-1	-1	346	347	-1	349	350	351	-1	-1	-1	355	-1	-1	358	-1	-1	361	-1	363	-1	-1
# Right
288	191	142	89	44	27	26	15	10	-1	14	13	-1	-1	-1	25	24	19	-1	23	22	-1	-1	-1	-1	-1	-1	29	-1	31	-1	43	34	-1	42	39	38	-1	-1	41	-1	-1	-1	-1	70	67	48	-1	58	51	-1	53	-1	57	56	-1	-1	-1	66	65	64	63	-1	-1	-1	-1	-1	69	-1	-1	82	77	74	-1	76	-1	-1	81	80	-1	-1	-1	84	-1	86	-1	88	-1	-1	137	94	93	-1	-1	104	103	98	-1	102	101	-1	-1	-1	-1	106	-1	126	115	110	-1	112	-1	114	-1	-1	125	122	119	-1	121	-1	-1	124	-1	-1	-1	136	135	130	-1	132	-1	134	-1	-1	-1	-1	139	-1	141	-1	-1	158	155	148	147	-1	-1	154	153	152	-1	-1	-1	-1	157	-1	-1	164	163	162	-1	-1	-1	186	167	-1	181	176	175	174	173	-1	-1	-1	-1	178	-1	180	-1	-1	183	-1	185	-1	-1	188	-1	190	-1	-1	285	252	245	222	211	198	-1	202	201	-1	-1	206	205	-1	-1	210	209	-1	-1	-1	221	220	217	216	-1	-1	219	-1	-1	-1	-1	242	225	-1	227	-1	241	238	233	232	-1	-1	235	-1	237	-1	-1	240	-1	-1	-1	244	-1	-1	251	250	249	-1	-1	-1	-1	282	265	260	257	-1	259	-1	-1	264	263	-1	-1	-1	267	-1	275	272	271	-1	-1	274	-1	-1	279	278	-1	-1	281	-1	-1	284	-1	-1	287	-1	-1	290	-1	312	307	306	295	-1	305	302	299	-1	301	-1	-1	304	-1	-1	-1	-1	309	-1	311	-1	-1	330	325	322	319	318	-1	-1	321	-1	-1	324	-1	-1	329	328	-1	-1	-1	360	345	334	-1	336	-1	338	-1	344	341	-1	343	-1	-1	-1	357	348	-1	354	353	352	-1	-1	-1	356	-1	-1	359	-1	-1	362	-1	364	-1	-1
# Threshold
