# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	315	14
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	-1	-1	10	11	12	13	-1	-1	-1	-1	-1	19	20	21	-1	23	24	-1	-1	-1	28	-1	30	31	-1	-1	-1	35	36	37	38	-1	-1	-1	42	43	44	45	46	-1	-1	49	-1	-1	-1	-1	54	55	-1	-1	58	-1	-1	61	-1	-1	64	65	-1	67	68	-1	-1	71	72	73	-1	75	-1	77	78	-1	-1	-1	-1	-1	84	85	86	-1	88	89	-1	-1	-1	93	-1	95	-1	97	98	-1	100	-1	-1	103	-1	105	106	-1	108	-1	-1	111	-1	113	114	-1	116	-1	-1	119	-1	-1	122	-1	-1	125	126	127	128	-1	-1	131	-1	-1	134	135	136	137	-1	139	-1	-1	142	-1	144	145	-1	147	148	-1	-1	-1	-1	153	-1	155	-1	157	158	159	-1	-1	162	-1	-1	165	-1	167	-1	169	170	-1	-1	-1	174	175	176	177	178	-1	-1	-1	182	-1	184	-1	-1	187	188	189	-1	-1	192	-1	194	-1	-1	197	-1	-1	200	201	202	-1	-1	205	206	207	-1	-1	-1	-1	212	213	-1	-1	216	217	-1	-1	-1	221	222	223	224	225	-1	227	-1	-1	230	231	232	-1	234	-1	-1	-1	-1	239	-1	-1	242	243	244	245	-1	-1	-1	-1	-1	251	252	-1	-1	255	256	257	258	259	260	261	262	263	-1	-1	266	-1	-1	-1	270	-1	272	-1	274	-1	276	-1	-1	-1	-1	281	282	283	-1	285	-1	-1	-1	-1	290	291	-1	293	294	295	-1	297	-1	-1	300	-1	-1	-1	-1	305	306	-1	308	-1	310	-1	312	-1	-1	-1
# Right
124	63	18	5	-1	9	8	-1	-1	17	16	15	14	-1	-1	-1	-1	-1	34	27	22	-1	26	25	-1	-1	-1	29	-1	33	32	-1	-1	-1	60	41	40	39	-1	-1	-1	53	52	51	48	47	-1	-1	50	-1	-1	-1	-1	57	56	-1	-1	59	-1	-1	62	-1	-1	83	66	-1	70	69	-1	-1	82	81	74	-1	76	-1	80	79	-1	-1	-1	-1	-1	121	92	87	-1	91	90	-1	-1	-1	94	-1	96	-1	102	99	-1	101	-1	-1	104	-1	110	107	-1	109	-1	-1	112	-1	118	115	-1	117	-1	-1	120	-1	-1	123	-1	-1	220	133	130	129	-1	-1	132	-1	-1	173	152	141	138	-1	140	-1	-1	143	-1	151	146	-1	150	149	-1	-1	-1	-1	154	-1	156	-1	164	161	160	-1	-1	163	-1	-1	166	-1	168	-1	172	171	-1	-1	-1	199	186	181	180	179	-1	-1	-1	183	-1	185	-1	-1	196	191	190	-1	-1	193	-1	195	-1	-1	198	-1	-1	211	204	203	-1	-1	210	209	208	-1	-1	-1	-1	215	214	-1	-1	219	218	-1	-1	-1	250	241	238	229	226	-1	228	-1	-1	237	236	233	-1	235	-1	-1	-1	-1	240	-1	-1	249	248	247	246	-1	-1	-1	-1	-1	254	253	-1	-1	304	289	280	279	278	269	268	265	264	-1	-1	267	-1	-1	-1	271	-1	273	-1	275	-1	277	-1	-1	-1	-1	288	287	284	-1	286	-1	-1	-1	-1	303	292	-1	302	299	296	-1	298	-1	-1	301	-1	-1	-1	-1	314	307	-1	309	-1	311	-1	313	-1	-1	-1
# Threshold
