# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	329	15
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	9	-1	-1	12	-1	14	-1	16	17	-1	19	-1	21	-1	23	24	25	-1	-1	-1	-1	-1	31	-1	33	-1	35	-1	-1	38	39	40	41	42	-1	-1	-1	-1	47	48	-1	-1	51	52	-1	54	-1	-1	57	-1	59	-1	-1	62	63	-1	65	-1	-1	-1	69	70	71	72	-1	74	75	-1	77	-1	79	80	-1	82	-1	84	-1	-1	87	-1	89	90	-1	-1	-1	-1	-1	96	-1	98	-1	100	101	-1	-1	-1	105	106	107	108	109	-1	111	-1	113	114	115	-1	-1	-1	-1	120	121	-1	-1	124	125	-1	-1	128	-1	130	131	-1	-1	-1	135	-1	137	-1	-1	140	141	142	-1	-1	-1	146	147	-1	-1	150	-1	-1	-1	154	155	156	157	158	159	-1	-1	162	-1	-1	165	-1	-1	168	-1	170	-1	-1	173	174	175	176	177	178	-1	-1	-1	-1	-1	184	185	-1	187	188	189	190	-1	-1	-1	-1	-1	196	197	-1	-1	200	-1	202	-1	204	205	-1	-1	-1	209	210	-1	212	213	214	-1	-1	217	-1	-1	-1	221	-1	223	-1	-1	226	-1	228	229	230	231	-1	233	-1	235	-1	-1	238	239	240	-1	242	-1	-1	-1	-1	247	248	249	-1	-1	-1	253	254	255	-1	257	-1	-1	260	261	-1	-1	-1	-1	266	267	268	-1	270	271	-1	-1	-1	275	276	-1	278	279	-1	-1	282	-1	-1	-1	286	-1	288	-1	290	291	-1	293	-1	-1	-1	297	298	299	-1	301	-1	303	-1	-1	-1	307	308	-1	-1	311	312	313	314	-1	-1	317	-1	319	-1	321	-1	-1	-1	325	-1	327	-1	-1
# Right
296	153	68	37	30	11	8	-1	10	-1	-1	13	-1	15	-1	29	18	-1	20	-1	22	-1	28	27	26	-1	-1	-1	-1	-1	32	-1	34	-1	36	-1	-1	61	46	45	44	43	-1	-1	-1	-1	50	49	-1	-1	56	53	-1	55	-1	-1	58	-1	60	-1	-1	67	64	-1	66	-1	-1	-1	104	95	94	73	-1	93	76	-1	78	-1	86	81	-1	83	-1	85	-1	-1	88	-1	92	91	-1	-1	-1	-1	-1	97	-1	99	-1	103	102	-1	-1	-1	152	139	134	119	110	-1	112	-1	118	117	116	-1	-1	-1	-1	123	122	-1	-1	127	126	-1	-1	129	-1	133	132	-1	-1	-1	136	-1	138	-1	-1	145	144	143	-1	-1	-1	149	148	-1	-1	151	-1	-1	-1	225	172	167	164	161	160	-1	-1	163	-1	-1	166	-1	-1	169	-1	171	-1	-1	208	183	182	181	180	179	-1	-1	-1	-1	-1	195	186	-1	194	193	192	191	-1	-1	-1	-1	-1	199	198	-1	-1	201	-1	203	-1	207	206	-1	-1	-1	220	211	-1	219	216	215	-1	-1	218	-1	-1	-1	222	-1	224	-1	-1	227	-1	265	246	237	232	-1	234	-1	236	-1	-1	245	244	241	-1	243	-1	-1	-1	-1	252	251	250	-1	-1	-1	264	259	256	-1	258	-1	-1	263	262	-1	-1	-1	-1	285	274	269	-1	273	272	-1	-1	-1	284	277	-1	281	280	-1	-1	283	-1	-1	-1	287	-1	289	-1	295	292	-1	294	-1	-1	-1	306	305	300	-1	302	-1	304	-1	-1	-1	310	309	-1	-1	324	323	316	315	-1	-1	318	-1	320	-1	322	-1	-1	-1	326	-1	328	-1	-1
# Threshold
