# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	333	15
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	8	9	-1	-1	-1	13	14	-1	16	17	-1	-1	-1	21	-1	23	-1	25	-1	-1	28	29	30	31	32	-1	-1	-1	36	-1	-1	39	-1	-1	42	43	-1	45	-1	47	-1	-1	50	-1	-1	53	54	-1	56	-1	58	59	-1	61	-1	-1	64	-1	66	-1	68	-1	-1	71	72	-1	74	-1	-1	77	-1	-1	80	81	82	-1	84	85	86	-1	-1	89	-1	-1	-1	93	94	95	96	97	-1	99	100	101	-1	-1	104	-1	-1	107	-1	109	110	-1	-1	113	-1	-1	116	117	118	-1	-1	-1	122	123	-1	125	126	-1	-1	-1	130	-1	132	-1	134	-1	-1	137	-1	139	140	-1	142	-1	-1	-1	146	-1	148	-1	150	-1	152	-1	154	-1	156	157	-1	-1	-1	161	-1	-1	164	165	166	-1	168	169	170	171	172	173	-1	-1	176	-1	178	-1	180	-1	-1	-1	184	185	-1	-1	-1	-1	190	191	192	193	194	-1	-1	197	-1	-1	-1	-1	-1	203	204	205	-1	207	-1	-1	210	211	-1	-1	214	-1	216	-1	-1	-1	220	221	222	223	-1	-1	226	-1	-1	229	230	-1	-1	-1	234	235	236	-1	238	-1	-1	241	242	243	244	-1	-1	247	-1	-1	250	251	-1	253	-1	-1	256	-1	-1	-1	-1	261	262	263	264	-1	266	267	268	269	-1	271	272	273	-1	-1	276	-1	-1	-1	280	-1	282	283	-1	-1	-1	287	288	-1	290	291	-1	293	-1	295	-1	-1	-1	299	-1	301	-1	303	304	-1	306	307	308	-1	-1	311	-1	-1	-1	-1	316	-1	318	-1	-1	321	-1	-1	324	-1	-1	327	-1	329	330	-1	-1	-1
# Right
260	79	52	27	12	7	-1	11	10	-1	-1	-1	20	15	-1	19	18	-1	-1	-1	22	-1	24	-1	26	-1	-1	41	38	35	34	33	-1	-1	-1	37	-1	-1	40	-1	-1	49	44	-1	46	-1	48	-1	-1	51	-1	-1	70	55	-1	57	-1	63	60	-1	62	-1	-1	65	-1	67	-1	69	-1	-1	76	73	-1	75	-1	-1	78	-1	-1	163	92	83	-1	91	88	87	-1	-1	90	-1	-1	-1	160	145	136	115	98	-1	106	103	102	-1	-1	105	-1	-1	108	-1	112	111	-1	-1	114	-1	-1	121	120	119	-1	-1	-1	129	124	-1	128	127	-1	-1	-1	131	-1	133	-1	135	-1	-1	138	-1	144	141	-1	143	-1	-1	-1	147	-1	149	-1	151	-1	153	-1	155	-1	159	158	-1	-1	-1	162	-1	-1	219	202	167	-1	189	188	183	182	175	174	-1	-1	177	-1	179	-1	181	-1	-1	-1	187	186	-1	-1	-1	-1	201	200	199	196	195	-1	-1	198	-1	-1	-1	-1	-1	218	209	206	-1	208	-1	-1	213	212	-1	-1	215	-1	217	-1	-1	-1	233	228	225	224	-1	-1	227	-1	-1	232	231	-1	-1	-1	259	240	237	-1	239	-1	-1	258	249	246	245	-1	-1	248	-1	-1	255	252	-1	254	-1	-1	257	-1	-1	-1	-1	326	323	320	265	-1	315	286	279	270	-1	278	275	274	-1	-1	277	-1	-1	-1	281	-1	285	284	-1	-1	-1	298	289	-1	297	292	-1	294	-1	296	-1	-1	-1	300	-1	302	-1	314	305	-1	313	310	309	-1	-1	312	-1	-1	-1	-1	317	-1	319	-1	-1	322	-1	-1	325	-1	-1	328	-1	332	331	-1	-1	-1
# Threshold
0.019895849749445915	9.6784348487854	6.965885040699504e-05	17.5	6.5	4.7715699672698975	-2.0	960815.5	449644.0	-2.0	-2.0	-2.0	8697595.0	8.5	-2.0	0.5	4.920955061912537	-2.0	-2.0	-2.0	1380090.0	-2.0	7.5	-2.0	539003.5	-2.0	-2.0	3.5	0.5	3.720294952392578	786434.0	1.8866350274038268e-05	-2.0	-2.0	-2.0	2050478.0	-2.0	-2.0	6.580995082855225	-2.0	-2.0	35.55765151977539	6427880.0	-2.0	2.24465502469684e-05	-2.0	36.0	-2.0	-2.0	43298.0	-2.0	-2.0	7.5	2.0	-2.0	1.5	-2.0	6.5	5.5	-2.0	4996.0	-2.0	-2.0	0.4038954973220825	-2.0	3.5	-2.0	0.47833549976348877	-2.0	-2.0	15.5	4.5	-2.0	14.0	-2.0	-2.0	271.5	-2.0	-2.0	35730.0	5269.5	35761.0	-2.0	0.005363474832847714	37042.5	36628.5	-2.0	-2.0	3057.0	-2.0	-2.0	-2.0	33085.0	23158.0	2.5	1.5	0.5	-2.0	10.400000095367432	9048.0	5838.0	-2.0	-2.0	16482.0	-2.0	-2.0	9623.0	-2.0	14189.5	10286.0	-2.0	-2.0	26.294750213623047	-2.0	-2.0	9.075550079345703	20129.0	8.780334949493408	-2.0	-2.0	-2.0	15911.5	28.44849967956543	-2.0	2683.0	87989.0	-2.0	-2.0	-2.0	11.5	-2.0	6452.5	-2.0	17540.0	-2.0	-2.0	0.006713720038533211	-2.0	10690.5	28.991599082946777	-2.0	604.5	-2.0	-2.0	-2.0	0.00027588299417402595	-2.0	0.0004229359910823405	-2.0	0.5	-2.0	664625.0	-2.0	26963.0	-2.0	4.0	312.3695068359375	-2.0	-2.0	-2.0	34253.0	-2.0	-2.0	41.45735168457031	290485.0	31711.0	-2.0	189584.5	196263.0	0.00036428750900086015	9416.0	40851.5	3.5	-2.0	-2.0	4984.5	-2.0	65002.5	-2.0	57930.5	-2.0	-2.0	-2.0	0.0006319835083559155	74950.0	-2.0	-2.0	-2.0	-2.0	10.0	263.9149932861328	372913.5	162777.5	0.00017384300008416176	-2.0	-2.0	51.21574831008911	-2.0	-2.0	-2.0	-2.0	-2.0	8.0	23.733449935913086	457587.5	-2.0	407.5	-2.0	-2.0	2.6543249305177596e-06	134.27900314331055	-2.0	-2.0	1.5843650544411503e-05	-2.0	2.5	-2.0	-2.0	-2.0	6.5	0.0010925899841822684	1714560.0	223.39500427246094	-2.0	-2.0	456.4234924316406	-2.0	-2.0	87427.0	4322.0	-2.0	-2.0	-2.0	539.0050048828125	66.5843505859375	232493.0	-2.0	48.76490020751953	-2.0	-2.0	308.3314971923828	16.0	124640.5	0.0006466189806815237	-2.0	-2.0	104.28499984741211	-2.0	-2.0	81387.0	11.0	-2.0	70.0	-2.0	-2.0	72.31840133666992	-2.0	-2.0	-2.0	-2.0	411.0	10.5	6.9467151165008545	2.5	-2.0	239.0	48.5	0.2694154977798462	0.06984230130910873	-2.0	5.808510065078735	1.5	0.1272295005619526	-2.0	-2.0	25.0	-2.0	-2.0	-2.0	3.5	-2.0	9.5	118.5	-2.0	-2.0	-2.0	6.5	280.5	-2.0	8.0	4.0	-2.0	83.5	-2.0	0.020475399680435658	-2.0	-2.0	-2.0	18.0	-2.0	359.5	-2.0	274.5	0.05626150034368038	-2.0	16.0	93.0	486.5	-2.0	-2.0	102.5	-2.0	-2.0	-2.0	-2.0	17.5	-2.0	16.315499782562256	-2.0	-2.0	1.5	-2.0	-2.0	27.402600288391113	-2.0	-2.0	137.71100234985352	-2.0	4761.5	1914.0	-2.0	-2.0	-2.0
# Feature
4	7	4	5	5	3	-2	1	2	-2	-2	-2	2	5	-2	6	3	-2	-2	-2	1	-2	5	-2	8	-2	-2	6	6	7	0	4	-2	-2	-2	0	-2	-2	7	-2	-2	3	2	-2	4	-2	5	-2	-2	8	-2	-2	8	9	-2	6	-2	8	8	-2	2	-2	-2	7	-2	6	-2	7	-2	-2	5	6	-2	5	-2	-2	1	-2	-2	1	0	2	-2	4	2	2	-2	-2	1	-2	-2	-2	0	1	6	6	6	-2	3	1	0	-2	-2	1	-2	-2	8	-2	0	0	-2	-2	7	-2	-2	3	8	3	-2	-2	-2	0	7	-2	5	2	-2	-2	-2	9	-2	5	-2	1	-2	-2	4	-2	0	7	-2	5	-2	-2	-2	4	-2	4	-2	9	-2	2	-2	0	-2	6	7	-2	-2	-2	0	-2	-2	3	0	8	-2	8	0	4	5	1	9	-2	-2	5	-2	1	-2	8	-2	-2	-2	4	8	-2	-2	-2	-2	9	7	8	1	4	-2	-2	7	-2	-2	-2	-2	-2	9	7	1	-2	5	-2	-2	4	7	-2	-2	4	-2	9	-2	-2	-2	6	4	8	7	-2	-2	7	-2	-2	8	5	-2	-2	-2	3	3	1	-2	3	-2	-2	3	9	1	4	-2	-2	7	-2	-2	1	6	-2	9	-2	-2	3	-2	-2	-2	-2	8	6	7	5	-2	1	0	4	4	-2	3	6	4	-2	-2	0	-2	-2	-2	6	-2	5	2	-2	-2	-2	5	2	-2	9	9	-2	0	-2	4	-2	-2	-2	8	-2	2	-2	8	4	-2	9	0	2	-2	-2	1	-2	-2	-2	-2	5	-2	3	-2	-2	6	-2	-2	3	-2	-2	7	-2	5	5	-2	-2	-2
# Values
420.7500000000013	420.75000000001336	420.7499999999996	420.74999999999983
410.0302547770713	367.13074512535906	119.21250000000003	406.72499999999985
8.039808917197451	232.35010445682914	119.21250000000003	280.50000000000006
8.039808917197451	43.07120473537598	28.05	266.4750000000001
5.359872611464968	20.217096100278532	28.05	28.05
0.0	9.669045961002785	0.0	14.025
0.0	7.618036211699168	0.0	0.0
0.0	2.0510097493036215	0.0	14.025
0.0	1.7580083565459612	0.0	0.0
0.0	0.5860027855153204	0.0	0.0
0.0	1.1720055710306407	0.0	0.0
0.0	0.2930013927576602	0.0	14.025
5.359872611464968	10.548050139275764	28.05	14.025
5.359872611464968	7.618036211699168	0.0	0.0
0.0	2.6370125348189415	0.0	0.0
5.359872611464968	4.981023676880223	0.0	0.0
5.359872611464968	1.465006963788301	0.0	0.0
5.359872611464968	0.2930013927576602	0.0	0.0
0.0	1.1720055710306407	0.0	0.0
0.0	3.5160167130919215	0.0	0.0
0.0	2.9300139275766015	28.05	14.025
0.0	0.0	7.0125	14.025
0.0	2.9300139275766015	21.0375	0.0
0.0	0.0	14.025	0.0
0.0	2.9300139275766015	7.0125	0.0
0.0	0.2930013927576602	7.0125	0.0
0.0	2.6370125348189415	0.0	0.0
2.679936305732484	22.854108635097468	0.0	238.42500000000007
2.679936305732484	18.459087743732574	0.0	28.05
2.679936305732484	2.9300139275766015	0.0	14.025
0.0	1.465006963788301	0.0	14.025
0.0	1.1720055710306407	0.0	0.0
