# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	309	15
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	-1	9	-1	-1	12	13	14	15	16	-1	18	-1	-1	-1	22	23	24	25	26	-1	28	-1	-1	-1	-1	-1	34	35	36	-1	-1	39	-1	-1	-1	43	-1	45	-1	47	48	49	-1	-1	-1	53	-1	55	56	-1	-1	-1	-1	61	62	63	64	-1	-1	67	68	-1	-1	71	72	-1	-1	75	-1	77	78	-1	-1	-1	82	83	-1	85	-1	87	-1	-1	90	-1	-1	93	94	95	96	-1	98	99	100	-1	-1	-1	-1	105	106	107	-1	-1	-1	-1	112	-1	-1	115	116	-1	-1	119	-1	121	-1	123	-1	-1	126	127	-1	129	130	-1	-1	133	-1	-1	136	137	138	-1	-1	-1	142	-1	-1	145	146	147	148	149	-1	-1	152	153	-1	155	156	157	-1	-1	160	161	-1	-1	164	-1	-1	167	168	-1	170	171	-1	173	-1	-1	176	-1	178	-1	-1	181	-1	183	-1	-1	186	187	-1	-1	-1	191	192	193	194	-1	196	-1	198	-1	-1	-1	202	-1	204	-1	206	-1	-1	209	-1	-1	212	-1	-1	215	216	217	218	219	-1	-1	222	-1	-1	225	226	-1	228	229	-1	231	-1	233	-1	235	-1	237	-1	239	240	-1	-1	-1	244	245	-1	247	-1	-1	-1	251	252	-1	-1	-1	256	257	-1	259	260	261	262	-1	264	-1	266	-1	-1	-1	-1	-1	-1	273	274	275	276	-1	278	279	-1	-1	-1	-1	284	285	-1	287	288	-1	-1	-1	-1	293	294	295	-1	-1	-1	299	300	-1	302	-1	-1	305	-1	307	-1	-1
# Right
144	125	60	5	-1	11	8	-1	10	-1	-1	59	42	21	20	17	-1	19	-1	-1	-1	33	32	31	30	27	-1	29	-1	-1	-1	-1	-1	41	38	37	-1	-1	40	-1	-1	-1	44	-1	46	-1	52	51	50	-1	-1	-1	54	-1	58	57	-1	-1	-1	-1	92	81	66	65	-1	-1	70	69	-1	-1	74	73	-1	-1	76	-1	80	79	-1	-1	-1	89	84	-1	86	-1	88	-1	-1	91	-1	-1	114	111	104	97	-1	103	102	101	-1	-1	-1	-1	110	109	108	-1	-1	-1	-1	113	-1	-1	118	117	-1	-1	120	-1	122	-1	124	-1	-1	135	128	-1	132	131	-1	-1	134	-1	-1	141	140	139	-1	-1	-1	143	-1	-1	214	211	190	151	150	-1	-1	185	154	-1	166	159	158	-1	-1	163	162	-1	-1	165	-1	-1	180	169	-1	175	172	-1	174	-1	-1	177	-1	179	-1	-1	182	-1	184	-1	-1	189	188	-1	-1	-1	208	201	200	195	-1	197	-1	199	-1	-1	-1	203	-1	205	-1	207	-1	-1	210	-1	-1	213	-1	-1	272	255	224	221	220	-1	-1	223	-1	-1	250	227	-1	243	230	-1	232	-1	234	-1	236	-1	238	-1	242	241	-1	-1	-1	249	246	-1	248	-1	-1	-1	254	253	-1	-1	-1	271	258	-1	270	269	268	263	-1	265	-1	267	-1	-1	-1	-1	-1	-1	292	283	282	277	-1	281	280	-1	-1	-1	-1	291	286	-1	290	289	-1	-1	-1	-1	298	297	296	-1	-1	-1	304	301	-1	303	-1	-1	306	-1	308	-1	-1
# Threshold
9.804265022277832	17.5	239.0	9.5	-2.0	0.5	9.5	-2.0	3.127574920654297	-2.0	-2.0	6.9467151165008545	5.876665115356445	2.5	191.0	42.0	-2.0	89.0	-2.0	-2.0	-2.0	4.375849962234497	8.5	2.5	21.5	43.5	-2.0	87.0	-2.0	-2.0	-2.0	-2.0	-2.0	1092.5	5.22625994682312	1.488664984703064	-2.0	-2.0	491.0	-2.0	-2.0	-2.0	1.5	-2.0	0.05626150034368038	-2.0	174.5	18.5	7.818419933319092	-2.0	-2.0	-2.0	76.5	-2.0	9.586874961853027	74.5	-2.0	-2.0	-2.0	-2.0	447005.0	7.5	1.5	3.0	-2.0	-2.0	0.0050348700024187565	5.5	-2.0	-2.0	2.5	25.5	-2.0	-2.0	702.0	-2.0	0.0077153900638222694	6.5	-2.0	-2.0	-2.0	15.5	1.8286700248718262	-2.0	6.6664299964904785	-2.0	0.01804495044052601	-2.0	-2.0	258.5	-2.0	-2.0	6.0	1474470.0	2.6436949968338013	0.5	-2.0	340140.5	4.5	626269.0	-2.0	-2.0	-2.0	-2.0	15.288249969482422	981405.5	2.974864959716797	-2.0	-2.0	-2.0	-2.0	1.0	-2.0	-2.0	7.5	5.05569983033638e-06	-2.0	-2.0	17822000.0	-2.0	1536130.0	-2.0	14.5	-2.0	-2.0	1.3322449922561646	14.457600116729736	-2.0	31.281400680541992	20.0	-2.0	-2.0	37.5	-2.0	-2.0	29.5	22.0	730.0	-2.0	-2.0	-2.0	8.875604726199526e-05	-2.0	-2.0	39.58654975891113	9.5	30.927249908447266	7408.0	0.5	-2.0	-2.0	26.099299430847168	104740.5	-2.0	1.5	53866.0	12006.0	-2.0	-2.0	3.2524649213883094e-05	303816.0	-2.0	-2.0	109.0	-2.0	-2.0	10.008709907531738	307.0	-2.0	273940.0	1.5	-2.0	22262.0	-2.0	-2.0	3338.5	-2.0	21.120150566101074	-2.0	-2.0	35545.5	-2.0	16.25565004348755	-2.0	-2.0	18.50944995880127	3347.0	-2.0	-2.0	-2.0	4.0	2.5	36.93524932861328	235.5	-2.0	5.9634950160980225	-2.0	5366.5	-2.0	-2.0	-2.0	4098.0	-2.0	64238.0	-2.0	1672295.5	-2.0	-2.0	37.036048889160156	-2.0	-2.0	0.5	-2.0	-2.0	127.40800094604492	5.5	53900.0	4897.0	498.0	-2.0	-2.0	0.0017787949764169753	-2.0	-2.0	18.0	45.05830001831055	-2.0	30119.0	3925.0	-2.0	8.47907018661499	-2.0	6540.0	-2.0	9234.0	-2.0	181264.5	-2.0	39331.5	57.58374786376953	-2.0	-2.0	-2.0	6.31337497907225e-05	7637.5	-2.0	0.5	-2.0	-2.0	-2.0	0.0020508600282482803	16595.0	-2.0	-2.0	-2.0	54.0	41.90245056152344	-2.0	77.5	19.5	0.0018328220176044852	34698.0	-2.0	0.00045692450657952577	-2.0	0.0005720700137317181	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	289.50050354003906	35770.0	3197.5	69.5431022644043	-2.0	20765.5	0.04897389933466911	-2.0	-2.0	-2.0	-2.0	0.0005715854931622744	7.93840479850769	-2.0	12.088350296020508	202925.0	-2.0	-2.0	-2.0	-2.0	8222.5	753.1480102539062	371.61700439453125	-2.0	-2.0	-2.0	423054.5	9775915.0	-2.0	164749.5	-2.0	-2.0	40801300.0	-2.0	0.5	-2.0	-2.0
# Feature
7	9	1	1	-2	9	5	-2	3	-2	-2	7	3	9	2	1	-2	1	-2	-2	-2	3	9	6	8	2	-2	0	-2	-2	-2	-2	-2	2	3	7	-2	-2	2	-2	-2	-2	6	-2	4	-2	2	8	3	-2	-2	-2	8	-2	3	0	-2	-2	-2	-2	0	5	6	8	-2	-2	4	8	-2	-2	6	8	-2	-2	0	-2	4	5	-2	-2	-2	5	7	-2	3	-2	4	-2	-2	0	-2	-2	9	8	7	6	-2	8	9	1	-2	-2	-2	-2	3	1	7	-2	-2	-2	-2	9	-2	-2	9	4	-2	-2	2	-2	1	-2	6	-2	-2	7	3	-2	3	5	-2	-2	5	-2	-2	5	9	1	-2	-2	-2	4	-2	-2	7	9	7	0	9	-2	-2	7	2	-2	9	8	0	-2	-2	4	0	-2	-2	5	-2	-2	3	5	-2	2	6	-2	8	-2	-2	5	-2	7	-2	-2	8	-2	7	-2	-2	3	5	-2	-2	-2	9	9	7	5	-2	3	-2	0	-2	-2	-2	0	-2	8	-2	0	-2	-2	7	-2	-2	6	-2	-2	7	6	2	8	0	-2	-2	4	-2	-2	9	7	-2	0	0	-2	3	-2	1	-2	8	-2	2	-2	8	7	-2	-2	-2	4	5	-2	6	-2	-2	-2	4	0	-2	-2	-2	9	3	-2	6	6	4	8	-2	4	-2	4	-2	-2	-2	-2	-2	-2	7	8	5	3	-2	0	4	-2	-2	-2	-2	4	3	-2	3	8	-2	-2	-2	-2	5	7	7	-2	-2	-2	1	2	-2	8	-2	-2	2	-2	6	-2	-2
# Values
420.7500000000013	420.75000000001336	420.7499999999996	420.74999999999983
8.039808917197451	268.389275766023	420.7499999999996	280.50000000000006
8.039808917197451	234.1081128133752	399.71249999999964	84.15
0.0	20.217096100278532	308.5499999999998	0.0
0.0	1.1720055710306407	0.0	0.0
0.0	19.045090529247894	308.5499999999998	0.0
0.0	4.3950208913649025	14.025	0.0
0.0	3.2230153203342615	0.0	0.0
0.0	1.1720055710306407	14.025	0.0
0.0	0.8790041782729805	0.0	0.0
0.0	0.2930013927576602	14.025	0.0
0.0	14.650069637882998	294.5249999999998	0.0
0.0	13.1850626740947	294.5249999999998	0.0
0.0	9.669045961002785	133.23750000000004	0.0
0.0	1.465006963788301	56.10000000000001	0.0
0.0	0.2930013927576602	56.10000000000001	0.0
0.0	0.0	28.05	0.0
0.0	0.2930013927576602	28.05	0.0
0.0	0.2930013927576602	7.0125	0.0
0.0	0.0	21.0375	0.0
0.0	1.1720055710306407	0.0	0.0
0.0	8.204038997214488	77.13750000000002	0.0
0.0	4.981023676880223	28.05	0.0
0.0	4.3950208913649025	28.05	0.0
0.0	3.8090181058495816	21.0375	0.0
0.0	0.8790041782729805	21.0375	0.0
0.0	0.0	14.025	0.0
0.0	0.8790041782729805	7.0125	0.0
0.0	0.5860027855153204	0.0	0.0
0.0	0.2930013927576602	7.0125	0.0
0.0	2.9300139275766015	0.0	0.0
0.0	0.5860027855153204	7.0125	0.0
0.0	0.5860027855153204	0.0	0.0
0.0	3.2230153203342615	49.087500000000006	0.0
0.0	3.2230153203342615	35.0625	0.0
0.0	1.465006963788301	28.05	0.0
0.0	0.5860027855153204	21.0375	0.0
0.0	0.8790041782729805	7.0125	0.0
0.0	1.7580083565459612	7.0125	0.0
0.0	1.1720055710306407	0.0	0.0
0.0	0.5860027855153204	7.0125	0.0
0.0	0.0	14.025	0.0
0.0	3.5160167130919215	161.2875	0.0
0.0	0.5860027855153204	7.0125	0.0
0.0	2.9300139275766015	154.275	0.0
0.0	1.7580083565459612	0.0	0.0
0.0	1.1720055710306407	154.275	0.0
0.0	0.5860027855153204	35.0625	0.0
0.0	0.5860027855153204	14.025	0.0
0.0	0.2930013927576602	7.0125	0.0
0.0	0.2930013927576602	7.0125	0.0
0.0	0.0	21.0375	0.0
0.0	0.5860027855153204	119.21250000000003	0.0
0.0	0.0	91.16250000000002	0.0
0.0	0.5860027855153204	28.05	0.0
0.0	0.2930013927576602	21.0375	0.0
0.0	0.2930013927576602	7.0125	0.0
0.0	0.0	14.025	0.0
0.0	0.2930013927576602	7.0125	0.0
0.0	1.465006963788301	0.0	0.0
8.039808917197451	213.8910167130957	91.16250000000002	84.15
0.0	194.8459261838469	63.11250000000001	14.025
0.0	39.555188022284064	63.11250000000001	0.0
0.0	11.134052924791083	35.0625	0.0
0.0	2.3440111420612815	35.0625	0.0
0.0	8.790041782729807	0.0	0.0
0.0	28.421135097493	28.05	0.0
0.0	22.56110724233981	0.0	0.0
0.0	0.5860027855153204	0.0	0.0
0.0	21.97510445682449	0.0	0.0
0.0	5.860027855153205	28.05	0.0
0.0	0.8790041782729805	7.0125	0.0
0.0	0.2930013927576602	7.0125	0.0
0.0	0.5860027855153204	0.0	0.0
0.0	4.981023676880223	21.0375	0.0
0.0	2.3440111420612815	0.0	0.0
0.0	2.6370125348189415	21.0375	0.0
0.0	2.3440111420612815	14.025	0.0
0.0	0.5860027855153204	14.025	0.0
0.0	1.7580083565459612	0.0	0.0
0.0	0.2930013927576602	7.0125	0.0
0.0	155.29073816156094	0.0	14.025
0.0	56.84227019498598	0.0	14.025
0.0	38.969185236768745	0.0	0.0
0.0	17.873084958217255	0.0	14.025
0.0	10.255048746518105	0.0	0.0
0.0	7.618036211699168	0.0	14.025
0.0	7.325034818941507	0.0	0.0
0.0	0.2930013927576602	0.0	14.025
0.0	98.44846796657365	0.0	0.0
0.0	0.5860027855153204	0.0	0.0
0.0	97.86246518105833	0.0	0.0
8.039808917197451	19.045090529247894	28.05	70.125
8.039808917197451	16.408077994428957	0.0	56.1
5.359872611464968	8.204038997214488	0.0	56.1
5.359872611464968	5.274025069637884	0.0	14.025
5.359872611464968	0.2930013927576602	0.0	0.0
0.0	4.981023676880223	0.0	14.025
