# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	339	18
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	9	10	-1	-1	13	-1	-1	-1	-1	-1	19	20	-1	-1	23	24	-1	26	27	-1	-1	-1	31	32	33	34	35	-1	37	-1	-1	-1	-1	42	-1	44	-1	-1	47	-1	49	-1	-1	52	53	-1	55	-1	57	58	59	-1	61	62	63	64	-1	-1	-1	-1	-1	-1	71	72	73	74	-1	-1	-1	78	79	-1	-1	-1	83	84	-1	86	-1	-1	-1	90	91	92	93	94	95	96	97	-1	-1	-1	101	-1	-1	104	-1	106	-1	-1	109	-1	111	112	-1	114	-1	116	-1	118	-1	-1	-1	122	123	124	-1	126	-1	-1	129	-1	131	-1	133	-1	-1	-1	137	138	139	-1	-1	-1	143	144	-1	146	-1	148	-1	-1	-1	152	153	154	155	156	-1	158	159	-1	-1	-1	-1	-1	-1	-1	167	168	169	170	171	-1	-1	174	175	176	-1	-1	-1	-1	181	-1	-1	184	-1	186	-1	188	-1	190	-1	192	-1	-1	195	196	197	-1	-1	-1	201	-1	203	-1	-1	206	207	-1	209	-1	211	-1	213	-1	-1	216	217	218	219	220	-1	222	223	-1	225	-1	-1	228	-1	-1	231	-1	-1	234	235	-1	-1	-1	239	-1	-1	242	-1	244	-1	-1	247	248	249	250	251	252	253	-1	255	-1	-1	-1	259	260	261	-1	263	264	-1	-1	-1	268	269	270	271	272	-1	274	-1	276	277	278	279	-1	-1	282	-1	-1	285	-1	-1	288	-1	-1	-1	292	293	294	-1	296	-1	-1	-1	-1	301	-1	-1	304	-1	-1	-1	308	-1	310	311	312	313	-1	315	-1	317	-1	-1	-1	-1	-1	323	-1	-1	326	-1	-1	329	-1	331	332	333	-1	-1	336	-1	-1	-1
# Right
246	205	166	51	18	17	16	15	12	11	-1	-1	14	-1	-1	-1	-1	-1	22	21	-1	-1	30	25	-1	29	28	-1	-1	-1	46	41	40	39	36	-1	38	-1	-1	-1	-1	43	-1	45	-1	-1	48	-1	50	-1	-1	89	54	-1	56	-1	70	69	60	-1	68	67	66	65	-1	-1	-1	-1	-1	-1	82	77	76	75	-1	-1	-1	81	80	-1	-1	-1	88	85	-1	87	-1	-1	-1	151	136	121	108	103	100	99	98	-1	-1	-1	102	-1	-1	105	-1	107	-1	-1	110	-1	120	113	-1	115	-1	117	-1	119	-1	-1	-1	135	128	125	-1	127	-1	-1	130	-1	132	-1	134	-1	-1	-1	142	141	140	-1	-1	-1	150	145	-1	147	-1	149	-1	-1	-1	165	164	163	162	157	-1	161	160	-1	-1	-1	-1	-1	-1	-1	194	183	180	173	172	-1	-1	179	178	177	-1	-1	-1	-1	182	-1	-1	185	-1	187	-1	189	-1	191	-1	193	-1	-1	200	199	198	-1	-1	-1	202	-1	204	-1	-1	215	208	-1	210	-1	212	-1	214	-1	-1	241	238	233	230	221	-1	227	224	-1	226	-1	-1	229	-1	-1	232	-1	-1	237	236	-1	-1	-1	240	-1	-1	243	-1	245	-1	-1	328	325	322	307	258	257	254	-1	256	-1	-1	-1	306	267	262	-1	266	265	-1	-1	-1	303	300	291	290	273	-1	275	-1	287	284	281	280	-1	-1	283	-1	-1	286	-1	-1	289	-1	-1	-1	299	298	295	-1	297	-1	-1	-1	-1	302	-1	-1	305	-1	-1	-1	309	-1	321	320	319	314	-1	316	-1	318	-1	-1	-1	-1	-1	324	-1	-1	327	-1	-1	330	-1	338	335	334	-1	-1	337	-1	-1	-1
# Threshold
