# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	299	16
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	9	10	11	-1	-1	-1	-1	16	17	18	-1	20	21	22	23	-1	25	-1	-1	-1	-1	30	-1	32	33	-1	-1	-1	-1	-1	39	-1	-1	42	-1	-1	45	-1	-1	48	49	50	51	52	-1	-1	55	56	-1	-1	-1	60	61	-1	-1	-1	65	66	67	68	69	-1	-1	-1	73	74	-1	-1	-1	78	-1	-1	-1	82	-1	84	-1	-1	87	88	89	-1	91	-1	-1	94	-1	-1	97	98	99	-1	-1	102	-1	104	-1	-1	107	108	-1	-1	-1	112	113	114	115	-1	-1	-1	119	120	121	-1	-1	124	-1	-1	127	-1	129	-1	-1	132	133	-1	135	-1	-1	138	139	-1	141	-1	143	144	-1	-1	-1	148	149	-1	-1	-1	153	154	-1	156	-1	158	-1	160	161	-1	-1	-1	165	166	167	168	169	170	-1	172	-1	174	-1	-1	177	178	-1	-1	-1	-1	183	184	185	-1	-1	188	-1	-1	-1	192	193	194	195	196	-1	-1	199	200	-1	202	-1	-1	205	206	207	-1	-1	-1	-1	-1	213	214	-1	216	217	-1	219	-1	221	-1	223	-1	-1	-1	-1	228	229	230	-1	-1	233	-1	-1	-1	237	238	239	240	-1	242	-1	-1	245	246	-1	-1	-1	250	251	252	253	254	-1	256	-1	-1	-1	-1	261	-1	-1	264	265	266	267	-1	-1	270	271	272	-1	-1	275	-1	-1	-1	-1	280	281	-1	-1	-1	285	286	-1	288	-1	-1	291	292	293	-1	-1	-1	297	-1	-1
# Right
152	111	86	47	44	41	38	15	14	13	12	-1	-1	-1	-1	37	36	19	-1	29	28	27	24	-1	26	-1	-1	-1	-1	31	-1	35	34	-1	-1	-1	-1	-1	40	-1	-1	43	-1	-1	46	-1	-1	81	64	59	54	53	-1	-1	58	57	-1	-1	-1	63	62	-1	-1	-1	80	77	72	71	70	-1	-1	-1	76	75	-1	-1	-1	79	-1	-1	-1	83	-1	85	-1	-1	96	93	90	-1	92	-1	-1	95	-1	-1	106	101	100	-1	-1	103	-1	105	-1	-1	110	109	-1	-1	-1	131	118	117	116	-1	-1	-1	126	123	122	-1	-1	125	-1	-1	128	-1	130	-1	-1	137	134	-1	136	-1	-1	147	140	-1	142	-1	146	145	-1	-1	-1	151	150	-1	-1	-1	164	155	-1	157	-1	159	-1	163	162	-1	-1	-1	236	191	182	181	176	171	-1	173	-1	175	-1	-1	180	179	-1	-1	-1	-1	190	187	186	-1	-1	189	-1	-1	-1	227	212	211	198	197	-1	-1	204	201	-1	203	-1	-1	210	209	208	-1	-1	-1	-1	-1	226	215	-1	225	218	-1	220	-1	222	-1	224	-1	-1	-1	-1	235	232	231	-1	-1	234	-1	-1	-1	284	249	244	241	-1	243	-1	-1	248	247	-1	-1	-1	263	260	259	258	255	-1	257	-1	-1	-1	-1	262	-1	-1	279	278	269	268	-1	-1	277	274	273	-1	-1	276	-1	-1	-1	-1	283	282	-1	-1	-1	290	287	-1	289	-1	-1	296	295	294	-1	-1	-1	298	-1	-1
# Threshold
