# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	317	18
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	9	10	11	-1	13	-1	-1	16	-1	18	19	20	21	22	23	-1	-1	26	-1	28	-1	-1	31	32	-1	-1	-1	36	-1	-1	-1	-1	41	42	43	44	-1	-1	-1	48	-1	-1	-1	52	53	-1	-1	56	57	58	-1	60	61	-1	-1	64	-1	-1	-1	-1	69	-1	-1	72	73	-1	75	-1	77	-1	-1	80	-1	82	83	84	85	86	-1	88	-1	-1	-1	92	-1	-1	95	-1	-1	98	-1	100	-1	-1	103	104	105	106	107	108	-1	-1	-1	112	113	-1	-1	-1	117	118	119	-1	-1	122	123	-1	-1	126	-1	128	129	-1	131	-1	-1	-1	-1	136	137	138	139	140	141	-1	-1	144	145	-1	-1	148	149	-1	-1	152	-1	154	-1	-1	157	158	-1	160	-1	162	-1	164	-1	-1	167	168	169	170	-1	-1	-1	174	-1	176	-1	-1	-1	180	181	-1	-1	184	-1	-1	187	188	-1	-1	191	192	-1	-1	195	-1	197	-1	-1	200	-1	202	-1	-1	205	206	207	208	-1	210	211	212	-1	-1	215	-1	-1	-1	-1	220	221	222	223	-1	225	-1	227	228	-1	-1	-1	232	233	234	-1	236	-1	238	239	-1	241	242	-1	-1	245	-1	-1	-1	249	250	251	-1	253	254	255	256	257	258	-1	-1	261	-1	-1	-1	265	266	-1	-1	269	-1	-1	-1	273	-1	275	-1	-1	278	-1	280	-1	-1	283	-1	285	-1	-1	-1	289	-1	-1	-1	293	294	295	-1	297	-1	-1	-1	301	302	303	304	-1	306	-1	-1	-1	-1	311	312	-1	314	-1	-1	-1
# Right
102	71	68	51	6	-1	8	-1	40	15	12	-1	14	-1	-1	17	-1	39	38	35	30	25	24	-1	-1	27	-1	29	-1	-1	34	33	-1	-1	-1	37	-1	-1	-1	-1	50	47	46	45	-1	-1	-1	49	-1	-1	-1	55	54	-1	-1	67	66	59	-1	63	62	-1	-1	65	-1	-1	-1	-1	70	-1	-1	79	74	-1	76	-1	78	-1	-1	81	-1	97	94	91	90	87	-1	89	-1	-1	-1	93	-1	-1	96	-1	-1	99	-1	101	-1	-1	204	135	116	111	110	109	-1	-1	-1	115	114	-1	-1	-1	134	121	120	-1	-1	125	124	-1	-1	127	-1	133	130	-1	132	-1	-1	-1	-1	199	186	179	156	143	142	-1	-1	147	146	-1	-1	151	150	-1	-1	153	-1	155	-1	-1	166	159	-1	161	-1	163	-1	165	-1	-1	178	173	172	171	-1	-1	-1	175	-1	177	-1	-1	-1	183	182	-1	-1	185	-1	-1	190	189	-1	-1	194	193	-1	-1	196	-1	198	-1	-1	201	-1	203	-1	-1	292	219	218	209	-1	217	214	213	-1	-1	216	-1	-1	-1	-1	291	288	231	224	-1	226	-1	230	229	-1	-1	-1	287	248	235	-1	237	-1	247	240	-1	244	243	-1	-1	246	-1	-1	-1	282	277	252	-1	272	271	264	263	260	259	-1	-1	262	-1	-1	-1	268	267	-1	-1	270	-1	-1	-1	274	-1	276	-1	-1	279	-1	281	-1	-1	284	-1	286	-1	-1	-1	290	-1	-1	-1	300	299	296	-1	298	-1	-1	-1	310	309	308	305	-1	307	-1	-1	-1	-1	316	313	-1	315	-1	-1	-1
# Threshold
