# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	309	17
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	-1	9	-1	-1	12	-1	-1	15	16	17	18	19	-1	21	22	-1	24	25	-1	-1	28	-1	30	-1	-1	-1	-1	-1	-1	37	38	39	40	41	-1	43	-1	-1	-1	47	-1	49	-1	-1	52	-1	54	-1	-1	57	58	-1	60	61	-1	-1	-1	65	-1	-1	68	69	70	71	-1	73	74	-1	76	77	78	79	80	81	-1	-1	-1	-1	86	87	88	-1	-1	-1	92	-1	-1	-1	96	97	-1	99	100	-1	-1	-1	-1	105	-1	-1	108	-1	-1	-1	112	-1	-1	115	116	117	118	119	120	-1	-1	123	-1	-1	126	127	128	129	-1	-1	-1	133	-1	135	-1	-1	138	139	-1	-1	-1	143	-1	145	-1	147	-1	-1	150	151	-1	-1	154	155	-1	157	-1	159	-1	-1	162	163	-1	-1	166	-1	-1	169	170	171	-1	173	174	175	176	-1	-1	-1	180	181	-1	-1	184	-1	-1	187	-1	-1	190	191	-1	193	194	-1	196	-1	198	199	200	-1	-1	203	-1	-1	206	207	-1	209	210	-1	-1	-1	-1	215	216	-1	-1	219	-1	221	-1	223	224	225	-1	227	-1	-1	230	231	232	233	234	-1	-1	237	-1	-1	-1	-1	-1	-1	244	-1	-1	247	248	249	250	251	252	-1	-1	-1	-1	257	258	259	260	261	262	-1	-1	-1	-1	-1	268	-1	270	-1	-1	273	-1	275	-1	-1	278	279	280	-1	282	-1	284	-1	-1	287	-1	-1	290	-1	-1	293	-1	295	-1	297	-1	299	-1	301	302	-1	-1	305	306	-1	-1	-1
# Right
114	67	14	5	-1	11	8	-1	10	-1	-1	13	-1	-1	36	35	34	33	20	-1	32	23	-1	27	26	-1	-1	29	-1	31	-1	-1	-1	-1	-1	-1	56	51	46	45	42	-1	44	-1	-1	-1	48	-1	50	-1	-1	53	-1	55	-1	-1	64	59	-1	63	62	-1	-1	-1	66	-1	-1	111	110	107	72	-1	104	75	-1	95	94	85	84	83	82	-1	-1	-1	-1	91	90	89	-1	-1	-1	93	-1	-1	-1	103	98	-1	102	101	-1	-1	-1	-1	106	-1	-1	109	-1	-1	-1	113	-1	-1	168	149	142	125	122	121	-1	-1	124	-1	-1	137	132	131	130	-1	-1	-1	134	-1	136	-1	-1	141	140	-1	-1	-1	144	-1	146	-1	148	-1	-1	153	152	-1	-1	161	156	-1	158	-1	160	-1	-1	165	164	-1	-1	167	-1	-1	246	189	172	-1	186	179	178	177	-1	-1	-1	183	182	-1	-1	185	-1	-1	188	-1	-1	243	192	-1	214	195	-1	197	-1	205	202	201	-1	-1	204	-1	-1	213	208	-1	212	211	-1	-1	-1	-1	218	217	-1	-1	220	-1	222	-1	242	229	226	-1	228	-1	-1	241	240	239	236	235	-1	-1	238	-1	-1	-1	-1	-1	-1	245	-1	-1	292	277	256	255	254	253	-1	-1	-1	-1	272	267	266	265	264	263	-1	-1	-1	-1	-1	269	-1	271	-1	-1	274	-1	276	-1	-1	289	286	281	-1	283	-1	285	-1	-1	288	-1	-1	291	-1	-1	294	-1	296	-1	298	-1	300	-1	304	303	-1	-1	308	307	-1	-1	-1
# Threshold
