# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	359	17
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	-1	10	-1	12	13	14	-1	-1	-1	18	-1	20	-1	-1	-1	24	25	26	27	-1	-1	-1	-1	32	-1	-1	35	36	37	38	39	-1	41	42	-1	44	-1	-1	47	48	49	50	-1	-1	-1	-1	-1	56	-1	-1	59	60	61	-1	-1	64	65	-1	-1	-1	-1	-1	71	72	73	74	-1	76	-1	-1	-1	-1	81	82	83	-1	-1	86	-1	88	-1	-1	-1	92	93	94	95	96	-1	98	99	100	-1	-1	103	-1	105	-1	-1	-1	109	-1	111	112	-1	-1	115	-1	-1	118	119	-1	121	122	-1	124	125	126	-1	-1	-1	-1	131	-1	-1	-1	135	136	137	138	139	140	141	-1	-1	-1	145	146	147	-1	-1	-1	151	-1	-1	-1	-1	156	157	158	-1	160	-1	162	-1	-1	165	166	167	-1	169	-1	-1	-1	-1	174	-1	176	177	178	179	180	-1	182	183	-1	-1	186	-1	-1	189	190	191	192	193	-1	-1	-1	-1	198	199	-1	201	-1	-1	-1	-1	206	-1	-1	209	-1	-1	212	-1	214	-1	216	217	-1	219	-1	221	-1	-1	224	-1	-1	227	228	-1	-1	231	232	-1	-1	-1	236	237	-1	239	-1	-1	242	243	-1	245	246	247	-1	-1	-1	-1	252	-1	-1	255	256	257	258	259	-1	-1	-1	263	-1	265	-1	-1	268	269	270	-1	-1	273	274	275	-1	277	-1	279	-1	-1	-1	-1	-1	285	286	287	-1	289	290	-1	-1	293	-1	-1	296	-1	298	299	-1	301	302	-1	304	-1	-1	-1	308	-1	310	-1	-1	313	314	315	-1	317	318	319	-1	-1	-1	323	-1	-1	326	-1	328	-1	-1	331	332	333	334	-1	-1	337	-1	339	-1	-1	342	343	-1	-1	346	-1	348	-1	-1	351	-1	353	354	355	-1	-1	-1	-1
# Right
254	91	34	23	22	9	8	-1	-1	11	-1	17	16	15	-1	-1	-1	19	-1	21	-1	-1	-1	31	30	29	28	-1	-1	-1	-1	33	-1	-1	70	69	58	55	40	-1	46	43	-1	45	-1	-1	54	53	52	51	-1	-1	-1	-1	-1	57	-1	-1	68	63	62	-1	-1	67	66	-1	-1	-1	-1	-1	80	79	78	75	-1	77	-1	-1	-1	-1	90	85	84	-1	-1	87	-1	89	-1	-1	-1	235	134	117	108	97	-1	107	102	101	-1	-1	104	-1	106	-1	-1	-1	110	-1	114	113	-1	-1	116	-1	-1	133	120	-1	130	123	-1	129	128	127	-1	-1	-1	-1	132	-1	-1	-1	226	155	154	153	144	143	142	-1	-1	-1	150	149	148	-1	-1	-1	152	-1	-1	-1	-1	173	164	159	-1	161	-1	163	-1	-1	172	171	168	-1	170	-1	-1	-1	-1	175	-1	211	208	205	188	181	-1	185	184	-1	-1	187	-1	-1	204	197	196	195	194	-1	-1	-1	-1	203	200	-1	202	-1	-1	-1	-1	207	-1	-1	210	-1	-1	213	-1	215	-1	223	218	-1	220	-1	222	-1	-1	225	-1	-1	230	229	-1	-1	234	233	-1	-1	-1	241	238	-1	240	-1	-1	251	244	-1	250	249	248	-1	-1	-1	-1	253	-1	-1	284	267	262	261	260	-1	-1	-1	264	-1	266	-1	-1	283	272	271	-1	-1	282	281	276	-1	278	-1	280	-1	-1	-1	-1	-1	312	295	288	-1	292	291	-1	-1	294	-1	-1	297	-1	307	300	-1	306	303	-1	305	-1	-1	-1	309	-1	311	-1	-1	330	325	316	-1	322	321	320	-1	-1	-1	324	-1	-1	327	-1	329	-1	-1	350	341	336	335	-1	-1	338	-1	340	-1	-1	345	344	-1	-1	347	-1	349	-1	-1	352	-1	358	357	356	-1	-1	-1	-1
# Threshold
