# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	329	14
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	8	9	-1	11	-1	-1	-1	-1	16	17	18	-1	20	-1	-1	23	-1	-1	26	27	-1	-1	30	-1	32	33	-1	-1	-1	37	38	39	40	-1	-1	43	-1	45	46	47	48	-1	-1	-1	-1	53	-1	-1	-1	-1	58	59	60	-1	-1	63	-1	65	-1	67	-1	69	-1	-1	72	73	74	75	76	-1	78	79	80	81	-1	-1	-1	85	-1	87	-1	-1	-1	91	92	-1	-1	95	96	-1	-1	-1	100	-1	-1	103	104	105	106	107	108	109	110	-1	-1	113	-1	-1	-1	-1	-1	-1	-1	-1	122	-1	-1	125	126	127	128	-1	130	131	-1	133	-1	135	-1	-1	-1	-1	140	141	-1	143	144	-1	-1	-1	148	149	150	151	152	153	-1	155	156	157	158	-1	-1	161	-1	-1	-1	-1	166	-1	168	169	170	-1	-1	-1	-1	175	176	-1	178	-1	180	-1	-1	183	-1	185	186	-1	188	-1	-1	-1	-1	193	-1	195	196	197	198	199	200	-1	-1	-1	-1	-1	206	-1	-1	209	210	211	-1	213	-1	-1	-1	217	218	-1	-1	221	-1	223	224	-1	-1	227	-1	-1	230	-1	232	-1	234	235	-1	237	238	-1	240	241	242	-1	-1	-1	246	-1	-1	-1	250	-1	-1	253	254	255	256	257	-1	259	-1	-1	262	263	264	-1	-1	-1	268	-1	-1	-1	272	273	-1	275	276	277	278	-1	280	-1	-1	-1	-1	-1	286	287	288	-1	290	291	-1	-1	-1	295	296	-1	-1	299	300	-1	-1	-1	304	-1	-1	307	308	309	-1	311	-1	-1	-1	315	316	317	-1	-1	-1	321	322	323	324	-1	-1	-1	-1	-1
# Right
124	57	36	15	6	-1	14	13	10	-1	12	-1	-1	-1	-1	25	22	19	-1	21	-1	-1	24	-1	-1	29	28	-1	-1	31	-1	35	34	-1	-1	-1	56	55	42	41	-1	-1	44	-1	52	51	50	49	-1	-1	-1	-1	54	-1	-1	-1	-1	71	62	61	-1	-1	64	-1	66	-1	68	-1	70	-1	-1	121	102	99	90	77	-1	89	84	83	82	-1	-1	-1	86	-1	88	-1	-1	-1	94	93	-1	-1	98	97	-1	-1	-1	101	-1	-1	120	119	118	117	116	115	112	111	-1	-1	114	-1	-1	-1	-1	-1	-1	-1	-1	123	-1	-1	252	139	138	129	-1	137	132	-1	134	-1	136	-1	-1	-1	-1	147	142	-1	146	145	-1	-1	-1	229	192	191	174	165	154	-1	164	163	160	159	-1	-1	162	-1	-1	-1	-1	167	-1	173	172	171	-1	-1	-1	-1	182	177	-1	179	-1	181	-1	-1	184	-1	190	187	-1	189	-1	-1	-1	-1	194	-1	208	205	204	203	202	201	-1	-1	-1	-1	-1	207	-1	-1	216	215	212	-1	214	-1	-1	-1	220	219	-1	-1	222	-1	226	225	-1	-1	228	-1	-1	231	-1	233	-1	249	236	-1	248	239	-1	245	244	243	-1	-1	-1	247	-1	-1	-1	251	-1	-1	306	271	270	261	258	-1	260	-1	-1	267	266	265	-1	-1	-1	269	-1	-1	-1	285	274	-1	284	283	282	279	-1	281	-1	-1	-1	-1	-1	303	294	289	-1	293	292	-1	-1	-1	298	297	-1	-1	302	301	-1	-1	-1	305	-1	-1	314	313	310	-1	312	-1	-1	-1	320	319	318	-1	-1	-1	328	327	326	325	-1	-1	-1	-1	-1
# Threshold
