# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	341	13
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	-1	9	10	11	-1	13	14	15	-1	17	-1	-1	20	-1	-1	23	-1	-1	-1	27	28	-1	-1	31	32	-1	-1	35	36	-1	-1	-1	40	41	42	43	44	45	-1	47	48	-1	50	-1	-1	53	-1	-1	56	57	-1	-1	60	-1	-1	-1	-1	65	66	67	-1	69	-1	-1	72	-1	-1	75	-1	77	-1	-1	80	81	82	83	-1	85	-1	-1	88	89	-1	91	-1	-1	94	-1	96	97	98	99	-1	-1	-1	-1	104	105	106	-1	-1	109	-1	-1	-1	113	-1	115	116	117	118	-1	120	-1	-1	-1	124	-1	-1	127	-1	129	-1	-1	132	133	134	-1	136	137	138	-1	-1	-1	-1	143	-1	-1	146	147	-1	-1	150	151	-1	-1	154	155	-1	157	-1	-1	160	-1	-1	163	164	165	166	-1	168	169	170	-1	-1	173	174	175	-1	-1	-1	179	180	-1	182	-1	-1	-1	186	187	188	-1	190	-1	-1	-1	194	-1	196	197	198	-1	-1	-1	202	-1	-1	205	206	207	208	209	210	211	-1	-1	214	215	-1	217	-1	-1	220	-1	-1	-1	-1	225	226	-1	228	-1	230	231	-1	-1	-1	235	-1	237	-1	-1	240	-1	-1	243	-1	245	246	-1	-1	249	250	-1	252	-1	254	-1	-1	-1	258	259	260	-1	-1	263	264	-1	266	-1	-1	269	270	-1	-1	-1	274	-1	276	277	-1	279	-1	-1	282	283	-1	285	286	-1	-1	-1	290	-1	-1	293	294	295	296	297	298	-1	300	301	-1	303	-1	-1	-1	-1	-1	309	-1	311	-1	313	-1	-1	316	317	-1	-1	-1	321	322	323	324	-1	-1	327	-1	-1	-1	331	332	-1	334	335	-1	-1	338	-1	-1	-1
# Right
162	39	8	7	6	-1	-1	-1	26	25	12	-1	22	19	16	-1	18	-1	-1	21	-1	-1	24	-1	-1	-1	30	29	-1	-1	34	33	-1	-1	38	37	-1	-1	-1	79	64	63	62	55	46	-1	52	49	-1	51	-1	-1	54	-1	-1	59	58	-1	-1	61	-1	-1	-1	-1	74	71	68	-1	70	-1	-1	73	-1	-1	76	-1	78	-1	-1	131	112	87	84	-1	86	-1	-1	93	90	-1	92	-1	-1	95	-1	103	102	101	100	-1	-1	-1	-1	111	108	107	-1	-1	110	-1	-1	-1	114	-1	126	123	122	119	-1	121	-1	-1	-1	125	-1	-1	128	-1	130	-1	-1	145	142	135	-1	141	140	139	-1	-1	-1	-1	144	-1	-1	149	148	-1	-1	153	152	-1	-1	159	156	-1	158	-1	-1	161	-1	-1	292	257	204	167	-1	185	172	171	-1	-1	178	177	176	-1	-1	-1	184	181	-1	183	-1	-1	-1	193	192	189	-1	191	-1	-1	-1	195	-1	201	200	199	-1	-1	-1	203	-1	-1	242	239	224	223	222	213	212	-1	-1	219	216	-1	218	-1	-1	221	-1	-1	-1	-1	234	227	-1	229	-1	233	232	-1	-1	-1	236	-1	238	-1	-1	241	-1	-1	244	-1	248	247	-1	-1	256	251	-1	253	-1	255	-1	-1	-1	273	262	261	-1	-1	268	265	-1	267	-1	-1	272	271	-1	-1	-1	275	-1	281	278	-1	280	-1	-1	289	284	-1	288	287	-1	-1	-1	291	-1	-1	320	315	308	307	306	299	-1	305	302	-1	304	-1	-1	-1	-1	-1	310	-1	312	-1	314	-1	-1	319	318	-1	-1	-1	330	329	326	325	-1	-1	328	-1	-1	-1	340	333	-1	337	336	-1	-1	339	-1	-1	-1
# Threshold
