# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	327	17
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	8	-1	10	11	12	13	14	-1	-1	17	-1	-1	-1	-1	22	-1	24	-1	-1	27	28	29	-1	31	-1	-1	34	35	36	37	-1	-1	-1	-1	-1	43	-1	45	-1	47	48	-1	-1	-1	52	53	54	55	56	-1	58	-1	60	61	62	-1	64	-1	-1	-1	68	69	-1	71	-1	-1	-1	-1	-1	77	78	79	80	81	-1	83	84	85	-1	-1	88	-1	-1	91	-1	-1	-1	-1	96	97	98	-1	-1	-1	102	-1	104	-1	-1	107	-1	-1	110	-1	-1	113	114	115	116	-1	-1	119	120	-1	122	123	-1	-1	126	127	-1	-1	130	-1	-1	133	-1	135	136	-1	138	139	140	141	-1	143	-1	145	-1	-1	-1	149	-1	151	152	-1	-1	-1	-1	-1	158	159	-1	-1	162	163	-1	165	166	167	168	-1	-1	-1	172	173	174	175	176	177	-1	179	180	-1	-1	183	-1	-1	-1	-1	188	189	190	-1	192	-1	-1	-1	196	197	198	199	200	-1	-1	-1	-1	-1	206	207	208	-1	-1	-1	212	-1	-1	215	-1	-1	-1	219	220	-1	-1	223	-1	-1	226	-1	228	-1	-1	231	232	233	234	-1	236	237	-1	239	240	241	242	-1	-1	-1	-1	-1	248	249	-1	-1	-1	253	254	255	256	-1	-1	-1	260	261	-1	-1	-1	265	266	267	-1	269	-1	271	-1	-1	274	-1	-1	-1	278	-1	280	281	282	283	-1	-1	-1	-1	-1	289	290	291	-1	293	-1	-1	296	297	-1	-1	300	-1	302	-1	-1	305	306	-1	308	309	-1	-1	-1	313	314	315	-1	317	-1	-1	-1	321	-1	323	324	-1	-1	-1
# Right
112	51	26	7	6	-1	-1	9	-1	21	20	19	16	15	-1	-1	18	-1	-1	-1	-1	23	-1	25	-1	-1	42	33	30	-1	32	-1	-1	41	40	39	38	-1	-1	-1	-1	-1	44	-1	46	-1	50	49	-1	-1	-1	109	76	75	74	57	-1	59	-1	67	66	63	-1	65	-1	-1	-1	73	70	-1	72	-1	-1	-1	-1	-1	106	95	94	93	82	-1	90	87	86	-1	-1	89	-1	-1	92	-1	-1	-1	-1	101	100	99	-1	-1	-1	103	-1	105	-1	-1	108	-1	-1	111	-1	-1	230	157	118	117	-1	-1	132	121	-1	125	124	-1	-1	129	128	-1	-1	131	-1	-1	134	-1	156	137	-1	155	148	147	142	-1	144	-1	146	-1	-1	-1	150	-1	154	153	-1	-1	-1	-1	-1	161	160	-1	-1	225	164	-1	218	171	170	169	-1	-1	-1	217	214	187	186	185	178	-1	182	181	-1	-1	184	-1	-1	-1	-1	195	194	191	-1	193	-1	-1	-1	205	204	203	202	201	-1	-1	-1	-1	-1	211	210	209	-1	-1	-1	213	-1	-1	216	-1	-1	-1	222	221	-1	-1	224	-1	-1	227	-1	229	-1	-1	288	277	252	235	-1	247	238	-1	246	245	244	243	-1	-1	-1	-1	-1	251	250	-1	-1	-1	264	259	258	257	-1	-1	-1	263	262	-1	-1	-1	276	273	268	-1	270	-1	272	-1	-1	275	-1	-1	-1	279	-1	287	286	285	284	-1	-1	-1	-1	-1	304	295	292	-1	294	-1	-1	299	298	-1	-1	301	-1	303	-1	-1	312	307	-1	311	310	-1	-1	-1	320	319	316	-1	318	-1	-1	-1	322	-1	326	325	-1	-1	-1
# Threshold
