# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	301	15
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	9	-1	11	12	13	-1	15	16	-1	-1	19	20	-1	-1	-1	-1	-1	26	27	28	-1	-1	31	32	33	34	-1	-1	-1	-1	-1	40	41	-1	43	44	45	46	47	48	49	-1	-1	-1	53	-1	-1	-1	-1	-1	-1	-1	61	62	63	-1	-1	66	-1	68	-1	70	71	-1	73	74	75	-1	77	78	-1	-1	-1	-1	-1	-1	85	86	87	88	89	-1	-1	-1	93	94	-1	96	-1	-1	-1	100	-1	102	103	-1	-1	106	-1	-1	109	110	111	-1	113	114	-1	-1	117	118	-1	-1	-1	122	-1	-1	125	-1	-1	128	129	-1	-1	132	-1	134	-1	-1	137	138	139	140	141	142	-1	144	-1	-1	147	-1	149	150	151	-1	-1	154	155	-1	-1	158	159	-1	-1	-1	-1	164	165	-1	167	168	-1	170	-1	172	173	-1	-1	-1	177	-1	179	-1	-1	182	-1	-1	185	-1	187	188	-1	190	191	192	-1	-1	-1	-1	-1	198	199	-1	-1	202	203	-1	205	-1	-1	208	-1	210	-1	-1	213	214	-1	216	217	218	219	220	221	-1	223	-1	225	-1	-1	-1	-1	230	-1	-1	233	234	-1	236	237	-1	-1	-1	-1	-1	243	-1	245	246	247	-1	-1	250	-1	252	-1	254	255	-1	-1	-1	259	260	261	262	-1	-1	265	-1	267	-1	-1	270	271	272	273	274	-1	276	277	-1	-1	280	-1	282	-1	-1	-1	-1	-1	-1	289	290	291	292	-1	-1	-1	296	-1	-1	299	-1	-1
# Right
136	127	60	25	6	-1	8	-1	10	-1	24	23	14	-1	18	17	-1	-1	22	21	-1	-1	-1	-1	-1	39	30	29	-1	-1	38	37	36	35	-1	-1	-1	-1	-1	59	42	-1	58	57	56	55	52	51	50	-1	-1	-1	54	-1	-1	-1	-1	-1	-1	-1	84	65	64	-1	-1	67	-1	69	-1	83	72	-1	82	81	76	-1	80	79	-1	-1	-1	-1	-1	-1	108	99	92	91	90	-1	-1	-1	98	95	-1	97	-1	-1	-1	101	-1	105	104	-1	-1	107	-1	-1	124	121	112	-1	116	115	-1	-1	120	119	-1	-1	-1	123	-1	-1	126	-1	-1	131	130	-1	-1	133	-1	135	-1	-1	212	197	184	163	146	143	-1	145	-1	-1	148	-1	162	153	152	-1	-1	157	156	-1	-1	161	160	-1	-1	-1	-1	181	166	-1	176	169	-1	171	-1	175	174	-1	-1	-1	178	-1	180	-1	-1	183	-1	-1	186	-1	196	189	-1	195	194	193	-1	-1	-1	-1	-1	201	200	-1	-1	207	204	-1	206	-1	-1	209	-1	211	-1	-1	242	215	-1	241	232	229	228	227	222	-1	224	-1	226	-1	-1	-1	-1	231	-1	-1	240	235	-1	239	238	-1	-1	-1	-1	-1	244	-1	258	249	248	-1	-1	251	-1	253	-1	257	256	-1	-1	-1	288	269	264	263	-1	-1	266	-1	268	-1	-1	287	286	285	284	275	-1	279	278	-1	-1	281	-1	283	-1	-1	-1	-1	-1	-1	298	295	294	293	-1	-1	-1	297	-1	-1	300	-1	-1
# Threshold
9.804265022277832	14.5	239.0	48.5	2.5	-2.0	9.5	-2.0	0.6638794839382172	-2.0	67.5	37.5	3.0	-2.0	5.2941200733184814	15.5	-2.0	-2.0	0.326557993888855	174.5	-2.0	-2.0	-2.0	-2.0	-2.0	0.05928579904139042	173.0	143.5	-2.0	-2.0	5.725244998931885	20.0	0.603516012430191	5.5	-2.0	-2.0	-2.0	-2.0	-2.0	15.14330005645752	60.0	-2.0	14.246399879455566	1726.0	9.247395038604736	5.5	486.5	5.34025502204895	65.0	-2.0	-2.0	-2.0	5.362020015716553	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	20.0	2.0	3.0	-2.0	-2.0	9.287665307056159e-06	-2.0	4.5	-2.0	9296.0	3.871000051498413	-2.0	13.5	8.0	5.5	-2.0	1109.0	0.6933335065841675	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	1.5	3.5	0.5	38.0	35.5	-2.0	-2.0	-2.0	1.5	82.5	-2.0	349833.5	-2.0	-2.0	-2.0	6667.0	-2.0	4.5	23.0	-2.0	-2.0	1.4240599870681763	-2.0	-2.0	1.0678449869155884	1.5874750260991277e-05	0.5	-2.0	0.6117214858531952	182428.5	-2.0	-2.0	491577.0	4734.0	-2.0	-2.0	-2.0	2.5	-2.0	-2.0	6.0	-2.0	-2.0	14422500.0	9639.0	-2.0	-2.0	5.9013449572375976e-05	-2.0	19955600.0	-2.0	-2.0	1365.5	8318270.0	6.5	1.5	0.5	67852.5	-2.0	163990.5	-2.0	-2.0	10.110350131988525	-2.0	1090.5	817593.0	0.0010390899842604995	-2.0	-2.0	1221175.0	49944.0	-2.0	-2.0	49079.5	103.07500076293945	-2.0	-2.0	-2.0	-2.0	66.18314743041992	55481.5	-2.0	4.5	16.682600021362305	-2.0	441.5	-2.0	10351.0	69148.5	-2.0	-2.0	-2.0	367044.0	-2.0	28.298150062561035	-2.0	-2.0	28437.0	-2.0	-2.0	157.5	-2.0	112.89249801635742	6690.0	-2.0	0.006629155017435551	3393565.0	44.51959991455078	-2.0	-2.0	-2.0	-2.0	-2.0	0.0001648164979997091	34.395649909973145	-2.0	-2.0	0.00037410500226542354	233865.5	-2.0	0.00024211250274674967	-2.0	-2.0	16.0	-2.0	0.0032024119573179632	-2.0	-2.0	27635.0	35706.5	-2.0	25070.5	18.0	70.87424850463867	26975.5	2219.0	1551.0	-2.0	17991.5	-2.0	8.55421495437622	-2.0	-2.0	-2.0	-2.0	0.0007040234922897071	-2.0	-2.0	11412.5	603855.0	-2.0	4131.5	2390900.0	-2.0	-2.0	-2.0	-2.0	-2.0	19873.0	-2.0	59824.5	5.568779945373535	2.5	-2.0	-2.0	39.65279960632324	-2.0	8.0	-2.0	59081.5	30466.0	-2.0	-2.0	-2.0	289.50050354003906	29.682300567626953	107220.0	66134.0	-2.0	-2.0	274416.5	-2.0	5.200735092163086	-2.0	-2.0	30557050.0	17.0	2.9580849513877183e-05	1.5	32.71039962768555	-2.0	292858.0	193883.5	-2.0	-2.0	7.142859935760498	-2.0	1.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	9.0	86968.0	44581.0	0.007206834678072482	-2.0	-2.0	-2.0	0.5	-2.0	-2.0	80315.0	-2.0	-2.0
# Feature
7	6	0	1	5	-2	1	-2	7	-2	8	0	9	-2	3	8	-2	-2	4	2	-2	-2	-2	-2	-2	4	2	2	-2	-2	3	8	7	5	-2	-2	-2	-2	-2	3	0	-2	3	2	3	9	2	3	0	-2	-2	-2	7	-2	-2	-2	-2	-2	-2	-2	8	9	5	-2	-2	4	-2	5	-2	2	3	-2	5	9	5	-2	0	7	-2	-2	-2	-2	-2	-2	9	6	9	5	5	-2	-2	-2	6	5	-2	0	-2	-2	-2	2	-2	6	5	-2	-2	7	-2	-2	7	4	6	-2	7	8	-2	-2	8	8	-2	-2	-2	9	-2	-2	5	-2	-2	2	2	-2	-2	4	-2	2	-2	-2	5	2	6	6	6	1	-2	8	-2	-2	7	-2	5	2	4	-2	-2	2	1	-2	-2	0	3	-2	-2	-2	-2	3	2	-2	6	7	-2	5	-2	8	2	-2	-2	-2	2	-2	3	-2	-2	8	-2	-2	5	-2	3	0	-2	4	2	3	-2	-2	-2	-2	-2	4	3	-2	-2	4	0	-2	4	-2	-2	9	-2	4	-2	-2	8	2	-2	8	9	7	1	5	5	-2	0	-2	3	-2	-2	-2	-2	4	-2	-2	8	2	-2	5	2	-2	-2	-2	-2	-2	1	-2	8	3	9	-2	-2	7	-2	9	-2	1	8	-2	-2	-2	7	7	1	0	-2	-2	1	-2	3	-2	-2	2	9	4	6	7	-2	0	8	-2	-2	3	-2	9	-2	-2	-2	-2	-2	-2	9	5	5	4	-2	-2	-2	6	-2	-2	0	-2	-2
# Values
420.7500000000013	420.75000000001336	420.7499999999996	420.74999999999983
8.039808917197451	268.389275766023	420.7499999999996	280.50000000000006
8.039808917197451	250.22318941504724	420.7499999999996	98.17500000000001
0.0	22.26810584958215	322.57499999999976	0.0
0.0	3.8090181058495816	147.26250000000002	0.0
0.0	0.8790041782729805	0.0	0.0
0.0	2.9300139275766015	147.26250000000002	0.0
0.0	0.5860027855153204	0.0	0.0
0.0	2.3440111420612815	147.26250000000002	0.0
0.0	0.5860027855153204	7.0125	0.0
0.0	1.7580083565459612	140.25000000000003	0.0
0.0	1.7580083565459612	112.20000000000003	0.0
0.0	1.1720055710306407	105.18750000000003	0.0
0.0	0.0	35.0625	0.0
0.0	1.1720055710306407	70.12500000000001	0.0
0.0	0.8790041782729805	14.025	0.0
0.0	0.2930013927576602	14.025	0.0
0.0	0.5860027855153204	0.0	0.0
0.0	0.2930013927576602	56.10000000000001	0.0
0.0	0.2930013927576602	21.0375	0.0
0.0	0.2930013927576602	7.0125	0.0
0.0	0.0	14.025	0.0
0.0	0.0	35.0625	0.0
0.0	0.5860027855153204	7.0125	0.0
0.0	0.0	28.05	0.0
0.0	18.459087743732574	175.31249999999997	0.0
0.0	12.89206128133704	63.11250000000001	0.0
0.0	0.8790041782729805	28.05	0.0
0.0	0.2930013927576602	21.0375	0.0
0.0	0.5860027855153204	7.0125	0.0
0.0	12.013057103064062	35.0625	0.0
0.0	7.911037604456828	35.0625	0.0
0.0	1.1720055710306407	35.0625	0.0
0.0	0.5860027855153204	35.0625	0.0
0.0	0.5860027855153204	21.0375	0.0
0.0	0.0	14.025	0.0
0.0	0.5860027855153204	0.0	0.0
0.0	6.739032033426186	0.0	0.0
0.0	4.102019498607242	0.0	0.0
0.0	5.567026462395544	112.20000000000003	0.0
0.0	4.102019498607242	112.20000000000003	0.0
0.0	1.465006963788301	0.0	0.0
0.0	2.6370125348189415	112.20000000000003	0.0
0.0	2.6370125348189415	98.17500000000003	0.0
0.0	2.6370125348189415	77.13750000000002	0.0
0.0	1.465006963788301	77.13750000000002	0.0
0.0	1.465006963788301	42.075	0.0
0.0	1.1720055710306407	21.0375	0.0
0.0	0.5860027855153204	21.0375	0.0
0.0	0.5860027855153204	0.0	0.0
0.0	0.0	21.0375	0.0
0.0	0.5860027855153204	0.0	0.0
0.0	0.2930013927576602	21.0375	0.0
0.0	0.0	14.025	0.0
0.0	0.2930013927576602	7.0125	0.0
0.0	0.0	35.0625	0.0
0.0	1.1720055710306407	0.0	0.0
0.0	0.0	21.0375	0.0
0.0	0.0	14.025	0.0
0.0	1.465006963788301	0.0	0.0
8.039808917197451	227.95508356546404	98.17500000000003	98.17500000000001
0.0	22.56110724233981	98.17500000000003	0.0
0.0	2.9300139275766015	35.0625	0.0
0.0	2.3440111420612815	35.0625	0.0
0.0	0.5860027855153204	0.0	0.0
0.0	19.631093314763213	63.11250000000001	0.0
0.0	0.2930013927576602	28.05	0.0
0.0	19.338091922005553	35.0625	0.0
0.0	3.8090181058495816	0.0	0.0
0.0	15.529073816155977	35.0625	0.0
0.0	4.3950208913649025	35.0625	0.0
0.0	0.8790041782729805	0.0	0.0
0.0	3.5160167130919215	35.0625	0.0
0.0	3.2230153203342615	28.05	0.0
0.0	2.6370125348189415	28.05	0.0
0.0	1.1720055710306407	7.0125	0.0
0.0	1.465006963788301	21.0375	0.0
0.0	0.8790041782729805	21.0375	0.0
0.0	0.5860027855153204	7.0125	0.0
