# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	323	18
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	9	-1	11	12	13	14	15	16	-1	-1	-1	20	21	-1	23	24	25	-1	-1	28	-1	-1	-1	-1	-1	34	35	36	-1	38	39	40	-1	-1	-1	-1	-1	-1	-1	48	-1	-1	51	-1	-1	54	-1	56	57	58	-1	60	61	-1	-1	-1	65	66	-1	-1	-1	-1	71	72	73	-1	75	-1	-1	-1	79	80	81	-1	83	-1	-1	86	87	88	-1	90	91	-1	-1	94	-1	-1	-1	-1	99	100	101	102	-1	-1	105	-1	-1	-1	109	-1	-1	112	113	114	115	-1	117	118	-1	-1	-1	122	-1	-1	125	126	-1	128	-1	130	131	-1	133	-1	135	-1	137	-1	-1	-1	141	-1	-1	144	145	146	147	-1	149	-1	151	-1	-1	154	155	156	-1	-1	-1	160	161	-1	-1	-1	165	166	167	168	-1	-1	-1	172	173	-1	-1	-1	-1	178	179	-1	181	182	-1	-1	-1	186	187	188	189	190	-1	192	193	-1	195	-1	-1	198	-1	-1	201	202	-1	-1	205	206	-1	-1	209	210	211	212	-1	-1	215	-1	-1	-1	-1	-1	221	222	223	224	225	-1	-1	228	-1	230	-1	-1	233	-1	-1	236	237	238	-1	240	241	-1	243	-1	245	-1	247	-1	249	-1	-1	-1	-1	-1	255	256	257	-1	-1	-1	-1	-1	263	264	265	266	267	268	-1	270	-1	272	-1	-1	-1	276	277	-1	-1	-1	-1	282	283	284	-1	-1	-1	288	-1	-1	291	292	-1	294	295	-1	-1	298	-1	300	-1	-1	303	304	305	-1	307	308	-1	310	-1	-1	-1	314	-1	316	317	-1	-1	-1	321	-1	-1
# Right
262	111	70	53	50	47	8	-1	10	-1	46	33	32	19	18	17	-1	-1	-1	31	22	-1	30	27	26	-1	-1	29	-1	-1	-1	-1	-1	45	44	37	-1	43	42	41	-1	-1	-1	-1	-1	-1	-1	49	-1	-1	52	-1	-1	55	-1	69	64	59	-1	63	62	-1	-1	-1	68	67	-1	-1	-1	-1	78	77	74	-1	76	-1	-1	-1	98	85	82	-1	84	-1	-1	97	96	89	-1	93	92	-1	-1	95	-1	-1	-1	-1	108	107	104	103	-1	-1	106	-1	-1	-1	110	-1	-1	143	124	121	116	-1	120	119	-1	-1	-1	123	-1	-1	140	127	-1	129	-1	139	132	-1	134	-1	136	-1	138	-1	-1	-1	142	-1	-1	177	164	153	148	-1	150	-1	152	-1	-1	159	158	157	-1	-1	-1	163	162	-1	-1	-1	176	171	170	169	-1	-1	-1	175	174	-1	-1	-1	-1	185	180	-1	184	183	-1	-1	-1	261	220	219	200	191	-1	197	194	-1	196	-1	-1	199	-1	-1	204	203	-1	-1	208	207	-1	-1	218	217	214	213	-1	-1	216	-1	-1	-1	-1	-1	254	235	232	227	226	-1	-1	229	-1	231	-1	-1	234	-1	-1	253	252	239	-1	251	242	-1	244	-1	246	-1	248	-1	250	-1	-1	-1	-1	-1	260	259	258	-1	-1	-1	-1	-1	290	281	280	275	274	269	-1	271	-1	273	-1	-1	-1	279	278	-1	-1	-1	-1	287	286	285	-1	-1	-1	289	-1	-1	302	293	-1	297	296	-1	-1	299	-1	301	-1	-1	320	313	306	-1	312	309	-1	311	-1	-1	-1	315	-1	319	318	-1	-1	-1	322	-1	-1
# Threshold
12.5	6.3786749839782715	3804.0	241.5	103.5	72.0	23.5	-2.0	10.0	-2.0	5.838099956512451	32.5	30.0	1.5	7.5	89.0	-2.0	-2.0	-2.0	1092.5	0.0193378496915102	-2.0	14.5	101.0	3.1845200061798096	-2.0	-2.0	0.31038400530815125	-2.0	-2.0	-2.0	-2.0	-2.0	102.0	5.22625994682312	0.5	-2.0	10.0	64.0	51.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	5.2807300090789795	-2.0	-2.0	86.5	-2.0	-2.0	478.5	-2.0	7.5	1.5	908.5	-2.0	2528.0	4.0	-2.0	-2.0	-2.0	6466.0	843.0	-2.0	-2.0	-2.0	-2.0	60006.5	0.5	22731.0	-2.0	24658.0	-2.0	-2.0	-2.0	739.5	6.5	267372.0	-2.0	2.83993006178207e-06	-2.0	-2.0	38.0	2.726094976424065e-06	2.58404004573822	-2.0	13.0	92807.0	-2.0	-2.0	19057250.0	-2.0	-2.0	-2.0	-2.0	264478.5	51.97884941101074	4984.5	134835.5	-2.0	-2.0	80112.5	-2.0	-2.0	-2.0	20.884300231933594	-2.0	-2.0	4044.5	1.5	0.06256360001862049	4.5	-2.0	823.0	1517.0	-2.0	-2.0	-2.0	65.5	-2.0	-2.0	6.9467151165008545	0.28286948800086975	-2.0	8.5	-2.0	136.5	22.5	-2.0	2.5	-2.0	7.629029989242554	-2.0	92.5	-2.0	-2.0	-2.0	2.5	-2.0	-2.0	3.3509149943711236e-05	16923900.0	431649.5	295.5	-2.0	13.145099639892578	-2.0	0.5	-2.0	-2.0	1.5	0.5	1.919470014399849e-05	-2.0	-2.0	-2.0	6879380.0	1.2511899967648787e-05	-2.0	-2.0	-2.0	7.5	0.5	0.5	17.527535438537598	-2.0	-2.0	-2.0	2.0	38.63504981994629	-2.0	-2.0	-2.0	-2.0	156.5	54289.5	-2.0	86943.0	4.5	-2.0	-2.0	-2.0	518819.5	14626.5	13720.5	1.5	5262.0	-2.0	0.5	490.5	-2.0	11694.0	-2.0	-2.0	1.5	-2.0	-2.0	5070.0	43.74765110015869	-2.0	-2.0	0.5	16.009000301361084	-2.0	-2.0	4.0	10.473750114440918	0.001177565020043403	79595.0	-2.0	-2.0	22.74489974975586	-2.0	-2.0	-2.0	-2.0	-2.0	3.5	1216.5	67838.0	0.5	15.915299892425537	-2.0	-2.0	14.800400257110596	-2.0	21.521949768066406	-2.0	-2.0	103314.5	-2.0	-2.0	245075.0	68.25135040283203	7.269500017166138	-2.0	14034.0	17.12065029144287	-2.0	0.00030743399111088365	-2.0	25471.0	-2.0	2.0	-2.0	4763.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.0064184102229774	1204.5	253.5	-2.0	-2.0	-2.0	-2.0	-2.0	29.5	40.5	10.5	8.5	3.7852450609207153	0.5244005024433136	-2.0	1.1332850456237793	-2.0	2.166235029697418	-2.0	-2.0	-2.0	15.021649837493896	1.1727449893951416	-2.0	-2.0	-2.0	-2.0	9.0	1.0971899628639221	582678.0	-2.0	-2.0	-2.0	23.262800216674805	-2.0	-2.0	8318270.0	5970.5	-2.0	102.3479995727539	2.0462600588798523	-2.0	-2.0	15.0	-2.0	4895605.0	-2.0	-2.0	55.0	20.0	5.465134927362669e-05	-2.0	16.0	124640.5	-2.0	49804.0	-2.0	-2.0	-2.0	2.125824987888336	-2.0	247.46950149536133	2071.0	-2.0	-2.0	-2.0	9047.5	-2.0	-2.0
# Feature
