# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	337	18
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	9	10	-1	12	-1	14	15	16	-1	18	-1	20	21	-1	-1	-1	-1	-1	27	28	29	30	-1	32	-1	-1	-1	36	-1	38	39	-1	-1	-1	43	44	-1	46	47	-1	-1	-1	51	52	53	-1	-1	56	-1	58	-1	-1	-1	62	63	-1	65	66	-1	68	-1	-1	-1	72	73	74	75	-1	77	78	-1	80	-1	-1	-1	84	85	86	-1	88	-1	-1	91	-1	-1	-1	95	96	-1	98	-1	-1	-1	102	103	104	-1	-1	-1	108	109	110	111	-1	-1	-1	115	116	-1	118	-1	-1	121	-1	123	124	125	-1	127	-1	-1	-1	-1	132	-1	134	135	-1	137	-1	139	140	-1	-1	-1	144	145	-1	147	-1	-1	-1	151	152	153	154	155	-1	157	-1	-1	-1	161	-1	-1	164	165	166	167	-1	-1	-1	171	172	-1	-1	-1	176	-1	178	179	-1	-1	-1	183	184	185	186	-1	-1	-1	190	191	-1	-1	-1	195	-1	197	-1	-1	200	201	202	203	-1	-1	206	207	208	209	-1	211	212	213	214	215	216	217	-1	219	-1	-1	222	-1	224	-1	226	-1	-1	229	-1	231	-1	-1	-1	235	-1	-1	238	239	240	-1	-1	243	-1	-1	-1	-1	-1	249	-1	-1	252	-1	254	-1	256	257	258	259	-1	-1	-1	-1	-1	265	266	-1	268	-1	-1	271	272	-1	274	275	-1	-1	278	-1	280	-1	-1	283	284	-1	-1	-1	288	289	290	-1	-1	-1	294	295	296	-1	-1	-1	300	-1	302	-1	-1	305	306	307	308	-1	-1	311	-1	313	314	-1	-1	317	-1	-1	320	-1	-1	323	324	325	-1	-1	328	329	-1	-1	-1	333	-1	335	-1	-1
# Right
304	199	150	61	8	7	-1	-1	26	11	-1	13	-1	25	24	17	-1	19	-1	23	22	-1	-1	-1	-1	-1	42	35	34	31	-1	33	-1	-1	-1	37	-1	41	40	-1	-1	-1	50	45	-1	49	48	-1	-1	-1	60	55	54	-1	-1	57	-1	59	-1	-1	-1	71	64	-1	70	67	-1	69	-1	-1	-1	101	94	83	76	-1	82	79	-1	81	-1	-1	-1	93	90	87	-1	89	-1	-1	92	-1	-1	-1	100	97	-1	99	-1	-1	-1	107	106	105	-1	-1	-1	131	114	113	112	-1	-1	-1	120	117	-1	119	-1	-1	122	-1	130	129	126	-1	128	-1	-1	-1	-1	133	-1	143	136	-1	138	-1	142	141	-1	-1	-1	149	146	-1	148	-1	-1	-1	182	163	160	159	156	-1	158	-1	-1	-1	162	-1	-1	175	170	169	168	-1	-1	-1	174	173	-1	-1	-1	177	-1	181	180	-1	-1	-1	194	189	188	187	-1	-1	-1	193	192	-1	-1	-1	196	-1	198	-1	-1	287	264	205	204	-1	-1	251	248	247	210	-1	246	237	234	233	228	221	218	-1	220	-1	-1	223	-1	225	-1	227	-1	-1	230	-1	232	-1	-1	-1	236	-1	-1	245	242	241	-1	-1	244	-1	-1	-1	-1	-1	250	-1	-1	253	-1	255	-1	263	262	261	260	-1	-1	-1	-1	-1	270	267	-1	269	-1	-1	282	273	-1	277	276	-1	-1	279	-1	281	-1	-1	286	285	-1	-1	-1	293	292	291	-1	-1	-1	299	298	297	-1	-1	-1	301	-1	303	-1	-1	322	319	310	309	-1	-1	312	-1	316	315	-1	-1	318	-1	-1	321	-1	-1	332	327	326	-1	-1	331	330	-1	-1	-1	334	-1	336	-1	-1
# Threshold
