# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	341	18
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	8	-1	-1	11	12	13	-1	-1	-1	-1	18	19	20	21	-1	-1	24	-1	-1	-1	28	29	30	-1	32	33	34	-1	-1	-1	38	-1	-1	-1	42	43	44	-1	46	-1	48	49	50	-1	52	-1	54	-1	-1	-1	-1	59	-1	61	-1	-1	-1	65	-1	-1	68	69	70	-1	72	73	74	75	76	77	-1	-1	-1	81	-1	83	-1	-1	-1	-1	-1	89	90	-1	-1	-1	94	95	96	-1	-1	99	-1	101	-1	-1	104	105	-1	107	108	109	-1	-1	-1	-1	-1	115	116	117	118	-1	120	121	-1	123	-1	125	-1	127	-1	-1	130	131	132	-1	134	135	-1	-1	138	-1	-1	141	142	143	144	-1	146	-1	148	-1	150	-1	152	-1	154	155	-1	-1	-1	-1	160	161	162	-1	164	-1	166	167	-1	-1	-1	-1	172	173	174	-1	-1	177	-1	-1	180	181	182	-1	-1	-1	-1	187	-1	-1	190	191	-1	193	-1	195	-1	197	-1	199	200	-1	-1	203	204	-1	-1	-1	-1	209	210	-1	212	213	-1	-1	-1	217	218	219	220	-1	-1	-1	-1	225	-1	227	228	-1	230	-1	-1	-1	234	-1	236	-1	-1	239	240	241	-1	243	-1	245	246	247	248	-1	250	-1	-1	-1	254	-1	256	-1	-1	259	-1	-1	262	263	-1	-1	266	267	268	-1	270	271	-1	-1	-1	275	276	277	-1	-1	280	-1	-1	283	284	-1	286	-1	-1	-1	290	291	-1	293	294	295	-1	-1	298	-1	-1	-1	302	303	304	305	306	-1	-1	-1	-1	-1	312	313	314	-1	-1	317	-1	-1	-1	321	322	323	-1	-1	-1	327	328	329	-1	-1	332	-1	334	-1	-1	337	-1	339	-1	-1
# Right
114	67	64	5	-1	17	10	9	-1	-1	16	15	14	-1	-1	-1	-1	27	26	23	22	-1	-1	25	-1	-1	-1	41	40	31	-1	37	36	35	-1	-1	-1	39	-1	-1	-1	63	58	45	-1	47	-1	57	56	51	-1	53	-1	55	-1	-1	-1	-1	60	-1	62	-1	-1	-1	66	-1	-1	93	88	71	-1	87	86	85	80	79	78	-1	-1	-1	82	-1	84	-1	-1	-1	-1	-1	92	91	-1	-1	-1	103	98	97	-1	-1	100	-1	102	-1	-1	113	106	-1	112	111	110	-1	-1	-1	-1	-1	238	233	208	119	-1	129	122	-1	124	-1	126	-1	128	-1	-1	189	140	133	-1	137	136	-1	-1	139	-1	-1	186	159	158	145	-1	147	-1	149	-1	151	-1	153	-1	157	156	-1	-1	-1	-1	171	170	163	-1	165	-1	169	168	-1	-1	-1	-1	179	176	175	-1	-1	178	-1	-1	185	184	183	-1	-1	-1	-1	188	-1	-1	207	192	-1	194	-1	196	-1	198	-1	202	201	-1	-1	206	205	-1	-1	-1	-1	216	211	-1	215	214	-1	-1	-1	224	223	222	221	-1	-1	-1	-1	226	-1	232	229	-1	231	-1	-1	-1	235	-1	237	-1	-1	320	261	242	-1	244	-1	258	253	252	249	-1	251	-1	-1	-1	255	-1	257	-1	-1	260	-1	-1	265	264	-1	-1	289	274	269	-1	273	272	-1	-1	-1	282	279	278	-1	-1	281	-1	-1	288	285	-1	287	-1	-1	-1	301	292	-1	300	297	296	-1	-1	299	-1	-1	-1	311	310	309	308	307	-1	-1	-1	-1	-1	319	316	315	-1	-1	318	-1	-1	-1	326	325	324	-1	-1	-1	336	331	330	-1	-1	333	-1	335	-1	-1	338	-1	340	-1	-1
# Threshold
