# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	315	18
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	-1	-1	11	-1	13	-1	15	-1	17	-1	19	20	-1	-1	-1	24	-1	-1	27	-1	29	30	31	-1	33	-1	35	-1	37	38	-1	-1	41	-1	-1	-1	45	-1	-1	48	49	50	51	52	-1	54	-1	56	57	-1	59	-1	-1	62	63	-1	-1	66	-1	68	-1	-1	-1	-1	73	74	75	76	77	-1	-1	-1	81	-1	83	-1	85	-1	87	-1	-1	90	-1	-1	93	94	-1	96	-1	-1	-1	100	-1	-1	103	104	105	106	107	-1	109	110	-1	112	-1	114	115	116	117	-1	119	120	-1	122	123	124	-1	-1	127	-1	-1	130	-1	132	-1	-1	-1	-1	137	138	-1	-1	-1	-1	-1	144	145	146	147	-1	-1	-1	151	152	153	-1	-1	-1	157	-1	-1	-1	161	162	-1	164	165	166	167	-1	-1	-1	-1	-1	173	174	175	-1	-1	178	-1	-1	181	182	-1	184	185	-1	-1	-1	189	-1	191	-1	-1	194	195	-1	197	-1	-1	200	-1	202	-1	204	205	-1	207	-1	209	-1	-1	-1	213	214	215	216	217	218	219	220	-1	222	-1	-1	-1	226	227	228	-1	-1	231	-1	-1	234	235	-1	-1	238	239	240	-1	-1	-1	-1	245	-1	247	248	-1	250	251	-1	-1	-1	-1	256	257	258	-1	260	261	-1	-1	264	-1	-1	-1	268	-1	-1	271	-1	273	274	275	-1	-1	-1	-1	280	-1	282	283	-1	285	-1	-1	288	-1	-1	291	292	293	294	-1	-1	-1	-1	299	300	301	302	-1	304	-1	306	307	-1	-1	-1	-1	-1	313	-1	-1
# Right
102	47	26	23	10	9	8	-1	-1	-1	12	-1	14	-1	16	-1	18	-1	22	21	-1	-1	-1	25	-1	-1	28	-1	44	43	32	-1	34	-1	36	-1	40	39	-1	-1	42	-1	-1	-1	46	-1	-1	99	72	71	70	53	-1	55	-1	61	58	-1	60	-1	-1	65	64	-1	-1	67	-1	69	-1	-1	-1	-1	92	89	80	79	78	-1	-1	-1	82	-1	84	-1	86	-1	88	-1	-1	91	-1	-1	98	95	-1	97	-1	-1	-1	101	-1	-1	212	193	160	143	108	-1	142	111	-1	113	-1	141	136	135	118	-1	134	121	-1	129	126	125	-1	-1	128	-1	-1	131	-1	133	-1	-1	-1	-1	140	139	-1	-1	-1	-1	-1	159	150	149	148	-1	-1	-1	156	155	154	-1	-1	-1	158	-1	-1	-1	172	163	-1	171	170	169	168	-1	-1	-1	-1	-1	180	177	176	-1	-1	179	-1	-1	188	183	-1	187	186	-1	-1	-1	190	-1	192	-1	-1	199	196	-1	198	-1	-1	201	-1	203	-1	211	206	-1	208	-1	210	-1	-1	-1	290	279	270	255	244	225	224	221	-1	223	-1	-1	-1	233	230	229	-1	-1	232	-1	-1	237	236	-1	-1	243	242	241	-1	-1	-1	-1	246	-1	254	249	-1	253	252	-1	-1	-1	-1	267	266	259	-1	263	262	-1	-1	265	-1	-1	-1	269	-1	-1	272	-1	278	277	276	-1	-1	-1	-1	281	-1	287	284	-1	286	-1	-1	289	-1	-1	298	297	296	295	-1	-1	-1	-1	312	311	310	303	-1	305	-1	309	308	-1	-1	-1	-1	-1	314	-1	-1
# Threshold
