# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	309	15
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	8	9	10	11	-1	-1	14	-1	-1	17	18	-1	20	-1	-1	23	24	-1	-1	-1	28	-1	30	-1	-1	33	-1	35	-1	-1	38	39	40	-1	42	43	-1	45	46	-1	48	-1	-1	-1	-1	-1	54	55	56	-1	-1	-1	-1	61	-1	63	64	65	66	67	68	-1	-1	71	72	73	74	75	76	-1	-1	-1	-1	-1	-1	-1	-1	85	-1	-1	88	-1	-1	91	-1	-1	94	95	96	-1	-1	-1	100	101	102	-1	-1	105	-1	-1	-1	109	110	111	112	113	-1	-1	-1	117	118	-1	120	-1	-1	-1	124	125	126	-1	128	-1	-1	131	-1	133	134	-1	136	137	-1	139	-1	-1	142	-1	144	145	-1	-1	148	-1	-1	-1	152	153	154	-1	-1	157	158	-1	160	-1	-1	163	-1	165	-1	167	-1	-1	170	-1	-1	173	174	175	-1	177	178	179	180	181	182	-1	-1	-1	186	-1	188	-1	-1	191	-1	193	-1	195	-1	-1	198	-1	-1	-1	202	203	204	205	206	-1	208	-1	-1	211	-1	213	-1	215	216	-1	-1	219	-1	-1	222	223	224	225	-1	-1	228	-1	230	-1	232	-1	-1	-1	236	-1	-1	239	-1	241	242	-1	-1	-1	246	-1	-1	249	250	251	252	253	-1	255	256	257	-1	-1	260	261	-1	-1	-1	-1	266	267	268	269	-1	271	-1	-1	-1	275	276	-1	-1	-1	280	281	-1	-1	-1	-1	286	-1	-1	289	290	291	-1	293	-1	-1	-1	297	298	-1	-1	301	302	303	304	-1	-1	-1	-1	-1
# Right
108	93	60	37	6	-1	32	27	16	13	12	-1	-1	15	-1	-1	22	19	-1	21	-1	-1	26	25	-1	-1	-1	29	-1	31	-1	-1	34	-1	36	-1	-1	53	52	41	-1	51	44	-1	50	47	-1	49	-1	-1	-1	-1	-1	59	58	57	-1	-1	-1	-1	62	-1	90	87	84	83	70	69	-1	-1	82	81	80	79	78	77	-1	-1	-1	-1	-1	-1	-1	-1	86	-1	-1	89	-1	-1	92	-1	-1	99	98	97	-1	-1	-1	107	104	103	-1	-1	106	-1	-1	-1	172	123	116	115	114	-1	-1	-1	122	119	-1	121	-1	-1	-1	151	130	127	-1	129	-1	-1	132	-1	150	135	-1	141	138	-1	140	-1	-1	143	-1	147	146	-1	-1	149	-1	-1	-1	169	156	155	-1	-1	162	159	-1	161	-1	-1	164	-1	166	-1	168	-1	-1	171	-1	-1	248	201	176	-1	200	197	190	185	184	183	-1	-1	-1	187	-1	189	-1	-1	192	-1	194	-1	196	-1	-1	199	-1	-1	-1	245	238	221	210	207	-1	209	-1	-1	212	-1	214	-1	218	217	-1	-1	220	-1	-1	235	234	227	226	-1	-1	229	-1	231	-1	233	-1	-1	-1	237	-1	-1	240	-1	244	243	-1	-1	-1	247	-1	-1	288	285	284	265	254	-1	264	259	258	-1	-1	263	262	-1	-1	-1	-1	279	274	273	270	-1	272	-1	-1	-1	278	277	-1	-1	-1	283	282	-1	-1	-1	-1	287	-1	-1	296	295	292	-1	294	-1	-1	-1	300	299	-1	-1	308	307	306	305	-1	-1	-1	-1	-1
# Threshold
4099.5	5644.0	6.64087986946106	0.04340280033648014	0.5	-2.0	0.7251240015029907	0.4782015085220337	245.0	1.5	0.012040034867823124	-2.0	-2.0	3.9700000286102295	-2.0	-2.0	1.5	1273.5	-2.0	2528.0	-2.0	-2.0	4338.5	1.5	-2.0	-2.0	-2.0	5.221874952316284	-2.0	325.0	-2.0	-2.0	1942.5	-2.0	6.5	-2.0	-2.0	6.5	2.9105950593948364	16.0	-2.0	0.09266624972224236	1.0	-2.0	65.0	6.5	-2.0	158.0	-2.0	-2.0	-2.0	-2.0	-2.0	11.5	66.0	9.5	-2.0	-2.0	-2.0	-2.0	6.7148449420928955	-2.0	14.61109972000122	55.0	409.5	217.5	17.5	468.5	-2.0	-2.0	244.5	904.5	131.0	9.065575122833252	65.5	1.099714994430542	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	2.481244921684265	-2.0	-2.0	192.5	-2.0	-2.0	2084.5	-2.0	-2.0	1491.5	530.0	498.0	-2.0	-2.0	-2.0	3.5	35706.5	0.004298464860767126	-2.0	-2.0	2815.0	-2.0	-2.0	-2.0	6.965885040699504e-05	8634.5	12.703350067138672	1135214.5	2.0	-2.0	-2.0	-2.0	1325345.0	12963250.0	-2.0	17569800.0	-2.0	-2.0	-2.0	6460295.0	323.5	1069750.0	-2.0	4362900.0	-2.0	-2.0	3.915665030479431	-2.0	5.579820026468951e-05	4.516649961471558	-2.0	0.5	230369.5	-2.0	303816.0	-2.0	-2.0	139888.5	-2.0	246781.0	1290865.0	-2.0	-2.0	1920805.0	-2.0	-2.0	-2.0	1.5	14791750.0	4.5606600451719714e-06	-2.0	-2.0	8.297569751739502	0.5	-2.0	1921.6520290374756	-2.0	-2.0	21598000.0	-2.0	357.0	-2.0	2.7027399482904002e-05	-2.0	-2.0	10121815.0	-2.0	-2.0	39.58654975891113	22249.5	55081.5	-2.0	18404.0	17744.0	2.5	1.5	16.54300022125244	189.5	-2.0	-2.0	-2.0	0.0008614840044174343	-2.0	23.22445011138916	-2.0	-2.0	9698.5	-2.0	32.42489814758301	-2.0	3.0	-2.0	-2.0	13562.0	-2.0	-2.0	-2.0	144110.0	999983.0	41115.0	23979.0	22965.0	-2.0	861.5	-2.0	-2.0	260860.0	-2.0	32768.5	-2.0	396737.0	13.346050262451172	-2.0	-2.0	0.00033636949956417084	-2.0	-2.0	75444.0	2.5	49994.5	1319.0	-2.0	-2.0	64449.5	-2.0	532985.0	-2.0	3545.0	-2.0	-2.0	-2.0	241.0	-2.0	-2.0	14.6181001663208	-2.0	16.92889976501465	4.0	-2.0	-2.0	-2.0	2330545.0	-2.0	-2.0	8171800.0	12118.0	78358.5	1191.5	0.5	-2.0	626.0	0.002635785029269755	0.0016043100040405989	-2.0	-2.0	190.5634994506836	28.0	-2.0	-2.0	-2.0	-2.0	30119.0	12714.0	98234.0	6055.5	-2.0	8083.5	-2.0	-2.0	-2.0	102.60124969482422	1898.0	-2.0	-2.0	-2.0	60678.5	54.51569938659668	-2.0	-2.0	-2.0	-2.0	26701.5	-2.0	-2.0	188.86900329589844	61.0	12.5	-2.0	374785.0	-2.0	-2.0	-2.0	73422.0	39492.5	-2.0	-2.0	73535.0	660.72900390625	155.6905059814453	0.00034150966530432925	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
1	2	3	4	6	-2	7	7	1	6	4	-2	-2	3	-2	-2	6	0	-2	0	-2	-2	2	9	-2	-2	-2	3	-2	1	-2	-2	2	-2	5	-2	-2	9	7	1	-2	4	9	-2	1	5	-2	2	-2	-2	-2	-2	-2	5	2	9	-2	-2	-2	-2	3	-2	3	5	8	0	8	2	-2	-2	8	2	8	3	8	7	-2	-2	-2	-2	-2	-2	-2	-2	7	-2	-2	0	-2	-2	2	-2	-2	5	0	1	-2	-2	-2	6	2	4	-2	-2	0	-2	-2	-2	4	8	3	0	5	-2	-2	-2	0	2	-2	2	-2	-2	-2	2	5	0	-2	2	-2	-2	3	-2	4	3	-2	9	1	-2	1	-2	-2	1	-2	8	2	-2	-2	2	-2	-2	-2	6	2	4	-2	-2	3	6	-2	7	-2	-2	2	-2	5	-2	4	-2	-2	2	-2	-2	7	0	2	-2	0	0	6	6	7	5	-2	-2	-2	4	-2	7	-2	-2	1	-2	7	-2	9	-2	-2	8	-2	-2	-2	0	2	1	1	1	-2	5	-2	-2	2	-2	0	-2	2	7	-2	-2	4	-2	-2	1	6	1	5	-2	-2	0	-2	2	-2	5	-2	-2	-2	5	-2	-2	7	-2	7	6	-2	-2	-2	2	-2	-2	2	5	1	5	9	-2	5	4	4	-2	-2	3	9	-2	-2	-2	-2	0	8	2	0	-2	1	-2	-2	-2	7	5	-2	-2	-2	0	3	-2	-2	-2	-2	1	-2	-2	7	9	6	-2	8	-2	-2	-2	8	8	-2	-2	5	3	3	4	-2	-2	-2	-2	-2
# Values
420.7500000000013	420.75000000001336	420.7499999999996	420.74999999999983
5.359872611464968	202.17096100278874	392.69999999999965	14.025
0.0	77.93837047353747	385.68749999999966	14.025
0.0	57.13527158774364	266.47499999999985	0.0
0.0	50.39623955431747	119.21250000000003	0.0
0.0	7.618036211699168	0.0	0.0
0.0	42.77820334261832	119.21250000000003	0.0
0.0	8.204038997214488	112.20000000000003	0.0
0.0	4.688022284122563	98.17500000000003	0.0
0.0	0.8790041782729805	49.087500000000006	0.0
0.0	0.2930013927576602	28.05	0.0
0.0	0.0	21.0375	0.0
0.0	0.2930013927576602	7.0125	0.0
0.0	0.5860027855153204	21.0375	0.0
0.0	0.5860027855153204	7.0125	0.0
0.0	0.0	14.025	0.0
0.0	3.8090181058495816	49.087500000000006	0.0
0.0	0.8790041782729805	35.0625	0.0
0.0	0.0	21.0375	0.0
0.0	0.8790041782729805	14.025	0.0
0.0	0.5860027855153204	0.0	0.0
0.0	0.2930013927576602	14.025	0.0
0.0	2.9300139275766015	14.025	0.0
0.0	2.3440111420612815	0.0	0.0
0.0	0.5860027855153204	0.0	0.0
0.0	1.7580083565459612	0.0	0.0
0.0	0.5860027855153204	14.025	0.0
0.0	3.5160167130919215	14.025	0.0
0.0	2.9300139275766015	0.0	0.0
0.0	0.5860027855153204	14.025	0.0
0.0	0.2930013927576602	7.0125	0.0
0.0	0.2930013927576602	7.0125	0.0
0.0	34.57416434540385	7.0125	0.0
0.0	23.733112813370447	0.0	0.0
0.0	10.841051532033424	7.0125	0.0
0.0	0.2930013927576602	7.0125	0.0
0.0	10.548050139275764	0.0	0.0
0.0	6.739032033426186	147.26250000000002	0.0
0.0	4.981023676880223	70.12500000000001	0.0
0.0	3.8090181058495816	70.12500000000001	0.0
0.0	0.8790041782729805	0.0	0.0
0.0	2.9300139275766015	70.12500000000001	0.0
0.0	2.9300139275766015	35.0625	0.0
0.0	0.5860027855153204	0.0	0.0
0.0	2.3440111420612815	35.0625	0.0
0.0	2.3440111420612815	7.0125	0.0
0.0	0.5860027855153204	0.0	0.0
0.0	1.7580083565459612	7.0125	0.0
0.0	0.2930013927576602	7.0125	0.0
0.0	1.465006963788301	0.0	0.0
0.0	0.0	28.05	0.0
0.0	0.0	35.0625	0.0
0.0	1.1720055710306407	0.0	0.0
0.0	1.7580083565459612	77.13750000000002	0.0
0.0	1.1720055710306407	70.12500000000001	0.0
0.0	1.1720055710306407	7.0125	0.0
0.0	0.5860027855153204	7.0125	0.0
0.0	0.5860027855153204	0.0	0.0
0.0	0.0	63.11250000000001	0.0
0.0	0.5860027855153204	7.0125	0.0
0.0	20.80309888579385	119.21250000000003	14.025
0.0	0.2930013927576602	0.0	14.025
0.0	20.51009749303619	119.21250000000003	0.0
0.0	16.408077994428957	119.21250000000003	0.0
0.0	12.013057103064062	119.21250000000003	0.0
0.0	8.790041782729807	119.21250000000003	0.0
0.0	3.5160167130919215	119.21250000000003	0.0
0.0	0.2930013927576602	42.075	0.0
0.0	0.2930013927576602	14.025	0.0
0.0	0.0	28.05	0.0
0.0	3.2230153203342615	77.13750000000002	0.0
0.0	3.2230153203342615	63.11250000000001	0.0
0.0	0.8790041782729805	63.11250000000001	0.0
0.0	0.5860027855153204	56.10000000000001	0.0
0.0	0.5860027855153204	35.0625	0.0
0.0	0.2930013927576602	28.05	0.0
0.0	0.2930013927576602	7.0125	0.0
0.0	0.0	21.0375	0.0
0.0	0.2930013927576602	7.0125	0.0
0.0	0.0	21.0375	0.0
0.0	0.2930013927576602	7.0125	0.0
0.0	2.3440111420612815	0.0	0.0
0.0	0.0	14.025	0.0
0.0	5.274025069637884	0.0	0.0
0.0	3.2230153203342615	0.0	0.0
0.0	1.465006963788301	0.0	0.0
0.0	1.7580083565459612	0.0	0.0
0.0	4.3950208913649025	0.0	0.0
0.0	0.5860027855153204	0.0	0.0
0.0	3.8090181058495816	0.0	0.0
0.0	4.102019498607242	0.0	0.0
0.0	0.5860027855153204	0.0	0.0
0.0	3.5160167130919215	0.0	0.0
5.359872611464968	124.23259052924769	7.0125	0.0
0.0	120.71657381615577	7.0125	0.0
0.0	4.981023676880223	7.0125	0.0
0.0	4.688022284122563	0.0	0.0
0.0	0.2930013927576602	7.0125	0.0
