# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	333	17
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	-1	10	11	-1	-1	-1	15	-1	17	18	19	20	-1	22	-1	24	-1	-1	-1	28	29	30	-1	-1	-1	-1	35	36	-1	-1	39	40	-1	42	-1	-1	-1	46	-1	48	-1	50	-1	52	-1	-1	55	56	57	58	-1	60	-1	-1	63	-1	-1	-1	67	68	69	-1	-1	72	73	-1	75	76	77	-1	-1	-1	-1	-1	83	84	85	-1	-1	-1	89	-1	91	-1	-1	94	95	96	97	98	99	100	101	-1	-1	104	-1	-1	-1	-1	109	110	-1	-1	-1	114	-1	116	117	-1	119	-1	-1	122	-1	124	125	-1	127	-1	-1	130	-1	132	133	134	135	136	-1	-1	-1	140	-1	142	-1	144	-1	146	-1	-1	149	-1	-1	152	153	154	-1	156	-1	-1	-1	-1	161	162	163	-1	165	166	-1	168	169	170	-1	-1	-1	174	-1	-1	177	178	-1	180	-1	-1	183	-1	-1	-1	187	188	-1	190	-1	-1	193	-1	195	196	197	198	-1	-1	201	-1	-1	-1	-1	206	207	208	-1	-1	211	-1	-1	214	215	216	-1	218	219	-1	221	-1	-1	-1	225	226	227	-1	229	-1	-1	-1	-1	234	235	236	-1	238	-1	240	241	-1	-1	-1	-1	246	247	-1	-1	-1	251	252	253	254	255	256	257	258	-1	-1	-1	-1	263	-1	265	-1	267	-1	-1	-1	271	-1	-1	274	-1	276	-1	278	-1	-1	281	282	283	-1	285	286	287	288	289	-1	-1	-1	293	294	295	296	297	-1	-1	300	-1	-1	-1	-1	305	306	-1	308	309	-1	-1	-1	313	-1	315	316	317	318	-1	-1	-1	-1	-1	324	-1	-1	-1	-1	329	330	-1	-1	-1
# Right
250	93	54	45	14	9	8	-1	-1	13	12	-1	-1	-1	16	-1	34	27	26	21	-1	23	-1	25	-1	-1	-1	33	32	31	-1	-1	-1	-1	38	37	-1	-1	44	41	-1	43	-1	-1	-1	47	-1	49	-1	51	-1	53	-1	-1	66	65	62	59	-1	61	-1	-1	64	-1	-1	-1	82	71	70	-1	-1	81	74	-1	80	79	78	-1	-1	-1	-1	-1	88	87	86	-1	-1	-1	90	-1	92	-1	-1	205	160	113	108	107	106	103	102	-1	-1	105	-1	-1	-1	-1	112	111	-1	-1	-1	115	-1	121	118	-1	120	-1	-1	123	-1	129	126	-1	128	-1	-1	131	-1	151	148	139	138	137	-1	-1	-1	141	-1	143	-1	145	-1	147	-1	-1	150	-1	-1	159	158	155	-1	157	-1	-1	-1	-1	186	185	164	-1	176	167	-1	173	172	171	-1	-1	-1	175	-1	-1	182	179	-1	181	-1	-1	184	-1	-1	-1	192	189	-1	191	-1	-1	194	-1	204	203	200	199	-1	-1	202	-1	-1	-1	-1	213	210	209	-1	-1	212	-1	-1	233	224	217	-1	223	220	-1	222	-1	-1	-1	232	231	228	-1	230	-1	-1	-1	-1	245	244	237	-1	239	-1	243	242	-1	-1	-1	-1	249	248	-1	-1	-1	280	273	270	269	262	261	260	259	-1	-1	-1	-1	264	-1	266	-1	268	-1	-1	-1	272	-1	-1	275	-1	277	-1	279	-1	-1	328	327	284	-1	326	323	292	291	290	-1	-1	-1	304	303	302	299	298	-1	-1	301	-1	-1	-1	-1	312	307	-1	311	310	-1	-1	-1	314	-1	322	321	320	319	-1	-1	-1	-1	-1	325	-1	-1	-1	-1	332	331	-1	-1	-1
# Threshold
