# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	317	18
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	9	-1	-1	-1	13	-1	15	-1	-1	18	19	20	21	22	23	24	25	26	-1	-1	29	-1	-1	32	33	34	35	-1	-1	38	39	40	41	-1	-1	44	-1	46	-1	-1	-1	-1	-1	-1	53	54	-1	56	57	58	59	60	61	-1	-1	64	-1	-1	-1	68	-1	70	-1	72	-1	74	75	-1	-1	-1	-1	-1	-1	82	83	84	85	-1	-1	-1	-1	-1	91	-1	93	-1	95	96	-1	98	-1	-1	-1	102	-1	-1	105	-1	-1	108	-1	110	-1	-1	113	114	115	116	117	-1	119	120	-1	-1	-1	124	-1	126	127	-1	129	130	131	-1	-1	134	-1	-1	-1	138	-1	140	-1	-1	143	144	145	146	-1	148	149	-1	151	152	153	154	-1	-1	-1	158	159	-1	161	-1	163	-1	-1	-1	-1	168	169	-1	171	-1	173	-1	175	176	-1	178	-1	-1	-1	-1	183	-1	185	186	187	188	-1	190	-1	-1	193	-1	195	-1	197	-1	199	200	-1	202	-1	-1	-1	-1	207	-1	209	210	-1	-1	-1	214	215	216	-1	-1	-1	220	221	-1	-1	224	225	-1	227	-1	-1	230	-1	-1	233	234	235	-1	237	-1	-1	240	-1	-1	243	244	-1	-1	247	-1	-1	250	251	-1	253	254	-1	-1	-1	258	-1	260	-1	-1	263	264	265	266	267	268	-1	-1	-1	-1	-1	274	-1	276	277	278	-1	-1	281	282	-1	-1	285	-1	287	288	289	-1	-1	292	-1	-1	-1	296	-1	298	-1	300	301	302	-1	-1	305	-1	-1	-1	309	310	-1	312	-1	314	-1	-1	-1
# Right
112	17	12	11	6	-1	8	-1	10	-1	-1	-1	14	-1	16	-1	-1	107	104	101	90	81	52	31	28	27	-1	-1	30	-1	-1	51	50	37	36	-1	-1	49	48	43	42	-1	-1	45	-1	47	-1	-1	-1	-1	-1	-1	80	55	-1	79	78	67	66	63	62	-1	-1	65	-1	-1	-1	69	-1	71	-1	73	-1	77	76	-1	-1	-1	-1	-1	-1	89	88	87	86	-1	-1	-1	-1	-1	92	-1	94	-1	100	97	-1	99	-1	-1	-1	103	-1	-1	106	-1	-1	109	-1	111	-1	-1	262	249	142	123	118	-1	122	121	-1	-1	-1	125	-1	137	128	-1	136	133	132	-1	-1	135	-1	-1	-1	139	-1	141	-1	-1	232	213	182	147	-1	167	150	-1	166	157	156	155	-1	-1	-1	165	160	-1	162	-1	164	-1	-1	-1	-1	181	170	-1	172	-1	174	-1	180	177	-1	179	-1	-1	-1	-1	184	-1	206	205	192	189	-1	191	-1	-1	194	-1	196	-1	198	-1	204	201	-1	203	-1	-1	-1	-1	208	-1	212	211	-1	-1	-1	219	218	217	-1	-1	-1	223	222	-1	-1	229	226	-1	228	-1	-1	231	-1	-1	242	239	236	-1	238	-1	-1	241	-1	-1	246	245	-1	-1	248	-1	-1	257	252	-1	256	255	-1	-1	-1	259	-1	261	-1	-1	308	273	272	271	270	269	-1	-1	-1	-1	-1	275	-1	295	280	279	-1	-1	284	283	-1	-1	286	-1	294	291	290	-1	-1	293	-1	-1	-1	297	-1	299	-1	307	304	303	-1	-1	306	-1	-1	-1	316	311	-1	313	-1	315	-1	-1	-1
# Threshold
