# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	331	14
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	8	9	-1	11	12	13	14	15	-1	-1	18	-1	-1	-1	-1	23	-1	-1	-1	27	28	29	-1	31	-1	33	34	35	-1	-1	38	-1	-1	-1	-1	-1	44	45	46	-1	48	49	50	51	-1	53	-1	-1	-1	-1	-1	-1	60	-1	-1	63	64	65	66	67	68	-1	-1	71	-1	73	-1	75	76	-1	78	79	-1	-1	-1	-1	84	-1	-1	87	-1	-1	90	91	92	-1	94	-1	-1	97	98	-1	100	101	-1	-1	104	-1	-1	-1	108	109	-1	-1	-1	113	114	115	-1	-1	118	-1	120	121	122	-1	124	-1	126	127	-1	-1	-1	-1	132	133	134	-1	136	137	-1	-1	-1	141	142	-1	144	145	-1	-1	-1	149	150	-1	-1	-1	-1	155	156	157	-1	159	160	-1	162	163	-1	-1	166	-1	-1	169	-1	-1	172	173	174	-1	176	-1	178	-1	-1	-1	182	-1	-1	185	186	-1	-1	-1	190	191	192	193	194	195	-1	-1	198	199	200	-1	-1	-1	-1	205	206	-1	208	209	-1	-1	212	-1	-1	215	-1	-1	218	-1	220	221	222	-1	-1	225	-1	227	228	229	230	-1	232	-1	-1	235	-1	-1	-1	239	-1	-1	242	243	-1	-1	-1	247	248	-1	250	251	252	-1	-1	-1	-1	257	-1	-1	260	-1	-1	263	264	-1	266	267	-1	269	-1	-1	272	273	274	275	276	-1	278	279	-1	-1	-1	283	-1	285	-1	287	-1	289	-1	-1	-1	-1	-1	295	296	-1	298	-1	-1	301	302	303	-1	-1	306	-1	308	-1	-1	311	312	313	314	315	316	-1	-1	-1	-1	-1	-1	323	-1	325	326	-1	-1	329	-1	-1
# Right
262	189	62	43	26	7	-1	25	10	-1	22	21	20	17	16	-1	-1	19	-1	-1	-1	-1	24	-1	-1	-1	42	41	30	-1	32	-1	40	37	36	-1	-1	39	-1	-1	-1	-1	-1	59	58	47	-1	57	56	55	52	-1	54	-1	-1	-1	-1	-1	-1	61	-1	-1	112	89	86	83	70	69	-1	-1	72	-1	74	-1	82	77	-1	81	80	-1	-1	-1	-1	85	-1	-1	88	-1	-1	107	96	93	-1	95	-1	-1	106	99	-1	103	102	-1	-1	105	-1	-1	-1	111	110	-1	-1	-1	154	117	116	-1	-1	119	-1	131	130	123	-1	125	-1	129	128	-1	-1	-1	-1	153	140	135	-1	139	138	-1	-1	-1	148	143	-1	147	146	-1	-1	-1	152	151	-1	-1	-1	-1	184	171	158	-1	168	161	-1	165	164	-1	-1	167	-1	-1	170	-1	-1	181	180	175	-1	177	-1	179	-1	-1	-1	183	-1	-1	188	187	-1	-1	-1	259	246	217	204	197	196	-1	-1	203	202	201	-1	-1	-1	-1	214	207	-1	211	210	-1	-1	213	-1	-1	216	-1	-1	219	-1	241	224	223	-1	-1	226	-1	238	237	234	231	-1	233	-1	-1	236	-1	-1	-1	240	-1	-1	245	244	-1	-1	-1	256	249	-1	255	254	253	-1	-1	-1	-1	258	-1	-1	261	-1	-1	294	265	-1	271	268	-1	270	-1	-1	293	292	291	282	277	-1	281	280	-1	-1	-1	284	-1	286	-1	288	-1	290	-1	-1	-1	-1	-1	300	297	-1	299	-1	-1	310	305	304	-1	-1	307	-1	309	-1	-1	322	321	320	319	318	317	-1	-1	-1	-1	-1	-1	324	-1	328	327	-1	-1	330	-1	-1
# Threshold
