# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	335	17
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	8	-1	10	11	-1	-1	14	-1	16	-1	-1	19	20	-1	-1	-1	24	25	26	27	-1	29	30	-1	32	-1	34	-1	36	-1	-1	39	40	-1	42	-1	44	-1	46	-1	48	-1	-1	-1	52	53	-1	55	56	-1	-1	59	-1	61	-1	-1	-1	65	-1	-1	68	-1	-1	71	72	-1	-1	75	76	77	-1	79	-1	81	-1	-1	-1	85	-1	87	88	89	90	91	92	-1	-1	-1	-1	-1	-1	-1	100	101	102	-1	104	105	-1	-1	108	-1	-1	111	-1	-1	114	115	-1	-1	-1	119	120	121	122	123	-1	125	126	127	128	129	130	131	-1	-1	134	-1	136	-1	-1	-1	-1	141	-1	143	-1	145	146	147	-1	149	150	151	-1	-1	154	-1	-1	-1	-1	-1	-1	-1	162	163	-1	165	-1	-1	-1	169	170	171	-1	-1	174	175	176	-1	-1	-1	-1	-1	182	183	184	-1	186	187	188	-1	-1	191	192	193	-1	-1	196	-1	-1	-1	200	201	-1	-1	204	-1	-1	207	208	209	210	211	212	-1	-1	215	216	-1	-1	-1	220	-1	-1	-1	-1	225	226	-1	-1	229	-1	231	-1	-1	234	235	236	237	238	239	-1	-1	-1	-1	244	-1	-1	-1	248	249	-1	-1	252	-1	254	-1	-1	257	258	259	260	-1	262	-1	264	-1	-1	267	268	269	270	-1	272	-1	274	-1	-1	-1	-1	-1	280	281	282	-1	284	285	-1	287	288	-1	-1	-1	292	293	-1	295	-1	-1	-1	299	-1	-1	302	303	304	305	-1	-1	308	-1	-1	311	-1	313	-1	315	316	-1	-1	-1	-1	321	322	-1	-1	325	326	-1	-1	329	330	-1	-1	333	-1	-1
# Right
118	99	70	23	6	-1	18	9	-1	13	12	-1	-1	15	-1	17	-1	-1	22	21	-1	-1	-1	67	64	51	28	-1	38	31	-1	33	-1	35	-1	37	-1	-1	50	41	-1	43	-1	45	-1	47	-1	49	-1	-1	-1	63	54	-1	58	57	-1	-1	60	-1	62	-1	-1	-1	66	-1	-1	69	-1	-1	74	73	-1	-1	84	83	78	-1	80	-1	82	-1	-1	-1	86	-1	98	97	96	95	94	93	-1	-1	-1	-1	-1	-1	-1	113	110	103	-1	107	106	-1	-1	109	-1	-1	112	-1	-1	117	116	-1	-1	-1	256	181	168	161	124	-1	160	159	140	139	138	133	132	-1	-1	135	-1	137	-1	-1	-1	-1	142	-1	144	-1	158	157	148	-1	156	153	152	-1	-1	155	-1	-1	-1	-1	-1	-1	-1	167	164	-1	166	-1	-1	-1	180	173	172	-1	-1	179	178	177	-1	-1	-1	-1	-1	233	206	185	-1	199	190	189	-1	-1	198	195	194	-1	-1	197	-1	-1	-1	203	202	-1	-1	205	-1	-1	224	223	222	219	214	213	-1	-1	218	217	-1	-1	-1	221	-1	-1	-1	-1	228	227	-1	-1	230	-1	232	-1	-1	247	246	243	242	241	240	-1	-1	-1	-1	245	-1	-1	-1	251	250	-1	-1	253	-1	255	-1	-1	320	279	266	261	-1	263	-1	265	-1	-1	278	277	276	271	-1	273	-1	275	-1	-1	-1	-1	-1	301	298	283	-1	291	286	-1	290	289	-1	-1	-1	297	294	-1	296	-1	-1	-1	300	-1	-1	319	310	307	306	-1	-1	309	-1	-1	312	-1	314	-1	318	317	-1	-1	-1	-1	324	323	-1	-1	328	327	-1	-1	332	331	-1	-1	334	-1	-1
# Threshold
4099.5	5644.0	239.0	48.5	0.039303749799728394	-2.0	3.5	10.0	-2.0	52.5	12.5	-2.0	-2.0	33.0	-2.0	137.0	-2.0	-2.0	18.5	5.5	-2.0	-2.0	-2.0	0.17245350033044815	6.9467151165008545	0.05928579904139042	65.5	-2.0	112.5	0.015407899860292673	-2.0	1.5	-2.0	1.5	-2.0	3.5216649770736694	-2.0	-2.0	5.668099880218506	1.136110007762909	-2.0	0.0193378496915102	-2.0	4.0	-2.0	2.5	-2.0	212.5	-2.0	-2.0	-2.0	18.5	60.0	-2.0	65.0	0.1030179001390934	-2.0	-2.0	123.5	-2.0	5.5	-2.0	-2.0	-2.0	6.4607648849487305	-2.0	-2.0	119.5	-2.0	-2.0	1137.5	85.5	-2.0	-2.0	498.0	366.5	4.5	-2.0	3.5	-2.0	13.0	-2.0	-2.0	-2.0	0.5	-2.0	6.431704998016357	7.5	0.007564015220850706	2.5	4.0	2528.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	5208.5	18.5	1.3784599900245667	-2.0	18.5	7.5	-2.0	-2.0	7.0	-2.0	-2.0	323.0	-2.0	-2.0	473611.0	0.5	-2.0	-2.0	-2.0	914.0	112598.0	0.005531729897484183	76904.0	7411.0	-2.0	5.5	43012.5	1.5	70.5	10551.5	0.0007651979685761034	19524.5	-2.0	-2.0	0.5	-2.0	9101.0	-2.0	-2.0	-2.0	-2.0	7182.5	-2.0	7.050834894180298	-2.0	0.0024266450200229883	37409.0	68.5	-2.0	31503.0	18325.0	660.0	-2.0	-2.0	25147.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	86779.5	14.6181001663208	-2.0	285.5	-2.0	-2.0	-2.0	51381.0	10111.5	14.5	-2.0	-2.0	513.0	19690.5	259.5	-2.0	-2.0	-2.0	-2.0	-2.0	1069620.0	73264.5	13.5	-2.0	462585.0	8318270.0	1.3594799838756444e-05	-2.0	-2.0	20405400.0	61.48460006713867	18.0	-2.0	-2.0	565.5	-2.0	-2.0	-2.0	48.5	6.5	-2.0	-2.0	10.485810041427612	-2.0	-2.0	441739.0	10.5	6022870.0	239888.0	5.284745020617265e-05	872644.0	-2.0	-2.0	9.250939846038818	4.5	-2.0	-2.0	-2.0	175502.5	-2.0	-2.0	-2.0	-2.0	444357.5	2100485.0	-2.0	-2.0	3.3287450075149536	-2.0	91.5	-2.0	-2.0	3.5	383.0	4.5	71.5	0.5	2.42467999458313	-2.0	-2.0	-2.0	-2.0	13887255.0	-2.0	-2.0	-2.0	16.22255039215088	0.5600889921188354	-2.0	-2.0	34.5	-2.0	2.574325026216684e-05	-2.0	-2.0	289.50050354003906	22262.0	33.65814971923828	8.706439971923828	-2.0	0.0004460989875951782	-2.0	133912.5	-2.0	-2.0	0.004446965060196817	15911.5	18460.5	2.0	-2.0	2683.0	-2.0	11026.0	-2.0	-2.0	-2.0	-2.0	-2.0	2159315.0	100.91125106811523	20455.5	-2.0	6.045119880582206e-05	0.5	-2.0	209292.0	4.5	-2.0	-2.0	-2.0	37428.0	30807.0	-2.0	10.313649654388428	-2.0	-2.0	-2.0	1.3179149846109794e-05	-2.0	-2.0	3.5	1.5	10.299789905548096	640951.5	-2.0	-2.0	0.5	-2.0	-2.0	326493.5	-2.0	2.5	-2.0	141.03305053710938	5142.0	-2.0	-2.0	-2.0	-2.0	70.54590225219727	26439.0	-2.0	-2.0	10818150.0	16.0	-2.0	-2.0	0.5	383.0029525756836	-2.0	-2.0	15602150.0	-2.0	-2.0
# Feature
1	2	1	1	4	-2	6	1	-2	2	0	-2	-2	0	-2	2	-2	-2	8	6	-2	-2	-2	4	7	4	0	-2	1	4	-2	6	-2	9	-2	3	-2	-2	3	3	-2	4	-2	9	-2	6	-2	1	-2	-2	-2	9	1	-2	1	4	-2	-2	8	-2	6	-2	-2	-2	3	-2	-2	8	-2	-2	2	8	-2	-2	1	1	6	-2	9	-2	5	-2	-2	-2	6	-2	3	8	4	6	9	0	-2	-2	-2	-2	-2	-2	-2	8	5	7	-2	9	5	-2	-2	6	-2	-2	1	-2	-2	2	9	-2	-2	-2	5	0	4	0	1	-2	6	0	6	9	0	4	2	-2	-2	6	-2	1	-2	-2	-2	-2	8	-2	3	-2	4	0	5	-2	1	0	5	-2	-2	1	-2	-2	-2	-2	-2	-2	-2	1	7	-2	5	-2	-2	-2	8	8	9	-2	-2	5	0	5	-2	-2	-2	-2	-2	0	8	5	-2	0	2	4	-2	-2	2	3	9	-2	-2	5	-2	-2	-2	5	9	-2	-2	7	-2	-2	8	6	2	8	4	2	-2	-2	7	6	-2	-2	-2	0	-2	-2	-2	-2	1	2	-2	-2	7	-2	5	-2	-2	6	5	9	5	6	7	-2	-2	-2	-2	2	-2	-2	-2	3	7	-2	-2	5	-2	4	-2	-2	7	8	7	3	-2	4	-2	2	-2	-2	4	1	8	9	-2	5	-2	1	-2	-2	-2	-2	-2	2	7	1	-2	4	6	-2	1	9	-2	-2	-2	0	0	-2	3	-2	-2	-2	4	-2	-2	6	9	3	0	-2	-2	6	-2	-2	8	-2	9	-2	7	5	-2	-2	-2	-2	3	8	-2	-2	2	9	-2	-2	9	3	-2	-2	2	-2	-2
# Values
420.7500000000013	420.75000000001336	420.7499999999996	420.74999999999983
5.359872611464968	202.17096100278874	392.69999999999965	14.025
0.0	77.93837047353747	385.68749999999966	14.025
0.0	25.198119777158745	322.57499999999976	0.0
0.0	3.8090181058495816	147.26250000000002	0.0
0.0	0.5860027855153204	0.0	0.0
0.0	3.2230153203342615	147.26250000000002	0.0
0.0	2.3440111420612815	63.11250000000001	0.0
0.0	0.8790041782729805	0.0	0.0
0.0	1.465006963788301	63.11250000000001	0.0
0.0	0.8790041782729805	14.025	0.0
0.0	0.5860027855153204	7.0125	0.0
0.0	0.2930013927576602	7.0125	0.0
0.0	0.5860027855153204	49.087500000000006	0.0
0.0	0.0	28.05	0.0
0.0	0.5860027855153204	21.0375	0.0
0.0	0.0	14.025	0.0
0.0	0.5860027855153204	7.0125	0.0
0.0	0.8790041782729805	84.15000000000002	0.0
0.0	0.8790041782729805	21.0375	0.0
0.0	0.5860027855153204	7.0125	0.0
0.0	0.2930013927576602	14.025	0.0
0.0	0.0	63.11250000000001	0.0
0.0	21.38910167130917	175.31249999999997	0.0
0.0	19.924094707520872	175.31249999999997	0.0
0.0	16.408077994428957	175.31249999999997	0.0
0.0	11.720055710306402	63.11250000000001	0.0
0.0	0.8790041782729805	0.0	0.0
0.0	10.841051532033424	63.11250000000001	0.0
0.0	2.6370125348189415	28.05	0.0
0.0	0.2930013927576602	14.025	0.0
0.0	2.3440111420612815	14.025	0.0
0.0	1.1720055710306407	0.0	0.0
0.0	1.1720055710306407	14.025	0.0
0.0	0.5860027855153204	0.0	0.0
0.0	0.5860027855153204	14.025	0.0
0.0	0.2930013927576602	7.0125	0.0
0.0	0.2930013927576602	7.0125	0.0
0.0	8.204038997214488	35.0625	0.0
0.0	5.274025069637884	35.0625	0.0
0.0	0.0	14.025	0.0
0.0	5.274025069637884	21.0375	0.0
0.0	2.6370125348189415	0.0	0.0
0.0	2.6370125348189415	21.0375	0.0
0.0	1.465006963788301	0.0	0.0
0.0	1.1720055710306407	21.0375	0.0
0.0	0.8790041782729805	0.0	0.0
0.0	0.2930013927576602	21.0375	0.0
0.0	0.0	14.025	0.0
0.0	0.2930013927576602	7.0125	0.0
0.0	2.9300139275766015	0.0	0.0
0.0	4.688022284122563	112.20000000000003	0.0
0.0	3.2230153203342615	112.20000000000003	0.0
0.0	1.465006963788301	0.0	0.0
0.0	1.7580083565459612	112.20000000000003	0.0
0.0	1.1720055710306407	7.0125	0.0
0.0	0.8790041782729805	0.0	0.0
0.0	0.2930013927576602	7.0125	0.0
0.0	0.5860027855153204	105.18750000000003	0.0
0.0	0.0	84.15000000000002	0.0
0.0	0.5860027855153204	21.0375	0.0
0.0	0.2930013927576602	7.0125	0.0
0.0	0.2930013927576602	14.025	0.0
0.0	1.465006963788301	0.0	0.0
0.0	3.5160167130919215	0.0	0.0
0.0	1.1720055710306407	0.0	0.0
0.0	2.3440111420612815	0.0	0.0
0.0	1.465006963788301	0.0	0.0
0.0	0.5860027855153204	0.0	0.0
0.0	0.8790041782729805	0.0	0.0
0.0	52.740250696378745	63.11250000000001	14.025
0.0	2.3440111420612815	21.0375	0.0
0.0	0.2930013927576602	21.0375	0.0
0.0	2.0510097493036215	0.0	0.0
0.0	50.39623955431747	42.075	14.025
0.0	29.59314066852364	0.0	14.025
0.0	7.911037604456828	0.0	14.025
0.0	6.446030640668526	0.0	0.0
0.0	1.465006963788301	0.0	14.025
0.0	0.2930013927576602	0.0	14.025
0.0	1.1720055710306407	0.0	0.0
0.0	0.5860027855153204	0.0	0.0
0.0	0.5860027855153204	0.0	0.0
0.0	21.68210306406683	0.0	0.0
0.0	20.80309888579385	42.075	0.0
0.0	3.5160167130919215	0.0	0.0
0.0	17.287082172701936	42.075	0.0
0.0	13.77106545961002	42.075	0.0
0.0	2.9300139275766015	42.075	0.0
0.0	2.9300139275766015	28.05	0.0
0.0	1.7580083565459612	14.025	0.0
0.0	0.8790041782729805	14.025	0.0
0.0	0.5860027855153204	0.0	0.0
0.0	0.2930013927576602	14.025	0.0
0.0	0.8790041782729805	0.0	0.0
0.0	1.1720055710306407	14.025	0.0
0.0	0.0	14.025	0.0
0.0	10.841051532033424	0.0	0.0
0.0	3.5160167130919215	0.0	0.0
5.359872611464968	124.23259052924769	7.0125	0.0
0.0	122.76758356545939	7.0125	0.0
0.0	23.147110027855128	7.0125	0.0
0.0	13.1850626740947	0.0	0.0
0.0	9.962047353760445	7.0125	0.0
0.0	9.083043175487466	0.0	0.0
0.0	0.8790041782729805	0.0	0.0
0.0	8.204038997214488	0.0	0.0
0.0	0.8790041782729805	7.0125	0.0
0.0	0.5860027855153204	0.0	0.0
0.0	0.2930013927576602	7.0125	0.0
0.0	99.62047353760428	0.0	0.0
0.0	1.1720055710306407	0.0	0.0
0.0	98.44846796657365	0.0	0.0
5.359872611464968	1.465006963788301	0.0	0.0
5.359872611464968	0.5860027855153204	0.0	0.0
2.679936305732484	0.2930013927576602	0.0	0.0
2.679936305732484	0.2930013927576602	0.0	0.0
0.0	0.8790041782729805	0.0	0.0
415.3901273885363	218.57903899721848	28.05	406.72499999999985
64.3184713375796	191.91591225627016	28.05	364.6499999999999
40.199044585987245	140.64066852367725	0.0	28.05
34.83917197452228	128.33461002785495	0.0	0.0
21.439490445859867	119.25156685236747	0.0	0.0
0.0	20.51009749303619	0.0	0.0
21.439490445859867	98.7414693593313	0.0	0.0
21.439490445859867	75.00835654596088	0.0	0.0
21.439490445859867	59.772284122562574	0.0	0.0
5.359872611464968	30.472144846796617	0.0	0.0
