# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	323	14
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	6	7	8	-1	10	-1	12	-1	-1	-1	16	17	-1	-1	20	21	-1	-1	-1	25	-1	27	28	29	30	31	32	-1	-1	35	36	-1	-1	-1	-1	41	42	-1	-1	-1	-1	-1	48	49	50	51	52	-1	54	-1	-1	-1	-1	59	60	61	62	-1	64	-1	-1	-1	68	-1	-1	71	72	73	-1	75	76	-1	-1	79	-1	-1	-1	83	-1	-1	86	87	88	89	90	91	92	-1	94	-1	-1	-1	98	99	100	-1	-1	-1	104	-1	-1	-1	-1	109	110	111	112	-1	-1	-1	116	117	-1	-1	-1	121	-1	123	-1	-1	126	-1	-1	129	130	131	132	133	-1	-1	-1	137	138	139	-1	141	142	-1	144	-1	146	-1	-1	-1	150	151	152	153	-1	155	-1	-1	158	159	160	-1	-1	163	-1	-1	166	167	-1	169	-1	-1	-1	173	-1	-1	176	177	-1	-1	180	-1	182	183	184	185	186	-1	-1	-1	190	-1	-1	193	-1	195	-1	-1	-1	199	200	-1	202	203	-1	205	-1	-1	-1	209	-1	211	212	213	-1	-1	216	217	218	-1	220	-1	-1	-1	-1	225	-1	227	-1	-1	230	231	232	-1	-1	235	-1	-1	238	239	-1	241	242	-1	244	-1	-1	247	-1	-1	250	251	-1	253	254	-1	-1	257	258	259	-1	-1	262	-1	-1	-1	-1	267	268	269	270	271	-1	-1	-1	-1	276	-1	278	279	-1	-1	282	-1	284	-1	-1	287	288	289	290	291	-1	-1	294	-1	-1	-1	298	299	-1	301	302	-1	-1	305	-1	307	308	309	-1	-1	-1	-1	314	-1	316	-1	-1	319	-1	321	-1	-1
# Right
128	47	4	-1	24	15	14	9	-1	11	-1	13	-1	-1	-1	19	18	-1	-1	23	22	-1	-1	-1	26	-1	46	45	40	39	34	33	-1	-1	38	37	-1	-1	-1	-1	44	43	-1	-1	-1	-1	-1	85	58	57	56	53	-1	55	-1	-1	-1	-1	70	67	66	63	-1	65	-1	-1	-1	69	-1	-1	82	81	74	-1	78	77	-1	-1	80	-1	-1	-1	84	-1	-1	125	108	107	106	97	96	93	-1	95	-1	-1	-1	103	102	101	-1	-1	-1	105	-1	-1	-1	-1	120	115	114	113	-1	-1	-1	119	118	-1	-1	-1	122	-1	124	-1	-1	127	-1	-1	266	229	136	135	134	-1	-1	-1	198	149	140	-1	148	143	-1	145	-1	147	-1	-1	-1	175	172	157	154	-1	156	-1	-1	165	162	161	-1	-1	164	-1	-1	171	168	-1	170	-1	-1	-1	174	-1	-1	179	178	-1	-1	181	-1	197	192	189	188	187	-1	-1	-1	191	-1	-1	194	-1	196	-1	-1	-1	208	201	-1	207	204	-1	206	-1	-1	-1	210	-1	224	215	214	-1	-1	223	222	219	-1	221	-1	-1	-1	-1	226	-1	228	-1	-1	237	234	233	-1	-1	236	-1	-1	249	240	-1	246	243	-1	245	-1	-1	248	-1	-1	265	252	-1	256	255	-1	-1	264	261	260	-1	-1	263	-1	-1	-1	-1	286	275	274	273	272	-1	-1	-1	-1	277	-1	281	280	-1	-1	283	-1	285	-1	-1	318	297	296	293	292	-1	-1	295	-1	-1	-1	313	300	-1	304	303	-1	-1	306	-1	312	311	310	-1	-1	-1	-1	315	-1	317	-1	-1	320	-1	322	-1	-1
# Threshold
