# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	321	17
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	9	10	-1	-1	-1	14	-1	16	-1	18	19	-1	21	-1	-1	-1	25	26	-1	-1	-1	30	31	-1	-1	-1	35	36	37	38	39	-1	41	-1	-1	-1	-1	46	47	-1	49	50	-1	52	-1	-1	55	56	-1	58	-1	-1	61	62	63	64	-1	66	67	-1	-1	-1	71	-1	73	74	75	-1	-1	-1	79	80	-1	-1	83	-1	85	-1	-1	88	-1	-1	91	92	93	94	95	-1	97	-1	-1	100	101	-1	103	-1	-1	106	-1	-1	-1	-1	-1	112	-1	114	115	116	117	118	-1	-1	121	-1	-1	-1	-1	126	127	128	129	-1	-1	-1	-1	134	-1	136	-1	138	139	-1	-1	142	-1	144	145	-1	-1	148	-1	-1	151	152	153	154	155	156	-1	158	-1	-1	161	162	-1	164	-1	-1	-1	-1	169	-1	171	172	173	-1	-1	176	-1	-1	179	-1	-1	-1	183	184	-1	186	-1	188	189	-1	-1	192	-1	-1	-1	196	197	198	-1	200	-1	-1	203	204	-1	206	-1	-1	209	210	211	-1	-1	-1	215	-1	217	218	-1	220	-1	-1	223	-1	-1	226	227	-1	-1	230	231	232	233	-1	235	-1	-1	-1	-1	240	241	-1	243	-1	-1	-1	247	248	249	250	251	252	253	-1	255	256	257	258	-1	-1	261	-1	263	264	-1	266	-1	268	-1	-1	-1	-1	-1	-1	-1	276	-1	278	279	280	-1	282	-1	-1	-1	286	-1	-1	289	-1	291	-1	293	294	-1	-1	297	298	-1	-1	-1	302	303	-1	-1	306	-1	308	-1	-1	311	-1	313	314	-1	316	317	-1	-1	-1	-1
# Right
246	195	34	29	24	13	8	-1	12	11	-1	-1	-1	15	-1	17	-1	23	20	-1	22	-1	-1	-1	28	27	-1	-1	-1	33	32	-1	-1	-1	150	45	44	43	40	-1	42	-1	-1	-1	-1	111	48	-1	54	51	-1	53	-1	-1	60	57	-1	59	-1	-1	90	87	70	65	-1	69	68	-1	-1	-1	72	-1	78	77	76	-1	-1	-1	82	81	-1	-1	84	-1	86	-1	-1	89	-1	-1	110	109	108	99	96	-1	98	-1	-1	105	102	-1	104	-1	-1	107	-1	-1	-1	-1	-1	113	-1	125	124	123	120	119	-1	-1	122	-1	-1	-1	-1	133	132	131	130	-1	-1	-1	-1	135	-1	137	-1	141	140	-1	-1	143	-1	147	146	-1	-1	149	-1	-1	182	181	168	167	160	157	-1	159	-1	-1	166	163	-1	165	-1	-1	-1	-1	170	-1	178	175	174	-1	-1	177	-1	-1	180	-1	-1	-1	194	185	-1	187	-1	191	190	-1	-1	193	-1	-1	-1	225	202	199	-1	201	-1	-1	208	205	-1	207	-1	-1	214	213	212	-1	-1	-1	216	-1	222	219	-1	221	-1	-1	224	-1	-1	229	228	-1	-1	239	238	237	234	-1	236	-1	-1	-1	-1	245	242	-1	244	-1	-1	-1	310	301	288	275	274	273	254	-1	272	271	260	259	-1	-1	262	-1	270	265	-1	267	-1	269	-1	-1	-1	-1	-1	-1	-1	277	-1	285	284	281	-1	283	-1	-1	-1	287	-1	-1	290	-1	292	-1	296	295	-1	-1	300	299	-1	-1	-1	305	304	-1	-1	307	-1	309	-1	-1	312	-1	320	315	-1	319	318	-1	-1	-1	-1
# Threshold
