# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	337	16
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	9	10	11	12	-1	-1	15	-1	-1	18	19	-1	-1	22	-1	24	-1	26	-1	-1	29	-1	31	32	-1	34	-1	-1	37	-1	-1	40	41	-1	-1	44	45	46	-1	-1	49	-1	-1	-1	53	54	55	-1	57	58	-1	-1	-1	-1	63	-1	-1	66	67	-1	69	70	71	72	73	-1	-1	76	-1	-1	-1	80	-1	82	-1	84	-1	-1	-1	88	-1	90	91	92	-1	-1	95	-1	97	-1	-1	100	101	102	-1	104	-1	106	107	-1	109	110	-1	112	-1	-1	115	-1	-1	-1	-1	-1	121	122	123	124	-1	126	127	-1	-1	130	131	-1	-1	134	135	136	137	-1	139	-1	-1	142	-1	-1	145	-1	147	148	-1	-1	-1	152	153	-1	155	-1	-1	158	-1	160	161	-1	163	-1	165	166	-1	-1	-1	-1	171	172	173	174	-1	176	177	-1	-1	-1	181	-1	183	-1	185	-1	187	188	-1	190	191	-1	-1	-1	-1	-1	197	198	199	-1	-1	202	-1	204	-1	-1	207	208	-1	-1	-1	212	213	214	-1	216	-1	218	-1	220	221	-1	-1	-1	225	226	227	228	-1	-1	-1	232	-1	234	-1	236	-1	-1	239	-1	241	-1	243	-1	-1	246	247	248	249	250	251	-1	253	254	-1	-1	257	-1	-1	-1	261	262	263	264	-1	-1	267	-1	269	270	-1	272	-1	274	-1	-1	-1	-1	-1	280	281	282	-1	-1	-1	286	-1	288	289	-1	-1	-1	-1	294	295	-1	-1	298	-1	-1	301	302	-1	304	305	-1	-1	-1	309	310	-1	312	-1	-1	315	316	317	-1	319	320	-1	-1	323	324	325	-1	327	-1	-1	-1	-1	332	-1	-1	335	-1	-1
# Right
120	65	52	39	6	-1	8	-1	28	17	14	13	-1	-1	16	-1	-1	21	20	-1	-1	23	-1	25	-1	27	-1	-1	30	-1	36	33	-1	35	-1	-1	38	-1	-1	43	42	-1	-1	51	48	47	-1	-1	50	-1	-1	-1	62	61	56	-1	60	59	-1	-1	-1	-1	64	-1	-1	87	68	-1	86	79	78	75	74	-1	-1	77	-1	-1	-1	81	-1	83	-1	85	-1	-1	-1	89	-1	99	94	93	-1	-1	96	-1	98	-1	-1	119	118	103	-1	105	-1	117	108	-1	114	111	-1	113	-1	-1	116	-1	-1	-1	-1	-1	300	211	170	125	-1	129	128	-1	-1	133	132	-1	-1	151	144	141	138	-1	140	-1	-1	143	-1	-1	146	-1	150	149	-1	-1	-1	157	154	-1	156	-1	-1	159	-1	169	162	-1	164	-1	168	167	-1	-1	-1	-1	196	195	180	175	-1	179	178	-1	-1	-1	182	-1	184	-1	186	-1	194	189	-1	193	192	-1	-1	-1	-1	-1	206	201	200	-1	-1	203	-1	205	-1	-1	210	209	-1	-1	-1	245	224	215	-1	217	-1	219	-1	223	222	-1	-1	-1	238	231	230	229	-1	-1	-1	233	-1	235	-1	237	-1	-1	240	-1	242	-1	244	-1	-1	293	292	279	260	259	252	-1	256	255	-1	-1	258	-1	-1	-1	278	277	266	265	-1	-1	268	-1	276	271	-1	273	-1	275	-1	-1	-1	-1	-1	285	284	283	-1	-1	-1	287	-1	291	290	-1	-1	-1	-1	297	296	-1	-1	299	-1	-1	308	303	-1	307	306	-1	-1	-1	314	311	-1	313	-1	-1	334	331	318	-1	322	321	-1	-1	330	329	326	-1	328	-1	-1	-1	-1	333	-1	-1	336	-1	-1
# Threshold
