# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	315	16
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	-1	-1	-1	12	13	14	-1	16	17	18	19	-1	-1	-1	-1	-1	25	-1	27	-1	-1	30	31	32	33	-1	35	36	-1	-1	-1	40	-1	42	43	44	-1	-1	-1	-1	49	-1	51	52	53	-1	-1	-1	57	-1	-1	60	61	-1	63	64	65	66	-1	68	-1	-1	-1	72	-1	-1	-1	-1	77	78	-1	80	81	82	83	84	-1	-1	87	-1	89	90	-1	-1	-1	94	-1	-1	97	98	-1	100	-1	-1	-1	104	105	-1	107	-1	-1	110	-1	112	113	-1	-1	-1	117	-1	119	-1	121	122	-1	124	-1	126	-1	128	129	-1	-1	132	-1	-1	-1	136	137	138	139	-1	141	-1	-1	144	-1	-1	147	-1	149	150	151	-1	-1	154	-1	156	157	158	-1	-1	161	-1	-1	-1	-1	166	167	168	-1	170	171	-1	173	-1	-1	176	177	178	179	180	-1	182	-1	184	-1	186	-1	188	-1	-1	-1	192	193	194	195	196	-1	-1	199	200	-1	-1	-1	-1	-1	-1	-1	208	209	210	211	-1	-1	-1	215	-1	217	-1	-1	220	221	-1	-1	-1	225	226	-1	-1	229	-1	231	-1	233	234	-1	-1	237	-1	-1	-1	241	242	243	244	245	246	-1	-1	249	-1	251	-1	-1	254	255	-1	257	-1	259	-1	261	262	-1	-1	265	-1	267	-1	269	-1	271	-1	-1	-1	275	276	277	278	-1	280	281	-1	283	-1	-1	-1	-1	288	289	290	-1	-1	-1	294	295	-1	-1	298	-1	-1	-1	302	303	304	-1	-1	-1	-1	309	-1	311	-1	313	-1	-1
# Right
240	135	76	11	10	9	8	-1	-1	-1	-1	29	24	15	-1	23	22	21	20	-1	-1	-1	-1	-1	26	-1	28	-1	-1	59	48	39	34	-1	38	37	-1	-1	-1	41	-1	47	46	45	-1	-1	-1	-1	50	-1	56	55	54	-1	-1	-1	58	-1	-1	75	62	-1	74	71	70	67	-1	69	-1	-1	-1	73	-1	-1	-1	-1	116	79	-1	103	96	93	86	85	-1	-1	88	-1	92	91	-1	-1	-1	95	-1	-1	102	99	-1	101	-1	-1	-1	109	106	-1	108	-1	-1	111	-1	115	114	-1	-1	-1	118	-1	120	-1	134	123	-1	125	-1	127	-1	131	130	-1	-1	133	-1	-1	-1	165	146	143	140	-1	142	-1	-1	145	-1	-1	148	-1	164	153	152	-1	-1	155	-1	163	160	159	-1	-1	162	-1	-1	-1	-1	239	224	169	-1	175	172	-1	174	-1	-1	207	206	191	190	181	-1	183	-1	185	-1	187	-1	189	-1	-1	-1	205	204	203	198	197	-1	-1	202	201	-1	-1	-1	-1	-1	-1	-1	219	214	213	212	-1	-1	-1	216	-1	218	-1	-1	223	222	-1	-1	-1	228	227	-1	-1	230	-1	232	-1	236	235	-1	-1	238	-1	-1	-1	308	301	274	253	248	247	-1	-1	250	-1	252	-1	-1	273	256	-1	258	-1	260	-1	264	263	-1	-1	266	-1	268	-1	270	-1	272	-1	-1	-1	300	287	286	279	-1	285	282	-1	284	-1	-1	-1	-1	293	292	291	-1	-1	-1	297	296	-1	-1	299	-1	-1	-1	307	306	305	-1	-1	-1	-1	310	-1	312	-1	314	-1	-1
# Threshold
