# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	301	14
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	8	9	10	-1	-1	-1	14	-1	16	-1	-1	19	-1	21	-1	23	24	25	26	-1	28	-1	30	-1	32	-1	-1	-1	-1	37	38	39	-1	41	-1	43	44	-1	-1	-1	-1	-1	50	51	52	-1	54	55	-1	-1	-1	-1	60	-1	-1	63	64	-1	66	67	68	69	70	71	72	-1	-1	75	76	-1	-1	-1	-1	81	-1	83	-1	-1	86	-1	88	89	-1	91	-1	-1	94	-1	-1	97	-1	99	100	-1	102	-1	-1	105	106	-1	-1	-1	110	-1	-1	113	114	-1	-1	-1	118	119	120	-1	122	-1	-1	125	-1	127	128	129	-1	-1	132	-1	-1	-1	136	137	138	139	140	141	142	-1	144	-1	146	-1	148	149	-1	-1	-1	-1	-1	155	156	157	-1	159	-1	-1	-1	-1	164	-1	166	167	-1	169	-1	-1	172	173	174	-1	-1	177	-1	179	180	181	-1	-1	-1	-1	186	187	-1	-1	190	191	192	-1	194	-1	-1	-1	-1	199	200	-1	202	-1	-1	205	-1	207	-1	209	-1	-1	212	213	214	-1	216	-1	218	-1	-1	221	222	223	-1	-1	-1	-1	228	229	-1	231	-1	-1	234	-1	-1	237	238	-1	-1	241	242	243	244	245	-1	-1	-1	249	250	-1	-1	-1	254	255	-1	257	-1	-1	260	-1	262	263	-1	-1	-1	267	268	-1	270	271	-1	273	274	-1	276	-1	278	279	-1	-1	282	-1	-1	285	-1	-1	288	-1	290	291	292	-1	-1	-1	-1	297	-1	299	-1	-1
# Right
236	117	62	49	18	7	-1	13	12	11	-1	-1	-1	15	-1	17	-1	-1	20	-1	22	-1	36	35	34	27	-1	29	-1	31	-1	33	-1	-1	-1	-1	48	47	40	-1	42	-1	46	45	-1	-1	-1	-1	-1	59	58	53	-1	57	56	-1	-1	-1	-1	61	-1	-1	112	65	-1	109	96	85	80	79	74	73	-1	-1	78	77	-1	-1	-1	-1	82	-1	84	-1	-1	87	-1	93	90	-1	92	-1	-1	95	-1	-1	98	-1	104	101	-1	103	-1	-1	108	107	-1	-1	-1	111	-1	-1	116	115	-1	-1	-1	135	124	121	-1	123	-1	-1	126	-1	134	131	130	-1	-1	133	-1	-1	-1	211	198	163	154	153	152	143	-1	145	-1	147	-1	151	150	-1	-1	-1	-1	-1	162	161	158	-1	160	-1	-1	-1	-1	165	-1	171	168	-1	170	-1	-1	185	176	175	-1	-1	178	-1	184	183	182	-1	-1	-1	-1	189	188	-1	-1	197	196	193	-1	195	-1	-1	-1	-1	204	201	-1	203	-1	-1	206	-1	208	-1	210	-1	-1	227	220	215	-1	217	-1	219	-1	-1	226	225	224	-1	-1	-1	-1	233	230	-1	232	-1	-1	235	-1	-1	240	239	-1	-1	266	253	248	247	246	-1	-1	-1	252	251	-1	-1	-1	259	256	-1	258	-1	-1	261	-1	265	264	-1	-1	-1	296	269	-1	287	272	-1	284	275	-1	277	-1	281	280	-1	-1	283	-1	-1	286	-1	-1	289	-1	295	294	293	-1	-1	-1	-1	298	-1	300	-1	-1
# Threshold
