# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	355	15
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	8	-1	-1	-1	12	13	14	-1	-1	17	-1	19	20	-1	-1	23	24	-1	-1	-1	28	-1	-1	31	32	33	34	35	36	37	38	-1	40	-1	-1	-1	-1	45	-1	-1	48	49	-1	51	-1	-1	-1	55	-1	57	-1	59	-1	-1	62	63	64	-1	66	67	68	-1	70	71	72	-1	-1	-1	-1	77	-1	-1	80	81	82	-1	-1	85	86	-1	-1	-1	90	-1	92	-1	94	-1	-1	97	98	-1	100	-1	-1	-1	104	105	106	107	-1	109	-1	111	112	113	-1	-1	-1	117	-1	-1	120	-1	122	-1	124	-1	-1	127	128	-1	130	-1	132	-1	134	-1	-1	137	-1	139	-1	141	142	-1	144	-1	-1	-1	-1	149	150	151	-1	153	154	-1	156	-1	158	159	-1	-1	-1	-1	-1	165	166	167	168	169	-1	-1	172	-1	-1	175	176	177	178	-1	-1	-1	182	-1	184	185	186	-1	-1	189	190	-1	-1	-1	-1	-1	196	197	-1	-1	200	201	-1	-1	204	-1	-1	207	-1	209	-1	211	-1	-1	214	215	216	217	218	-1	-1	-1	222	-1	-1	225	-1	-1	228	229	230	231	-1	233	-1	-1	236	-1	238	-1	-1	241	242	243	-1	-1	246	-1	248	-1	250	251	-1	253	-1	-1	-1	257	-1	259	-1	261	-1	-1	264	265	-1	267	268	-1	-1	-1	-1	273	274	275	276	277	278	-1	280	-1	-1	283	-1	-1	-1	287	-1	-1	290	291	292	293	294	295	296	-1	-1	-1	-1	301	302	-1	-1	305	-1	-1	-1	309	310	-1	312	313	314	-1	316	317	-1	319	-1	-1	-1	323	324	325	326	-1	328	329	-1	-1	-1	-1	-1	-1	336	337	-1	339	-1	-1	-1	343	-1	-1	346	-1	-1	349	-1	351	-1	353	-1	-1
# Right
272	213	30	11	6	-1	10	9	-1	-1	-1	27	16	15	-1	-1	18	-1	22	21	-1	-1	26	25	-1	-1	-1	29	-1	-1	148	61	54	47	44	43	42	39	-1	41	-1	-1	-1	-1	46	-1	-1	53	50	-1	52	-1	-1	-1	56	-1	58	-1	60	-1	-1	103	96	65	-1	79	76	69	-1	75	74	73	-1	-1	-1	-1	78	-1	-1	89	84	83	-1	-1	88	87	-1	-1	-1	91	-1	93	-1	95	-1	-1	102	99	-1	101	-1	-1	-1	147	126	119	108	-1	110	-1	116	115	114	-1	-1	-1	118	-1	-1	121	-1	123	-1	125	-1	-1	136	129	-1	131	-1	133	-1	135	-1	-1	138	-1	140	-1	146	143	-1	145	-1	-1	-1	-1	164	163	152	-1	162	155	-1	157	-1	161	160	-1	-1	-1	-1	-1	206	195	174	171	170	-1	-1	173	-1	-1	194	181	180	179	-1	-1	-1	183	-1	193	188	187	-1	-1	192	191	-1	-1	-1	-1	-1	199	198	-1	-1	203	202	-1	-1	205	-1	-1	208	-1	210	-1	212	-1	-1	227	224	221	220	219	-1	-1	-1	223	-1	-1	226	-1	-1	263	240	235	232	-1	234	-1	-1	237	-1	239	-1	-1	256	245	244	-1	-1	247	-1	249	-1	255	252	-1	254	-1	-1	-1	258	-1	260	-1	262	-1	-1	271	266	-1	270	269	-1	-1	-1	-1	348	289	286	285	282	279	-1	281	-1	-1	284	-1	-1	-1	288	-1	-1	345	308	307	300	299	298	297	-1	-1	-1	-1	304	303	-1	-1	306	-1	-1	-1	342	311	-1	335	322	315	-1	321	318	-1	320	-1	-1	-1	334	333	332	327	-1	331	330	-1	-1	-1	-1	-1	-1	341	338	-1	340	-1	-1	-1	344	-1	-1	347	-1	-1	350	-1	352	-1	354	-1	-1
# Threshold
