# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	69	7
# Classes
0	1	2	5
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	8	-1	-1	11	12	13	-1	-1	-1	-1	18	19	20	21	22	-1	-1	-1	-1	-1	28	29	30	-1	32	-1	-1	35	36	-1	-1	39	-1	-1	42	43	44	-1	-1	47	-1	-1	50	51	-1	-1	54	-1	-1	57	58	-1	-1	61	62	-1	-1	65	66	-1	-1	-1
# Right
56	17	10	5	-1	7	-1	9	-1	-1	16	15	14	-1	-1	-1	-1	27	26	25	24	23	-1	-1	-1	-1	-1	41	34	31	-1	33	-1	-1	38	37	-1	-1	40	-1	-1	49	46	45	-1	-1	48	-1	-1	53	52	-1	-1	55	-1	-1	60	59	-1	-1	64	63	-1	-1	68	67	-1	-1	-1
# Threshold
9416.0	5.5	0.022338299080729485	89.0	-2.0	2528.0	-2.0	3928.5	-2.0	-2.0	106096.5	0.012484319973737001	0.004532320192083716	-2.0	-2.0	-2.0	-2.0	38.5	7.66841983795166	11.5	24.5	12.5	-2.0	-2.0	-2.0	-2.0	-2.0	306617.0	18.0	0.00954861519858241	-2.0	10.5	-2.0	-2.0	223.5	0.03828890062868595	-2.0	-2.0	16830.5	-2.0	-2.0	608.5	52345.0	0.28922800719738007	-2.0	-2.0	14.334650039672852	-2.0	-2.0	3.5	50372.0	-2.0	-2.0	8.0	-2.0	-2.0	116.95800018310547	1601555.0	-2.0	-2.0	0.5	44.44184875488281	-2.0	-2.0	145.49949645996094	0.0002938309917226434	-2.0	-2.0	-2.0
# Feature
5	8	7	2	-2	2	-2	2	-2	-2	2	4	4	-2	-2	-2	-2	1	3	5	0	1	-2	-2	-2	-2	-2	2	8	4	-2	5	-2	-2	2	4	-2	-2	8	-2	-2	5	8	7	-2	-2	7	-2	-2	6	8	-2	-2	9	-2	-2	7	2	-2	-2	6	3	-2	-2	7	4	-2	-2	-2
# Values
107.0	1530.0	40.0	2.0
57.0	1512.0	40.0	2.0
0.0	13.0	20.0	0.0
0.0	2.0	14.0	0.0
0.0	1.0	2.0	0.0
0.0	1.0	12.0	0.0
0.0	0.0	7.0	0.0
0.0	1.0	5.0	0.0
0.0	1.0	2.0	0.0
0.0	0.0	3.0	0.0
0.0	11.0	6.0	0.0
0.0	11.0	3.0	0.0
0.0	10.0	1.0	0.0
0.0	5.0	0.0	0.0
0.0	5.0	1.0	0.0
0.0	1.0	2.0	0.0
0.0	0.0	3.0	0.0
57.0	1499.0	20.0	2.0
0.0	8.0	15.0	0.0
0.0	5.0	14.0	0.0
0.0	3.0	13.0	0.0
0.0	3.0	7.0	0.0
0.0	0.0	5.0	0.0
0.0	3.0	2.0	0.0
0.0	0.0	6.0	0.0
0.0	2.0	1.0	0.0
0.0	3.0	1.0	0.0
57.0	1491.0	5.0	2.0
1.0	1008.0	5.0	0.0
0.0	58.0	4.0	0.0
0.0	52.0	0.0	0.0
0.0	6.0	4.0	0.0
0.0	3.0	3.0	0.0
0.0	3.0	1.0	0.0
1.0	950.0	1.0	0.0
0.0	8.0	1.0	0.0
0.0	6.0	0.0	0.0
0.0	2.0	1.0	0.0
1.0	942.0	0.0	0.0
0.0	888.0	0.0	0.0
1.0	54.0	0.0	0.0
56.0	483.0	0.0	2.0
13.0	412.0	0.0	2.0
0.0	282.0	0.0	2.0
0.0	4.0	0.0	2.0
0.0	278.0	0.0	0.0
13.0	130.0	0.0	0.0
4.0	114.0	0.0	0.0
9.0	16.0	0.0	0.0
43.0	71.0	0.0	0.0
38.0	34.0	0.0	0.0
9.0	21.0	0.0	0.0
29.0	13.0	0.0	0.0
5.0	37.0	0.0	0.0
4.0	2.0	0.0	0.0
1.0	35.0	0.0	0.0
50.0	18.0	0.0	0.0
4.0	10.0	0.0	0.0
0.0	10.0	0.0	0.0
4.0	0.0	0.0	0.0
46.0	8.0	0.0	0.0
3.0	5.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0
43.0	3.0	0.0	0.0
5.0	3.0	0.0	0.0
5.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
38.0	0.0	0.0	0.0
