# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	147	15
# Classes
0	1	2	5
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	-1	10	-1	-1	13	14	15	-1	17	-1	-1	-1	-1	22	23	24	-1	26	-1	28	-1	30	-1	32	-1	-1	-1	36	37	38	-1	-1	41	42	43	-1	-1	46	47	-1	49	50	51	52	53	-1	-1	-1	-1	-1	-1	-1	61	62	-1	64	-1	-1	67	68	69	-1	-1	-1	-1	74	75	-1	77	-1	79	80	-1	82	83	-1	85	-1	-1	-1	-1	90	91	-1	93	94	-1	-1	97	98	99	100	101	-1	103	-1	105	-1	-1	108	-1	-1	111	112	-1	-1	115	-1	-1	118	-1	120	-1	-1	-1	-1	125	126	-1	128	-1	-1	131	132	-1	134	-1	-1	137	-1	139	140	-1	142	-1	-1	145	-1	-1
# Right
124	21	12	9	6	-1	8	-1	-1	11	-1	-1	20	19	16	-1	18	-1	-1	-1	-1	35	34	25	-1	27	-1	29	-1	31	-1	33	-1	-1	-1	73	40	39	-1	-1	60	45	44	-1	-1	59	48	-1	58	57	56	55	54	-1	-1	-1	-1	-1	-1	-1	66	63	-1	65	-1	-1	72	71	70	-1	-1	-1	-1	89	76	-1	78	-1	88	81	-1	87	84	-1	86	-1	-1	-1	-1	123	92	-1	96	95	-1	-1	122	117	110	107	102	-1	104	-1	106	-1	-1	109	-1	-1	114	113	-1	-1	116	-1	-1	119	-1	121	-1	-1	-1	-1	130	127	-1	129	-1	-1	136	133	-1	135	-1	-1	138	-1	144	141	-1	143	-1	-1	146	-1	-1
# Threshold
