# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	171	10
# Classes
0	1	2	3	4	5
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	-1	6	7	8	9	-1	-1	-1	13	14	-1	16	-1	18	19	-1	21	-1	-1	-1	25	-1	-1	28	29	30	-1	-1	-1	34	35	-1	-1	-1	39	40	41	42	43	44	-1	46	-1	-1	-1	-1	51	52	-1	54	-1	-1	-1	58	59	-1	-1	62	63	-1	65	-1	-1	68	69	70	-1	-1	73	-1	-1	-1	77	78	79	-1	81	-1	-1	84	-1	86	87	-1	89	-1	-1	-1	93	94	-1	96	97	-1	99	-1	101	102	-1	-1	-1	106	107	108	109	-1	-1	112	-1	-1	-1	116	-1	-1	119	120	121	122	123	124	-1	-1	-1	-1	129	-1	131	132	-1	-1	135	-1	-1	138	139	-1	-1	142	143	-1	-1	-1	147	148	149	-1	-1	152	153	154	-1	-1	157	-1	-1	-1	161	162	163	-1	165	-1	-1	168	-1	-1	-1
# Right
38	5	4	-1	-1	27	12	11	10	-1	-1	-1	24	15	-1	17	-1	23	20	-1	22	-1	-1	-1	26	-1	-1	33	32	31	-1	-1	-1	37	36	-1	-1	-1	76	57	50	49	48	45	-1	47	-1	-1	-1	-1	56	53	-1	55	-1	-1	-1	61	60	-1	-1	67	64	-1	66	-1	-1	75	72	71	-1	-1	74	-1	-1	-1	92	83	80	-1	82	-1	-1	85	-1	91	88	-1	90	-1	-1	-1	118	95	-1	105	98	-1	100	-1	104	103	-1	-1	-1	115	114	111	110	-1	-1	113	-1	-1	-1	117	-1	-1	146	137	128	127	126	125	-1	-1	-1	-1	130	-1	134	133	-1	-1	136	-1	-1	141	140	-1	-1	145	144	-1	-1	-1	160	151	150	-1	-1	159	156	155	-1	-1	158	-1	-1	-1	170	167	164	-1	166	-1	-1	169	-1	-1	-1
# Threshold
0.5	0.0029740900499746203	0.743395984172821	-2.0	-2.0	2703930.0	0.11508850008249283	0.004554570186883211	0.004187490092590451	-2.0	-2.0	-2.0	1.1724300384521484	4.010400056838989	-2.0	0.38579800724983215	-2.0	12200.0	9.394895076751709	-2.0	0.00540556013584137	-2.0	-2.0	-2.0	130118.0	-2.0	-2.0	13.810550212860107	1.8163250388170127e-05	0.4710889905691147	-2.0	-2.0	-2.0	19147485.0	9108.5	-2.0	-2.0	-2.0	36650.5	0.004547294927760959	0.003794379997998476	47954.5	0.9952704906463623	12.179200172424316	-2.0	12.191300392150879	-2.0	-2.0	-2.0	-2.0	0.4272319972515106	1680.5	-2.0	0.4059789925813675	-2.0	-2.0	-2.0	3.5	25.0	-2.0	-2.0	479776.0	1594.5	-2.0	8.331655025482178	-2.0	-2.0	0.0019494749722070992	32.614999771118164	2.5470200777053833	-2.0	-2.0	19652.0	-2.0	-2.0	-2.0	0.003326050005853176	9.597099781036377	2.5	-2.0	5.484179928316735e-05	-2.0	-2.0	45860.0	-2.0	0.0016234249924309552	4.0	-2.0	0.00027780250820796937	-2.0	-2.0	-2.0	14.145150184631348	24.0	-2.0	802769.0	0.0036907298490405083	-2.0	36976.5	-2.0	0.33698250353336334	2.5	-2.0	-2.0	-2.0	8061215.0	15.0	2.769569993019104	1.2212550044059753	-2.0	-2.0	0.8643310070037842	-2.0	-2.0	-2.0	51.36528962850571	-2.0	-2.0	144.5	0.03836330026388168	0.4809964895248413	517380.5	4908685.0	1.5	-2.0	-2.0	-2.0	-2.0	1020500.0	-2.0	41.0	55049.0	-2.0	-2.0	4277.0	-2.0	-2.0	5.5	0.5556215047836304	-2.0	-2.0	1472705.0	1167965.0	-2.0	-2.0	-2.0	0.0004334224940976128	108253.0	5231.0	-2.0	-2.0	243.84749603271484	121170.0	215685.5	-2.0	-2.0	3751715.0	-2.0	-2.0	-2.0	2.1805349588394165	63.0	387.8055114746094	-2.0	80629.5	-2.0	-2.0	44790.5	-2.0	-2.0	-2.0
# Feature
9	11	12	-2	-2	2	11	11	11	-2	-2	-2	12	3	-2	13	-2	1	3	-2	4	-2	-2	-2	0	-2	-2	3	4	13	-2	-2	-2	2	5	-2	-2	-2	1	11	11	8	12	3	-2	3	-2	-2	-2	-2	13	5	-2	12	-2	-2	-2	8	2	-2	-2	2	5	-2	3	-2	-2	4	3	7	-2	-2	8	-2	-2	-2	11	3	6	-2	4	-2	-2	0	-2	11	9	-2	10	-2	-2	-2	3	8	-2	2	11	-2	1	-2	13	6	-2	-2	-2	0	9	7	7	-2	-2	13	-2	-2	-2	12	-2	-2	5	10	11	1	2	6	-2	-2	-2	-2	2	-2	9	1	-2	-2	8	-2	-2	6	13	-2	-2	2	2	-2	-2	-2	4	0	5	-2	-2	7	8	1	-2	-2	2	-2	-2	-2	12	9	7	-2	1	-2	-2	8	-2	-2	-2
