# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	231	14
# Classes
0	1	2	3	4	5
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	-1	6	7	8	9	10	11	-1	-1	-1	15	16	17	18	-1	20	21	-1	23	24	-1	-1	-1	-1	-1	-1	31	32	33	-1	35	36	-1	38	-1	-1	-1	-1	-1	44	-1	-1	47	-1	-1	50	51	-1	-1	-1	55	56	57	58	59	-1	61	-1	-1	64	-1	66	67	68	-1	-1	71	-1	73	-1	75	-1	77	-1	-1	-1	81	-1	-1	84	85	-1	-1	-1	89	90	91	92	93	-1	-1	96	97	-1	99	-1	-1	102	-1	104	-1	-1	107	108	109	110	-1	112	-1	-1	-1	116	-1	-1	119	120	121	122	123	124	-1	126	127	-1	-1	-1	-1	132	-1	-1	-1	136	-1	-1	-1	-1	141	142	-1	144	145	-1	147	-1	-1	150	151	152	-1	-1	-1	156	157	-1	159	-1	-1	-1	163	164	165	-1	-1	168	169	170	171	-1	-1	174	-1	-1	177	178	-1	-1	181	182	-1	-1	-1	186	187	-1	189	-1	-1	192	193	-1	195	196	197	-1	-1	-1	201	-1	-1	-1	205	206	207	-1	-1	210	211	-1	213	214	215	216	-1	-1	-1	220	-1	-1	223	-1	-1	-1	227	228	-1	-1	-1
# Right
54	5	4	-1	-1	49	46	43	14	13	12	-1	-1	-1	30	29	28	19	-1	27	22	-1	26	25	-1	-1	-1	-1	-1	-1	42	41	34	-1	40	37	-1	39	-1	-1	-1	-1	-1	45	-1	-1	48	-1	-1	53	52	-1	-1	-1	88	83	80	63	60	-1	62	-1	-1	65	-1	79	70	69	-1	-1	72	-1	74	-1	76	-1	78	-1	-1	-1	82	-1	-1	87	86	-1	-1	-1	140	139	106	95	94	-1	-1	101	98	-1	100	-1	-1	103	-1	105	-1	-1	118	115	114	111	-1	113	-1	-1	-1	117	-1	-1	138	135	134	131	130	125	-1	129	128	-1	-1	-1	-1	133	-1	-1	-1	137	-1	-1	-1	-1	162	143	-1	149	146	-1	148	-1	-1	155	154	153	-1	-1	-1	161	158	-1	160	-1	-1	-1	204	167	166	-1	-1	185	176	173	172	-1	-1	175	-1	-1	180	179	-1	-1	184	183	-1	-1	-1	191	188	-1	190	-1	-1	203	194	-1	200	199	198	-1	-1	-1	202	-1	-1	-1	226	209	208	-1	-1	225	212	-1	222	219	218	217	-1	-1	-1	221	-1	-1	224	-1	-1	-1	230	229	-1	-1	-1
# Threshold
0.5	0.0029740900499746203	0.743395984172821	-2.0	-2.0	59213500.0	0.9818749725818634	251.94750213623047	0.11508850008249283	0.6116144955158234	0.5854040086269379	-2.0	-2.0	-2.0	10.431119918823242	1.1724300384521484	1.1643700003623962	2.930490016937256	-2.0	0.3145669996738434	0.21708550304174423	-2.0	0.25332000106573105	0.0008056824735831469	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	12617.0	0.01116754999384284	24.357199668884277	-2.0	233187.0	20.746350288391113	-2.0	0.9348559975624084	-2.0	-2.0	-2.0	-2.0	-2.0	0.007481035136152059	-2.0	-2.0	786434.0	-2.0	-2.0	8.302995204925537	68896100.0	-2.0	-2.0	-2.0	0.003823519917204976	17.617499828338623	0.9952704906463623	7.672449827194214	2.5	-2.0	48.8577995300293	-2.0	-2.0	7.678099870681763	-2.0	0.0033927899785339832	36.88189888000488	0.7191739976406097	-2.0	-2.0	222903.0	-2.0	18413.0	-2.0	4.0	-2.0	0.3212530016899109	-2.0	-2.0	-2.0	0.0003503468127803444	-2.0	-2.0	0.2250945046544075	98350.0	-2.0	-2.0	-2.0	60051.5	0.9873084723949432	19837.5	2.0	1.5	-2.0	-2.0	0.004541435046121478	0.001549620006699115	-2.0	0.4059789925813675	-2.0	-2.0	1572.5	-2.0	1659.5	-2.0	-2.0	10.0	0.538223996758461	0.7436610162258148	0.6960535049438477	-2.0	0.7124280035495758	-2.0	-2.0	-2.0	151802.0	-2.0	-2.0	0.0019494749722070992	2.1690949201583862	0.7753845155239105	0.0016178300138562918	7.5	1.1833999752998352	-2.0	15.747350215911865	19.02910041809082	-2.0	-2.0	-2.0	-2.0	1935790.0	-2.0	-2.0	-2.0	561.0	-2.0	-2.0	-2.0	-2.0	8.707970142364502	261.0	-2.0	501575.5	0.691477507352829	-2.0	3033.0	-2.0	-2.0	3.4986499547958374	0.2500170022249222	0.4439309984445572	-2.0	-2.0	-2.0	6.987634897232056	5350540.0	-2.0	2.2480949759483337	-2.0	-2.0	-2.0	0.4428500086069107	113030.5	75.5	-2.0	-2.0	129193.0	168809.5	23.0	0.9211439788341522	-2.0	-2.0	0.0010419799946248531	-2.0	-2.0	11809750.0	199610.0	-2.0	-2.0	1.4355950355529785	0.6922934949398041	-2.0	-2.0	-2.0	3751715.0	8.3975050074514e-05	-2.0	6.5	-2.0	-2.0	9952.5	5.248109817504883	-2.0	57.5	5371295.0	4611895.0	-2.0	-2.0	-2.0	316644.5	-2.0	-2.0	-2.0	0.03836330026388168	0.9115794897079468	13.5	-2.0	-2.0	0.0032023874518927187	1015108.0	-2.0	75.0	122306000.0	0.4809964895248413	35.37920093536377	-2.0	-2.0	-2.0	0.9225245118141174	-2.0	-2.0	122202.0	-2.0	-2.0	-2.0	0.3967759907245636	0.5568510144948959	-2.0	-2.0	-2.0
# Feature
9	11	12	-2	-2	2	13	7	11	12	12	-2	-2	-2	7	12	12	7	-2	11	11	-2	11	4	-2	-2	-2	-2	-2	-2	1	10	7	-2	2	3	-2	12	-2	-2	-2	-2	-2	4	-2	-2	1	-2	-2	3	8	-2	-2	-2	11	3	12	3	6	-2	7	-2	-2	3	-2	11	7	12	-2	-2	2	-2	1	-2	9	-2	13	-2	-2	-2	4	-2	-2	12	8	-2	-2	-2	1	10	0	5	9	-2	-2	11	4	-2	12	-2	-2	5	-2	5	-2	-2	9	10	12	12	-2	12	-2	-2	-2	2	-2	-2	4	12	11	4	6	12	-2	7	3	-2	-2	-2	-2	2	-2	-2	-2	8	-2	-2	-2	-2	3	8	-2	8	13	-2	8	-2	-2	3	11	7	-2	-2	-2	3	8	-2	12	-2	-2	-2	11	1	5	-2	-2	8	1	9	12	-2	-2	10	-2	-2	2	0	-2	-2	12	13	-2	-2	-2	2	4	-2	9	-2	-2	5	7	-2	9	2	2	-2	-2	-2	0	-2	-2	-2	10	7	5	-2	-2	4	2	-2	9	2	11	3	-2	-2	-2	11	-2	-2	0	-2	-2	-2	10	13	-2	-2	-2
