# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	175	12
# Classes
0	1	5
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	-1	6	7	8	-1	-1	-1	12	13	-1	15	-1	-1	18	-1	-1	21	22	23	24	-1	26	27	28	-1	-1	-1	32	-1	34	-1	-1	37	-1	39	-1	-1	42	43	-1	45	46	-1	48	-1	50	51	-1	-1	-1	55	56	-1	-1	59	-1	61	62	-1	-1	-1	66	-1	68	69	-1	-1	72	73	-1	75	-1	77	78	-1	-1	-1	-1	83	84	85	86	-1	-1	89	90	-1	92	-1	94	95	-1	-1	-1	99	-1	101	102	-1	-1	-1	106	107	108	109	-1	111	-1	113	-1	-1	-1	-1	118	-1	120	121	122	123	124	-1	-1	-1	128	-1	130	131	-1	-1	-1	-1	136	137	138	139	140	-1	-1	-1	-1	-1	-1	147	-1	149	150	151	152	-1	-1	155	156	-1	-1	-1	160	161	-1	-1	164	165	-1	167	-1	169	-1	-1	172	-1	-1	-1
# Right
20	5	4	-1	-1	11	10	9	-1	-1	-1	17	14	-1	16	-1	-1	19	-1	-1	82	41	36	25	-1	31	30	29	-1	-1	-1	33	-1	35	-1	-1	38	-1	40	-1	-1	65	44	-1	54	47	-1	49	-1	53	52	-1	-1	-1	58	57	-1	-1	60	-1	64	63	-1	-1	-1	67	-1	71	70	-1	-1	81	74	-1	76	-1	80	79	-1	-1	-1	-1	146	105	88	87	-1	-1	98	91	-1	93	-1	97	96	-1	-1	-1	100	-1	104	103	-1	-1	-1	117	116	115	110	-1	112	-1	114	-1	-1	-1	-1	119	-1	135	134	127	126	125	-1	-1	-1	129	-1	133	132	-1	-1	-1	-1	145	144	143	142	141	-1	-1	-1	-1	-1	-1	148	-1	174	159	154	153	-1	-1	158	157	-1	-1	-1	163	162	-1	-1	171	166	-1	168	-1	170	-1	-1	173	-1	-1	-1
# Threshold
2.429520010948181	1.0088499784469604	25.0	-2.0	-2.0	485.0	135.5	89.5	-2.0	-2.0	-2.0	6.9230852127075195	0.0003546670050127432	-2.0	1870.5	-2.0	-2.0	1.826669991016388	-2.0	-2.0	0.5	5.0373148918151855	4.646615028381348	12297.5	-2.0	67676.5	9136.0	0.0005317544855643064	-2.0	-2.0	-2.0	29.504650115966797	-2.0	31.81645107269287	-2.0	-2.0	3.8951799869537354	-2.0	4.802245140075684	-2.0	-2.0	0.032287100329995155	3807.0	-2.0	8457.5	25881.0	-2.0	37786.0	-2.0	371161.0	3.5	-2.0	-2.0	-2.0	57668.0	54083.5	-2.0	-2.0	4.5	-2.0	5.5	0.00011024700143025257	-2.0	-2.0	-2.0	0.040876299142837524	-2.0	69.5	1569.0	-2.0	-2.0	1167.5	559.0	-2.0	1133.0	-2.0	0.06769225187599659	29.5	-2.0	-2.0	-2.0	-2.0	3022975.0	4114.0	2.546190023422241	0.7042795121669769	-2.0	-2.0	0.03797974996268749	1896.0	-2.0	1927.0	-2.0	2829.5	2809.5	-2.0	-2.0	-2.0	0.03891110047698021	-2.0	2.5	10.829530239105225	-2.0	-2.0	-2.0	1.6255149841308594	16.5	1.6050249934196472	11.5	-2.0	1.13823601603508	-2.0	0.0007545650005340576	-2.0	-2.0	-2.0	-2.0	4152.0	-2.0	2.5	0.0034086150117218494	12.304150104522705	34178.0	75.5	-2.0	-2.0	-2.0	12.827099800109863	-2.0	59.5	22.917499542236328	-2.0	-2.0	-2.0	-2.0	9503.0	9153.0	1.5	6346.5	41332.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	2.912890076637268	-2.0	14.0	35.513601303100586	1.5	63.5	-2.0	-2.0	5.999934911727905	5.999879837036133	-2.0	-2.0	-2.0	15.721250057220459	1188523.0	-2.0	-2.0	387.8055114746094	3134930.0	-2.0	17.5	-2.0	64.19444847106934	-2.0	-2.0	1392.1300048828125	-2.0	-2.0	-2.0
# Feature
3	3	1	-2	-2	8	2	2	-2	-2	-2	7	4	-2	8	-2	-2	3	-2	-2	9	3	3	2	-2	2	8	4	-2	-2	-2	7	-2	7	-2	-2	7	-2	3	-2	-2	4	8	-2	8	2	-2	2	-2	2	6	-2	-2	-2	2	2	-2	-2	6	-2	6	4	-2	-2	-2	4	-2	5	8	-2	-2	0	8	-2	8	-2	4	6	-2	-2	-2	-2	2	8	3	7	-2	-2	4	8	-2	8	-2	8	8	-2	-2	-2	4	-2	9	7	-2	-2	-2	7	5	7	5	-2	7	-2	4	-2	-2	-2	-2	8	-2	9	4	3	2	5	-2	-2	-2	3	-2	5	3	-2	-2	-2	-2	1	0	6	1	2	-2	-2	-2	-2	-2	-2	3	-2	9	3	9	5	-2	-2	3	3	-2	-2	-2	7	0	-2	-2	7	2	-2	6	-2	3	-2	-2	7	-2	-2	-2
# Values
105.0	1477.0	55.0
41.0	24.0	1.0
22.0	0.0	1.0
0.0	0.0	1.0
22.0	0.0	0.0
19.0	24.0	0.0
1.0	17.0	0.0
1.0	5.0	0.0
0.0	5.0	0.0
1.0	0.0	0.0
0.0	12.0	0.0
18.0	7.0	0.0
17.0	1.0	0.0
16.0	0.0	0.0
1.0	1.0	0.0
1.0	0.0	0.0
0.0	1.0	0.0
1.0	6.0	0.0
1.0	0.0	0.0
0.0	6.0	0.0
64.0	1453.0	54.0
50.0	175.0	17.0
50.0	43.0	0.0
8.0	42.0	0.0
0.0	24.0	0.0
8.0	18.0	0.0
7.0	6.0	0.0
2.0	6.0	0.0
0.0	6.0	0.0
2.0	0.0	0.0
5.0	0.0	0.0
1.0	12.0	0.0
0.0	10.0	0.0
1.0	2.0	0.0
1.0	0.0	0.0
0.0	2.0	0.0
42.0	1.0	0.0
41.0	0.0	0.0
1.0	1.0	0.0
1.0	0.0	0.0
0.0	1.0	0.0
0.0	132.0	17.0
0.0	121.0	10.0
0.0	57.0	0.0
0.0	64.0	10.0
0.0	8.0	8.0
0.0	5.0	0.0
0.0	3.0	8.0
0.0	0.0	5.0
0.0	3.0	3.0
0.0	3.0	1.0
0.0	2.0	0.0
0.0	1.0	1.0
0.0	0.0	2.0
0.0	56.0	2.0
0.0	2.0	1.0
0.0	2.0	0.0
0.0	0.0	1.0
0.0	54.0	1.0
0.0	46.0	0.0
0.0	8.0	1.0
0.0	1.0	1.0
0.0	0.0	1.0
0.0	1.0	0.0
0.0	7.0	0.0
0.0	11.0	7.0
0.0	0.0	2.0
0.0	11.0	5.0
0.0	7.0	1.0
0.0	6.0	0.0
0.0	1.0	1.0
0.0	4.0	4.0
0.0	2.0	4.0
0.0	0.0	1.0
0.0	2.0	3.0
0.0	1.0	0.0
0.0	1.0	3.0
0.0	1.0	2.0
0.0	1.0	1.0
0.0	0.0	1.0
0.0	0.0	1.0
0.0	2.0	0.0
14.0	1278.0	37.0
10.0	1110.0	16.0
1.0	800.0	5.0
1.0	9.0	0.0
0.0	9.0	0.0
1.0	0.0	0.0
0.0	791.0	5.0
0.0	694.0	2.0
0.0	549.0	0.0
0.0	145.0	2.0
0.0	0.0	1.0
0.0	145.0	1.0
0.0	41.0	1.0
0.0	41.0	0.0
0.0	0.0	1.0
0.0	104.0	0.0
0.0	97.0	3.0
0.0	0.0	1.0
0.0	97.0	2.0
0.0	8.0	2.0
0.0	8.0	0.0
0.0	0.0	2.0
0.0	89.0	0.0
9.0	310.0	11.0
8.0	27.0	0.0
3.0	27.0	0.0
2.0	27.0	0.0
0.0	22.0	0.0
2.0	5.0	0.0
0.0	3.0	0.0
2.0	2.0	0.0
2.0	0.0	0.0
0.0	2.0	0.0
1.0	0.0	0.0
5.0	0.0	0.0
1.0	283.0	11.0
0.0	0.0	1.0
1.0	283.0	10.0
1.0	65.0	8.0
1.0	65.0	4.0
1.0	48.0	0.0
1.0	3.0	0.0
1.0	0.0	0.0
0.0	3.0	0.0
0.0	45.0	0.0
0.0	17.0	4.0
0.0	0.0	3.0
0.0	17.0	1.0
0.0	2.0	1.0
0.0	2.0	0.0
0.0	0.0	1.0
0.0	15.0	0.0
0.0	0.0	4.0
0.0	218.0	2.0
0.0	30.0	2.0
0.0	30.0	1.0
0.0	6.0	1.0
0.0	1.0	1.0
0.0	1.0	0.0
0.0	0.0	1.0
0.0	5.0	0.0
0.0	24.0	0.0
0.0	0.0	1.0
0.0	188.0	0.0
4.0	168.0	21.0
3.0	0.0	0.0
1.0	168.0	21.0
1.0	79.0	21.0
1.0	68.0	5.0
0.0	5.0	5.0
0.0	0.0	5.0
0.0	5.0	0.0
1.0	63.0	0.0
1.0	17.0	0.0
0.0	17.0	0.0
1.0	0.0	0.0
0.0	46.0	0.0
0.0	11.0	16.0
0.0	6.0	1.0
0.0	6.0	0.0
0.0	0.0	1.0
0.0	5.0	15.0
0.0	2.0	14.0
0.0	1.0	0.0
0.0	1.0	14.0
0.0	0.0	12.0
0.0	1.0	2.0
0.0	1.0	0.0
0.0	0.0	2.0
0.0	3.0	1.0
0.0	3.0	0.0
0.0	0.0	1.0
0.0	89.0	0.0
