# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	189	13
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	8	-1	10	11	12	13	14	15	-1	17	-1	-1	20	-1	-1	-1	-1	-1	26	27	-1	-1	30	-1	32	-1	-1	35	36	-1	-1	-1	40	41	-1	-1	-1	45	46	47	-1	49	50	51	52	-1	54	-1	-1	57	-1	59	60	-1	-1	63	64	-1	66	-1	-1	69	-1	-1	72	-1	74	-1	76	77	-1	79	-1	-1	82	-1	-1	85	86	-1	88	-1	-1	-1	92	93	94	95	-1	97	-1	-1	-1	-1	102	-1	104	-1	106	-1	108	-1	-1	111	112	113	-1	115	116	-1	-1	119	-1	121	122	-1	124	-1	-1	127	128	129	130	-1	132	-1	-1	135	-1	-1	-1	139	-1	-1	142	143	-1	-1	-1	147	148	149	-1	151	-1	-1	154	155	156	-1	158	-1	-1	161	-1	-1	164	165	-1	-1	-1	169	170	-1	172	-1	-1	175	176	177	178	-1	-1	-1	182	-1	184	185	-1	-1	-1	-1
# Right
44	39	34	7	6	-1	-1	9	-1	25	24	23	22	19	16	-1	18	-1	-1	21	-1	-1	-1	-1	-1	29	28	-1	-1	31	-1	33	-1	-1	38	37	-1	-1	-1	43	42	-1	-1	-1	110	91	48	-1	84	71	56	53	-1	55	-1	-1	58	-1	62	61	-1	-1	68	65	-1	67	-1	-1	70	-1	-1	73	-1	75	-1	81	78	-1	80	-1	-1	83	-1	-1	90	87	-1	89	-1	-1	-1	101	100	99	96	-1	98	-1	-1	-1	-1	103	-1	105	-1	107	-1	109	-1	-1	146	141	114	-1	118	117	-1	-1	120	-1	126	123	-1	125	-1	-1	138	137	134	131	-1	133	-1	-1	136	-1	-1	-1	140	-1	-1	145	144	-1	-1	-1	168	153	150	-1	152	-1	-1	163	160	157	-1	159	-1	-1	162	-1	-1	167	166	-1	-1	-1	174	171	-1	173	-1	-1	188	181	180	179	-1	-1	-1	183	-1	187	186	-1	-1	-1	-1
# Threshold
0.5	2348.5	59213500.0	1.1608414947986603	4725.0	-2.0	-2.0	2475.0	-2.0	8333.5	20.74020004272461	130118.0	8127.5	3525.5	3989.5	-2.0	0.5	-2.0	-2.0	794.0	-2.0	-2.0	-2.0	-2.0	-2.0	6873.5	47.5	-2.0	-2.0	1355.0	-2.0	1461.5	-2.0	-2.0	8.302995204925537	68896100.0	-2.0	-2.0	-2.0	208226504.0	0.007206834678072482	-2.0	-2.0	-2.0	60006.5	2682.0	3.0	-2.0	1575.5	35569.0	1.5	1220.0	-2.0	37209.0	-2.0	-2.0	19997.0	-2.0	66.0	24814.0	-2.0	-2.0	26.0	20.0	-2.0	13.783100128173828	-2.0	-2.0	93.85420227050781	-2.0	-2.0	15.5	-2.0	10.0	-2.0	0.0009702480165287852	632.0	-2.0	851.0	-2.0	-2.0	9.0	-2.0	-2.0	9.050940036773682	23816.0	-2.0	1961.0	-2.0	-2.0	-2.0	368239.5	12.33899974822998	3.0	12.179200172424316	-2.0	7012.5	-2.0	-2.0	-2.0	-2.0	37428.0	-2.0	43416.0	-2.0	73.71089935302734	-2.0	8753.0	-2.0	-2.0	10.824549674987793	2745.0	345.0	-2.0	137254.5	1206.5	-2.0	-2.0	1205657.5	-2.0	5746245.0	496007.0	-2.0	5.5	-2.0	-2.0	4312845.0	9641310.0	4358410.0	62.0	-2.0	10285990.0	-2.0	-2.0	0.22702600061893463	-2.0	-2.0	-2.0	21.0	-2.0	-2.0	49801.0	4.0	-2.0	-2.0	-2.0	144.5	981.0	377.0	-2.0	3.8495800495147705	-2.0	-2.0	38621850.0	5.5	39.5	-2.0	4.343959927558899	-2.0	-2.0	0.8267360031604767	-2.0	-2.0	55055.0	57914500.0	-2.0	-2.0	-2.0	113030.5	5755.5	-2.0	393.44749450683594	-2.0	-2.0	89.3177490234375	61120.0	45460.5	43710.0	-2.0	-2.0	-2.0	4.5	-2.0	20.485599517822266	6332950.0	-2.0	-2.0	-2.0	-2.0
# Feature
9	5	2	3	0	-2	-2	1	-2	8	3	0	8	1	8	-2	6	-2	-2	5	-2	-2	-2	-2	-2	1	5	-2	-2	5	-2	5	-2	-2	3	8	-2	-2	-2	2	4	-2	-2	-2	1	5	8	-2	5	1	9	5	-2	2	-2	-2	1	-2	8	0	-2	-2	6	9	-2	7	-2	-2	3	-2	-2	8	-2	9	-2	4	8	-2	5	-2	-2	6	-2	-2	3	8	-2	5	-2	-2	-2	2	3	6	3	-2	5	-2	-2	-2	-2	1	-2	1	-2	7	-2	5	-2	-2	3	5	8	-2	1	5	-2	-2	2	-2	2	8	-2	9	-2	-2	8	0	0	5	-2	2	-2	-2	7	-2	-2	-2	5	-2	-2	8	9	-2	-2	-2	5	8	8	-2	7	-2	-2	2	9	5	-2	7	-2	-2	7	-2	-2	8	2	-2	-2	-2	0	5	-2	7	-2	-2	3	8	8	8	-2	-2	-2	9	-2	7	2	-2	-2	-2	-2
# Values
129.0	1095.0	41.0	80.0	53.0	281.0
32.0	18.0	0.0	3.0	4.0	230.0
7.0	18.0	0.0	3.0	2.0	230.0
5.0	18.0	0.0	3.0	0.0	229.0
3.0	0.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
3.0	0.0	0.0	0.0	0.0	0.0
2.0	18.0	0.0	3.0	0.0	227.0
0.0	0.0	0.0	0.0	0.0	102.0
2.0	18.0	0.0	3.0	0.0	125.0
1.0	17.0	0.0	3.0	0.0	22.0
1.0	9.0	0.0	3.0	0.0	22.0
1.0	9.0	0.0	0.0	0.0	22.0
1.0	6.0	0.0	0.0	0.0	22.0
0.0	6.0	0.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	6.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	17.0
0.0	0.0	0.0	0.0	0.0	17.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	103.0
0.0	1.0	0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	4.0
1.0	0.0	0.0	0.0	0.0	99.0
0.0	0.0	0.0	0.0	0.0	93.0
1.0	0.0	0.0	0.0	0.0	6.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	6.0
2.0	0.0	0.0	0.0	2.0	1.0
2.0	0.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	2.0	0.0
25.0	0.0	0.0	0.0	2.0	0.0
25.0	0.0	0.0	0.0	1.0	0.0
25.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
97.0	1077.0	41.0	77.0	49.0	51.0
52.0	986.0	29.0	1.0	6.0	10.0
15.0	974.0	29.0	1.0	0.0	10.0
0.0	0.0	23.0	0.0	0.0	0.0
15.0	974.0	6.0	1.0	0.0	10.0
5.0	950.0	6.0	1.0	0.0	10.0
