# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	203	15
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	7	8	9	10	11	12	13	-1	15	-1	-1	-1	-1	20	-1	-1	23	-1	25	26	27	28	-1	-1	31	-1	-1	-1	-1	36	-1	38	-1	-1	41	-1	-1	44	45	-1	-1	-1	49	50	51	-1	-1	54	55	56	57	-1	59	-1	-1	-1	63	-1	65	66	-1	-1	69	-1	71	-1	73	74	-1	-1	-1	78	79	80	-1	-1	83	-1	85	-1	-1	88	-1	-1	91	92	-1	94	95	96	97	-1	99	100	-1	102	103	104	-1	106	-1	-1	109	110	-1	112	-1	-1	-1	-1	-1	118	-1	120	-1	-1	123	-1	-1	126	127	128	-1	-1	131	-1	133	134	135	136	137	-1	-1	-1	141	-1	-1	144	-1	146	-1	-1	149	-1	-1	152	153	154	155	-1	-1	158	-1	-1	161	-1	163	-1	165	-1	-1	168	-1	170	171	-1	-1	-1	175	176	-1	178	-1	-1	181	182	183	-1	-1	-1	187	-1	189	190	191	192	-1	-1	-1	-1	197	-1	199	-1	201	-1	-1
# Right
48	43	6	5	-1	-1	40	35	22	19	18	17	14	-1	16	-1	-1	-1	-1	21	-1	-1	24	-1	34	33	30	29	-1	-1	32	-1	-1	-1	-1	37	-1	39	-1	-1	42	-1	-1	47	46	-1	-1	-1	90	53	52	-1	-1	77	62	61	58	-1	60	-1	-1	-1	64	-1	68	67	-1	-1	70	-1	72	-1	76	75	-1	-1	-1	87	82	81	-1	-1	84	-1	86	-1	-1	89	-1	-1	174	93	-1	125	122	117	98	-1	116	101	-1	115	108	105	-1	107	-1	-1	114	111	-1	113	-1	-1	-1	-1	-1	119	-1	121	-1	-1	124	-1	-1	151	130	129	-1	-1	132	-1	148	143	140	139	138	-1	-1	-1	142	-1	-1	145	-1	147	-1	-1	150	-1	-1	167	160	157	156	-1	-1	159	-1	-1	162	-1	164	-1	166	-1	-1	169	-1	173	172	-1	-1	-1	180	177	-1	179	-1	-1	186	185	184	-1	-1	-1	188	-1	196	195	194	193	-1	-1	-1	-1	198	-1	200	-1	202	-1	-1
# Threshold
0.5	2327.5	1.6391199827194214	3437.5	-2.0	-2.0	59213500.0	10997.0	4189.0	73044.0	614.5	588.0	449.5	-2.0	529.5	-2.0	-2.0	-2.0	-2.0	383468.0	-2.0	-2.0	4682.0	-2.0	3997690.0	10358.0	233187.0	14.5	-2.0	-2.0	309443.0	-2.0	-2.0	-2.0	-2.0	1355.0	-2.0	1461.5	-2.0	-2.0	4.90283005305514e-07	-2.0	-2.0	208226504.0	0.005758735176641494	-2.0	-2.0	-2.0	37797.5	2.0	34.0	-2.0	-2.0	1884.0	19837.5	1.5	882.5	-2.0	4349.5	-2.0	-2.0	-2.0	19947.0	-2.0	66.0	14.0	-2.0	-2.0	185.0	-2.0	13018.0	-2.0	0.0002842344983946532	3.0	-2.0	-2.0	-2.0	0.000889330985955894	12.179200172424316	47954.5	-2.0	-2.0	12.205700397491455	-2.0	33.9303503036499	-2.0	-2.0	8.90383005142212	-2.0	-2.0	1926.5	24.0	-2.0	13.887199878692627	8061215.0	9.5	729896.0	-2.0	38.0	3.996024966239929	-2.0	4820510.0	6.987634897232056	4.5	-2.0	8.5	-2.0	-2.0	3.973309874534607	39058.0	-2.0	8.707970142364502	-2.0	-2.0	-2.0	-2.0	-2.0	16.0	-2.0	10.760400295257568	-2.0	-2.0	6.0	-2.0	-2.0	82.5	1092235.0	21320.5	-2.0	-2.0	1.1592400074005127	-2.0	122306000.0	295920.5	60.0	15.774449825286865	29.5	-2.0	-2.0	-2.0	9.5	-2.0	-2.0	16.826650142669678	-2.0	1579230.0	-2.0	-2.0	48.0	-2.0	-2.0	206320.0	44.5	144.5	43.95859909057617	-2.0	-2.0	174541.0	-2.0	-2.0	56.35555076599121	-2.0	95454.0	-2.0	173978.5	-2.0	-2.0	32677.0	-2.0	16986800.0	214.5	-2.0	-2.0	-2.0	9.597099781036377	0.0001575205023982562	-2.0	50796.5	-2.0	-2.0	42073.0	1589080.0	8036.5	-2.0	-2.0	-2.0	20.211649894714355	-2.0	3.5	7236.5	5148.5	1.0	-2.0	-2.0	-2.0	-2.0	80315.0	-2.0	0.00040204249671660364	-2.0	0.0011555535020306706	-2.0	-2.0
# Feature
9	5	3	2	-2	-2	2	8	8	2	8	8	8	-2	8	-2	-2	-2	-2	2	-2	-2	8	-2	2	8	2	5	-2	-2	2	-2	-2	-2	-2	5	-2	5	-2	-2	4	-2	-2	2	4	-2	-2	-2	1	5	1	-2	-2	5	0	9	5	-2	8	-2	-2	-2	0	-2	8	5	-2	-2	5	-2	8	-2	4	9	-2	-2	-2	4	3	8	-2	-2	3	-2	7	-2	-2	3	-2	-2	5	8	-2	3	1	9	2	-2	5	3	-2	8	3	9	-2	5	-2	-2	7	8	-2	3	-2	-2	-2	-2	-2	9	-2	3	-2	-2	5	-2	-2	5	2	8	-2	-2	7	-2	2	8	9	3	5	-2	-2	-2	6	-2	-2	3	-2	1	-2	-2	5	-2	-2	1	9	5	3	-2	-2	0	-2	-2	3	-2	0	-2	1	-2	-2	8	-2	2	5	-2	-2	-2	3	4	-2	0	-2	-2	8	2	5	-2	-2	-2	7	-2	9	5	5	6	-2	-2	-2	-2	1	-2	4	-2	4	-2	-2
# Values
122.0	1081.0	46.0	64.0	72.0	294.0
30.0	14.0	0.0	1.0	9.0	254.0
9.0	14.0	0.0	1.0	2.0	254.0
6.0	0.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	3.0
6.0	0.0	0.0	0.0	0.0	0.0
3.0	14.0	0.0	1.0	2.0	251.0
1.0	14.0	0.0	1.0	0.0	251.0
0.0	14.0	0.0	1.0	0.0	136.0
0.0	4.0	0.0	0.0	0.0	108.0
0.0	3.0	0.0	0.0	0.0	107.0
0.0	3.0	0.0	0.0	0.0	19.0
0.0	1.0	0.0	0.0	0.0	19.0
0.0	0.0	0.0	0.0	0.0	15.0
0.0	1.0	0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	88.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	10.0	0.0	1.0	0.0	28.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	28.0
0.0	4.0	0.0	0.0	0.0	28.0
0.0	3.0	0.0	0.0	0.0	28.0
0.0	1.0	0.0	0.0	0.0	24.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	24.0
0.0	2.0	0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	115.0
0.0	0.0	0.0	0.0	0.0	107.0
1.0	0.0	0.0	0.0	0.0	8.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	8.0
2.0	0.0	0.0	0.0	2.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
