# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	197	13
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	9	-1	-1	-1	-1	14	15	16	17	-1	19	20	-1	-1	-1	-1	-1	26	27	-1	29	-1	31	-1	33	34	-1	-1	-1	-1	39	-1	41	42	-1	44	-1	-1	47	48	-1	-1	-1	52	-1	-1	55	56	57	-1	59	60	-1	-1	63	64	65	-1	67	-1	-1	-1	71	72	73	-1	-1	-1	77	78	-1	80	81	82	-1	-1	85	-1	87	-1	-1	-1	91	-1	-1	94	95	96	-1	98	-1	-1	-1	-1	103	104	105	-1	107	108	109	110	-1	-1	113	114	-1	116	-1	-1	-1	120	121	-1	-1	-1	125	-1	-1	128	129	-1	-1	132	-1	-1	135	136	137	-1	-1	140	141	-1	143	-1	-1	146	147	148	-1	150	-1	152	153	154	-1	-1	-1	158	-1	-1	-1	162	-1	-1	165	166	167	-1	-1	170	-1	172	-1	174	-1	-1	177	178	-1	180	181	-1	183	-1	-1	186	-1	188	189	-1	-1	-1	193	194	-1	-1	-1
# Right
54	51	38	13	12	11	8	-1	10	-1	-1	-1	-1	25	24	23	18	-1	22	21	-1	-1	-1	-1	-1	37	28	-1	30	-1	32	-1	36	35	-1	-1	-1	-1	40	-1	46	43	-1	45	-1	-1	50	49	-1	-1	-1	53	-1	-1	102	93	58	-1	62	61	-1	-1	70	69	66	-1	68	-1	-1	-1	76	75	74	-1	-1	-1	90	79	-1	89	84	83	-1	-1	86	-1	88	-1	-1	-1	92	-1	-1	101	100	97	-1	99	-1	-1	-1	-1	134	127	106	-1	124	119	112	111	-1	-1	118	115	-1	117	-1	-1	-1	123	122	-1	-1	-1	126	-1	-1	131	130	-1	-1	133	-1	-1	164	139	138	-1	-1	145	142	-1	144	-1	-1	161	160	149	-1	151	-1	157	156	155	-1	-1	-1	159	-1	-1	-1	163	-1	-1	176	169	168	-1	-1	171	-1	173	-1	175	-1	-1	192	179	-1	185	182	-1	184	-1	-1	187	-1	191	190	-1	-1	-1	196	195	-1	-1	-1
# Threshold
0.5	2283.5	11414.0	2475.0	611.0	588.0	4.806899905204773	-2.0	6.3321449756622314	-2.0	-2.0	-2.0	-2.0	0.0012093099649064243	1070882.0	930.5	9795.0	-2.0	5398.0	5275.0	-2.0	-2.0	-2.0	-2.0	-2.0	92.0	942.5	-2.0	0.5	-2.0	20.8882999420166	-2.0	21.56485080718994	0.0039117899723351	-2.0	-2.0	-2.0	-2.0	1.623075008392334	-2.0	59213500.0	1263.0	-2.0	1553.0	-2.0	-2.0	1.7450650400263612e-06	2.089500069618225	-2.0	-2.0	-2.0	917.5654907226562	-2.0	-2.0	49427.0	1572.5	2.0	-2.0	0.00012758350203512236	172532.0	-2.0	-2.0	19629.0	1.5	1192.0	-2.0	29.729598999023438	-2.0	-2.0	-2.0	20104.5	21.0	19945.0	-2.0	-2.0	-2.0	1183.0	12.0	-2.0	44.863948822021484	452.0	26980.5	-2.0	-2.0	17.0	-2.0	25.21334934234619	-2.0	-2.0	-2.0	1.5	-2.0	-2.0	0.004656834993511438	4142.5	9.15654993057251	-2.0	0.004176389891654253	-2.0	-2.0	-2.0	-2.0	9.785759925842285	1385.5	343.0	-2.0	1.6023800071707228e-05	1.2212550044059753	2.1723300218582153	9117645.0	-2.0	-2.0	6.990000009536743	3.5	-2.0	5752870.0	-2.0	-2.0	-2.0	1.5	1.1630500011960976e-05	-2.0	-2.0	-2.0	8.622694969177246	-2.0	-2.0	2.5	0.00014769050176255405	-2.0	-2.0	70012.0	-2.0	-2.0	102.5	1020500.0	7.0	-2.0	-2.0	659.0	15.5	-2.0	52.833251953125	-2.0	-2.0	41.0	639727.0	0.9109014868736267	-2.0	55049.0	-2.0	22.5	15.725500106811523	3.069844961166382	-2.0	-2.0	-2.0	19.0	-2.0	-2.0	-2.0	61.471248626708984	-2.0	-2.0	108253.0	4733.5	2983.5	-2.0	-2.0	95.00340270996094	-2.0	47.19870185852051	-2.0	112.03155517578125	-2.0	-2.0	0.0005133115046191961	13.284899711608887	-2.0	59018.0	123.5	-2.0	49.0	-2.0	-2.0	3751715.0	-2.0	121170.0	9140845.0	-2.0	-2.0	-2.0	136827.0	69.87265014648438	-2.0	-2.0	-2.0
# Feature
9	5	8	0	8	8	3	-2	7	-2	-2	-2	-2	4	2	5	2	-2	0	0	-2	-2	-2	-2	-2	5	8	-2	6	-2	7	-2	3	4	-2	-2	-2	-2	3	-2	2	5	-2	5	-2	-2	4	3	-2	-2	-2	7	-2	-2	1	5	5	-2	4	2	-2	-2	0	9	5	-2	7	-2	-2	-2	0	9	0	-2	-2	-2	5	9	-2	3	8	0	-2	-2	9	-2	7	-2	-2	-2	6	-2	-2	4	5	3	-2	4	-2	-2	-2	-2	3	5	8	-2	4	7	3	1	-2	-2	3	9	-2	1	-2	-2	-2	6	4	-2	-2	-2	3	-2	-2	6	4	-2	-2	0	-2	-2	5	2	6	-2	-2	8	5	-2	3	-2	-2	9	8	7	-2	0	-2	6	3	7	-2	-2	-2	9	-2	-2	-2	3	-2	-2	1	5	8	-2	-2	7	-2	3	-2	3	-2	-2	4	3	-2	8	5	-2	9	-2	-2	2	-2	8	2	-2	-2	-2	0	3	-2	-2	-2
# Values
114.0	1072.0	43.0	66.0	75.0	309.0
33.0	25.0	0.0	3.0	4.0	258.0
7.0	25.0	0.0	3.0	1.0	258.0
4.0	25.0	0.0	3.0	0.0	145.0
0.0	3.0	0.0	0.0	0.0	99.0
0.0	3.0	0.0	0.0	0.0	24.0
0.0	1.0	0.0	0.0	0.0	24.0
0.0	0.0	0.0	0.0	0.0	21.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	75.0
4.0	22.0	0.0	3.0	0.0	46.0
4.0	1.0	0.0	3.0	0.0	34.0
4.0	1.0	0.0	0.0	0.0	34.0
2.0	1.0	0.0	0.0	0.0	34.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	34.0
0.0	1.0	0.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	29.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0	12.0
0.0	21.0	0.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	21.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	21.0	0.0	0.0	0.0	3.0
0.0	16.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	5.0
3.0	0.0	0.0	0.0	1.0	113.0
1.0	0.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	1.0	113.0
1.0	0.0	0.0	0.0	0.0	112.0
0.0	0.0	0.0	0.0	0.0	107.0
