# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	195	12
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	6	7	8	9	10	11	12	-1	-1	-1	16	-1	-1	19	-1	21	22	23	-1	-1	-1	-1	-1	29	-1	-1	-1	33	-1	35	-1	-1	38	39	40	41	-1	-1	-1	-1	-1	47	48	49	50	-1	-1	53	-1	55	56	-1	58	-1	60	-1	-1	63	64	65	66	-1	-1	-1	70	-1	-1	-1	74	75	76	77	-1	-1	80	81	82	-1	84	85	-1	-1	-1	-1	90	-1	-1	-1	-1	95	96	97	-1	99	100	101	-1	-1	104	105	-1	107	-1	-1	110	-1	-1	113	114	-1	116	-1	-1	119	120	-1	122	-1	-1	125	126	-1	128	-1	-1	131	-1	-1	134	135	-1	137	138	-1	-1	141	142	-1	144	-1	146	-1	-1	149	150	151	-1	-1	-1	155	-1	157	-1	-1	160	161	162	-1	-1	165	-1	-1	168	169	-1	-1	-1	173	174	175	-1	177	-1	179	-1	-1	182	-1	-1	185	186	187	-1	189	-1	-1	-1	193	-1	-1
# Right
46	37	4	-1	32	31	28	27	18	15	14	13	-1	-1	-1	17	-1	-1	20	-1	26	25	24	-1	-1	-1	-1	-1	30	-1	-1	-1	34	-1	36	-1	-1	45	44	43	42	-1	-1	-1	-1	-1	94	73	52	51	-1	-1	54	-1	62	57	-1	59	-1	61	-1	-1	72	69	68	67	-1	-1	-1	71	-1	-1	-1	93	92	79	78	-1	-1	89	88	83	-1	87	86	-1	-1	-1	-1	91	-1	-1	-1	-1	172	133	98	-1	112	103	102	-1	-1	109	106	-1	108	-1	-1	111	-1	-1	118	115	-1	117	-1	-1	124	121	-1	123	-1	-1	130	127	-1	129	-1	-1	132	-1	-1	159	136	-1	140	139	-1	-1	148	143	-1	145	-1	147	-1	-1	154	153	152	-1	-1	-1	156	-1	158	-1	-1	167	164	163	-1	-1	166	-1	-1	171	170	-1	-1	-1	184	181	176	-1	178	-1	180	-1	-1	183	-1	-1	192	191	188	-1	190	-1	-1	-1	194	-1	-1
# Threshold
0.5	2327.5	1.1053114831447601	-2.0	59213500.0	11652.0	1456680.0	1244.5	4380.5	69808.0	2278.5	1934.5	-2.0	-2.0	-2.0	0.0025377674828632735	-2.0	-2.0	4682.0	-2.0	0.0041285400511696935	14.5	16550.0	-2.0	-2.0	-2.0	-2.0	-2.0	1.8163250388170127e-05	-2.0	-2.0	-2.0	29618350.0	-2.0	61379300.0	-2.0	-2.0	0.007481035136152059	208226504.0	32.5080509185791	11.078470230102539	-2.0	-2.0	-2.0	-2.0	-2.0	49427.0	1575.5	3.5	1.5	-2.0	-2.0	19837.5	-2.0	12.0	6.0	-2.0	894.0	-2.0	36301.0	-2.0	-2.0	53.5	4.747380018234253	9.5	452.0	-2.0	-2.0	-2.0	2072860.0	-2.0	-2.0	-2.0	0.004766175057739019	47954.5	2733.0	9.050940036773682	-2.0	-2.0	3.0	0.004027734976261854	20.0	-2.0	0.0006688930152449757	18422.0	-2.0	-2.0	-2.0	-2.0	13.835399866104126	-2.0	-2.0	-2.0	-2.0	2835.0	14.081999778747559	266.5	-2.0	3.5	2.48442006111145	9641310.0	-2.0	-2.0	9.5	5.185370206832886	-2.0	3033.0	-2.0	-2.0	5.8080151081085205	-2.0	-2.0	77547.5	11.0	-2.0	13.5	-2.0	-2.0	5.99965500831604	22.0	-2.0	4.990484952926636	-2.0	-2.0	2.5	240898.5	-2.0	1.3775705383523018e-05	-2.0	-2.0	6291455.0	-2.0	-2.0	162.0	1.2659000158309937	-2.0	662.0	72009.5	-2.0	-2.0	6.0	137438.5	-2.0	310284.5	-2.0	834337.5	-2.0	-2.0	4.208985046716407e-05	3155935.0	62.5	-2.0	-2.0	-2.0	1045385.0	-2.0	19.526350021362305	-2.0	-2.0	54.00685119628906	94268.0	54444.5	-2.0	-2.0	51.555049896240234	-2.0	-2.0	184392.0	23.855899810791016	-2.0	-2.0	-2.0	17.28879976272583	0.00018870350322686136	4.5	-2.0	340125.5	-2.0	3564771.5	-2.0	-2.0	608424.0	-2.0	-2.0	115094.0	5942990.0	32.0	-2.0	23691.0	-2.0	-2.0	-2.0	20.485599517822266	-2.0	-2.0
# Feature
9	5	3	-2	2	8	2	5	8	2	2	2	-2	-2	-2	4	-2	-2	8	-2	4	5	1	-2	-2	-2	-2	-2	4	-2	-2	-2	1	-2	0	-2	-2	4	2	7	3	-2	-2	-2	-2	-2	1	5	8	8	-2	-2	0	-2	9	8	-2	5	-2	0	-2	-2	9	7	6	8	-2	-2	-2	2	-2	-2	-2	4	8	5	3	-2	-2	6	4	9	-2	4	0	-2	-2	-2	-2	3	-2	-2	-2	-2	5	3	8	-2	9	3	1	-2	-2	5	3	-2	8	-2	-2	3	-2	-2	8	9	-2	5	-2	-2	3	5	-2	7	-2	-2	6	1	-2	4	-2	-2	1	-2	-2	5	7	-2	8	0	-2	-2	9	1	-2	8	-2	1	-2	-2	4	0	5	-2	-2	-2	2	-2	7	-2	-2	3	8	1	-2	-2	7	-2	-2	1	7	-2	-2	-2	3	4	9	-2	2	-2	2	-2	-2	2	-2	-2	8	2	9	-2	5	-2	-2	-2	7	-2	-2
# Values
133.0	1074.0	35.0	78.0	52.0	307.0
31.0	11.0	0.0	3.0	4.0	251.0
4.0	11.0	0.0	3.0	1.0	251.0
1.0	0.0	0.0	0.0	0.0	0.0
3.0	11.0	0.0	3.0	1.0	251.0
2.0	11.0	0.0	3.0	0.0	250.0
2.0	11.0	0.0	3.0	0.0	146.0
2.0	11.0	0.0	0.0	0.0	145.0
0.0	11.0	0.0	0.0	0.0	145.0
0.0	3.0	0.0	0.0	0.0	121.0
0.0	2.0	0.0	0.0	0.0	120.0
0.0	2.0	0.0	0.0	0.0	22.0
0.0	0.0	0.0	0.0	0.0	22.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	98.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	24.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	24.0
0.0	2.0	0.0	0.0	0.0	24.0
0.0	2.0	0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	20.0
0.0	1.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	104.0
1.0	0.0	0.0	0.0	1.0	1.0
0.0	0.0	0.0	0.0	1.0	0.0
1.0	0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
27.0	0.0	0.0	0.0	3.0	0.0
27.0	0.0	0.0	0.0	2.0	0.0
27.0	0.0	0.0	0.0	1.0	0.0
1.0	0.0	0.0	0.0	1.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
26.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
