# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	197	13
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	9	10	11	12	13	-1	15	-1	-1	-1	19	-1	21	-1	-1	24	25	-1	-1	28	29	-1	31	-1	-1	-1	35	-1	37	-1	-1	40	-1	-1	43	-1	-1	46	-1	48	-1	-1	51	52	53	-1	-1	56	57	58	59	60	61	-1	63	-1	-1	-1	67	68	-1	-1	-1	72	-1	-1	75	-1	77	78	-1	80	81	82	-1	-1	-1	-1	-1	88	89	90	91	92	-1	-1	95	-1	97	-1	-1	-1	101	-1	-1	-1	105	106	107	-1	109	110	111	112	113	114	115	116	-1	-1	-1	-1	121	-1	-1	124	-1	-1	127	-1	-1	130	-1	-1	133	134	135	136	-1	-1	139	-1	-1	-1	143	-1	-1	146	-1	148	-1	-1	151	152	-1	154	155	-1	-1	158	-1	160	-1	-1	163	164	165	166	-1	-1	-1	170	171	-1	-1	-1	175	176	-1	178	-1	180	-1	182	-1	184	185	186	-1	-1	-1	-1	191	192	-1	-1	195	-1	-1
# Right
50	45	42	39	8	7	-1	-1	34	23	18	17	14	-1	16	-1	-1	-1	20	-1	22	-1	-1	27	26	-1	-1	33	30	-1	32	-1	-1	-1	36	-1	38	-1	-1	41	-1	-1	44	-1	-1	47	-1	49	-1	-1	104	55	54	-1	-1	87	74	71	66	65	62	-1	64	-1	-1	-1	70	69	-1	-1	-1	73	-1	-1	76	-1	86	79	-1	85	84	83	-1	-1	-1	-1	-1	103	100	99	94	93	-1	-1	96	-1	98	-1	-1	-1	102	-1	-1	-1	150	145	108	-1	132	129	126	123	120	119	118	117	-1	-1	-1	-1	122	-1	-1	125	-1	-1	128	-1	-1	131	-1	-1	142	141	138	137	-1	-1	140	-1	-1	-1	144	-1	-1	147	-1	149	-1	-1	162	153	-1	157	156	-1	-1	159	-1	161	-1	-1	174	169	168	167	-1	-1	-1	173	172	-1	-1	-1	190	177	-1	179	-1	181	-1	183	-1	189	188	187	-1	-1	-1	-1	194	193	-1	-1	196	-1	-1
# Threshold
0.5	2348.5	87463300.0	2703930.0	1.2269615232944489	5.347729802131653	-2.0	-2.0	73.5	7.9384002685546875	14.5	2.951835036277771	4.010400056838989	-2.0	4.574915170669556	-2.0	-2.0	-2.0	1229955.0	-2.0	3.129639983177185	-2.0	-2.0	56565.0	2043.5	-2.0	-2.0	21.452549934387207	0.0024259049678221345	-2.0	4433.0	-2.0	-2.0	-2.0	1074.0	-2.0	5.543375015258789	-2.0	-2.0	6970.0	-2.0	-2.0	4.90283005305514e-07	-2.0	-2.0	84804200.0	-2.0	131528.0	-2.0	-2.0	49427.0	3.5	1.5	-2.0	-2.0	2724.0	36650.5	1575.5	886489.5	1.5	1192.0	-2.0	29.729598999023438	-2.0	-2.0	-2.0	45.685699462890625	29006.5	-2.0	-2.0	-2.0	8.331655025482178	-2.0	-2.0	16.5	-2.0	1183.0	12.0	-2.0	27.540499687194824	9.123475074768066	17.380850315093994	-2.0	-2.0	-2.0	-2.0	-2.0	0.0046879299916327	3.0	47954.5	24.73390007019043	38199.0	-2.0	-2.0	12.176050186157227	-2.0	12.205700397491455	-2.0	-2.0	-2.0	13.835399866104126	-2.0	-2.0	-2.0	15.788649559020996	2745.0	266.5	-2.0	9902065.0	9.5	501575.5	1280.0	7.5	1.4943700432777405	10.447885036468506	4470.5	-2.0	-2.0	-2.0	-2.0	0.00021691250731237233	-2.0	-2.0	507047.5	-2.0	-2.0	2887930.0	-2.0	-2.0	14.5	-2.0	-2.0	7602175.0	4312845.0	2.332319974899292	16.0	-2.0	-2.0	10.709154844284058	-2.0	-2.0	-2.0	0.252663248218596	-2.0	-2.0	0.00018870350322686136	-2.0	50852.0	-2.0	-2.0	82.5	1.2659000158309937	-2.0	659.0	75.0	-2.0	-2.0	55817.5	-2.0	639697.0	-2.0	-2.0	41421.0	117404.5	54.0	51888.5	-2.0	-2.0	-2.0	10.5	49.0	-2.0	-2.0	-2.0	72.09420013427734	8.106834888458252	-2.0	94646.0	-2.0	4.5	-2.0	34.7489013671875	-2.0	19.196999549865723	12.693849563598633	0.0001600200948814745	-2.0	-2.0	-2.0	-2.0	134042.0	114.46560287475586	-2.0	-2.0	43.65840148925781	-2.0	-2.0
# Feature
9	5	2	2	3	7	-2	-2	5	7	5	7	3	-2	3	-2	-2	-2	2	-2	7	-2	-2	2	1	-2	-2	3	4	-2	8	-2	-2	-2	5	-2	3	-2	-2	8	-2	-2	4	-2	-2	2	-2	5	-2	-2	0	8	9	-2	-2	5	0	5	2	9	5	-2	7	-2	-2	-2	3	0	-2	-2	-2	3	-2	-2	8	-2	5	9	-2	3	7	3	-2	-2	-2	-2	-2	4	6	8	7	0	-2	-2	3	-2	3	-2	-2	-2	3	-2	-2	-2	3	5	8	-2	2	9	8	5	9	7	3	8	-2	-2	-2	-2	4	-2	-2	2	-2	-2	2	-2	-2	9	-2	-2	0	8	7	9	-2	-2	3	-2	-2	-2	7	-2	-2	4	-2	8	-2	-2	5	7	-2	8	9	-2	-2	1	-2	8	-2	-2	8	1	9	1	-2	-2	-2	6	9	-2	-2	-2	3	7	-2	1	-2	9	-2	3	-2	7	7	4	-2	-2	-2	-2	1	3	-2	-2	7	-2	-2
# Values
113.0	1097.0	33.0	66.0	57.0	313.0
25.0	19.0	0.0	6.0	7.0	271.0
6.0	19.0	0.0	6.0	3.0	271.0
5.0	19.0	0.0	6.0	0.0	271.0
5.0	19.0	0.0	1.0	0.0	264.0
2.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0	0.0
3.0	19.0	0.0	1.0	0.0	263.0
0.0	19.0	0.0	1.0	0.0	135.0
0.0	5.0	0.0	1.0	0.0	122.0
0.0	5.0	0.0	0.0	0.0	46.0
0.0	2.0	0.0	0.0	0.0	46.0
0.0	0.0	0.0	0.0	0.0	39.0
0.0	2.0	0.0	0.0	0.0	7.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	7.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	76.0
0.0	0.0	0.0	0.0	0.0	70.0
0.0	0.0	0.0	1.0	0.0	6.0
0.0	0.0	0.0	0.0	0.0	6.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	13.0
0.0	11.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	11.0
0.0	3.0	0.0	0.0	0.0	5.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	6.0
3.0	0.0	0.0	0.0	0.0	128.0
0.0	0.0	0.0	0.0	0.0	115.0
3.0	0.0	0.0	0.0	0.0	13.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	13.0
0.0	0.0	0.0	5.0	0.0	7.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	7.0
1.0	0.0	0.0	0.0	3.0	0.0
