# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	197	12
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	8	9	10	11	-1	-1	-1	15	-1	-1	-1	19	-1	-1	22	23	24	-1	-1	-1	28	-1	-1	31	-1	33	-1	-1	36	37	-1	39	-1	-1	-1	43	44	45	46	-1	-1	49	50	51	52	-1	54	-1	-1	57	-1	-1	60	61	-1	-1	64	-1	66	-1	-1	69	70	-1	-1	73	74	-1	76	77	-1	-1	-1	81	82	-1	84	-1	86	-1	-1	89	90	-1	-1	-1	94	95	-1	97	98	-1	-1	101	102	103	-1	105	106	107	-1	-1	-1	-1	112	-1	-1	115	116	117	-1	-1	120	121	-1	-1	-1	125	-1	-1	128	129	130	131	132	-1	-1	-1	-1	137	-1	139	-1	141	-1	143	-1	145	-1	-1	148	-1	150	151	-1	153	-1	-1	156	-1	-1	159	160	161	162	-1	164	-1	-1	167	168	-1	-1	171	-1	173	-1	-1	-1	177	178	-1	180	-1	-1	183	184	185	-1	-1	-1	189	190	-1	-1	193	-1	195	-1	-1
# Right
42	35	30	21	18	7	-1	17	14	13	12	-1	-1	-1	16	-1	-1	-1	20	-1	-1	27	26	25	-1	-1	-1	29	-1	-1	32	-1	34	-1	-1	41	38	-1	40	-1	-1	-1	158	93	48	47	-1	-1	68	59	56	53	-1	55	-1	-1	58	-1	-1	63	62	-1	-1	65	-1	67	-1	-1	72	71	-1	-1	80	75	-1	79	78	-1	-1	-1	88	83	-1	85	-1	87	-1	-1	92	91	-1	-1	-1	127	96	-1	100	99	-1	-1	114	111	104	-1	110	109	108	-1	-1	-1	-1	113	-1	-1	124	119	118	-1	-1	123	122	-1	-1	-1	126	-1	-1	147	136	135	134	133	-1	-1	-1	-1	138	-1	140	-1	142	-1	144	-1	146	-1	-1	149	-1	155	152	-1	154	-1	-1	157	-1	-1	176	175	166	163	-1	165	-1	-1	170	169	-1	-1	172	-1	174	-1	-1	-1	182	179	-1	181	-1	-1	188	187	186	-1	-1	-1	192	191	-1	-1	194	-1	196	-1	-1
# Threshold
0.5	2327.5	87463300.0	22.075350761413574	2703930.0	8.29353507469932e-06	-2.0	3046.0	2475.0	25.5	22.0	-2.0	-2.0	-2.0	0.5	-2.0	-2.0	-2.0	617216.5	-2.0	-2.0	5788.0	29.65000057220459	4433.0	-2.0	-2.0	-2.0	5.326490044593811	-2.0	-2.0	127998504.0	-2.0	2.1727520525455475	-2.0	-2.0	84804200.0	18.052000045776367	-2.0	172.32315254211426	-2.0	-2.0	-2.0	2724.0	82751.0	5.5	2.0	-2.0	-2.0	683501.5	1365.5	477928.5	57464.5	-2.0	343.0	-2.0	-2.0	490200.0	-2.0	-2.0	8.331655025482178	1575.5	-2.0	-2.0	1476.5	-2.0	23602.0	-2.0	-2.0	44.5	1045385.0	-2.0	-2.0	48.80254936218262	12.0	-2.0	0.0019494749722070992	19652.0	-2.0	-2.0	-2.0	0.001041079987771809	54.451351165771484	-2.0	79.5	-2.0	863.5	-2.0	-2.0	94.5	6622.0	-2.0	-2.0	-2.0	11.03939962387085	266.5	-2.0	3.4998499155044556	83234250.0	-2.0	-2.0	1.6876999779924517e-05	5591665.0	2777.0	-2.0	940.0	592429.0	2.5	-2.0	-2.0	-2.0	-2.0	10470480.0	-2.0	-2.0	6.0	4.875205039978027	4.677545070648193	-2.0	-2.0	4207.0	193697.5	-2.0	-2.0	-2.0	2.0464199781417847	-2.0	-2.0	128.5	4508.0	41.0	2.0191649794578552	15.5	-2.0	-2.0	-2.0	-2.0	2090665.0	-2.0	58192900.0	-2.0	1501010.0	-2.0	3.584510087966919	-2.0	74.5	-2.0	-2.0	117404.5	-2.0	11809750.0	10.0	-2.0	18.60099983215332	-2.0	-2.0	89.3177490234375	-2.0	-2.0	15.433400630950928	3.5	10.962950229644775	2.5	-2.0	5.484179928316735e-05	-2.0	-2.0	31.776000022888184	56949.5	-2.0	-2.0	7121.0	-2.0	18413.0	-2.0	-2.0	-2.0	48274.5	13983.0	-2.0	0.017270715616177768	-2.0	-2.0	21.08209991455078	3919265.0	7523.5	-2.0	-2.0	-2.0	3281.0	53702.5	-2.0	-2.0	393.44749450683594	-2.0	0.0002782065057544969	-2.0	-2.0
# Feature
9	5	2	7	2	4	-2	0	0	5	5	-2	-2	-2	6	-2	-2	-2	1	-2	-2	8	3	8	-2	-2	-2	3	-2	-2	2	-2	7	-2	-2	2	3	-2	7	-2	-2	-2	5	0	8	6	-2	-2	2	5	2	0	-2	8	-2	-2	2	-2	-2	3	5	-2	-2	5	-2	2	-2	-2	5	2	-2	-2	3	9	-2	4	8	-2	-2	-2	4	3	-2	5	-2	5	-2	-2	5	8	-2	-2	-2	3	8	-2	3	2	-2	-2	4	8	8	-2	5	1	6	-2	-2	-2	-2	0	-2	-2	9	3	3	-2	-2	8	1	-2	-2	-2	7	-2	-2	5	8	9	7	5	-2	-2	-2	-2	2	-2	2	-2	1	-2	7	-2	5	-2	-2	1	-2	2	6	-2	7	-2	-2	3	-2	-2	3	6	3	6	-2	4	-2	-2	7	1	-2	-2	5	-2	0	-2	-2	-2	1	5	-2	4	-2	-2	7	2	8	-2	-2	-2	5	8	-2	-2	7	-2	4	-2	-2
# Values
141.0	1068.0	35.0	67.0	49.0	319.0
31.0	11.0	0.0	2.0	6.0	257.0
9.0	11.0	0.0	2.0	1.0	257.0
4.0	11.0	0.0	2.0	0.0	256.0
1.0	5.0	0.0	2.0	0.0	233.0
1.0	5.0	0.0	0.0	0.0	221.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	221.0
0.0	5.0	0.0	0.0	0.0	98.0
0.0	1.0	0.0	0.0	0.0	97.0
0.0	1.0	0.0	0.0	0.0	17.0
0.0	0.0	0.0	0.0	0.0	17.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	80.0
0.0	4.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	123.0
0.0	0.0	0.0	2.0	0.0	12.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	12.0
3.0	6.0	0.0	0.0	0.0	23.0
0.0	6.0	0.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	0.0	21.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	21.0
5.0	0.0	0.0	0.0	1.0	1.0
5.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0	0.0
22.0	0.0	0.0	0.0	5.0	0.0
22.0	0.0	0.0	0.0	2.0	0.0
19.0	0.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	2.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
110.0	1057.0	35.0	65.0	43.0	62.0
12.0	1036.0	35.0	65.0	17.0	58.0
