# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	201	13
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	6	7	8	9	-1	11	-1	-1	-1	15	16	-1	18	-1	-1	21	-1	-1	24	25	-1	27	28	-1	30	-1	32	-1	34	-1	-1	37	-1	-1	-1	-1	42	43	44	-1	-1	-1	48	-1	-1	51	52	53	54	-1	-1	57	58	59	60	61	-1	63	-1	-1	-1	67	-1	-1	70	-1	-1	73	74	75	-1	-1	-1	-1	80	81	-1	83	84	-1	86	87	88	89	90	91	-1	-1	-1	95	96	-1	-1	-1	100	101	-1	103	-1	-1	106	-1	-1	109	-1	-1	112	113	114	-1	-1	-1	118	119	-1	-1	-1	-1	124	125	126	-1	-1	129	130	131	-1	-1	134	-1	136	137	138	-1	-1	-1	142	-1	-1	-1	146	147	-1	-1	150	151	-1	153	-1	155	-1	-1	158	-1	-1	161	162	163	-1	165	-1	167	168	169	-1	-1	-1	173	-1	-1	176	-1	-1	179	180	181	182	183	-1	-1	186	187	-1	-1	-1	-1	192	-1	-1	195	-1	197	-1	199	-1	-1
# Right
50	41	4	-1	40	23	14	13	10	-1	12	-1	-1	-1	20	17	-1	19	-1	-1	22	-1	-1	39	26	-1	36	29	-1	31	-1	33	-1	35	-1	-1	38	-1	-1	-1	-1	47	46	45	-1	-1	-1	49	-1	-1	160	79	56	55	-1	-1	72	69	66	65	62	-1	64	-1	-1	-1	68	-1	-1	71	-1	-1	78	77	76	-1	-1	-1	-1	123	82	-1	122	85	-1	111	108	99	94	93	92	-1	-1	-1	98	97	-1	-1	-1	105	102	-1	104	-1	-1	107	-1	-1	110	-1	-1	117	116	115	-1	-1	-1	121	120	-1	-1	-1	-1	145	128	127	-1	-1	144	133	132	-1	-1	135	-1	141	140	139	-1	-1	-1	143	-1	-1	-1	149	148	-1	-1	157	152	-1	154	-1	156	-1	-1	159	-1	-1	178	175	164	-1	166	-1	172	171	170	-1	-1	-1	174	-1	-1	177	-1	-1	194	191	190	185	184	-1	-1	189	188	-1	-1	-1	-1	193	-1	-1	196	-1	198	-1	200	-1	-1
# Threshold
0.5	2348.5	1.1053114831447601	-2.0	1.5	9360.0	26240.0	26.5	3.82955002784729	-2.0	0.04879284976050258	-2.0	-2.0	-2.0	243.0	767.5	-2.0	24.575849533081055	-2.0	-2.0	930.5	-2.0	-2.0	201946504.0	1.816605031490326	-2.0	1263.0	2703535.0	-2.0	3563865.0	-2.0	13.810550212860107	-2.0	127.5	-2.0	-2.0	5.185160040855408	-2.0	-2.0	-2.0	-2.0	87365700.0	32.5080509185791	31.608150482177734	-2.0	-2.0	-2.0	0.5	-2.0	-2.0	2724.0	36650.5	2.0	1.5	-2.0	-2.0	872804.5	1594.5	554014.0	1.5	882.5	-2.0	0.0015514250844717026	-2.0	-2.0	-2.0	70.0	-2.0	-2.0	8.657480239868164	-2.0	-2.0	50.658050537109375	153.0	963968.0	-2.0	-2.0	-2.0	-2.0	14.329249858856201	25.0	-2.0	13.5	37887.0	-2.0	1912135.0	1385.5	5.5	501575.5	9.5	5.57778000831604	-2.0	-2.0	-2.0	3.5	457849.5	-2.0	-2.0	-2.0	2.5	1.0	-2.0	113308.5	-2.0	-2.0	0.00021691250731237233	-2.0	-2.0	17.4064998626709	-2.0	-2.0	4820510.0	3.498165011405945	19248350.0	-2.0	-2.0	-2.0	1.100747972726822	35185050.0	-2.0	-2.0	-2.0	-2.0	153.0	1.2659000158309937	1555085.0	-2.0	-2.0	636307.0	419.0	8.5	-2.0	-2.0	1020500.0	-2.0	1467990.0	4.0	137438.5	-2.0	-2.0	-2.0	1.7431280411983607e-05	-2.0	-2.0	-2.0	127214.0	5.912209987640381	-2.0	-2.0	11809750.0	172963.0	-2.0	114244.0	-2.0	212259.0	-2.0	-2.0	182689.5	-2.0	-2.0	15.433400630950928	2.5	7.672449827194214	-2.0	7.678099870681763	-2.0	783556.0	29.407099723815918	50119.0	-2.0	-2.0	-2.0	741125.0	-2.0	-2.0	49816.0	-2.0	-2.0	115094.0	13983.0	0.0006722149846609682	3621.0	3006.0	-2.0	-2.0	0.00029875249310862273	0.00015119099771254696	-2.0	-2.0	-2.0	-2.0	22499.5	-2.0	-2.0	20.485599517822266	-2.0	1001282.0	-2.0	2098010.0	-2.0	-2.0
# Feature
9	5	3	-2	6	0	2	5	3	-2	4	-2	-2	-2	5	8	-2	7	-2	-2	5	-2	-2	2	3	-2	5	2	-2	2	-2	3	-2	5	-2	-2	3	-2	-2	-2	-2	2	7	7	-2	-2	-2	6	-2	-2	5	1	5	8	-2	-2	2	5	2	9	5	-2	4	-2	-2	-2	8	-2	-2	3	-2	-2	3	5	2	-2	-2	-2	-2	3	8	-2	9	1	-2	8	5	9	8	5	3	-2	-2	-2	9	0	-2	-2	-2	6	6	-2	1	-2	-2	4	-2	-2	7	-2	-2	8	3	2	-2	-2	-2	7	1	-2	-2	-2	-2	5	7	0	-2	-2	8	8	6	-2	-2	2	-2	0	9	0	-2	-2	-2	4	-2	-2	-2	1	7	-2	-2	2	1	-2	8	-2	0	-2	-2	1	-2	-2	3	6	3	-2	3	-2	2	7	0	-2	-2	-2	0	-2	-2	8	-2	-2	8	5	4	5	5	-2	-2	4	4	-2	-2	-2	-2	0	-2	-2	7	-2	0	-2	8	-2	-2
# Values
138.0	1079.0	29.0	69.0	68.0	296.0
36.0	18.0	0.0	1.0	8.0	248.0
8.0	18.0	0.0	1.0	2.0	248.0
2.0	0.0	0.0	0.0	0.0	0.0
6.0	18.0	0.0	1.0	2.0	248.0
6.0	18.0	0.0	1.0	2.0	156.0
3.0	18.0	0.0	0.0	0.0	56.0
0.0	7.0	0.0	0.0	0.0	49.0
0.0	7.0	0.0	0.0	0.0	15.0
0.0	0.0	0.0	0.0	0.0	14.0
0.0	7.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	34.0
3.0	11.0	0.0	0.0	0.0	7.0
0.0	11.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	11.0	0.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	0.0	5.0
3.0	0.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	1.0	2.0	100.0
3.0	0.0	0.0	1.0	1.0	100.0
1.0	0.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	1.0	1.0	100.0
0.0	0.0	0.0	1.0	1.0	94.0
0.0	0.0	0.0	0.0	0.0	85.0
0.0	0.0	0.0	1.0	1.0	9.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	9.0
0.0	0.0	0.0	0.0	0.0	8.0
0.0	0.0	0.0	0.0	1.0	1.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0	6.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	0.0	92.0
28.0	0.0	0.0	0.0	6.0	0.0
