# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	207	13
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	9	10	-1	-1	-1	14	-1	-1	17	-1	19	-1	21	22	23	-1	-1	-1	-1	28	-1	-1	-1	32	-1	-1	35	-1	37	-1	39	-1	-1	42	43	44	-1	-1	-1	-1	49	50	-1	52	53	-1	55	56	57	58	59	-1	61	-1	-1	-1	65	-1	-1	68	69	-1	71	-1	-1	74	75	-1	-1	-1	79	80	-1	82	83	-1	-1	-1	-1	88	89	90	91	-1	93	-1	-1	96	97	98	-1	-1	-1	102	103	-1	-1	-1	-1	108	-1	-1	111	112	113	-1	115	116	117	118	-1	-1	-1	122	123	124	-1	126	127	128	-1	-1	-1	-1	-1	-1	135	136	137	-1	139	140	-1	-1	-1	144	-1	-1	-1	148	149	-1	151	152	153	-1	-1	156	-1	158	159	-1	-1	162	163	164	-1	-1	-1	168	-1	-1	-1	172	173	-1	175	-1	-1	178	179	180	-1	-1	-1	-1	185	-1	187	188	189	190	-1	-1	-1	194	195	-1	-1	-1	199	-1	201	202	-1	204	-1	-1	-1
# Right
48	41	34	31	30	27	16	13	12	11	-1	-1	-1	15	-1	-1	18	-1	20	-1	26	25	24	-1	-1	-1	-1	29	-1	-1	-1	33	-1	-1	36	-1	38	-1	40	-1	-1	47	46	45	-1	-1	-1	-1	110	51	-1	87	54	-1	78	67	64	63	60	-1	62	-1	-1	-1	66	-1	-1	73	70	-1	72	-1	-1	77	76	-1	-1	-1	86	81	-1	85	84	-1	-1	-1	-1	107	106	95	92	-1	94	-1	-1	101	100	99	-1	-1	-1	105	104	-1	-1	-1	-1	109	-1	-1	184	147	114	-1	134	121	120	119	-1	-1	-1	133	132	125	-1	131	130	129	-1	-1	-1	-1	-1	-1	146	143	138	-1	142	141	-1	-1	-1	145	-1	-1	-1	171	150	-1	170	155	154	-1	-1	157	-1	161	160	-1	-1	167	166	165	-1	-1	-1	169	-1	-1	-1	177	174	-1	176	-1	-1	183	182	181	-1	-1	-1	-1	186	-1	198	193	192	191	-1	-1	-1	197	196	-1	-1	-1	200	-1	206	203	-1	205	-1	-1	-1
# Threshold
0.5	2327.5	6026885.0	1074.0	73.5	72.0	4.703279972076416	2576515.0	12135.5	2171.0	-2.0	-2.0	-2.0	1.0	-2.0	-2.0	4.744829893112183	-2.0	54083.5	-2.0	21.446399688720703	19.75974988937378	56565.0	-2.0	-2.0	-2.0	-2.0	6.6717448234558105	-2.0	-2.0	-2.0	5.704750061035156	-2.0	-2.0	11529215.0	-2.0	59213500.0	-2.0	37.5	-2.0	-2.0	383.0029525756836	32.54185104370117	31.608150482177734	-2.0	-2.0	-2.0	-2.0	38589.0	1.5	-2.0	1884.0	2.0	-2.0	35569.0	479776.0	1575.5	1.5	1220.0	-2.0	4796.0	-2.0	-2.0	-2.0	24293.0	-2.0	-2.0	49.0	22.798349380493164	-2.0	4.587300062179565	-2.0	-2.0	0.0019119049538858235	0.0014796450268477201	-2.0	-2.0	-2.0	1183.0	35822.5	-2.0	32.5	11.661500453948975	-2.0	-2.0	-2.0	-2.0	12.366600036621094	18499.0	3.5	8.880040168762207	-2.0	12.309250354766846	-2.0	-2.0	217681.0	2199.0	0.0027001299895346165	-2.0	-2.0	-2.0	0.0006610820128116757	27868.5	-2.0	-2.0	-2.0	-2.0	13983.0	-2.0	-2.0	2641.0	14.169299602508545	24.0	-2.0	1.6884999695321312e-05	3.996024966239929	2.4744850397109985	2.4961950373381114e-07	-2.0	-2.0	-2.0	3.5	3.0173699855804443	2777.0	-2.0	640.0	626269.0	1.0585714802145958	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	4473745.0	1280.0	722338.0	-2.0	41.5	121366.5	-2.0	-2.0	-2.0	25.559799194335938	-2.0	-2.0	-2.0	123.0	1.2659000158309937	-2.0	639697.0	659.0	377.0	-2.0	-2.0	15.725500106811523	-2.0	2.8844950065831654e-05	34.132649421691895	-2.0	-2.0	75.0	2.0	0.0003412291989661753	-2.0	-2.0	-2.0	8678.0	-2.0	-2.0	-2.0	137235.0	3484.5	-2.0	5.912209987640381	-2.0	-2.0	0.0005618545110337436	165.5	54.388851165771484	-2.0	-2.0	-2.0	-2.0	9.597099781036377	-2.0	9416.0	0.0003093904961133376	20.03600025177002	16.475250244140625	-2.0	-2.0	-2.0	6546.0	27.700249671936035	-2.0	-2.0	-2.0	10.135059833526611	-2.0	79.347900390625	106747.5	-2.0	5300230.5	-2.0	-2.0	-2.0
# Feature
9	5	2	5	5	5	7	2	2	1	-2	-2	-2	6	-2	-2	7	-2	2	-2	3	7	2	-2	-2	-2	-2	3	-2	-2	-2	3	-2	-2	2	-2	2	-2	5	-2	-2	3	7	7	-2	-2	-2	-2	1	8	-2	5	5	-2	1	2	5	9	5	-2	1	-2	-2	-2	8	-2	-2	5	3	-2	7	-2	-2	4	4	-2	-2	-2	5	1	-2	5	3	-2	-2	-2	-2	3	5	9	3	-2	3	-2	-2	2	5	4	-2	-2	-2	4	0	-2	-2	-2	-2	5	-2	-2	5	3	8	-2	4	3	3	4	-2	-2	-2	6	7	8	-2	5	1	7	-2	-2	-2	-2	-2	-2	2	5	2	-2	5	8	-2	-2	-2	7	-2	-2	-2	5	7	-2	8	8	8	-2	-2	3	-2	4	3	-2	-2	9	9	4	-2	-2	-2	8	-2	-2	-2	0	8	-2	7	-2	-2	4	5	3	-2	-2	-2	-2	3	-2	5	4	7	7	-2	-2	-2	5	7	-2	-2	-2	3	-2	3	1	-2	8	-2	-2	-2
# Values
122.0	1076.0	40.0	67.0	64.0	310.0
31.0	12.0	0.0	5.0	4.0	267.0
5.0	12.0	0.0	5.0	1.0	267.0
3.0	12.0	0.0	1.0	0.0	261.0
0.0	12.0	0.0	1.0	0.0	253.0
0.0	12.0	0.0	1.0	0.0	142.0
0.0	8.0	0.0	1.0	0.0	140.0
0.0	2.0	0.0	1.0	0.0	103.0
0.0	2.0	0.0	0.0	0.0	98.0
0.0	2.0	0.0	0.0	0.0	28.0
0.0	0.0	0.0	0.0	0.0	28.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	70.0
0.0	0.0	0.0	1.0	0.0	5.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	5.0
0.0	6.0	0.0	0.0	0.0	37.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	37.0
0.0	0.0	0.0	0.0	0.0	26.0
0.0	3.0	0.0	0.0	0.0	11.0
0.0	3.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	8.0
0.0	4.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	111.0
3.0	0.0	0.0	0.0	0.0	8.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	8.0
2.0	0.0	0.0	4.0	1.0	6.0
0.0	0.0	0.0	4.0	0.0	0.0
2.0	0.0	0.0	0.0	1.0	6.0
