# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	195	12
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	8	9	10	-1	-1	13	-1	-1	-1	17	18	19	20	-1	22	23	-1	-1	-1	-1	-1	-1	30	-1	-1	33	-1	35	-1	37	-1	-1	40	41	42	-1	-1	-1	-1	47	48	49	50	-1	-1	53	54	55	56	57	-1	59	-1	-1	-1	63	-1	-1	66	-1	-1	69	70	-1	-1	73	74	-1	76	-1	78	79	-1	-1	-1	83	84	85	-1	-1	88	89	-1	-1	92	-1	-1	-1	96	97	98	99	-1	101	-1	-1	-1	-1	-1	107	108	109	110	111	112	-1	114	-1	-1	117	-1	-1	-1	121	122	123	-1	-1	-1	127	128	129	130	-1	-1	-1	-1	135	-1	137	138	-1	140	-1	-1	-1	144	-1	146	147	148	149	-1	-1	-1	153	154	155	-1	-1	158	-1	160	-1	162	-1	-1	165	-1	167	-1	-1	170	-1	-1	173	174	175	-1	177	-1	-1	180	-1	-1	183	-1	185	186	-1	-1	189	-1	191	192	-1	-1	-1
# Right
46	39	32	29	6	-1	16	15	12	11	-1	-1	14	-1	-1	-1	28	27	26	21	-1	25	24	-1	-1	-1	-1	-1	-1	31	-1	-1	34	-1	36	-1	38	-1	-1	45	44	43	-1	-1	-1	-1	106	95	52	51	-1	-1	68	65	62	61	58	-1	60	-1	-1	-1	64	-1	-1	67	-1	-1	72	71	-1	-1	82	75	-1	77	-1	81	80	-1	-1	-1	94	87	86	-1	-1	91	90	-1	-1	93	-1	-1	-1	105	104	103	100	-1	102	-1	-1	-1	-1	-1	172	143	120	119	116	113	-1	115	-1	-1	118	-1	-1	-1	126	125	124	-1	-1	-1	134	133	132	131	-1	-1	-1	-1	136	-1	142	139	-1	141	-1	-1	-1	145	-1	169	152	151	150	-1	-1	-1	164	157	156	-1	-1	159	-1	161	-1	163	-1	-1	166	-1	168	-1	-1	171	-1	-1	182	179	176	-1	178	-1	-1	181	-1	-1	184	-1	188	187	-1	-1	190	-1	194	193	-1	-1	-1
# Threshold
0.5	2381.5	2703930.0	1084.5	2475.0	-2.0	4682.0	4378.5	0.00012623709699255414	8.899860040401109e-05	-2.0	-2.0	25.741600036621094	-2.0	-2.0	-2.0	0.004426290048286319	10719.0	10368.5	7940.0	-2.0	8333.5	14.74755048751831	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	5.543375015258789	-2.0	-2.0	6970.0	-2.0	59213500.0	-2.0	4.90283005305514e-07	-2.0	-2.0	208226504.0	32.5080509185791	15.418050289154053	-2.0	-2.0	-2.0	-2.0	49684.0	5057.0	2.0	0.2604166502133012	-2.0	-2.0	19681.0	2724.0	2280.5	1.5	1220.0	-2.0	4796.0	-2.0	-2.0	-2.0	8.94299030303955	-2.0	-2.0	8419.0	-2.0	-2.0	41.0	187388.0	-2.0	-2.0	12.0	894.0	-2.0	0.00029628949414473027	-2.0	23339.0	18.676849842071533	-2.0	-2.0	-2.0	0.0019494749722070992	35.57960033416748	14.0	-2.0	-2.0	2409945.0	19652.0	-2.0	-2.0	7085.0	-2.0	-2.0	-2.0	88.26555252075195	47954.5	3.0	12.176050186157227	-2.0	12.191300392150879	-2.0	-2.0	-2.0	-2.0	-2.0	2745.0	5.5	3542875.0	501575.5	876.0	6.5	-2.0	2.42247998714447	-2.0	-2.0	522503.5	-2.0	-2.0	-2.0	3.4998499155044556	2.1723300218582153	9641310.0	-2.0	-2.0	-2.0	19755250.0	5.0	4.5606600451719714e-06	2746125.0	-2.0	-2.0	-2.0	-2.0	5.999195098876953	-2.0	34.5	2629934.5	-2.0	25.5	-2.0	-2.0	-2.0	43.5	-2.0	318.5	1045385.0	4.530894994735718	93956.5	-2.0	-2.0	-2.0	41.0	131.5	0.8267360031604767	-2.0	-2.0	8.0	-2.0	0.000351246002537664	-2.0	7351430.0	-2.0	-2.0	54.541351318359375	-2.0	4723.0	-2.0	-2.0	127214.0	-2.0	-2.0	15.11745023727417	0.0001427764946129173	2.5	-2.0	779226.0	-2.0	-2.0	8097.0	-2.0	-2.0	6.0	-2.0	20.485599517822266	25.464900970458984	-2.0	-2.0	88.56204986572266	-2.0	0.0016042999923229218	66792.0	-2.0	-2.0	-2.0
# Feature
9	5	2	5	0	-2	8	8	4	4	-2	-2	7	-2	-2	-2	4	8	8	8	-2	8	7	-2	-2	-2	-2	-2	-2	3	-2	-2	8	-2	2	-2	4	-2	-2	2	7	3	-2	-2	-2	-2	0	5	5	4	-2	-2	0	5	5	9	5	-2	0	-2	-2	-2	3	-2	-2	0	-2	-2	8	2	-2	-2	9	5	-2	4	-2	8	7	-2	-2	-2	4	3	9	-2	-2	2	8	-2	-2	8	-2	-2	-2	3	8	6	3	-2	3	-2	-2	-2	-2	-2	5	9	2	8	5	6	-2	7	-2	-2	2	-2	-2	-2	3	3	0	-2	-2	-2	2	6	4	1	-2	-2	-2	-2	3	-2	5	8	-2	5	-2	-2	-2	8	-2	5	2	7	8	-2	-2	-2	9	5	7	-2	-2	6	-2	4	-2	2	-2	-2	3	-2	8	-2	-2	0	-2	-2	3	4	6	-2	2	-2	-2	5	-2	-2	9	-2	7	3	-2	-2	7	-2	4	8	-2	-2	-2
# Values
120.0	1110.0	38.0	65.0	56.0	290.0
26.0	11.0	0.0	7.0	9.0	234.0
7.0	11.0	0.0	7.0	4.0	234.0
5.0	11.0	0.0	2.0	0.0	229.0
1.0	11.0	0.0	2.0	0.0	218.0
0.0	0.0	0.0	0.0	0.0	94.0
1.0	11.0	0.0	2.0	0.0	124.0
1.0	7.0	0.0	2.0	0.0	7.0
1.0	1.0	0.0	2.0	0.0	7.0
1.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	0.0	7.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	117.0
0.0	3.0	0.0	0.0	0.0	117.0
0.0	3.0	0.0	0.0	0.0	31.0
0.0	2.0	0.0	0.0	0.0	31.0
0.0	0.0	0.0	0.0	0.0	21.0
0.0	2.0	0.0	0.0	0.0	10.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	9.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	86.0
0.0	1.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	11.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	11.0
2.0	0.0	0.0	5.0	4.0	5.0
0.0	0.0	0.0	5.0	0.0	0.0
2.0	0.0	0.0	0.0	4.0	5.0
0.0	0.0	0.0	0.0	0.0	5.0
2.0	0.0	0.0	0.0	4.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0	0.0
19.0	0.0	0.0	0.0	5.0	0.0
19.0	0.0	0.0	0.0	2.0	0.0
4.0	0.0	0.0	0.0	2.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
