# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	197	12
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	-1	10	-1	-1	-1	14	15	-1	-1	18	19	-1	-1	22	23	-1	-1	26	-1	-1	-1	30	-1	-1	33	34	-1	-1	-1	38	39	-1	-1	-1	43	44	-1	46	47	48	49	50	51	-1	53	-1	-1	-1	57	-1	-1	60	-1	-1	63	64	-1	-1	67	68	69	70	-1	-1	-1	74	-1	-1	77	78	79	-1	81	-1	-1	84	85	86	-1	-1	-1	-1	91	-1	-1	94	95	96	-1	98	-1	-1	101	-1	103	-1	105	-1	107	-1	-1	-1	111	112	113	-1	115	116	117	118	-1	120	-1	122	-1	-1	-1	126	-1	-1	129	-1	131	-1	-1	134	135	-1	137	-1	-1	140	-1	142	-1	-1	145	146	147	148	149	-1	-1	-1	-1	154	155	156	-1	158	159	-1	-1	-1	163	-1	-1	166	167	168	-1	-1	-1	172	173	-1	-1	-1	177	178	179	180	181	-1	-1	-1	-1	186	-1	188	189	-1	-1	-1	193	-1	195	-1	-1
# Right
42	37	32	29	28	13	12	9	-1	11	-1	-1	-1	17	16	-1	-1	21	20	-1	-1	25	24	-1	-1	27	-1	-1	-1	31	-1	-1	36	35	-1	-1	-1	41	40	-1	-1	-1	110	45	-1	93	62	59	56	55	52	-1	54	-1	-1	-1	58	-1	-1	61	-1	-1	66	65	-1	-1	76	73	72	71	-1	-1	-1	75	-1	-1	90	83	80	-1	82	-1	-1	89	88	87	-1	-1	-1	-1	92	-1	-1	109	100	97	-1	99	-1	-1	102	-1	104	-1	106	-1	108	-1	-1	-1	144	133	114	-1	128	125	124	119	-1	121	-1	123	-1	-1	-1	127	-1	-1	130	-1	132	-1	-1	139	136	-1	138	-1	-1	141	-1	143	-1	-1	176	153	152	151	150	-1	-1	-1	-1	165	162	157	-1	161	160	-1	-1	-1	164	-1	-1	171	170	169	-1	-1	-1	175	174	-1	-1	-1	192	185	184	183	182	-1	-1	-1	-1	187	-1	191	190	-1	-1	-1	194	-1	196	-1	-1
# Threshold
0.5	2327.5	59213500.0	914.0	10719.0	2475.5	25.5	2.951835036277771	-2.0	0.026055300142616034	-2.0	-2.0	-2.0	0.5	33.5	-2.0	-2.0	4067.5	3076.0	-2.0	-2.0	26.192099571228027	3.0	-2.0	-2.0	9004.5	-2.0	-2.0	-2.0	5.520395040512085	-2.0	-2.0	37.5	2.0888819992542267	-2.0	-2.0	-2.0	0.007481035136152059	154427700.0	-2.0	-2.0	-2.0	62244.0	3.0	-2.0	2724.0	21349.0	2019.5	19837.5	1.5	882.5	-2.0	7.586270093917847	-2.0	-2.0	-2.0	19945.0	-2.0	-2.0	9.77779483795166	-2.0	-2.0	41.0	187388.0	-2.0	-2.0	12.0	1884.0	1.5	7.5	-2.0	-2.0	-2.0	8.909420013427734	-2.0	-2.0	49.741249084472656	1024.5	1167965.0	-2.0	289.5	-2.0	-2.0	57805.0	21189.5	16.99495029449463	-2.0	-2.0	-2.0	-2.0	9.532325029373169	-2.0	-2.0	38.44705009460449	39.94779968261719	38580.0	-2.0	5148.5	-2.0	-2.0	2.5	-2.0	19.0	-2.0	211085.0	-2.0	14398.0	-2.0	-2.0	-2.0	10.81279993057251	1385.5	261.0	-2.0	23737300.0	8.737130165100098	3.085450043727178e-05	5.170965194702148	-2.0	5.984140157699585	-2.0	9.5	-2.0	-2.0	-2.0	10.069230079650879	-2.0	-2.0	0.03576020058244467	-2.0	7602175.0	-2.0	-2.0	58745.0	34.133949279785156	-2.0	351128.0	-2.0	-2.0	8.83901011548005e-05	-2.0	219.80050086975098	-2.0	-2.0	162.0	2850.0	6.5	391.0	2481000.0	-2.0	-2.0	-2.0	-2.0	3.6973700844100676e-05	2.6288350454706233e-05	19329600.0	-2.0	27917500.0	14.578050136566162	-2.0	-2.0	-2.0	2.811370015144348	-2.0	-2.0	13.742050170898438	12.5691499710083	152293.5	-2.0	-2.0	-2.0	2776705.0	0.0002413085021544248	-2.0	-2.0	-2.0	0.0004228140023769811	21.08209991455078	9.5	14.483950138092041	52.65780067443848	-2.0	-2.0	-2.0	-2.0	2.0	-2.0	398.0	62.66735076904297	-2.0	-2.0	-2.0	226.96299362182617	-2.0	385.16600036621094	-2.0	-2.0
# Feature
9	5	2	5	8	1	5	7	-2	4	-2	-2	-2	6	5	-2	-2	8	1	-2	-2	7	6	-2	-2	1	-2	-2	-2	3	-2	-2	5	7	-2	-2	-2	4	2	-2	-2	-2	0	8	-2	5	0	5	0	9	5	-2	3	-2	-2	-2	1	-2	-2	3	-2	-2	8	2	-2	-2	9	5	6	9	-2	-2	-2	3	-2	-2	3	8	2	-2	8	-2	-2	1	8	3	-2	-2	-2	-2	7	-2	-2	3	7	0	-2	5	-2	-2	9	-2	9	-2	2	-2	8	-2	-2	-2	3	5	8	-2	2	3	4	3	-2	3	-2	5	-2	-2	-2	3	-2	-2	7	-2	1	-2	-2	8	7	-2	2	-2	-2	4	-2	7	-2	-2	5	8	6	8	0	-2	-2	-2	-2	4	4	2	-2	2	3	-2	-2	-2	7	-2	-2	3	3	0	-2	-2	-2	2	4	-2	-2	-2	4	7	6	7	3	-2	-2	-2	-2	9	-2	5	3	-2	-2	-2	7	-2	7	-2	-2
# Values
118.0	1083.0	42.0	73.0	55.0	308.0
35.0	17.0	0.0	2.0	3.0	259.0
8.0	17.0	0.0	2.0	1.0	259.0
6.0	17.0	0.0	2.0	0.0	258.0
0.0	17.0	0.0	2.0	0.0	240.0
0.0	17.0	0.0	2.0	0.0	132.0
0.0	4.0	0.0	0.0	0.0	102.0
0.0	4.0	0.0	0.0	0.0	25.0
0.0	0.0	0.0	0.0	0.0	24.0
0.0	4.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	77.0
0.0	13.0	0.0	2.0	0.0	30.0
0.0	0.0	0.0	2.0	0.0	18.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	18.0
0.0	13.0	0.0	0.0	0.0	12.0
0.0	2.0	0.0	0.0	0.0	8.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	8.0
0.0	11.0	0.0	0.0	0.0	4.0
0.0	10.0	0.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	108.0
6.0	0.0	0.0	0.0	0.0	18.0
6.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	18.0
2.0	0.0	0.0	0.0	1.0	1.0
0.0	0.0	0.0	0.0	1.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
27.0	0.0	0.0	0.0	2.0	0.0
27.0	0.0	0.0	0.0	1.0	0.0
27.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
83.0	1066.0	42.0	71.0	52.0	49.0
