# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	185	13
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	8	9	10	11	-1	13	-1	-1	-1	-1	-1	19	-1	21	22	23	-1	25	-1	-1	28	-1	-1	31	-1	-1	-1	-1	36	37	38	-1	-1	-1	-1	43	44	-1	46	47	-1	49	50	51	52	-1	54	-1	56	57	-1	-1	-1	61	-1	-1	64	-1	-1	67	-1	69	-1	-1	72	73	74	75	-1	-1	-1	79	80	-1	-1	83	-1	-1	-1	87	88	89	-1	91	92	93	94	95	96	97	-1	-1	-1	101	102	-1	104	-1	-1	-1	108	-1	-1	-1	112	113	-1	115	-1	-1	118	119	-1	121	-1	-1	-1	-1	126	127	128	129	-1	131	132	-1	-1	-1	136	-1	138	139	140	-1	-1	-1	-1	145	-1	147	-1	-1	150	151	152	-1	154	155	-1	-1	-1	-1	160	-1	162	163	-1	-1	-1	167	-1	169	170	171	-1	-1	174	-1	-1	177	-1	179	-1	181	-1	183	-1	-1
# Right
42	35	34	5	-1	33	18	17	16	15	12	-1	14	-1	-1	-1	-1	-1	20	-1	30	27	24	-1	26	-1	-1	29	-1	-1	32	-1	-1	-1	-1	41	40	39	-1	-1	-1	-1	86	45	-1	71	48	-1	66	63	60	53	-1	55	-1	59	58	-1	-1	-1	62	-1	-1	65	-1	-1	68	-1	70	-1	-1	85	78	77	76	-1	-1	-1	82	81	-1	-1	84	-1	-1	-1	166	125	90	-1	124	111	110	107	100	99	98	-1	-1	-1	106	103	-1	105	-1	-1	-1	109	-1	-1	-1	117	114	-1	116	-1	-1	123	120	-1	122	-1	-1	-1	-1	149	144	135	130	-1	134	133	-1	-1	-1	137	-1	143	142	141	-1	-1	-1	-1	146	-1	148	-1	-1	159	158	153	-1	157	156	-1	-1	-1	-1	161	-1	165	164	-1	-1	-1	168	-1	176	173	172	-1	-1	175	-1	-1	178	-1	180	-1	182	-1	184	-1	-1
# Threshold
0.5	2446.5	59213500.0	1.0536815226078033	-2.0	11414.0	4161.5	163840.0	2961.0	2808.0	5.466709852218628	-2.0	5.763695001602173	-2.0	-2.0	-2.0	-2.0	-2.0	5180.5	-2.0	10305.5	33.0	2.697930097579956	-2.0	22.0	-2.0	-2.0	5714.5	-2.0	-2.0	11001.0	-2.0	-2.0	-2.0	-2.0	9.0	32.558349609375	15.418050289154053	-2.0	-2.0	-2.0	-2.0	38589.0	1.5	-2.0	2280.5	5.5	-2.0	1575.5	37631.0	1250.0	547134.0	-2.0	65.0	-2.0	0.0012771250330843031	35.57960033416748	-2.0	-2.0	-2.0	5.413374900817871	-2.0	-2.0	38109.0	-2.0	-2.0	1659.5	-2.0	87.69649887084961	-2.0	-2.0	12.366600036621094	2.5	9.139769792556763	1.5	-2.0	-2.0	-2.0	18314.0	3.5	-2.0	-2.0	74.61865234375	-2.0	-2.0	-2.0	2761.5	14.145150184631348	266.5	-2.0	15.0	496007.0	9.5	1325.5	8.707970142364502	1.5	0.6191515028476715	-2.0	-2.0	-2.0	12.5691499710083	9.01330041885376	-2.0	15177.5	-2.0	-2.0	-2.0	522503.5	-2.0	-2.0	-2.0	0.44652849435806274	3.5	-2.0	22357800.0	-2.0	-2.0	7871550.0	0.5	-2.0	5350540.0	-2.0	-2.0	-2.0	-2.0	106.0	41.0	1445935.0	1020500.0	-2.0	4.0	2090665.0	-2.0	-2.0	-2.0	1535285.0	-2.0	78808.0	52426.0	2.5825245302257827e-05	-2.0	-2.0	-2.0	-2.0	57.49285125732422	-2.0	4723.0	-2.0	-2.0	0.00039869949978310615	11809750.0	0.00020145299640716985	-2.0	76221.0	37.0	-2.0	-2.0	-2.0	-2.0	3699.0	-2.0	153.0	133.0	-2.0	-2.0	-2.0	9.785759925842285	-2.0	0.0003052269894396886	260.62999725341797	34.7489013671875	-2.0	-2.0	20.0	-2.0	-2.0	2419975.0	-2.0	3352.0	-2.0	73239.0	-2.0	62549.0	-2.0	-2.0
# Feature
9	5	2	3	-2	8	8	1	2	2	3	-2	7	-2	-2	-2	-2	-2	8	-2	8	5	7	-2	5	-2	-2	8	-2	-2	8	-2	-2	-2	-2	6	7	3	-2	-2	-2	-2	1	8	-2	5	1	-2	5	0	5	2	-2	8	-2	4	3	-2	-2	-2	3	-2	-2	1	-2	-2	5	-2	7	-2	-2	3	9	3	9	-2	-2	-2	0	9	-2	-2	7	-2	-2	-2	5	3	8	-2	9	8	9	5	3	9	7	-2	-2	-2	3	3	-2	8	-2	-2	-2	2	-2	-2	-2	7	9	-2	2	-2	-2	0	6	-2	8	-2	-2	-2	-2	5	9	0	2	-2	9	2	-2	-2	-2	1	-2	8	8	4	-2	-2	-2	-2	3	-2	8	-2	-2	4	2	4	-2	8	9	-2	-2	-2	-2	8	-2	5	5	-2	-2	-2	3	-2	4	7	3	-2	-2	9	-2	-2	2	-2	5	-2	1	-2	8	-2	-2
# Values
121.0	1075.0	42.0	79.0	61.0	301.0
26.0	18.0	0.0	2.0	5.0	249.0
4.0	18.0	0.0	2.0	3.0	249.0
4.0	18.0	0.0	2.0	0.0	249.0
2.0	0.0	0.0	0.0	0.0	0.0
2.0	18.0	0.0	2.0	0.0	249.0
2.0	18.0	0.0	2.0	0.0	119.0
0.0	3.0	0.0	1.0	0.0	91.0
0.0	3.0	0.0	0.0	0.0	91.0
0.0	3.0	0.0	0.0	0.0	25.0
0.0	1.0	0.0	0.0	0.0	25.0
0.0	0.0	0.0	0.0	0.0	23.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	66.0
0.0	0.0	0.0	1.0	0.0	0.0
2.0	15.0	0.0	1.0	0.0	28.0
0.0	8.0	0.0	0.0	0.0	0.0
2.0	7.0	0.0	1.0	0.0	28.0
0.0	5.0	0.0	1.0	0.0	28.0
0.0	3.0	0.0	1.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	24.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	24.0
2.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	130.0
0.0	0.0	0.0	0.0	3.0	0.0
22.0	0.0	0.0	0.0	2.0	0.0
22.0	0.0	0.0	0.0	1.0	0.0
3.0	0.0	0.0	0.0	1.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
19.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
95.0	1057.0	42.0	77.0	56.0	52.0
31.0	950.0	31.0	0.0	4.0	2.0
0.0	0.0	29.0	0.0	0.0	0.0
31.0	950.0	2.0	0.0	4.0	2.0
6.0	933.0	2.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0	0.0
5.0	933.0	2.0	0.0	0.0	2.0
2.0	925.0	2.0	0.0	0.0	2.0
2.0	922.0	2.0	0.0	0.0	1.0
