# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	187	12
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	-1	-1	11	12	13	-1	15	-1	-1	18	19	20	-1	-1	-1	-1	25	26	27	-1	-1	-1	31	32	33	-1	35	-1	-1	-1	-1	-1	-1	42	-1	44	-1	-1	47	48	49	50	-1	-1	53	54	55	56	57	-1	59	-1	-1	-1	63	-1	-1	66	-1	-1	69	-1	71	72	73	-1	75	-1	-1	78	-1	-1	81	-1	-1	84	85	86	-1	88	89	-1	-1	-1	93	94	95	-1	97	-1	-1	-1	-1	-1	103	104	105	-1	107	108	109	110	-1	112	-1	-1	115	-1	-1	-1	119	120	121	122	-1	-1	-1	-1	127	128	129	-1	131	132	-1	-1	-1	136	-1	-1	-1	140	141	142	143	-1	-1	146	-1	-1	149	150	151	-1	153	-1	-1	156	-1	-1	-1	160	161	-1	-1	164	-1	-1	167	168	169	-1	171	-1	173	-1	175	-1	-1	178	-1	-1	181	182	-1	184	-1	-1	-1
# Right
46	41	40	39	10	9	8	-1	-1	-1	24	17	14	-1	16	-1	-1	23	22	21	-1	-1	-1	-1	30	29	28	-1	-1	-1	38	37	34	-1	36	-1	-1	-1	-1	-1	-1	43	-1	45	-1	-1	102	83	52	51	-1	-1	68	65	62	61	58	-1	60	-1	-1	-1	64	-1	-1	67	-1	-1	70	-1	80	77	74	-1	76	-1	-1	79	-1	-1	82	-1	-1	101	92	87	-1	91	90	-1	-1	-1	100	99	96	-1	98	-1	-1	-1	-1	-1	166	139	106	-1	118	117	114	111	-1	113	-1	-1	116	-1	-1	-1	126	125	124	123	-1	-1	-1	-1	138	135	130	-1	134	133	-1	-1	-1	137	-1	-1	-1	159	148	145	144	-1	-1	147	-1	-1	158	155	152	-1	154	-1	-1	157	-1	-1	-1	163	162	-1	-1	165	-1	-1	180	177	170	-1	172	-1	174	-1	176	-1	-1	179	-1	-1	186	183	-1	185	-1	-1	-1
# Threshold
0.5	2145.5	201946504.0	10997.0	2475.0	596.5	1922.0	-2.0	-2.0	-2.0	0.0012093099649064243	0.00012623709699255414	33.5	-2.0	5.284750022838125e-05	-2.0	-2.0	930.5	14.5	9.5	-2.0	-2.0	-2.0	-2.0	4682.0	0.005905309924855828	59944.0	-2.0	-2.0	-2.0	0.0041285400511696935	0.0020993700018152595	0.0013731549843214452	-2.0	0.0018662999500520527	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	18.052000045776367	-2.0	25894250.0	-2.0	-2.0	49427.0	1809.5	2.0	0.2604166502133012	-2.0	-2.0	33085.0	726419.5	1594.5	1.5	1220.0	-2.0	4796.0	-2.0	-2.0	-2.0	0.004687146662035957	-2.0	-2.0	0.0019782150047831237	-2.0	-2.0	15.5	-2.0	511.0	39.5	23.0	-2.0	2552300.0	-2.0	-2.0	0.002494439948350191	-2.0	-2.0	37406.0	-2.0	-2.0	0.004735080059617758	3990.0	9.050940036773682	-2.0	17.0	3521.0	-2.0	-2.0	-2.0	3.0	47954.5	12.179200172424316	-2.0	23292.0	-2.0	-2.0	-2.0	-2.0	-2.0	2818.5	14.145150184631348	266.5	-2.0	2100485.0	9.5	789670.0	103917.0	-2.0	107568.0	-2.0	-2.0	41.5	-2.0	-2.0	-2.0	3.4986499547958374	36055050.0	2.477055072784424	2.1126400232315063	-2.0	-2.0	-2.0	-2.0	15.0	5350540.0	0.5	-2.0	0.7197420001029968	2.0204970496706665e-06	-2.0	-2.0	-2.0	5.999200105667114	-2.0	-2.0	-2.0	165.5	4386.0	29.702350616455078	879787.0	-2.0	-2.0	58.73400115966797	-2.0	-2.0	994569.5	116.0	1834380.0	-2.0	228352504.0	-2.0	-2.0	98598.0	-2.0	-2.0	-2.0	0.0004228140023769811	63029.0	-2.0	-2.0	2687890.0	-2.0	-2.0	0.00018801650003297254	14.577100276947021	4.0	-2.0	70012.0	-2.0	48.8577995300293	-2.0	9.597099781036377	-2.0	-2.0	1001282.0	-2.0	-2.0	48112.5	0.00035602498974185437	-2.0	4786555.0	-2.0	-2.0	-2.0
# Feature
9	5	2	8	0	8	2	-2	-2	-2	4	4	5	-2	4	-2	-2	5	5	5	-2	-2	-2	-2	8	4	2	-2	-2	-2	4	4	4	-2	4	-2	-2	-2	-2	-2	-2	3	-2	2	-2	-2	0	5	5	4	-2	-2	0	2	5	9	5	-2	0	-2	-2	-2	4	-2	-2	4	-2	-2	8	-2	5	9	9	-2	2	-2	-2	4	-2	-2	0	-2	-2	4	5	3	-2	9	8	-2	-2	-2	6	8	3	-2	1	-2	-2	-2	-2	-2	5	3	8	-2	2	9	2	1	-2	0	-2	-2	5	-2	-2	-2	3	0	3	3	-2	-2	-2	-2	9	8	6	-2	7	4	-2	-2	-2	3	-2	-2	-2	5	8	3	1	-2	-2	3	-2	-2	8	5	1	-2	2	-2	-2	0	-2	-2	-2	4	8	-2	-2	2	-2	-2	4	3	9	-2	1	-2	7	-2	3	-2	-2	1	-2	-2	8	4	-2	2	-2	-2	-2
# Values
126.0	1055.0	39.0	53.0	64.0	342.0
32.0	19.0	0.0	2.0	9.0	284.0
2.0	19.0	0.0	2.0	2.0	284.0
2.0	19.0	0.0	2.0	0.0	284.0
2.0	19.0	0.0	2.0	0.0	154.0
0.0	3.0	0.0	0.0	0.0	113.0
0.0	3.0	0.0	0.0	0.0	25.0
0.0	0.0	0.0	0.0	0.0	25.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	88.0
2.0	16.0	0.0	2.0	0.0	41.0
2.0	1.0	0.0	2.0	0.0	28.0
1.0	0.0	0.0	2.0	0.0	1.0
0.0	0.0	0.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	27.0
0.0	1.0	0.0	0.0	0.0	27.0
0.0	1.0	0.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	22.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	13.0
0.0	10.0	0.0	0.0	0.0	2.0
0.0	10.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0	11.0
0.0	3.0	0.0	0.0	0.0	11.0
0.0	3.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	8.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	130.0
0.0	0.0	0.0	0.0	2.0	0.0
30.0	0.0	0.0	0.0	7.0	0.0
26.0	0.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	7.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	7.0	0.0
94.0	1036.0	39.0	51.0	55.0	58.0
43.0	935.0	27.0	1.0	5.0	13.0
