# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	55	5
# Classes
0	1	2	3	4	5
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	8	-1	-1	11	12	-1	-1	15	-1	-1	18	19	20	-1	-1	23	-1	-1	26	27	-1	-1	30	-1	-1	33	34	35	-1	-1	38	39	-1	-1	42	-1	-1	45	46	47	-1	-1	-1	51	-1	53	-1	-1
# Right
32	17	10	7	6	-1	-1	9	-1	-1	14	13	-1	-1	16	-1	-1	25	22	21	-1	-1	24	-1	-1	29	28	-1	-1	31	-1	-1	44	37	36	-1	-1	41	40	-1	-1	43	-1	-1	50	49	48	-1	-1	-1	52	-1	54	-1	-1
# Threshold
1360.0	71.5	2432.0	0.5780384838581085	1004.5	-2.0	-2.0	1.0317299962043762	-2.0	-2.0	763215.0	17530.0	-2.0	-2.0	0.6537844836711884	-2.0	-2.0	6623025.0	45281.5	0.20829249918460846	-2.0	-2.0	577.5	-2.0	-2.0	8410.5	42.83300018310547	-2.0	-2.0	452.0	-2.0	-2.0	7.5	91527.5	1.5	-2.0	-2.0	77.1588020324707	3.5	-2.0	-2.0	6.0	-2.0	-2.0	234.22150421142578	10.826849937438965	97.61444854736328	-2.0	-2.0	-2.0	16.0	-2.0	431.3610076904297	-2.0	-2.0
# Feature
5	8	2	7	2	-2	-2	7	-2	-2	0	2	-2	-2	7	-2	-2	2	8	4	-2	-2	5	-2	-2	8	3	-2	-2	5	-2	-2	9	2	6	-2	-2	3	9	-2	-2	6	-2	-2	7	3	7	-2	-2	-2	9	-2	3	-2	-2
# Values
155.0	1424.0	75.0	1.0	1.0	28.0
32.0	1337.0	75.0	1.0	0.0	24.0
0.0	146.0	66.0	0.0	0.0	1.0
0.0	30.0	43.0	0.0	0.0	0.0
0.0	5.0	17.0	0.0	0.0	0.0
0.0	5.0	11.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	25.0	26.0	0.0	0.0	0.0
0.0	10.0	2.0	0.0	0.0	0.0
0.0	15.0	24.0	0.0	0.0	0.0
0.0	116.0	23.0	0.0	0.0	1.0
0.0	116.0	19.0	0.0	0.0	0.0
0.0	56.0	19.0	0.0	0.0	0.0
0.0	60.0	0.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	1.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	1.0
32.0	1191.0	9.0	1.0	0.0	23.0
25.0	1107.0	9.0	1.0	0.0	0.0
8.0	1021.0	9.0	1.0	0.0	0.0
8.0	1018.0	5.0	1.0	0.0	0.0
0.0	3.0	4.0	0.0	0.0	0.0
17.0	86.0	0.0	0.0	0.0	0.0
10.0	85.0	0.0	0.0	0.0	0.0
7.0	1.0	0.0	0.0	0.0	0.0
7.0	84.0	0.0	0.0	0.0	23.0
0.0	6.0	0.0	0.0	0.0	16.0
0.0	0.0	0.0	0.0	0.0	15.0
0.0	6.0	0.0	0.0	0.0	1.0
7.0	78.0	0.0	0.0	0.0	7.0
2.0	71.0	0.0	0.0	0.0	2.0
5.0	7.0	0.0	0.0	0.0	5.0
123.0	87.0	0.0	0.0	1.0	4.0
108.0	35.0	0.0	0.0	1.0	3.0
3.0	12.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0	0.0
105.0	23.0	0.0	0.0	1.0	3.0
101.0	18.0	0.0	0.0	0.0	0.0
91.0	11.0	0.0	0.0	0.0	0.0
10.0	7.0	0.0	0.0	0.0	0.0
4.0	5.0	0.0	0.0	1.0	3.0
0.0	5.0	0.0	0.0	0.0	3.0
4.0	0.0	0.0	0.0	1.0	0.0
15.0	52.0	0.0	0.0	0.0	1.0
3.0	50.0	0.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	47.0	0.0	0.0	0.0	0.0
12.0	2.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
12.0	1.0	0.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
