# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	255	15
# Classes
0	1	2	3	4	5
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	8	9	-1	11	12	-1	-1	-1	-1	-1	18	19	-1	21	-1	-1	24	25	26	-1	-1	-1	30	31	32	-1	-1	-1	36	37	-1	39	40	-1	42	-1	-1	-1	-1	47	48	49	50	51	52	53	54	55	-1	57	-1	-1	60	-1	62	-1	64	-1	66	-1	-1	69	-1	-1	72	-1	74	-1	-1	77	-1	79	-1	-1	82	83	-1	-1	-1	87	-1	89	-1	-1	-1	93	-1	-1	96	97	98	99	100	101	102	103	104	-1	-1	-1	108	109	-1	111	-1	113	-1	-1	-1	117	118	-1	-1	121	-1	123	-1	-1	126	-1	128	129	130	131	-1	-1	-1	135	-1	-1	-1	-1	140	-1	142	-1	-1	145	146	-1	148	149	-1	-1	-1	153	154	155	-1	-1	158	-1	160	-1	-1	-1	164	165	-1	167	-1	-1	170	171	-1	173	174	-1	176	177	-1	-1	-1	-1	182	183	-1	-1	186	187	-1	-1	-1	191	192	193	-1	195	196	-1	-1	-1	200	201	202	203	-1	205	-1	-1	208	-1	210	-1	212	-1	214	215	-1	-1	-1	219	220	-1	222	-1	-1	225	226	-1	-1	-1	230	231	-1	233	-1	235	-1	-1	238	-1	-1	241	242	243	-1	-1	-1	247	248	-1	-1	251	-1	253	-1	-1
# Right
190	95	46	17	6	-1	16	15	10	-1	14	13	-1	-1	-1	-1	-1	23	20	-1	22	-1	-1	29	28	27	-1	-1	-1	35	34	33	-1	-1	-1	45	38	-1	44	41	-1	43	-1	-1	-1	-1	92	91	86	81	76	71	68	59	56	-1	58	-1	-1	61	-1	63	-1	65	-1	67	-1	-1	70	-1	-1	73	-1	75	-1	-1	78	-1	80	-1	-1	85	84	-1	-1	-1	88	-1	90	-1	-1	-1	94	-1	-1	163	144	139	138	125	116	107	106	105	-1	-1	-1	115	110	-1	112	-1	114	-1	-1	-1	120	119	-1	-1	122	-1	124	-1	-1	127	-1	137	134	133	132	-1	-1	-1	136	-1	-1	-1	-1	141	-1	143	-1	-1	152	147	-1	151	150	-1	-1	-1	162	157	156	-1	-1	159	-1	161	-1	-1	-1	169	166	-1	168	-1	-1	181	172	-1	180	175	-1	179	178	-1	-1	-1	-1	185	184	-1	-1	189	188	-1	-1	-1	240	199	194	-1	198	197	-1	-1	-1	229	218	207	204	-1	206	-1	-1	209	-1	211	-1	213	-1	217	216	-1	-1	-1	224	221	-1	223	-1	-1	228	227	-1	-1	-1	237	232	-1	234	-1	236	-1	-1	239	-1	-1	246	245	244	-1	-1	-1	250	249	-1	-1	252	-1	254	-1	-1
# Threshold
1360.0	71.5	2432.0	0.5780384838581085	0.5	-2.0	37.5	640.5	0.002221404924057424	-2.0	0.07145300135016441	0.012040034867823124	-2.0	-2.0	-2.0	-2.0	-2.0	1.0317299962043762	3.5	-2.0	7.818419933319092	-2.0	-2.0	0.047880399972200394	354.0	55.5	-2.0	-2.0	-2.0	16.5	1.5858799815177917	38.5	-2.0	-2.0	-2.0	24.5	300.0	-2.0	90.0	54.5	-2.0	8.5	-2.0	-2.0	-2.0	-2.0	763215.0	17530.0	13393.5	7.0	1.9984949827194214	3.5	5.5	980.5	0.6983755230903625	-2.0	4.386995077133179	-2.0	-2.0	1500.0	-2.0	3348.0	-2.0	3581.0	-2.0	9055.0	-2.0	-2.0	3.496999979019165	-2.0	-2.0	0.41541101038455963	-2.0	0.4525020122528076	-2.0	-2.0	17.990500450134277	-2.0	19.64799976348877	-2.0	-2.0	1.240964949131012	1.1777200102806091	-2.0	-2.0	-2.0	4.43203980466933e-05	-2.0	976.0	-2.0	-2.0	-2.0	5.5	-2.0	-2.0	6623025.0	45281.5	0.20829249918460846	222.0780029296875	0.06222379952669144	34.496999740600586	13307.5	1578.0	1522.0	-2.0	-2.0	-2.0	789.0	13317.0	-2.0	568.0	-2.0	577.5	-2.0	-2.0	-2.0	15.807349681854248	1.5	-2.0	-2.0	40441.0	-2.0	79.40995025634766	-2.0	-2.0	0.06385109946131706	-2.0	206.0	256.5	0.08103394880890846	108.5	-2.0	-2.0	-2.0	2.0	-2.0	-2.0	-2.0	-2.0	6.503684997558594	-2.0	107.0	-2.0	-2.0	9.069799900054932	1.9065750241279602	-2.0	3.1192150115966797	2.8168450593948364	-2.0	-2.0	-2.0	4.5	0.5	7.194570064544678	-2.0	-2.0	100.5	-2.0	1226.0	-2.0	-2.0	-2.0	8410.5	47.0	-2.0	7589.0	-2.0	-2.0	452.0	6641310.0	-2.0	15539650.0	1.5	-2.0	7739730.0	7633330.0	-2.0	-2.0	-2.0	-2.0	4.5	1085.5	-2.0	-2.0	385904.0	8171800.0	-2.0	-2.0	-2.0	7.5	91527.5	1.5	-2.0	60082.0	9.054584980010986	-2.0	-2.0	-2.0	77.1588020324707	3.5	28132.0	8.153244972229004	-2.0	25070.5	-2.0	-2.0	210212.5	-2.0	292858.0	-2.0	1.5	-2.0	88355.0	37.24824905395508	-2.0	-2.0	-2.0	50.934600830078125	340125.5	-2.0	1385.5	-2.0	-2.0	202506.5	19131.5	-2.0	-2.0	-2.0	6.0	81.91495132446289	-2.0	0.5	-2.0	33692.0	-2.0	-2.0	15.5	-2.0	-2.0	234.22150421142578	10.826849937438965	9.322395324707031	-2.0	-2.0	-2.0	16.0	12.0	-2.0	-2.0	431.3610076904297	-2.0	520.0315093994141	-2.0	-2.0
# Feature
5	8	2	7	6	-2	8	2	4	-2	4	4	-2	-2	-2	-2	-2	7	6	-2	3	-2	-2	4	1	1	-2	-2	-2	8	7	2	-2	-2	-2	5	2	-2	1	8	-2	5	-2	-2	-2	-2	0	2	2	6	7	6	9	0	7	-2	3	-2	-2	0	-2	2	-2	2	-2	2	-2	-2	3	-2	-2	7	-2	7	-2	-2	3	-2	3	-2	-2	7	7	-2	-2	-2	4	-2	0	-2	-2	-2	6	-2	-2	2	8	4	7	4	7	8	2	2	-2	-2	-2	5	8	-2	5	-2	5	-2	-2	-2	3	6	-2	-2	1	-2	3	-2	-2	4	-2	1	8	4	0	-2	-2	-2	9	-2	-2	-2	-2	7	-2	5	-2	-2	7	3	-2	3	3	-2	-2	-2	9	6	3	-2	-2	5	-2	5	-2	-2	-2	8	5	-2	8	-2	-2	5	2	-2	2	9	-2	2	2	-2	-2	-2	-2	6	5	-2	-2	0	2	-2	-2	-2	9	2	6	-2	2	3	-2	-2	-2	3	9	8	3	-2	8	-2	-2	0	-2	0	-2	9	-2	5	7	-2	-2	-2	7	2	-2	5	-2	-2	2	8	-2	-2	-2	6	3	-2	6	-2	0	-2	-2	6	-2	-2	7	3	3	-2	-2	-2	9	6	-2	-2	3	-2	3	-2	-2
# Values
155.0	1424.0	75.0	1.0	1.0	28.0
32.0	1337.0	75.0	1.0	0.0	24.0
0.0	146.0	66.0	0.0	0.0	1.0
0.0	30.0	43.0	0.0	0.0	0.0
0.0	5.0	17.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
