# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	253	16
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	5	6	7	8	-1	10	-1	-1	-1	-1	-1	16	17	-1	-1	20	21	22	23	24	25	26	27	-1	-1	-1	31	32	33	-1	-1	-1	-1	38	-1	-1	41	-1	43	-1	-1	-1	47	48	49	50	51	52	-1	-1	-1	56	-1	-1	59	60	-1	-1	63	64	-1	66	-1	-1	69	-1	-1	-1	-1	74	75	76	77	-1	79	-1	81	-1	83	84	85	86	87	-1	89	-1	-1	-1	93	94	-1	-1	-1	-1	99	100	-1	102	-1	-1	105	-1	-1	-1	-1	110	111	112	113	114	115	116	117	-1	119	-1	-1	-1	-1	-1	-1	-1	127	-1	129	130	131	-1	-1	-1	-1	-1	137	138	139	140	141	-1	143	-1	145	-1	-1	148	-1	150	-1	152	-1	-1	155	156	157	158	-1	160	161	-1	-1	-1	165	166	167	-1	-1	-1	171	172	173	-1	175	-1	-1	178	-1	-1	-1	182	-1	184	185	186	-1	-1	-1	-1	191	192	-1	-1	195	196	-1	198	-1	200	-1	-1	203	204	-1	206	-1	-1	209	-1	211	-1	-1	214	-1	216	-1	218	219	-1	-1	-1	223	224	225	-1	227	-1	229	-1	-1	-1	233	234	235	-1	237	-1	239	-1	-1	242	243	-1	245	-1	-1	-1	249	-1	251	-1	-1
# Right
136	15	4	-1	14	13	12	9	-1	11	-1	-1	-1	-1	-1	19	18	-1	-1	73	46	45	40	37	30	29	28	-1	-1	-1	36	35	34	-1	-1	-1	-1	39	-1	-1	42	-1	44	-1	-1	-1	72	71	58	55	54	53	-1	-1	-1	57	-1	-1	62	61	-1	-1	68	65	-1	67	-1	-1	70	-1	-1	-1	-1	109	108	107	78	-1	80	-1	82	-1	98	97	92	91	88	-1	90	-1	-1	-1	96	95	-1	-1	-1	-1	104	101	-1	103	-1	-1	106	-1	-1	-1	-1	135	126	125	124	123	122	121	118	-1	120	-1	-1	-1	-1	-1	-1	-1	128	-1	134	133	132	-1	-1	-1	-1	-1	222	213	154	147	142	-1	144	-1	146	-1	-1	149	-1	151	-1	153	-1	-1	190	181	164	159	-1	163	162	-1	-1	-1	170	169	168	-1	-1	-1	180	177	174	-1	176	-1	-1	179	-1	-1	-1	183	-1	189	188	187	-1	-1	-1	-1	194	193	-1	-1	202	197	-1	199	-1	201	-1	-1	208	205	-1	207	-1	-1	210	-1	212	-1	-1	215	-1	217	-1	221	220	-1	-1	-1	232	231	226	-1	228	-1	230	-1	-1	-1	248	241	236	-1	238	-1	240	-1	-1	247	244	-1	246	-1	-1	-1	250	-1	252	-1	-1
# Threshold
37797.5	0.0038875299505889416	0.0013048099935986102	-2.0	116.54850006103516	1.5	2.0	1471.0	-2.0	7809.0	-2.0	-2.0	-2.0	-2.0	-2.0	9.5	2.5	-2.0	-2.0	0.45972150564193726	0.20431949943304062	32.5	11.0	16.796549797058105	23.5	1.0	0.09459475055336952	-2.0	-2.0	-2.0	0.2789670079946518	726.0	0.27305200695991516	-2.0	-2.0	-2.0	-2.0	7145.5	-2.0	-2.0	23.51194953918457	-2.0	10240.0	-2.0	-2.0	-2.0	1631470.0	11.5	0.0010965539840981364	87509.5	0.3067279979586601	11501.0	-2.0	-2.0	-2.0	0.3878825008869171	-2.0	-2.0	0.2055785059928894	1.1215099692344666	-2.0	-2.0	7.303420066833496	0.44842100143432617	-2.0	2735.0	-2.0	-2.0	0.004576465114951134	-2.0	-2.0	-2.0	-2.0	33.0	24.5	10.0	0.474265992641449	-2.0	0.4933535009622574	-2.0	0.000256342493230477	-2.0	1.001205027103424	10000.0	1961.0	4.5	0.008252165047451854	-2.0	0.012040034867823124	-2.0	-2.0	-2.0	3348.0	2.5	-2.0	-2.0	-2.0	-2.0	6381.0	3.936734914779663	-2.0	0.9796670079231262	-2.0	-2.0	0.8039069771766663	-2.0	-2.0	-2.0	-2.0	27.5	4.5	10.565795421600342	17.576600074768066	2059.0	0.3355890065431595	0.011838700156658888	1.1034600138664246	-2.0	395.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	11971.5	-2.0	12.0	11.584949970245361	5.0	-2.0	-2.0	-2.0	-2.0	-2.0	3350.0	0.41717348992824554	1.3731250166893005	1.3392650089372182e-05	6.465060096161324e-06	-2.0	0.36598099768161774	-2.0	2358556.5	-2.0	-2.0	0.0032837800681591034	-2.0	0.527099996805191	-2.0	19.0	-2.0	-2.0	0.0020447300048545003	75810350.0	14.399050235748291	1021305.0	-2.0	3.0424150310182085e-07	1.0	-2.0	-2.0	-2.0	2.6844099920708686e-05	0.00019783145398832858	649625.0	-2.0	-2.0	-2.0	44.6068000793457	0.5163819789886475	307013.5	-2.0	1.4355950355529785	-2.0	-2.0	2.327234983444214	-2.0	-2.0	-2.0	6.497520104176147e-07	-2.0	7.031495094299316	9.047099828720093	12582905.0	-2.0	-2.0	-2.0	-2.0	1.802020013332367	0.718909502029419	-2.0	-2.0	0.00023572449572384357	10.0	-2.0	311438.0	-2.0	83174200.0	-2.0	-2.0	66522.0	4.625720024108887	-2.0	2703960.0	-2.0	-2.0	4.867424845695496	-2.0	3.15625	-2.0	-2.0	4.625969886779785	-2.0	0.4344725012779236	-2.0	10.0	397988.0	-2.0	-2.0	-2.0	0.5870739817619324	0.0016421399777755141	0.5194304883480072	-2.0	2696865.0	-2.0	8630295.0	-2.0	-2.0	-2.0	2041195.0	2.0	0.006150519708171487	-2.0	80183.5	-2.0	147455.0	-2.0	-2.0	0.00010209500032942742	1.5	-2.0	0.7043949961662292	-2.0	-2.0	-2.0	0.7431910037994385	-2.0	2352620.0	-2.0	-2.0
# Feature
0	11	11	-2	7	6	9	5	-2	8	-2	-2	-2	-2	-2	1	6	-2	-2	13	10	5	6	3	1	6	10	-2	-2	-2	11	0	11	-2	-2	-2	-2	0	-2	-2	3	-2	0	-2	-2	-2	2	6	4	2	13	0	-2	-2	-2	13	-2	-2	10	12	-2	-2	7	13	-2	2	-2	-2	4	-2	-2	-2	-2	8	5	8	13	-2	13	-2	4	-2	12	2	1	8	4	-2	4	-2	-2	-2	1	9	-2	-2	-2	-2	1	3	-2	11	-2	-2	10	-2	-2	-2	-2	5	6	12	3	2	11	10	3	-2	0	-2	-2	-2	-2	-2	-2	-2	1	-2	9	3	9	-2	-2	-2	-2	-2	5	10	12	10	4	-2	13	-2	0	-2	-2	10	-2	11	-2	9	-2	-2	10	2	3	8	-2	4	9	-2	-2	-2	4	10	8	-2	-2	-2	3	11	0	-2	12	-2	-2	7	-2	-2	-2	4	-2	12	7	1	-2	-2	-2	-2	7	7	-2	-2	4	9	-2	0	-2	2	-2	-2	0	7	-2	2	-2	-2	12	-2	7	-2	-2	3	-2	7	-2	9	1	-2	-2	-2	12	4	13	-2	0	-2	1	-2	-2	-2	8	9	11	-2	0	-2	0	-2	-2	4	6	-2	12	-2	-2	-2	12	-2	1	-2	-2
# Values
83.0	1468.0	42.0	48.0	12.0	23.0
18.0	1149.0	28.0	16.0	0.0	0.0
15.0	17.0	0.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0	0.0
5.0	17.0	0.0	0.0	0.0	0.0
2.0	17.0	0.0	0.0	0.0	0.0
