# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	221	15
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	-1	8	-1	10	11	12	-1	14	-1	16	-1	18	19	20	-1	-1	-1	-1	25	-1	27	-1	-1	30	31	-1	-1	-1	35	-1	37	-1	39	-1	-1	42	43	44	45	-1	-1	48	49	-1	-1	52	-1	54	-1	-1	57	-1	-1	60	61	-1	63	64	65	-1	67	-1	-1	70	71	-1	-1	74	75	-1	77	-1	79	-1	-1	-1	-1	-1	85	86	87	-1	89	-1	-1	92	93	-1	-1	-1	97	-1	99	-1	101	102	-1	-1	-1	106	107	108	-1	110	111	-1	-1	-1	115	116	117	-1	-1	120	121	-1	-1	124	-1	126	127	128	129	-1	-1	-1	-1	134	-1	-1	-1	138	139	-1	141	142	143	144	145	-1	147	-1	149	-1	151	-1	-1	-1	-1	-1	157	-1	159	-1	-1	162	163	-1	165	166	167	-1	-1	-1	171	172	173	-1	-1	176	-1	178	-1	-1	-1	182	183	-1	-1	-1	187	188	-1	190	-1	192	-1	-1	195	196	197	198	-1	-1	201	-1	203	-1	205	-1	-1	208	209	-1	-1	212	-1	214	-1	216	-1	218	-1	-1	-1
# Right
186	105	84	41	34	7	-1	9	-1	29	24	13	-1	15	-1	17	-1	23	22	21	-1	-1	-1	-1	26	-1	28	-1	-1	33	32	-1	-1	-1	36	-1	38	-1	40	-1	-1	59	56	47	46	-1	-1	51	50	-1	-1	53	-1	55	-1	-1	58	-1	-1	83	62	-1	82	69	66	-1	68	-1	-1	73	72	-1	-1	81	76	-1	78	-1	80	-1	-1	-1	-1	-1	96	91	88	-1	90	-1	-1	95	94	-1	-1	-1	98	-1	100	-1	104	103	-1	-1	-1	137	114	109	-1	113	112	-1	-1	-1	136	119	118	-1	-1	123	122	-1	-1	125	-1	133	132	131	130	-1	-1	-1	-1	135	-1	-1	-1	161	140	-1	156	155	154	153	146	-1	148	-1	150	-1	152	-1	-1	-1	-1	-1	158	-1	160	-1	-1	181	164	-1	170	169	168	-1	-1	-1	180	175	174	-1	-1	177	-1	179	-1	-1	-1	185	184	-1	-1	-1	194	189	-1	191	-1	193	-1	-1	220	207	200	199	-1	-1	202	-1	204	-1	206	-1	-1	211	210	-1	-1	213	-1	215	-1	217	-1	219	-1	-1	-1
# Threshold
3350.0	0.8219164907932281	26148000.0	14049.0	4.091254949569702	25.5	-2.0	0.1259015016257763	-2.0	0.19070850312709808	1.5	27.5	-2.0	0.5150595009326935	-2.0	1.032069981098175	-2.0	2.5581499338150024	1.3801249861717224	0.527585506439209	-2.0	-2.0	-2.0	-2.0	0.008310284931212664	-2.0	0.01161940023303032	-2.0	-2.0	1.876300036907196	4.046755075454712	-2.0	-2.0	-2.0	9.5	-2.0	11631.0	-2.0	0.3176739849150181	-2.0	-2.0	3.5	0.9695854783058167	14242.0	15.915050029754639	-2.0	-2.0	0.5967419743537903	0.00011872750110342167	-2.0	-2.0	6.055379867553711	-2.0	31.15939474105835	-2.0	-2.0	786434.0	-2.0	-2.0	12.5	143.0	-2.0	99.5	0.5217374861240387	303836.5	-2.0	0.0002959159119200194	-2.0	-2.0	2.5	0.6642709970474243	-2.0	-2.0	0.0015061150188557804	21.5	-2.0	1798265.0	-2.0	10.0	-2.0	-2.0	-2.0	-2.0	-2.0	67.0	0.0002694732083909912	0.22252699732780457	-2.0	45.0	-2.0	-2.0	0.0013677250244654715	0.3867744952440262	-2.0	-2.0	-2.0	1179035.0	-2.0	0.367296501994133	-2.0	18.0	23.060799598693848	-2.0	-2.0	-2.0	0.32850998640060425	11.150149822235107	0.569889485836029	-2.0	2.9843250513076782	0.9669964909553528	-2.0	-2.0	-2.0	0.0016441699699498713	1.817995011806488	471822.5	-2.0	-2.0	37.28594970703125	1.989495038986206	-2.0	-2.0	0.8772925138473511	-2.0	0.0005240390019025654	73.5855484008789	3.259940028190613	47.49139976501465	-2.0	-2.0	-2.0	-2.0	5.628610134124756	-2.0	-2.0	-2.0	0.8508990108966827	3.0	-2.0	14349.5	0.5232124924659729	2750.0	2274.0	325.0	-2.0	562.5	-2.0	0.9995000064373016	-2.0	0.49912650883197784	-2.0	-2.0	-2.0	-2.0	-2.0	437588.0	-2.0	3.5	-2.0	-2.0	10900.0	0.97376349568367	-2.0	0.9987500011920929	6381.0	6.7258851528167725	-2.0	-2.0	-2.0	3928.5	122.0	89.0	-2.0	-2.0	2528.0	-2.0	3348.0	-2.0	-2.0	-2.0	71374.5	33566.0	-2.0	-2.0	-2.0	0.29905200004577637	0.0006301539833657444	-2.0	0.17836949974298477	-2.0	838.3210296630859	-2.0	-2.0	7.0	0.0019041550112888217	2.7487249099067412e-06	1.7186379750455671e-06	-2.0	-2.0	0.5403299927711487	-2.0	0.5891234874725342	-2.0	4.1151400182570796e-05	-2.0	-2.0	1.81568498192064e-05	15.623200416564941	-2.0	-2.0	0.5	-2.0	204546.0	-2.0	1578.0250244140625	-2.0	294877.0	-2.0	-2.0	-2.0
# Feature
5	11	2	1	3	2	-2	7	-2	10	9	0	-2	13	-2	12	-2	7	7	13	-2	-2	-2	-2	4	-2	10	-2	-2	12	3	-2	-2	-2	0	-2	1	-2	10	-2	-2	6	13	0	3	-2	-2	12	10	-2	-2	12	-2	3	-2	-2	1	-2	-2	6	8	-2	5	11	0	-2	10	-2	-2	9	11	-2	-2	4	5	-2	2	-2	6	-2	-2	-2	-2	-2	5	10	11	-2	5	-2	-2	10	11	-2	-2	-2	1	-2	13	-2	9	3	-2	-2	-2	10	3	13	-2	3	11	-2	-2	-2	4	7	0	-2	-2	3	12	-2	-2	11	-2	4	3	7	3	-2	-2	-2	-2	12	-2	-2	-2	10	5	-2	0	7	1	0	1	-2	0	-2	11	-2	13	-2	-2	-2	-2	-2	0	-2	6	-2	-2	0	11	-2	10	1	12	-2	-2	-2	1	2	0	-2	-2	1	-2	1	-2	-2	-2	2	0	-2	-2	-2	12	10	-2	12	-2	7	-2	-2	9	11	4	4	-2	-2	13	-2	13	-2	10	-2	-2	4	3	-2	-2	6	-2	2	-2	7	-2	8	-2	-2	-2
# Values
83.0	1468.0	42.0	48.0	12.0	23.0
4.0	1412.0	42.0	48.0	8.0	23.0
2.0	1233.0	5.0	28.0	6.0	7.0
2.0	1216.0	5.0	25.0	0.0	1.0
1.0	829.0	5.0	4.0	0.0	0.0
1.0	161.0	3.0	4.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	161.0	3.0	4.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	161.0	2.0	4.0	0.0	0.0
0.0	149.0	0.0	4.0	0.0	0.0
0.0	49.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	49.0	0.0	2.0	0.0	0.0
0.0	30.0	0.0	0.0	0.0	0.0
0.0	19.0	0.0	2.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	2.0	0.0	0.0
0.0	7.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
