# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	247	13
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	7	-1	9	-1	11	-1	-1	14	15	16	-1	-1	-1	-1	21	22	-1	24	-1	-1	27	28	-1	30	31	-1	-1	34	35	-1	37	-1	-1	-1	-1	42	43	44	-1	46	-1	-1	49	-1	51	-1	53	-1	-1	56	57	-1	59	60	-1	-1	63	-1	-1	66	67	-1	-1	-1	71	72	73	74	75	-1	77	78	79	-1	-1	82	-1	-1	85	86	-1	88	-1	90	-1	-1	93	-1	-1	96	-1	98	99	-1	101	-1	-1	-1	105	-1	-1	108	109	-1	-1	112	113	114	115	116	-1	-1	-1	120	-1	122	-1	-1	125	126	-1	-1	-1	-1	131	132	-1	-1	-1	136	137	138	139	140	141	-1	143	144	-1	-1	-1	-1	-1	150	-1	-1	153	154	155	156	157	158	-1	-1	-1	162	-1	164	-1	-1	-1	-1	169	170	-1	172	173	174	-1	-1	177	-1	-1	-1	-1	182	183	-1	185	186	187	188	-1	190	-1	-1	193	194	-1	-1	197	-1	-1	-1	201	-1	203	-1	-1	206	-1	-1	209	210	-1	212	213	-1	215	-1	-1	218	219	220	-1	222	-1	-1	-1	226	-1	-1	229	230	-1	-1	233	-1	235	236	237	-1	-1	-1	241	-1	243	-1	245	-1	-1
# Right
208	135	70	41	20	13	8	-1	10	-1	12	-1	-1	19	18	17	-1	-1	-1	-1	26	23	-1	25	-1	-1	40	29	-1	33	32	-1	-1	39	36	-1	38	-1	-1	-1	-1	55	48	45	-1	47	-1	-1	50	-1	52	-1	54	-1	-1	65	58	-1	62	61	-1	-1	64	-1	-1	69	68	-1	-1	-1	130	107	104	95	76	-1	84	81	80	-1	-1	83	-1	-1	92	87	-1	89	-1	91	-1	-1	94	-1	-1	97	-1	103	100	-1	102	-1	-1	-1	106	-1	-1	111	110	-1	-1	129	124	119	118	117	-1	-1	-1	121	-1	123	-1	-1	128	127	-1	-1	-1	-1	134	133	-1	-1	-1	181	152	149	148	147	142	-1	146	145	-1	-1	-1	-1	-1	151	-1	-1	168	167	166	161	160	159	-1	-1	-1	163	-1	165	-1	-1	-1	-1	180	171	-1	179	176	175	-1	-1	178	-1	-1	-1	-1	205	184	-1	200	199	192	189	-1	191	-1	-1	196	195	-1	-1	198	-1	-1	-1	202	-1	204	-1	-1	207	-1	-1	228	211	-1	217	214	-1	216	-1	-1	225	224	221	-1	223	-1	-1	-1	227	-1	-1	232	231	-1	-1	234	-1	240	239	238	-1	-1	-1	242	-1	244	-1	246	-1	-1
# Threshold
3350.0	0.5068404972553253	0.30393800139427185	89356.0	14049.0	138.5	1.754265010356903	-2.0	72.5	-2.0	26.0	-2.0	-2.0	3.598439931869507	479.0	427.5	-2.0	-2.0	-2.0	-2.0	0.00021238249610178173	2368.0	-2.0	0.00016988149582175538	-2.0	-2.0	59.0	234517.0	-2.0	4.5	1.1529799699783325	-2.0	-2.0	39681.5	13.760499954223633	-2.0	49.0	-2.0	-2.0	-2.0	-2.0	4763480.0	0.3131039887666702	18.797850131988525	-2.0	30.0	-2.0	-2.0	0.00010134879994438961	-2.0	0.3759620040655136	-2.0	0.0002807494965963997	-2.0	-2.0	0.0016898899339139462	1619080.0	-2.0	5.765330115536926e-06	18906650.0	-2.0	-2.0	7.146470125007909e-06	-2.0	-2.0	1.5	38.0	-2.0	-2.0	-2.0	1631090.0	0.002681200043298304	3.4804201126098633	11553.0	0.7285989820957184	-2.0	0.9987500011920929	3.5	32142.0	-2.0	-2.0	0.0013748490018770099	-2.0	-2.0	2.5	2528.0	-2.0	3348.0	-2.0	3928.5	-2.0	-2.0	10000.0	-2.0	-2.0	0.47503499686717987	-2.0	4.625969886779785	0.8593119978904724	-2.0	33566.0	-2.0	-2.0	-2.0	15593.5	-2.0	-2.0	58.0	1.1499585211277008	-2.0	-2.0	7.5	5.5	1164.5	122.0	89.0	-2.0	-2.0	-2.0	650.0	-2.0	4530.5	-2.0	-2.0	475.0	0.8095239996910095	-2.0	-2.0	-2.0	-2.0	0.6302930116653442	437588.0	-2.0	-2.0	-2.0	16300100.0	1.3621900081634521	18.0	1.1478399634361267	0.017233300488442183	334.0	-2.0	1042.5	585.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.5070865154266357	-2.0	-2.0	0.6377774775028229	0.0009180269844364375	29.0	0.5507245063781738	2.0939199924468994	785.0	-2.0	-2.0	-2.0	0.9865524768829346	-2.0	2.9748650789260864	-2.0	-2.0	-2.0	-2.0	3.223710060119629	8.716300010681152	-2.0	1.6220700144767761	8.0	1.8163250388170127e-05	-2.0	-2.0	66.66365051269531	-2.0	-2.0	-2.0	-2.0	15.253750324249268	919017.0	-2.0	649625.0	178362000.0	0.39030998945236206	0.17834000289440155	-2.0	5242880.0	-2.0	-2.0	19.5	53590.5	-2.0	-2.0	1864775.0	-2.0	-2.0	-2.0	44.0	-2.0	11837680.0	-2.0	-2.0	38.0	-2.0	-2.0	0.00019324100139783695	19.83174991607666	-2.0	12250240.0	8.837114810943604	-2.0	37.762999534606934	-2.0	-2.0	1.2286649962334195e-05	2567505.0	1.5755139770590176e-06	-2.0	22616650.0	-2.0	-2.0	-2.0	0.0013038799515925348	-2.0	-2.0	87.63919830322266	9.33675479888916	-2.0	-2.0	0.0006438674754463136	-2.0	0.3120125010609627	7767060.0	0.0007481619832105935	-2.0	-2.0	-2.0	0.005164514761418104	-2.0	144466.5	-2.0	2282.0499877929688	-2.0	-2.0
# Feature
5	13	10	1	0	2	7	-2	2	-2	8	-2	-2	3	1	1	-2	-2	-2	-2	4	5	-2	4	-2	-2	5	2	-2	6	12	-2	-2	0	3	-2	9	-2	-2	-2	-2	2	13	3	-2	9	-2	-2	4	-2	13	-2	4	-2	-2	10	0	-2	4	8	-2	-2	10	-2	-2	6	5	-2	-2	-2	2	4	7	0	11	-2	11	6	2	-2	-2	4	-2	-2	6	1	-2	2	-2	2	-2	-2	2	-2	-2	10	-2	3	11	-2	2	-2	-2	-2	1	-2	-2	2	7	-2	-2	8	9	2	2	0	-2	-2	-2	1	-2	2	-2	-2	1	10	-2	-2	-2	-2	10	0	-2	-2	-2	2	12	5	12	10	8	-2	0	8	-2	-2	-2	-2	-2	13	-2	-2	13	4	9	13	12	8	-2	-2	-2	11	-2	3	-2	-2	-2	-2	12	3	-2	12	9	4	-2	-2	3	-2	-2	-2	-2	12	0	-2	8	2	11	11	-2	1	-2	-2	6	8	-2	-2	1	-2	-2	-2	5	-2	0	-2	-2	9	-2	-2	4	7	-2	2	3	-2	7	-2	-2	10	8	4	-2	2	-2	-2	-2	11	-2	-2	7	3	-2	-2	10	-2	12	2	10	-2	-2	-2	11	-2	8	-2	7	-2	-2
# Values
83.0	1468.0	42.0	48.0	12.0	23.0
4.0	1412.0	42.0	48.0	8.0	23.0
4.0	1126.0	42.0	14.0	1.0	14.0
1.0	1005.0	1.0	12.0	1.0	13.0
1.0	910.0	1.0	8.0	0.0	0.0
0.0	743.0	1.0	2.0	0.0	0.0
0.0	13.0	1.0	1.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	3.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
