# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	225	17
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	6	-1	8	-1	-1	11	-1	-1	14	15	16	17	18	19	20	-1	22	-1	-1	-1	26	-1	-1	29	30	-1	-1	-1	34	-1	-1	37	-1	39	40	-1	-1	-1	44	45	46	47	-1	-1	50	-1	-1	53	54	-1	-1	57	-1	-1	60	61	62	-1	-1	65	66	-1	68	69	70	-1	-1	-1	74	-1	76	-1	-1	-1	80	-1	82	83	84	85	-1	-1	-1	89	-1	-1	92	-1	94	95	-1	-1	98	99	-1	-1	-1	103	104	105	106	107	108	109	-1	-1	-1	-1	114	-1	116	-1	-1	119	120	121	-1	-1	-1	125	-1	127	128	129	130	131	132	-1	134	-1	136	137	-1	-1	-1	141	-1	-1	-1	-1	-1	147	148	-1	-1	-1	152	153	154	155	-1	-1	158	-1	160	161	-1	163	-1	-1	166	-1	-1	-1	170	-1	-1	173	174	175	-1	-1	178	179	-1	181	182	183	-1	185	-1	187	-1	189	190	191	192	-1	194	-1	196	-1	-1	199	-1	201	202	-1	-1	-1	-1	-1	-1	209	-1	211	212	-1	-1	-1	216	-1	-1	219	220	-1	222	-1	-1	-1
# Right
102	13	10	5	-1	7	-1	9	-1	-1	12	-1	-1	43	36	33	28	25	24	21	-1	23	-1	-1	-1	27	-1	-1	32	31	-1	-1	-1	35	-1	-1	38	-1	42	41	-1	-1	-1	59	52	49	48	-1	-1	51	-1	-1	56	55	-1	-1	58	-1	-1	79	64	63	-1	-1	78	67	-1	73	72	71	-1	-1	-1	75	-1	77	-1	-1	-1	81	-1	91	88	87	86	-1	-1	-1	90	-1	-1	93	-1	97	96	-1	-1	101	100	-1	-1	-1	172	151	118	113	112	111	110	-1	-1	-1	-1	115	-1	117	-1	-1	124	123	122	-1	-1	-1	126	-1	146	145	144	143	140	133	-1	135	-1	139	138	-1	-1	-1	142	-1	-1	-1	-1	-1	150	149	-1	-1	-1	169	168	157	156	-1	-1	159	-1	165	162	-1	164	-1	-1	167	-1	-1	-1	171	-1	-1	218	177	176	-1	-1	215	180	-1	208	207	184	-1	186	-1	188	-1	206	205	198	193	-1	195	-1	197	-1	-1	200	-1	204	203	-1	-1	-1	-1	-1	-1	210	-1	214	213	-1	-1	-1	217	-1	-1	224	221	-1	223	-1	-1	-1
# Threshold
0.00030858399986755103	0.5957904756069183	0.0022246299195103347	14.61421012878418	-2.0	2800665.0	-2.0	4278840.0	-2.0	-2.0	0.5749059915542603	-2.0	-2.0	10.289700031280518	0.6648384928703308	12815300.0	712660.5	8.407059669494629	91343.0	0.9821074903011322	-2.0	25205.0	-2.0	-2.0	-2.0	8.424349784851074	-2.0	-2.0	3.5	0.7501699924468994	-2.0	-2.0	-2.0	0.4782481035217643	-2.0	-2.0	3928.5	-2.0	3.0	33566.0	-2.0	-2.0	-2.0	9437.5	9341415.0	1.405019998550415	6.807624936103821	-2.0	-2.0	9.463414907455444	-2.0	-2.0	1.8910450339317322	37.5	-2.0	-2.0	3.259940028190613	-2.0	-2.0	1430750.0	0.3878760039806366	30875.5	-2.0	-2.0	0.7595899999141693	32.0	-2.0	37699200.0	26598.0	4.024044871330261	-2.0	-2.0	-2.0	331516.0	-2.0	11.697549819946289	-2.0	-2.0	-2.0	0.7431910037994385	-2.0	4.001864908786956e-05	9.08937499843887e-06	29.835200309753418	2.301137470794856e-06	-2.0	-2.0	-2.0	4513710.0	-2.0	-2.0	14.146600246429443	-2.0	2.3151750610850286e-05	1.5217000246047974	-2.0	-2.0	0.7280890047550201	3.754725003091153e-05	-2.0	-2.0	-2.0	0.20431949943304062	0.002192994928918779	0.004189905012026429	108.04399871826172	0.8048675060272217	11911.0	0.002309629984665662	-2.0	-2.0	-2.0	-2.0	74975.0	-2.0	111.5	-2.0	-2.0	0.5302959978580475	1708.5	1.1034600138664246	-2.0	-2.0	-2.0	9.245130062103271	-2.0	67098.5	15.0	0.875416487455368	0.02723970077931881	2.011954963207245	0.0003895800036843866	-2.0	0.6248030066490173	-2.0	18092.0	0.7430259883403778	-2.0	-2.0	-2.0	16401.0	-2.0	-2.0	-2.0	-2.0	-2.0	1847.0	9.279025077819824	-2.0	-2.0	-2.0	64606650.0	4.010684847831726	72.5	1.135610044002533	-2.0	-2.0	11.5	-2.0	393.0	1.4566050171852112	-2.0	0.01161940023303032	-2.0	-2.0	0.008147744927555323	-2.0	-2.0	-2.0	2282.0499877929688	-2.0	-2.0	10865.0	9.5	6.0	-2.0	-2.0	5.766664981842041	0.5	-2.0	5.2733800411224365	10.0	0.4165554940700531	-2.0	0.00035954049963038415	-2.0	0.4473530054092407	-2.0	2500.0	6.0	0.7235420048236847	3.0012500286102295	-2.0	3.5012500286102295	-2.0	1400.0	-2.0	-2.0	0.9866665005683899	-2.0	122.0	89.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.46883049607276917	-2.0	0.49754050374031067	1730.5	-2.0	-2.0	-2.0	9653.5	-2.0	-2.0	0.8563285171985626	2.5	-2.0	1.8693900108337402	-2.0	-2.0	-2.0
# Feature
4	12	11	7	-2	1	-2	0	-2	-2	13	-2	-2	3	10	0	1	3	2	11	-2	0	-2	-2	-2	3	-2	-2	6	12	-2	-2	-2	7	-2	-2	2	-2	9	0	-2	-2	-2	8	2	12	7	-2	-2	12	-2	-2	7	8	-2	-2	7	-2	-2	1	13	5	-2	-2	13	5	-2	2	8	12	-2	-2	-2	8	-2	7	-2	-2	-2	12	-2	10	10	7	4	-2	-2	-2	8	-2	-2	3	-2	4	12	-2	-2	13	4	-2	-2	-2	10	4	11	7	12	0	11	-2	-2	-2	-2	1	-2	9	-2	-2	11	2	3	-2	-2	-2	3	-2	0	6	11	10	12	4	-2	11	-2	0	11	-2	-2	-2	0	-2	-2	-2	-2	-2	8	12	-2	-2	-2	2	3	2	12	-2	-2	5	-2	8	12	-2	10	-2	-2	10	-2	-2	-2	7	-2	-2	1	0	9	-2	-2	3	6	-2	12	8	10	-2	4	-2	13	-2	1	9	10	3	-2	3	-2	0	-2	-2	11	-2	1	2	-2	-2	-2	-2	-2	-2	13	-2	13	0	-2	-2	-2	0	-2	-2	11	6	-2	12	-2	-2	-2
# Values
83.0	1468.0	42.0	48.0	12.0	23.0
67.0	320.0	17.0	25.0	11.0	22.0
58.0	3.0	0.0	0.0	2.0	0.0
58.0	1.0	0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
58.0	0.0	0.0	0.0	1.0	0.0
54.0	0.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	1.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
9.0	317.0	17.0	25.0	9.0	22.0
2.0	238.0	13.0	1.0	0.0	4.0
2.0	235.0	0.0	1.0	0.0	4.0
2.0	232.0	0.0	1.0	0.0	1.0
1.0	200.0	0.0	1.0	0.0	0.0
0.0	181.0	0.0	1.0	0.0	0.0
0.0	34.0	0.0	1.0	0.0	0.0
0.0	32.0	0.0	0.0	0.0	0.0
