# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	237	15
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	-1	-1	8	9	10	11	12	-1	14	-1	-1	-1	-1	19	-1	-1	22	-1	24	-1	26	-1	-1	29	30	31	32	33	-1	35	-1	37	-1	-1	40	41	42	-1	-1	45	46	47	-1	49	50	51	-1	53	-1	55	-1	-1	-1	59	-1	61	-1	63	-1	-1	66	-1	-1	-1	70	-1	72	73	-1	75	-1	77	78	-1	80	-1	-1	83	-1	-1	86	87	-1	89	90	91	-1	-1	-1	-1	96	97	-1	99	100	101	-1	103	-1	-1	-1	-1	108	-1	-1	111	112	113	-1	115	-1	117	118	119	-1	-1	-1	123	-1	125	126	-1	-1	-1	130	-1	-1	133	134	-1	-1	137	138	-1	140	-1	-1	-1	144	145	146	-1	-1	149	-1	151	152	153	-1	155	-1	-1	-1	-1	160	161	162	163	164	-1	-1	-1	168	169	-1	-1	-1	173	174	-1	-1	-1	178	179	-1	-1	182	183	184	-1	-1	-1	-1	189	190	191	192	193	194	-1	196	-1	198	-1	-1	201	-1	203	-1	-1	206	-1	208	-1	-1	211	212	213	-1	-1	-1	-1	218	-1	220	221	222	223	224	225	-1	-1	-1	-1	-1	-1	-1	233	234	-1	-1	-1
# Right
28	7	6	5	-1	-1	-1	21	18	17	16	13	-1	15	-1	-1	-1	-1	20	-1	-1	23	-1	25	-1	27	-1	-1	188	143	110	39	34	-1	36	-1	38	-1	-1	69	44	43	-1	-1	68	65	48	-1	58	57	52	-1	54	-1	56	-1	-1	-1	60	-1	62	-1	64	-1	-1	67	-1	-1	-1	71	-1	85	74	-1	76	-1	82	79	-1	81	-1	-1	84	-1	-1	95	88	-1	94	93	92	-1	-1	-1	-1	107	98	-1	106	105	102	-1	104	-1	-1	-1	-1	109	-1	-1	132	129	114	-1	116	-1	122	121	120	-1	-1	-1	124	-1	128	127	-1	-1	-1	131	-1	-1	136	135	-1	-1	142	139	-1	141	-1	-1	-1	159	148	147	-1	-1	150	-1	158	157	154	-1	156	-1	-1	-1	-1	177	172	167	166	165	-1	-1	-1	171	170	-1	-1	-1	176	175	-1	-1	-1	181	180	-1	-1	187	186	185	-1	-1	-1	-1	232	217	210	205	200	195	-1	197	-1	199	-1	-1	202	-1	204	-1	-1	207	-1	209	-1	-1	216	215	214	-1	-1	-1	-1	219	-1	231	230	229	228	227	226	-1	-1	-1	-1	-1	-1	-1	236	235	-1	-1	-1
# Threshold
0.0026278450386598706	0.0013770349905826151	5.23765993420966e-06	4.494949962463579e-06	-2.0	-2.0	-2.0	248234.0	11.0	0.5169680118560791	0.00023030049487715587	214950.5	-2.0	81998.5	-2.0	-2.0	-2.0	-2.0	477488.5	-2.0	-2.0	6.4494297475903295e-06	-2.0	947472.0	-2.0	0.002215020009316504	-2.0	-2.0	0.4970559924840927	63396.0	215685.5	1.0359399914741516	14.0	-2.0	58.182498931884766	-2.0	14498.0	-2.0	-2.0	12437.0	9.5	0.46170300245285034	-2.0	-2.0	4.091254949569702	8.5	0.11087070032954216	-2.0	1.1840749979019165	1.180525004863739	2.5581499338150024	-2.0	11.0	-2.0	3654.0	-2.0	-2.0	-2.0	12.5	-2.0	0.009093144908547401	-2.0	1.4320300221443176	-2.0	-2.0	9.5	-2.0	-2.0	-2.0	0.38310350477695465	-2.0	0.002473174943588674	0.4770440012216568	-2.0	0.48417599499225616	-2.0	8.625830173492432	2210940.0	-2.0	0.5439735054969788	-2.0	-2.0	2.9748650789260864	-2.0	-2.0	32.5	11.0	-2.0	575.0	17.0	0.044002801179885864	-2.0	-2.0	-2.0	-2.0	0.9764479994773865	0.0033561900490894914	-2.0	13.0	0.009262855164706707	10.0	-2.0	7781.0	-2.0	-2.0	-2.0	-2.0	0.07199529930949211	-2.0	-2.0	0.002185964956879616	3287410.0	1.3307600021362305	-2.0	242803.5	-2.0	3.5	1.5616050362586975	3.585855007171631	-2.0	-2.0	-2.0	37330.5	-2.0	0.6713964939117432	20791400.0	-2.0	-2.0	-2.0	0.3867744952440262	-2.0	-2.0	1.8910450339317322	0.5355970114469528	-2.0	-2.0	60.0	4042.5	-2.0	1209449.0	-2.0	-2.0	-2.0	26148000.0	0.656513512134552	29770.0	-2.0	-2.0	3.5	-2.0	11.432250022888184	2.5	0.5205544829368591	-2.0	1.7167750597000122	-2.0	-2.0	-2.0	-2.0	0.6036690175533295	2.168020000681281e-05	3.4536250268502044e-06	0.615121491253376	5.364415045505666e-07	-2.0	-2.0	-2.0	0.2442148569971323	3264465.0	-2.0	-2.0	-2.0	0.5	294877.0	-2.0	-2.0	-2.0	3.4129400319216074e-06	3.0	-2.0	-2.0	7.031495094299316	1430750.0	13.0	-2.0	-2.0	-2.0	-2.0	1631090.0	0.002681200043298304	11418.5	7.512915134429932	0.00035954049963038415	3348.0	-2.0	0.5	-2.0	3928.5	-2.0	-2.0	0.001999500091187656	-2.0	0.4997500032186508	-2.0	-2.0	32142.0	-2.0	7.0	-2.0	-2.0	6.057419886928983e-05	4.0	33566.0	-2.0	-2.0	-2.0	-2.0	34.0	-2.0	5.766664981842041	4530.5	0.013946099672466516	2890.0	0.008456285111606121	0.582874983549118	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	13.0	9.0	-2.0	-2.0	-2.0
# Feature
11	11	10	10	-2	-2	-2	8	9	13	10	2	-2	8	-2	-2	-2	-2	2	-2	-2	10	-2	0	-2	11	-2	-2	10	8	0	12	0	-2	3	-2	5	-2	-2	1	0	4	-2	-2	3	9	11	-2	12	12	7	-2	5	-2	8	-2	-2	-2	5	-2	10	-2	7	-2	-2	9	-2	-2	-2	11	-2	10	13	-2	13	-2	12	2	-2	13	-2	-2	3	-2	-2	5	5	-2	8	9	10	-2	-2	-2	-2	11	10	-2	6	10	6	-2	8	-2	-2	-2	-2	10	-2	-2	10	0	12	-2	0	-2	9	12	7	-2	-2	-2	8	-2	11	2	-2	-2	-2	11	-2	-2	7	7	-2	-2	9	8	-2	0	-2	-2	-2	2	12	5	-2	-2	6	-2	7	9	11	-2	7	-2	-2	-2	-2	13	4	10	11	4	-2	-2	-2	11	1	-2	-2	-2	9	8	-2	-2	-2	4	6	-2	-2	12	0	9	-2	-2	-2	-2	2	4	1	12	4	1	-2	6	-2	1	-2	-2	4	-2	13	-2	-2	2	-2	9	-2	-2	4	8	2	-2	-2	-2	-2	2	-2	3	2	4	2	4	10	-2	-2	-2	-2	-2	-2	-2	8	8	-2	-2	-2
# Values
83.0	1468.0	42.0	48.0	12.0	23.0
76.0	23.0	0.0	0.0	2.0	0.0
60.0	0.0	0.0	0.0	1.0	0.0
8.0	0.0	0.0	0.0	1.0	0.0
8.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
52.0	0.0	0.0	0.0	0.0	0.0
16.0	23.0	0.0	0.0	1.0	0.0
9.0	22.0	0.0	0.0	0.0	0.0
8.0	11.0	0.0	0.0	0.0	0.0
8.0	7.0	0.0	0.0	0.0	0.0
2.0	7.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
1.0	7.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
