# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	243	16
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	-1	-1	8	9	10	11	12	13	-1	-1	-1	17	18	19	-1	-1	22	23	-1	25	26	-1	28	-1	-1	-1	32	-1	-1	-1	36	37	-1	-1	40	-1	-1	43	44	-1	46	47	-1	49	50	-1	52	53	-1	-1	-1	57	58	-1	60	61	62	-1	-1	-1	66	-1	68	-1	70	-1	-1	-1	74	75	76	-1	-1	-1	80	-1	82	-1	84	85	-1	-1	88	-1	-1	-1	92	93	94	95	96	97	-1	99	-1	-1	-1	-1	104	105	-1	107	108	-1	110	111	112	113	-1	-1	-1	-1	-1	-1	120	-1	-1	123	124	-1	126	-1	-1	-1	130	131	-1	133	134	135	136	137	-1	-1	-1	-1	142	-1	144	-1	146	-1	148	-1	150	151	-1	153	154	-1	-1	-1	-1	159	160	-1	-1	163	-1	165	-1	-1	168	169	-1	-1	172	-1	-1	175	176	177	178	-1	-1	-1	182	-1	184	185	186	-1	-1	-1	190	-1	-1	193	194	195	-1	197	-1	-1	200	-1	-1	203	204	205	206	207	-1	-1	-1	211	212	-1	214	-1	-1	-1	218	219	-1	-1	222	-1	224	225	-1	227	228	-1	-1	-1	232	-1	-1	235	236	-1	-1	239	-1	241	-1	-1
# Right
174	7	6	5	-1	-1	-1	91	42	35	16	15	14	-1	-1	-1	34	21	20	-1	-1	31	24	-1	30	27	-1	29	-1	-1	-1	33	-1	-1	-1	39	38	-1	-1	41	-1	-1	90	45	-1	73	48	-1	56	51	-1	55	54	-1	-1	-1	72	59	-1	65	64	63	-1	-1	-1	67	-1	69	-1	71	-1	-1	-1	79	78	77	-1	-1	-1	81	-1	83	-1	87	86	-1	-1	89	-1	-1	-1	129	122	103	102	101	98	-1	100	-1	-1	-1	-1	119	106	-1	118	109	-1	117	116	115	114	-1	-1	-1	-1	-1	-1	121	-1	-1	128	125	-1	127	-1	-1	-1	167	132	-1	158	141	140	139	138	-1	-1	-1	-1	143	-1	145	-1	147	-1	149	-1	157	152	-1	156	155	-1	-1	-1	-1	162	161	-1	-1	164	-1	166	-1	-1	171	170	-1	-1	173	-1	-1	192	181	180	179	-1	-1	-1	183	-1	189	188	187	-1	-1	-1	191	-1	-1	202	199	196	-1	198	-1	-1	201	-1	-1	234	217	210	209	208	-1	-1	-1	216	213	-1	215	-1	-1	-1	221	220	-1	-1	223	-1	231	226	-1	230	229	-1	-1	-1	233	-1	-1	238	237	-1	-1	240	-1	242	-1	-1
# Threshold
11464350.0	0.29905200004577637	15007.5	0.000794458988821134	-2.0	-2.0	-2.0	11631.0	0.20431949943304062	4083.5	23.5	1.0	0.32484500110149384	-2.0	-2.0	-2.0	17.5	0.0015781649854034185	11.0	-2.0	-2.0	2.6722049713134766	12.5	-2.0	1.5	1.4481250047683716	-2.0	316.0	-2.0	-2.0	-2.0	2.7533650398254395	-2.0	-2.0	-2.0	0.2729934900999069	12501.0	-2.0	-2.0	0.0025150899309664965	-2.0	-2.0	10.5	25.5	-2.0	0.35009849071502686	0.49310900270938873	-2.0	0.9987500011920929	2.5	-2.0	12.612834930419922	8515.0	-2.0	-2.0	-2.0	4628.5	0.49912650883197784	-2.0	2528.0	122.0	89.0	-2.0	-2.0	-2.0	3348.0	-2.0	0.49958349764347076	-2.0	0.000256342493230477	-2.0	-2.0	-2.0	0.3137045055627823	8.5	1506.5	-2.0	-2.0	-2.0	3.167685031890869	-2.0	5.335904836654663	-2.0	625.0	0.9166669845581055	-2.0	-2.0	0.9799549877643585	-2.0	-2.0	-2.0	3.5	21.44515037536621	136.0	9.0	0.4264014959335327	43586.5	-2.0	4.0	-2.0	-2.0	-2.0	-2.0	0.0012541949981823564	0.3777859956026077	-2.0	6712.5	0.4442389905452728	-2.0	52310.5	42538.0	0.24195151031017303	0.15926050394773483	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.035864463774487376	-2.0	-2.0	14098.5	0.0016608849982731044	-2.0	113634.5	-2.0	-2.0	-2.0	0.4237169921398163	0.5217374861240387	-2.0	41.61275100708008	24738.0	19321.5	17.0	0.0009311139874625951	-2.0	-2.0	-2.0	-2.0	11.5	-2.0	2.3112599849700928	-2.0	0.0002350530048715882	-2.0	26.0	-2.0	15.0	2.06769996881485	-2.0	2453.0	659.0	-2.0	-2.0	-2.0	-2.0	58.5	55973.5	-2.0	-2.0	0.6367699801921844	-2.0	18.0	-2.0	-2.0	1.9001799821853638	0.8725100159645081	-2.0	-2.0	0.8492324948310852	-2.0	-2.0	0.5	14.35450029373169	0.801506519317627	0.6814689934253693	-2.0	-2.0	-2.0	0.0018912599771283567	-2.0	17.527100563049316	0.3867744952440262	13454555.0	-2.0	-2.0	-2.0	7.0	-2.0	-2.0	1.335889995098114	12.036099910736084	12815300.0	-2.0	51.36509960889816	-2.0	-2.0	8.279585123062134	-2.0	-2.0	0.7731330096721649	1179035.0	0.023294299840927124	294877.0	0.0035099100205115974	-2.0	-2.0	-2.0	4.856549859046936	0.7537045180797577	-2.0	1.4780700206756592	-2.0	-2.0	-2.0	2.0	154427700.0	-2.0	-2.0	3.7293448448181152	-2.0	18.0	44.0	-2.0	0.04830470122396946	8.347305083589163e-06	-2.0	-2.0	-2.0	1575350.0	-2.0	-2.0	7.031495094299316	1864775.0	-2.0	-2.0	12.153600215911865	-2.0	0.01176558481529355	-2.0	-2.0
# Feature
2	12	0	4	-2	-2	-2	1	10	8	1	6	11	-2	-2	-2	5	10	5	-2	-2	7	5	-2	6	12	-2	8	-2	-2	-2	7	-2	-2	-2	13	8	-2	-2	11	-2	-2	9	2	-2	7	13	-2	11	6	-2	12	2	-2	-2	-2	1	13	-2	2	1	1	-2	-2	-2	2	-2	13	-2	4	-2	-2	-2	13	5	1	-2	-2	-2	12	-2	3	-2	0	11	-2	-2	11	-2	-2	-2	6	7	8	9	7	1	-2	5	-2	-2	-2	-2	4	11	-2	8	11	-2	1	1	7	7	-2	-2	-2	-2	-2	-2	10	-2	-2	5	11	-2	2	-2	-2	-2	10	11	-2	3	0	0	9	4	-2	-2	-2	-2	5	-2	7	-2	4	-2	5	-2	6	12	-2	8	8	-2	-2	-2	-2	5	1	-2	-2	13	-2	9	-2	-2	12	11	-2	-2	11	-2	-2	6	3	12	13	-2	-2	-2	11	-2	3	11	0	-2	-2	-2	9	-2	-2	7	3	1	-2	12	-2	-2	12	-2	-2	11	1	11	8	10	-2	-2	-2	12	13	-2	12	-2	-2	-2	9	2	-2	-2	7	-2	9	5	-2	11	4	-2	-2	-2	1	-2	-2	12	0	-2	-2	12	-2	10	-2	-2
# Values
83.0	1468.0	42.0	48.0	12.0	23.0
67.0	1409.0	41.0	37.0	0.0	2.0
42.0	2.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
41.0	0.0	0.0	0.0	0.0	0.0
25.0	1407.0	41.0	37.0	0.0	2.0
7.0	938.0	16.0	4.0	0.0	0.0
4.0	801.0	0.0	4.0	0.0	0.0
0.0	680.0	0.0	4.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
